ACCESSION: MSBNK-SMB_Measured-HSA032P0355009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'QC3-pos_3046': {'bp': 138191.0, 'sum': 748436.0}, 'RA2-pos_3504': {'bp': 3100.0, 'sum': 29754.0}, 'RA13-pos_3057': {'bp': 104505.0, 'sum': 643092.0}, 'QC8-pos_2992': {'bp': 53453.0, 'sum': 351901.0}, 'RA4-pos_3135': {'bp': 95954.0, 'sum': 806829.0}, 'RA16-pos_2338': {'bp': 4058.0, 'sum': 34994.0}, 'HC15-pos_3376': {'bp': 1262.0, 'sum': 8132.0}, 'RA13-pos_2993': {'bp': 2158.0, 'sum': 12758.0}, 'HC13-pos_2932': {'bp': 9782.0, 'sum': 79692.0}, 'HC19-pos_2685': {'bp': 6669.0, 'sum': 64976.0}, 'HC16-pos_2999': {'bp': 1538.0, 'sum': 7828.0}, 'RA17-pos_3154': {'bp': 107532.0, 'sum': 789260.0}, 'HC5-pos_2848': {'bp': 14552.0, 'sum': 119584.0}, 'RA25-pos_2580': {'bp': 8826.0, 'sum': 72371.0}, 'QC1-pos_2478': {'bp': 41633.0, 'sum': 261696.0}, 'RA2-pos_2766': {'bp': 123834.0, 'sum': 879604.0}, 'HC19-pos_3001': {'bp': 92228.0, 'sum': 519322.0}, 'RA21-pos_2767': {'bp': 24690.0, 'sum': 152274.0}, 'QC3-pos_2543': {'bp': 48786.0, 'sum': 299516.0}, 'RA1-pos_3202': {'bp': 9277.0, 'sum': 75898.0}, 'QC2-pos_2525': {'bp': 57426.0, 'sum': 314410.0}}
COMMENT: RETENTION_TIME_STDEV 0.226
COMMENT: PRECURSOR_M/Z_RAW 355.224123
COMMENT: PRECURSOR_M/Z_STDEV 0.002147
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.356; C20H36OP2; [M+H]+; delta(ppm) -14.355524
  161.0978632 8.8105 161.098558 15.9592 7.82 0.4855 18 f{C11H13O1}/11.00ppm,p-C12H18O2
  161.1330488 106.1661 161.133744 12.8589 38.90 0.8815 21 f{C12H17}/3.55ppm,p-C11H14O3
  163.1137522 21.1661 163.114474 14.1435 18.39 0.8352 19 f{C11H15O1}/12.33ppm,p-C12H16O2
  163.1498664 16.0467 163.150589 17.0457 8.79 0.8938 19 f{C12H19}/10.66ppm,p-C11H12O3
  165.0923567 5.8043 165.093106 11.5875 3.07 0.7950 15 f{C10H13O2}/8.18ppm,p-C13H18O1
  167.1077850 25.8414 167.108563 10.9750 8.41 0.7811 19 f{C10H15O2}/6.76ppm,p-C13H16O1
  169.1021113 24.3629 169.102917 10.4079 7.79 0.8062 19 f{C13H13}/5.53ppm,p-C10H18O3
  171.1179922 62.3193 171.118828 10.8931 21.89 0.8327 20 f{C13H15}/6.81ppm,p-C10H16O3
  172.1256170 7.5553 172.126467 17.9869 9.52 0.7422 17 ?
  173.0976722 6.5452 173.098537 19.3475 4.13 0.8921 18 f{C12H13O1}/9.13ppm,p-C11H18O2
  173.1331788 85.2793 173.134044 15.3639 39.76 0.8526 21 f{C13H17}/4.05ppm,p-C10H14O3
  175.1138438 21.9362 175.114738 15.1102 7.00 0.8488 19 f{C12H15O1}/12.01ppm,p-C11H16O2
  175.1492019 50.0372 175.150097 10.8822 26.96 0.8019 20 f{C13H19}/6.14ppm,p-C10H12O3
  177.0929534 6.1758 177.093878 17.9680 6.72 0.6509 16 f{C11H13O2}/11.00ppm,p-C12H18O1
  177.1285374 17.2012 177.129463 13.2277 11.63 0.8606 19 f{C12H17O1}/6.47ppm,p-C11H14O2
  177.1658255 4.4877 177.166751 16.4422 4.03 0.2278 16 f{C13H21}/11.56ppm,p-C10H10O3
  179.1074996 10.9429 179.108455 13.7683 7.21 0.7863 17 f{C11H15O2}/4.71ppm,p-C12H16O1
  181.1230685 28.2614 181.124056 15.1996 11.30 0.8062 21 f{C11H17O2}/4.21ppm,p-C12H14O1
  183.1173261 36.5881 183.118345 10.9766 7.99 0.8670 20 f{C14H15}/2.73ppm,p-C9H16O3
  185.0982534 7.7199 185.099304 15.2297 4.46 0.6857 17 f{C13H13O1}/11.68ppm,p-C10H18O2
  185.1334025 90.3598 185.134454 11.1811 34.61 0.8815 21 f{C14H17}/5.00ppm,p-C9H14O3
  187.1130564 16.2143 187.114140 17.6150 9.54 0.6214 18 f{C13H15O1}/7.03ppm,p-C10H16O2
  187.1490639 56.7645 187.150148 11.4401 23.21 0.8761 21 f{C14H19}/5.01ppm,p-C9H12O3
  189.1298191 15.2109 189.130936 11.2568 7.12 0.6894 18 f{C13H17O1}/12.84ppm,p-C10H14O2
  189.1648163 30.1713 189.165934 11.2600 11.32 0.6555 18 f{C14H21}/5.49ppm,p-C9H10O3
  191.1081565 12.9293 191.109307 13.1444 6.74 0.8035 18 f{C12H15O2}/7.85ppm,p-C11H16O1
  191.1451336 10.5440 191.146284 19.1059 15.00 0.7749 18 f{C13H19O1}/10.94ppm,p-C10H12O2
  193.1233805 44.1900 193.124565 12.1787 10.82 0.8689 18 f{C12H17O2}/5.56ppm,p-C11H14O1
  195.1182888 9.5943 195.119508 13.4175 4.98 0.8719 17 f{C15H15}/7.49ppm,p-C8H16O3
  195.1386545 25.8766 195.139874 11.6020 14.89 0.8127 19 f{C12H19O2}/3.58ppm,p-C11H12O1
  196.1258309 7.0983 196.127067 19.3090 5.09 0.8757 15 ?
  197.1337260 23.0851 197.134980 9.9374 8.39 0.8471 18 f{C15H17}/6.34ppm,p-C8H14O3
  198.1431455 4.7087 198.144417 18.3251 2.50 0.7817 15 ?
  199.1494065 117.1746 199.150696 12.3475 41.22 0.8399 21 f{C15H19}/6.42ppm,p-C8H12O3
  200.1571217 7.0866 200.158429 14.5736 7.08 0.8029 17 ?
  201.1298854 6.1408 201.131211 19.9573 5.63 0.7819 17 f{C14H17O1}/12.40ppm,p-C9H14O2
  201.1644617 50.7930 201.165787 13.4964 15.35 0.8562 20 f{C15H21}/3.40ppm,p-C8H10O3
  203.1448199 10.2224 203.146182 15.0139 5.34 0.8289 19 f{C14H19O1}/8.75ppm,p-C9H12O2
  203.1815749 6.1221 203.182937 16.9011 4.52 0.5401 15 f{C15H23}/10.57ppm,p-C8H8O3
  205.1236225 18.6079 205.125021 18.2475 9.54 0.7339 18 f{C13H17O2}/6.42ppm,p-C10H14O1
  207.1387420 43.4597 207.140178 14.3044 25.30 0.6010 21 f{C13H19O2}/3.79ppm,p-C10H12O1
  209.1335029 38.3126 209.134976 12.7909 14.44 0.8073 20 f{C16H17}/4.91ppm,p-C7H14O3
  211.1493915 61.2708 211.150903 12.0673 31.76 0.7965 20 f{C16H19}/5.99ppm,p-C7H12O3
  213.1297722 5.8848 213.131322 15.7134 4.82 0.3329 16 f{C15H17O1}/11.17ppm,p-C8H14O2
  213.1647663 226.1399 213.166317 13.3512 71.53 0.8345 21 f{C16H21}/4.64ppm,p-C7H10O3
  214.1727547 6.2653 214.174325 17.6353 3.95 0.8244 17 ?
  215.1806563 59.7488 215.182246 10.8235 16.55 0.8670 20 f{C16H23}/5.71ppm,p-C7H8O3
  217.1615568 6.3642 217.163186 19.7365 4.15 0.5865 18 f{C15H21O1}/13.19ppm,p-C8H10O2
  219.1403105 11.0806 219.141979 17.1397 4.69 0.8356 19 f{C14H19O2}/10.74ppm,p-C9H12O1
  221.1549600 26.6740 221.156669 11.7474 9.20 0.8797 20 f{C14H21O2}/6.12ppm,p-C9H10O1
  223.1502244 21.1880 223.151974 10.5310 9.56 0.7834 19 f{C17H19}/9.40ppm,p-C6H12O3
  225.1657176 43.2886 225.167509 13.2169 14.74 0.8888 20 f{C17H21}/8.62ppm,p-C6H10O3
  227.1434704 44.3991 227.145303 8.1358 15.92 0.8121 16 f{C16H19O1}/1.89ppm,p-C7H12O2
  227.1792485 107.7536 227.181082 10.1330 44.39 0.8363 21 f{C17H23}/-0.79ppm,p-C6H8O3
  229.1604052 24.5582 229.162281 11.0578 12.32 0.8488 19 f{C16H21O1}/7.48ppm,p-C7H10O2
  229.1964952 10.8858 229.198371 12.7314 7.06 0.7894 17 f{C17H25}/6.19ppm,p-C6H6O3
  231.1401896 7.9893 231.142107 14.2078 4.42 0.7682 17 f{C15H19O2}/9.66ppm,p-C8H12O1
  233.1548946 20.0493 233.156856 11.9277 6.32 0.8579 20 f{C15H21O2}/5.53ppm,p-C8H10O1
  235.1713621 20.5496 235.173367 14.9678 15.04 0.8443 20 f{C15H23O2}/8.95ppm,p-C8H8O1
  237.1658165 26.7721 237.167865 10.4231 11.87 0.8669 19 f{C18H21}/8.60ppm,p-C5H10O3
  239.1809021 44.9457 239.182996 12.4257 19.55 0.8796 21 f{C18H23}/6.17ppm,p-C5H8O3
  241.1611695 18.8327 241.163308 11.9547 10.48 0.7435 17 f{C17H21O1}/10.27ppm,p-C6H10O2
  241.1954349 95.7942 241.197574 12.1022 54.49 0.8544 21 f{C18H25}/1.48ppm,p-C5H6O3
  243.1745751 16.9524 243.176759 18.0241 12.75 0.7870 18 f{C17H23O1}/0.96ppm,p-C6H8O2
  245.1545622 74.4853 245.156791 12.2453 26.11 0.9123 21 f{C16H21O2}/3.90ppm,p-C7H10O1
  247.1702541 75.0132 247.172530 10.8751 36.88 0.8489 21 f{C16H23O2}/4.04ppm,p-C7H8O1
  249.1660046 8.7877 249.168327 15.5077 5.39 0.7720 17 f{C19H21}/8.94ppm,p-C4H10O3
  249.1860033 10.0107 249.188326 19.8165 5.88 0.8243 19 f{C16H25O2}/4.40ppm,p-C7H6O1
  251.1809766 8.5427 251.183347 18.3055 3.90 0.8478 18 f{C19H23}/6.17ppm,p-C4H8O3
  253.1965186 14.3777 253.198937 15.9244 15.02 0.9028 19 f{C19H25}/5.69ppm,p-C4H6O3
  254.2039491 63.3275 254.206391 10.0549 33.83 0.7965 21 f{C19H26}/4.12ppm,p-C4H5O3
  255.1761203 16.6841 255.178586 15.1973 10.12 0.7784 18 f{C18H23O1}/6.97ppm,p-C5H8O2
  255.2106315 46.6702 255.213098 11.4102 16.57 0.8453 21 ?
  257.1551223 2.9471 257.157636 21.6406 2.00 0.6509 16 f{C17H21O2}/5.90ppm,p-C6H10O1
  259.1707734 52.5421 259.173337 11.4481 18.56 0.8761 21 f{C17H23O2}/5.85ppm,p-C6H8O1
  261.1859533 72.8445 261.188566 10.4026 29.99 0.8308 20 f{C17H25O2}/4.01ppm,p-C6H6O1
  263.1829859 13.2330 263.185649 14.2410 7.68 0.8207 19 f{C20H23}/13.52ppm,p-C3H8O3
  265.1973433 6.7077 265.200057 10.0906 6.15 0.7856 17 f{C20H25}/8.55ppm,p-C3H6O3
  267.1763315 5.7961 267.179096 11.7488 3.53 0.8413 16 f{C19H23O1}/7.45ppm,p-C4H8O2
  267.2125110 9.1584 267.215276 13.0533 11.39 0.8347 18 f{C20H27}/6.68ppm,p-C3H4O3
  269.1914142 8.8032 269.194127 12.8422 15.41 0.7562 17 f{C19H25O1}/5.28ppm,p-C4H6O2
  271.1710392 8.1591 271.173698 15.9051 5.86 0.9064 17 f{C18H23O2}/6.57ppm,p-C5H8O1
  273.1861194 57.8794 273.188722 13.0753 30.38 0.9033 21 f{C18H25O2}/4.44ppm,p-C5H6O1
  275.2040277 11.6480 275.206573 13.0122 8.79 0.8840 17 f{C18H27O2}/12.61ppm,p-C5H4O1
  277.1985761 10.5958 277.201064 13.8565 7.60 0.7744 19 f{C21H25}/12.62ppm,p-C2H6O3
  279.2165673 11.1967 279.218996 16.7110 20.06 0.6396 17 f{C21H27}/20.92ppm,p-C2H4O3
  281.1939307 11.0503 281.196300 11.4654 8.34 0.8597 18 f{C20H25O1}/14.01ppm,p-C3H6O2
  285.1873910 13.2292 285.189637 10.2284 7.05 0.8574 18 f{C19H25O2}/8.71ppm,p-C4H6O1
  287.2033237 19.9192 287.205506 15.1252 6.35 0.8338 18 f{C19H27O2}/9.64ppm,p-C4H4O1
  289.2180169 5.0596 289.220134 17.7271 4.00 0.8252 16 f{C19H29O2}/6.26ppm,p-C4H2O1
  291.2145552 4.8230 291.216607 12.0461 3.51 0.8208 15 f{C22H27}/13.14ppm,p-C1H4O3
  293.2307404 9.1220 293.232725 11.7723 7.70 0.7707 17 f{C22H29}/14.88ppm,p-C1H2O3
  295.2089943 10.3109 295.210912 19.5218 6.02 0.8492 18 f{C21H27O1}/11.36ppm,p-C2H4O2
  295.2443789 20.1183 295.246296 14.0291 8.52 0.8488 18 f{C22H31}/7.96ppm,p-C1O3
  299.2035654 33.8856 299.205345 13.1315 19.07 0.7150 19 f{C20H27O2}/10.06ppm,p-C3H4O1
  301.2213973 22.9687 301.223105 12.7282 11.65 0.7222 20 f{C20H29O2}/17.23ppm,p-C3H2O1
  309.2261156 8.0095 309.227528 16.5995 9.83 0.8088 19 f{C22H29O1}/15.60ppm,p-C1H2O2
  309.2602851 9.5794 309.261696 18.3438 6.71 0.7828 18 ?
  313.2211350 22.9304 313.222393 14.0125 13.86 0.6124 18 f{C21H29O2}/15.73ppm,p-C2H2O1
  319.2452277 49.2716 319.246245 11.4802 14.53 0.7983 20 ?
  327.2362760 5.1144 327.236959 13.7057 3.68 0.9080 15 f{C22H31O2}/13.51ppm,p-C1O1
  337.2559585 86.9753 337.256198 11.2467 66.87 0.8562 21 ?
  340.2452707 6.7417 340.245372 17.9371 7.78 0.7910 16 ?
  354.1586491 8.8923 354.160049 17.7096 7.49 0.8555 18 ?
  355.2667689 999.0000 355.268432 16.5115 0.00 0.8435 21 ?
PK$NUM_PEAK: 164
PK$PEAK: m/z int. rel.int.
  43.017991 7.08 7
  55.054618 23.35 23
  65.038863 7.88 7
  67.054502 42.82 42
  69.070594 22.31 22
  77.038689 20.52 20
  79.054663 59.71 59
  81.070285 112.20 112
  83.049401 19.85 19
  83.086113 28.83 28
  85.065312 24.55 24
  91.054561 59.44 59
  93.070226 111.03 111
  95.086018 109.98 109
  97.065615 11.20 11
  97.101321 8.93 8
  99.044534 43.00 42
  99.081466 4.41 4
  101.060775 50.87 50
  105.070405 158.80 158
  107.086087 169.88 169
  109.065811 13.71 13
  109.101997 65.40 65
  111.080688 7.69 7
  115.054636 8.05 8
  117.070746 36.01 36
  119.086198 135.07 135
  121.101788 91.79 91
  123.081141 25.88 25
  123.117299 21.74 21
  125.097285 5.84 5
  127.076394 16.88 16
  128.062530 5.96 5
  129.070834 15.49 15
  130.078247 5.13 5
  131.086200 81.27 81
  133.101792 141.29 141
  135.081635 11.94 11
  135.117418 70.13 70
  137.097506 15.96 15
  137.134795 4.34 4
  141.070343 5.08 5
  141.092519 13.31 13
  142.079495 6.92 6
  143.086427 38.92 38
  144.094375 7.50 7
  145.101844 199.71 199
  147.082355 8.19 8
  147.117715 147.63 147
  149.097729 31.21 31
  149.133575 39.47 39
  151.113172 9.23 9
  153.092872 18.74 18
  155.087283 9.71 9
  155.108795 5.13 5
  156.094407 3.95 3
  157.102013 64.30 64
  158.110254 4.80 4
  159.117424 215.87 215
  161.097863 8.81 8
  161.133049 106.17 106
  163.113752 21.17 21
  163.149866 16.05 16
  165.092357 5.80 5
  167.107785 25.84 25
  169.102111 24.36 24
  171.117992 62.32 62
  172.125617 7.56 7
  173.097672 6.55 6
  173.133179 85.28 85
  175.113844 21.94 21
  175.149202 50.04 50
  177.092953 6.18 6
  177.128537 17.20 17
  177.165826 4.49 4
  179.107500 10.94 10
  181.123068 28.26 28
  183.117326 36.59 36
  185.098253 7.72 7
  185.133402 90.36 90
  187.113056 16.21 16
  187.149064 56.76 56
  189.129819 15.21 15
  189.164816 30.17 30
  191.108157 12.93 12
  191.145134 10.54 10
  193.123381 44.19 44
  195.118289 9.59 9
  195.138655 25.88 25
  196.125831 7.10 7
  197.133726 23.09 23
  198.143145 4.71 4
  199.149407 117.17 117
  200.157122 7.09 7
  201.129885 6.14 6
  201.164462 50.79 50
  203.144820 10.22 10
  203.181575 6.12 6
  205.123623 18.61 18
  207.138742 43.46 43
  209.133503 38.31 38
  211.149391 61.27 61
  213.129772 5.88 5
  213.164766 226.14 226
  214.172755 6.27 6
  215.180656 59.75 59
  217.161557 6.36 6
  219.140311 11.08 11
  221.154960 26.67 26
  223.150224 21.19 21
  225.165718 43.29 43
  227.143470 44.40 44
  227.179248 107.75 107
  229.160405 24.56 24
  229.196495 10.89 10
  231.140190 7.99 7
  233.154895 20.05 20
  235.171362 20.55 20
  237.165817 26.77 26
  239.180902 44.95 44
  241.161169 18.83 18
  241.195435 95.79 95
  243.174575 16.95 16
  245.154562 74.49 74
  247.170254 75.01 75
  249.166005 8.79 8
  249.186003 10.01 10
  251.180977 8.54 8
  253.196519 14.38 14
  254.203949 63.33 63
  255.176120 16.68 16
  255.210631 46.67 46
  257.155122 2.95 2
  259.170773 52.54 52
  261.185953 72.84 72
  263.182986 13.23 13
  265.197343 6.71 6
  267.176331 5.80 5
  267.212511 9.16 9
  269.191414 8.80 8
  271.171039 8.16 8
  273.186119 57.88 57
  275.204028 11.65 11
  277.198576 10.60 10
  279.216567 11.20 11
  281.193931 11.05 11
  285.187391 13.23 13
  287.203324 19.92 19
  289.218017 5.06 5
  291.214555 4.82 4
  293.230740 9.12 9
  295.208994 10.31 10
  295.244379 20.12 20
  299.203565 33.89 33
  301.221397 22.97 22
  309.226116 8.01 8
  309.260285 9.58 9
  313.221135 22.93 22
  319.245228 49.27 49
  327.236276 5.11 5
  337.255958 86.98 86
  340.245271 6.74 6
  354.158649 8.89 8
  355.266769 999.00 999
//
