ACCESSION: MSBNK-SMB_Measured-HSA032P0371007
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA5-pos_3030': {'bp': 47772.0, 'sum': 405320.0}, 'QC4-pos_2797': {'bp': 6923.0, 'sum': 67382.0}, 'HC1-pos_2881': {'bp': 20902.0, 'sum': 175325.0}, 'HC7-pos_2780': {'bp': 31278.0, 'sum': 269005.0}, 'RA15-pos_2991': {'bp': 14309.0, 'sum': 117983.0}, 'QC3-pos_2793': {'bp': 5455.0, 'sum': 56070.0}, 'HC1-pos_2685': {'bp': 5335.0, 'sum': 54218.0}, 'QC2-pos_2765': {'bp': 8749.0, 'sum': 79209.0}, 'RA19-pos_3058': {'bp': 4473.0, 'sum': 42691.0}, 'QC1-pos_2721': {'bp': 6286.0, 'sum': 67096.0}, 'RA13-pos_2802': {'bp': 11471.0, 'sum': 99678.0}, 'RA19-pos_2862': {'bp': 2065.0, 'sum': 20143.0}, 'RA17-pos_2899': {'bp': 5684.0, 'sum': 47965.0}, 'HC5-pos_2916': {'bp': 28036.0, 'sum': 252393.0}, 'QC5-pos_2771': {'bp': 6680.0, 'sum': 57381.0}, 'RA2-pos_3018': {'bp': 36416.0, 'sum': 324652.0}, 'RA10-pos_2854': {'bp': 1401.0, 'sum': 17030.0}, 'HC18-pos_2791': {'bp': 1186.0, 'sum': 14580.0}, 'RA1-pos_3081': {'bp': 1900.0, 'sum': 21205.0}, 'RA25-pos_2816': {'bp': 2457.0, 'sum': 23346.0}, 'QC6-pos_2731': {'bp': 3545.0, 'sum': 39180.0}, 'HC13-pos_3003': {'bp': 31649.0, 'sum': 277704.0}, 'QC8-pos_2743': {'bp': 3779.0, 'sum': 32929.0}, 'RA16-pos_2769': {'bp': 6952.0, 'sum': 82420.0}, 'HC20-pos_2941': {'bp': 13142.0, 'sum': 121557.0}, 'HC22-pos_2760': {'bp': 39224.0, 'sum': 324153.0}, 'RA12-pos_3053': {'bp': 34052.0, 'sum': 288894.0}, 'HC19-pos_2751': {'bp': 14989.0, 'sum': 128414.0}, 'QC7-pos_2760': {'bp': 6408.0, 'sum': 48417.0}, 'RA4-pos_2886': {'bp': 9288.0, 'sum': 82050.0}, 'HC12-pos_2964': {'bp': 20933.0, 'sum': 228393.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 371.258082
COMMENT: PRECURSOR_M/Z_STDEV 0.000925
COMMENT: PRECURSOR_IN_MS1 mz 371.260234; int 556.598; delta(ppm) 11.169863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; YRDMAGHINYDFEO-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-N-[3-[(1-piperidin-1-yl-2,3-dihydro-1H-inden-4-yl)oxy]propyl]-1,2,4-triazole-3,5-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; KAGOSLWQMDSMRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{2-[(2-acetamidoethyl)carbamoyl]pyrrolidin-1-yl}-N-methylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; NNGHJMSDBLGLBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 8'-(2-methylpropanoyl)-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; KJBYJLKQYRFYSL-UHFFFAOYSA-N; [M+H]+; 1',3',5'-trimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,1'H-[3,4'-bipyrazole]-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; RLZAYLAVJDXRAO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(morpholine-4-carbonyl)-8'-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; NSOXQYCFHDMMGV-UHFFFAOYNA-N; [M+DMSO+H]+; 1,1',1'',1'''-ethylenedinitrilotetrapropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRSGAADOUSXALX-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-(4-{[2-(dimethylamino)ethyl](methyl)amino}-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HIANYLYHDLQNBW-PLQVETHNNA-N; [M+CH3OH+H]+; nor-Plakotenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLLUYCSALJRPQW-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxo-7-(2-phenylethenyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UAVKRIGSONVUBG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0445422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; PXTDBFMKIWNGRE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0441967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; ASTXCLFCCWPBCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; ZMSHFWQIVBSXGN-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; USLKURCLVONKPN-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; KJSUPATVGPSLPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[1-methyl-7-(4-methylpiperazine-1-carbonyl)-9-oxoazonan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; WWKFKTTWNZBSEM-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; CZPJWQWXLQPNCL-OADOMFCLNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; XHGATLCYJAUBJV-AGRJPVHOSA-N; [M+H]+; UNPD200048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; JRZFHWMZPGSVCO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; NNGHJMSDBLGLBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 8'-(2-methylpropanoyl)-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; ATRXNBRPMCIVSA-AOVPHXJUNA-N; [M+H]+; UNPD203524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; CBFHPBXJYCFDAI-UHFFFAOYSA-N; [M+H]+; 3-(3-carbamoyl-2,2,5,5-tetramethylpyrrolidin-1-yl)oxy-1-hydroxy-2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; BOKXWUZMFSLGOR-KTVUOLNVSA-N; [M+H]+; UNPD36354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; LKTUMGPSCCSVJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(1-carbamoyl-2-methylpropyl)-N-ethyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; CREVIXFSUWYGRJ-GUBOGGJCNA-N; [M+H]+; 3-Oxo-4,6-choladienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; NJKADXLXQQMKCK-UHFFFAOYSA-N; [M+H]+; CNP0439383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; FUNAEYIDIQUZMY-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{3-[7'-hydroxy-1-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]-3-oxopropyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; MBYMHCHZLAJVRK-YSFKBSJESA-N; [M+H]+; Antibiotic SB 202742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; KAGOSLWQMDSMRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{2-[(2-acetamidoethyl)carbamoyl]pyrrolidin-1-yl}-N-methylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; PYCLMAJRHLLHNO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hept-1-ynyl-6,6,9-trimethyl-6a,7,10,10a-tetrahydrobenzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; NFMWHHOYZDYINA-GUBOGGJCNA-N; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; GWEOLLCXJGXWOD-ZPOBTFBFSA-N; [M+H]+; UNPD156286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; KLZYXWJPRWEJSX-OYRQEJQQNA-N; [M+H]+; UNPD76841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; BZIZIHPJXDDAKT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-di-tert-butyl-4-(3,4-dihydro-2H-1-benzopyran-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; FVVRWVBGHVCJSE-UHFFFAOYSA-N; [M+H]+; CNP0431863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; QTTRZHGPGKRAFB-PAIWTFDUSA-N; [M+H]+; Rimexolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; PFOMZLRVGKNKCE-PXFMPXEPSA-N; [M+H]+; 3-ethoxypregna-3,5-diene-21,17a-carbolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; RACRSWIMRBVETP-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-propanoyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; YPCMOCVARABHRT-NYGNGIRQNA-N; [M+H]+; UNPD18030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; DAXWWPPGHCJLNF-UFTLRZAHSA-N; [M+H]+; UNPD61916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; MBDUGMBXZGZGEK-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; NELMHAIFXJZDST-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; RLZAYLAVJDXRAO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(morpholine-4-carbonyl)-8'-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; HNDNGAKJXKATIX-UHFFFAOYSA-N; [M+H]+; 19-Furan-2-yl-nonadeca-5,7-diynoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; HBTDVDIVNIPXCV-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-tetradecanoylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; YRVGJZNTZPIKEG-UHFFFAOYSA-N; [M+H]+; 2-methylpropanoyl 5,9,13-trimethylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; OVEGDGKHYKKMJM-BVHIDXDYSA-N; [M+H]+; ICM0301 A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; FIZFZQIBGCHOJY-IUXPMGMMNA-N; [M+CH3OH+H]+; Santalyl phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; ISBNMFLPVWHCIH-PXNMLYILNA-N; [M+CH3OH+H]+; alpha-Santalyl phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; DPFQPNJTINPILZ-IGEYXDNXSA-N; [M+H]+; Chermesin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; UKZZXHRGEFTKRE-UHFFFAOYSA-N; [M+H]+; CNP0445808
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.792; QTTRZHGPGKRAFB-OOKHYKNYSA-N; [M+H]+; (8S,9S,10R,11S,13S,14S,16R,17S)-11-hydroxy-10,13,16,17-tetramethyl-17-propanoyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; ZGEWRIFKMJKKQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-tetradecoxyethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.390; FIZFZQIBGCHOJY-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-methyl-5-(2-methyl-3-methylidene-2-bicyclo[2.2.1]heptanyl)pent-2-enyl] 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.250; DGRIDFGUGOEKPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[cyclohexyl-(2-hydroxy-3,5-dimethylphenyl)methyl]-4,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.156; RUWOTBASWCAIML-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxyhexadecyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NPTZVMSNTANLIE-UHFFFAOYSA-N; [M+H]+; 2-(4-methylmorpholin-4-ium-4-yl)-1-[4-[2-(4-methylmorpholin-4-ium-4-yl)acetyl]piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; VWDNHTVWLXZZEK-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-pentylphenyl) 4-pentylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; CREVIXFSUWYGRJ-IHMUCKAYSA-N; [M+H]+; (4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; HYULKAMCRUYZJT-KVMFQRFPSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-3-hydroxy-4,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; MBYMHCHZLAJVRK-IUQGRGSQSA-N; [M+H]+; 2-[(8E,11E,14E)-heptadeca-8,11,14-trienyl]-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; PFOMZLRVGKNKCE-PXFMPXEPSA-N; [M+H]+; (8R,9S,10R,13S,14S,17R)-3-ethoxy-10,13-dimethylspiro[1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-17,5'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; MQWUHBAAUYHZTQ-DWQJTFDBSA-N; [M+H]+; 1-[(8S,13S,14S,17S)-13,17-dimethylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2'-1,3-dioxolane]-17-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; YCZTXNHTLUKHQL-SFHVURJKSA-N; [M+CH3OH+H]+; [4-[(2S)-2-methylbutyl]phenyl] 4-pentylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; OUSRURSEKXEDCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-propylphenyl) 4-heptylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; QRLGYRXUXCWMCE-AAQOLUSRSA-N; [M+H]+; (2S,4R,10S,14S,16S,18S)-7-hydroxy-10,14-dimethylspiro[hexacyclo[9.8.0.02,4.05,10.014,19.016,18]nonadecane-15,5'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; XEXIBPGOXTXPGY-ZVLHEHLASA-N; [M+H]+; (8'R,9'S,10'R,13'S,14'S)-5,5,10',13'-tetramethylspiro[1,3-dioxane-2,17'-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene]-3'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; HBTDVDIVNIPXCV-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-tetradecanoylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; ISBNMFLPVWHCIH-PXNMLYILSA-N; [M+CH3OH+H]+; [(Z)-5-(2,3-dimethyl-3-tricyclo[2.2.1.02,6]heptanyl)-2-methylpent-2-enyl] 2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.399; OFGHFEJLUUXXNZ; [M+CH4O+H]+; 9-Fluoro-11,17-dihydroxy-17-methylandrostan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.037; PBKCZWKHNIQOEO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.896; CREVIXFSUWYGRJ; [M+H]+; 3-Oxo-4,6-choladienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.780; KLZYXWJPRWEJSX; [M+H]+; (E,4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.284; NFMWHHOYZDYINA; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.687; NELMHAIFXJZDST; [M+H]+; Ambcb5581267
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.619; RACRSWIMRBVETP; [M+H]+; (10,13-dimethyl-17-propanoyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.706; FIFCOJHNNZMPQU; [M+H]+; 6-methyl-20-oxopregna-5,16-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.174; HGXGILYYMJORSA; [M+H]+; (3|A)-20-oxopregna-5,16-dien-3-yl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.344; NSOXQYCFHDMMGV; [M+C2H6OS+H]+; Edetolum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.724; QTTRZHGPGKRAFB; [M+H]+; Rimexel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.813; IGFQOJPETSCEEB; [M+CH4O+H]+; (5Z,7E,9S,11Z,14Z)-20-fluoro-9-hydroxyicosa-5,7,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.093; PFOMZLRVGKNKCE; [M+H]+; Aldona ethyl enol ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.649; PDPDNJZAEUEKOO; [M+CH4O+H]+; ACMC-20mccm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.666; QLLUYCSALJRPQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.491; GWEOLLCXJGXWOD; [M+H]+; 3-[4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.868; YRVGJZNTZPIKEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.241; DPFQPNJTINPILZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.743; YPCMOCVARABHRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.388; MBYMHCHZLAJVRK; [M+H]+; 2-(8,11,14-Heptadecatrienyl)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.839; DAXWWPPGHCJLNF; [M+H]+; (4E,8E)-1-(2-hydroxy-4-methoxyphenyl)-5,9,13-trimethyltetradeca-4,8,12-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.019; OVEGDGKHYKKMJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.128; HNDNGAKJXKATIX; [M+H]+; methyl 19-(furan-2-yl)nonadeca-5,7-diynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.870; BOKXWUZMFSLGOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.366; XHGATLCYJAUBJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.481; ATRXNBRPMCIVSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.461; HBTDVDIVNIPXCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.634; CREVIXFSUWYGRJ; [M+H]+; 3-Oxo-4,6-choladienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.240; OFGHFEJLUUXXNZ; [M+CH4O+H]+; 9-Fluoro-11,17-dihydroxy-17-methylandrostan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; NSOXQYCFHDMMGV; [M+C2H6OS+H]+; Edetolum
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.968; CREVIXFSUWYGRJ; [M+H]+; 3-Oxochola-4,6-Dien-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.529; GWSWTJBDIYSWLO; [M+C2H6OS+H]+; Androstane-3,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.251; KVUXYQHEESDGIJ; [M+C2H6OS+H]+; 9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.636; LZAZGDZVFQSCFO; [M+C2H6OS+H]+; Annosquamosin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.860; USLKURCLVONKPN; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.861; HJVRTUSHHWYOIN; [M+C2H6OS+H]+; Androstan-3-Yl Hydroperoxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.269; CBMYJHIOYJEBSB; [M+C2H6OS+H]+; Hombreol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.620; KLZYXWJPRWEJSX; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.106; WWKFKTTWNZBSEM; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.444; FZQHDLCXJGRXJE; [M+C2H6OS+H]+; 4-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.189; YWNVUSYLDSLXLI; [M+C2H6OS+H]+; 1,4a-dimethyl-5-(3-methylbutyl)-6-methylidene-decahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.612; IWMNBOKNRQAOBS; [M+C2H6OS+H]+; 2,6,10-trimethylhexadeca-2,6,10,14-tetraene-1,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.928; OLGBGCGVRZOTKN; [M+C2H6OS+H]+; nonadec-12-en-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.410; GMQKFJDFCHFCEV; [M+C2H6OS+H]+; 4Beta-Hydroxy1-19-Normanoyl Oxide
