ACCESSION: MSBNK-SMB_Measured-HSA032P0279002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 105
COMMENT: RAW_SPEC {'RA21-pos_3728': {'bp': 126072.0, 'sum': 161804.0}, 'QC7-pos_5064': {'bp': 10605.0, 'sum': 13175.0}, 'HC13-pos_5040': {'bp': 4381.0, 'sum': 6470.0}, 'HC4-pos_4043': {'bp': 8981.0, 'sum': 12335.0}, 'HC22-pos_6120': {'bp': 9380.0, 'sum': 14149.0}, 'HC17-pos_5466': {'bp': 7036.0, 'sum': 9604.0}, 'HC11-pos_4944': {'bp': 9988.0, 'sum': 14259.0}, 'HC19-pos_5747': {'bp': 9829.0, 'sum': 15814.0}, 'HC17-pos_6368': {'bp': 5947.0, 'sum': 13676.0}, 'RA8-pos_4164': {'bp': 3894.0, 'sum': 6455.0}, 'HC7-pos_6558': {'bp': 18349.0, 'sum': 25214.0}, 'RA22-pos_4742': {'bp': 7688.0, 'sum': 10338.0}, 'HC15-pos_4962': {'bp': 12465.0, 'sum': 31780.0}, 'RA16-pos_5231': {'bp': 11275.0, 'sum': 14119.0}, 'RA9-pos_6000': {'bp': 13593.0, 'sum': 20175.0}, 'RA21-pos_3558': {'bp': 14348.0, 'sum': 17771.0}, 'HC16-pos_4908': {'bp': 5073.0, 'sum': 7246.0}, 'RA2-pos_4506': {'bp': 7958.0, 'sum': 19030.0}, 'HC13-pos_5993': {'bp': 6957.0, 'sum': 8745.0}, 'HC2-pos_4410': {'bp': 11736.0, 'sum': 19028.0}, 'RA9-pos_4584': {'bp': 9643.0, 'sum': 13229.0}, 'QC2-pos_5070': {'bp': 23524.0, 'sum': 30880.0}, 'HC7-pos_5410': {'bp': 10192.0, 'sum': 13171.0}, 'HC4-pos_4720': {'bp': 10283.0, 'sum': 13631.0}, 'RA12-pos_6058': {'bp': 10781.0, 'sum': 18245.0}, 'HC7-pos_3396': {'bp': 4817.0, 'sum': 6519.0}, 'RA3-pos_4817': {'bp': 10038.0, 'sum': 14364.0}, 'RA16-pos_6047': {'bp': 14154.0, 'sum': 18696.0}, 'RA22-pos_3965': {'bp': 9073.0, 'sum': 14278.0}, 'QC1-pos_3899': {'bp': 20116.0, 'sum': 23571.0}, 'HC2-pos_6808': {'bp': 14111.0, 'sum': 20600.0}, 'HC22-pos_5838': {'bp': 9381.0, 'sum': 12433.0}, 'RA15-pos_4185': {'bp': 5869.0, 'sum': 8877.0}, 'RA14-pos_5100': {'bp': 12833.0, 'sum': 16255.0}, 'HC10-pos_4911': {'bp': 8917.0, 'sum': 14036.0}, 'QC1-pos_4685': {'bp': 33396.0, 'sum': 43295.0}, 'HC22-pos_5879': {'bp': 13048.0, 'sum': 18241.0}, 'HC11-pos_4387': {'bp': 8199.0, 'sum': 11130.0}, 'HC3-pos_4461': {'bp': 9890.0, 'sum': 13275.0}, 'RA10-pos_6289': {'bp': 12513.0, 'sum': 16994.0}, 'QC5-pos_4188': {'bp': 14091.0, 'sum': 30713.0}, 'HC7-pos_4874': {'bp': 6289.0, 'sum': 9622.0}, 'RA9-pos_5326': {'bp': 10632.0, 'sum': 13259.0}, 'RA23-pos_5245': {'bp': 5646.0, 'sum': 8728.0}, 'QC8-pos_6276': {'bp': 12223.0, 'sum': 16881.0}, 'RA14-pos_4592': {'bp': 5283.0, 'sum': 7374.0}, 'RA25-pos_4977': {'bp': 14171.0, 'sum': 23095.0}, 'RA26-pos_3546': {'bp': 8268.0, 'sum': 10756.0}, 'HC24-pos_3988': {'bp': 6283.0, 'sum': 10422.0}, 'RA25-pos_4825': {'bp': 5376.0, 'sum': 12654.0}, 'HC2-pos_6228': {'bp': 13513.0, 'sum': 20178.0}, 'HC10-pos_4774': {'bp': 9702.0, 'sum': 16177.0}, 'RA8-pos_5544': {'bp': 5925.0, 'sum': 9621.0}, 'HC14-pos_3840': {'bp': 6949.0, 'sum': 10063.0}, 'RA11-pos_4252': {'bp': 10184.0, 'sum': 13007.0}, 'RA4-pos_4261': {'bp': 9958.0, 'sum': 23304.0}, 'QC8-pos_3779': {'bp': 6300.0, 'sum': 8397.0}, 'HC25-pos_4786': {'bp': 5524.0, 'sum': 7306.0}, 'HC10-pos_6004': {'bp': 9091.0, 'sum': 12145.0}, 'RA13-pos_6630': {'bp': 17230.0, 'sum': 23901.0}, 'RA7-pos_4608': {'bp': 11455.0, 'sum': 15200.0}, 'RA23-pos_3533': {'bp': 9232.0, 'sum': 17231.0}, 'HC19-pos_4664': {'bp': 7774.0, 'sum': 10519.0}, 'RA9-pos_4161': {'bp': 5905.0, 'sum': 8347.0}, 'RA5-pos_6469': {'bp': 14777.0, 'sum': 20053.0}, 'HC9-pos_6174': {'bp': 9604.0, 'sum': 13274.0}, 'QC1-pos_4131': {'bp': 35370.0, 'sum': 56465.0}, 'HC15-pos_6271': {'bp': 13329.0, 'sum': 21647.0}, 'QC3-pos_6211': {'bp': 33070.0, 'sum': 42190.0}, 'HC8-pos_4205': {'bp': 8062.0, 'sum': 12573.0}, 'RA18-pos_5360': {'bp': 6128.0, 'sum': 8367.0}, 'RA16-pos_4738': {'bp': 55197.0, 'sum': 71836.0}, 'HC20-pos_5952': {'bp': 9630.0, 'sum': 16217.0}, 'RA18-pos_6183': {'bp': 7772.0, 'sum': 11571.0}, 'HC12-pos_5202': {'bp': 64913.0, 'sum': 85228.0}, 'RA7-pos_4154': {'bp': 6971.0, 'sum': 14488.0}, 'HC14-pos_6475': {'bp': 7969.0, 'sum': 20171.0}, 'QC1-pos_4017': {'bp': 19068.0, 'sum': 38451.0}, 'QC8-pos_4668': {'bp': 6236.0, 'sum': 7764.0}, 'RA17-pos_4911': {'bp': 5956.0, 'sum': 8011.0}, 'RA3-pos_3757': {'bp': 5644.0, 'sum': 8934.0}, 'HC7-pos_5607': {'bp': 15654.0, 'sum': 19874.0}, 'HC5-pos_4175': {'bp': 8008.0, 'sum': 11777.0}, 'RA26-pos_3989': {'bp': 9404.0, 'sum': 11421.0}, 'HC25-pos_4669': {'bp': 5313.0, 'sum': 7234.0}, 'HC24-pos_3989': {'bp': 4628.0, 'sum': 8108.0}, 'HC3-pos_4890': {'bp': 10877.0, 'sum': 13591.0}, 'HC20-pos_5683': {'bp': 9711.0, 'sum': 12559.0}, 'RA12-pos_3678': {'bp': 3594.0, 'sum': 5578.0}, 'QC6-pos_3998': {'bp': 10777.0, 'sum': 21569.0}, 'HC17-pos_4180': {'bp': 4192.0, 'sum': 10002.0}, 'RA23-pos_5388': {'bp': 6158.0, 'sum': 9063.0}, 'RA18-pos_5729': {'bp': 5124.0, 'sum': 7821.0}, 'RA20-pos_5202': {'bp': 6564.0, 'sum': 9383.0}, 'HC6-pos_4944': {'bp': 21059.0, 'sum': 30593.0}, 'HC25-pos_3483': {'bp': 3787.0, 'sum': 5026.0}, 'RA8-pos_4031': {'bp': 4788.0, 'sum': 6316.0}, 'HC26-pos_5397': {'bp': 7915.0, 'sum': 11016.0}, 'RA4-pos_6655': {'bp': 20929.0, 'sum': 26615.0}, 'QC7-pos_6189': {'bp': 14402.0, 'sum': 19086.0}, 'HC11-pos_6311': {'bp': 9765.0, 'sum': 12422.0}, 'HC25-pos_4125': {'bp': 4247.0, 'sum': 6642.0}, 'HC9-pos_3287': {'bp': 5410.0, 'sum': 11055.0}, 'RA23-pos_6188': {'bp': 9274.0, 'sum': 15014.0}, 'RA2-pos_5040': {'bp': 8103.0, 'sum': 11165.0}}
COMMENT: RETENTION_TIME_STDEV 0.807
COMMENT: PRECURSOR_M/Z_RAW 279.192706
COMMENT: PRECURSOR_M/Z_STDEV 0.003100
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.618; C17H26O3; [M+H]+; delta(ppm) -6.617866
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.980; VNLATJUGAZKQEH; [M+H]+; Panaxacol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.422; RDIMTXDFGHNINN; [M+H]+; Panaxytriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.181; IIHWCRGLLODDFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.884; DWCORDQCPYKTCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.680; BEHRKNVAYQNKGG; [M+H]+; 12-Keto-hdta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.536; PSNPEWTWUKLZTG; [M+H]+; [(E)-5-[(1R,2R,4S)-2,4-dimethyl-3-oxabicyclo[2.2.2]oct-5-en-2-yl]-2-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.924; ZVYGJCWBIFUIKG; [M+H]+; 12-Hydroxy-5,8,10,14-heptadecatetraenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.478; VTJDJUWUGQEKRI; [M+H]+; 1-Heptadecene-11,13-diyne-8,9,10-triol, (8S,9R,10S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.518; PXTVBTOIMPMCRQ; [M+H]+; (3R,4S,5S)-3-[(E)-dodec-1-en-11-ynyl]-4-hydroxy-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.219; WGBFUAXUABTOMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.322; WPMYUUITDBHVQZ; [M+H]+; Fenozan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.416; LBPHJZYAXMUWEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.919; BHMFSIVAUHVBSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.560; ZMNJVEQNPDFORU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.843; VQRNSODQSTXBHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.127; BJYYIZGGYGZMCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.623; PUXQGIVKRZTMEB; [M+H]+; 2-Cyclohexen-1-one, 3-[(acetyloxy)methyl]-6-(1,5-dimethyl-4-hexenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.462; BXARXLWSBTVJNV; [M+H]+; Ethyl 4-ethoxy-3,5-dipropylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.497; OFUXNQJZVMQBJO; [M+H]+; Obtusilactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.469; BSKRNVMSMUYCJR; [M+H]+; ethyl 3-methyl-3-[2-(2,6,6-trimethylcyclohex-2-en-1-yl)ethenyl]oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.626; CHHKGJIZUJUBDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.829; UUOIRJDNEJARIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.615; DNSOPDRPWZLFNX; [M+H]+; (2,4,9-trimethyl-8-prop-1-enyl-7-oxabicyclo[3.3.1]non-2-en-5-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.628; XRDDYUNKXJBGLX; [M+H]+; methyl 2-(6-methyl-1,2,3,4,4a,6a,7,8,10a,10b-decahydrobenzo[c]chromen-6-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.103; BJAQLHCVKDXVKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.797; CISPMYWQEQGJLM; [M+H]+; [(4E,7S,8E)-6-hydroxy-4,8,11,11-tetramethyl-7-bicyclo[8.1.0]undeca-4,8-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.153; WBIVEHVMSFVPKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.056; VMCRWNWQQGNKQV; [M+H]+; 3-dodec-11-ynylidene-5-hydroxyoxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.968; GEUZCBZSWPFZMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.714; YRHFMIDLAIBYGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.304; SZEUKZQNAPAKBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.563; DTCQYLMDRIDPGV; [M+H]+; dihydrobuddledin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.902; XPUXDIZNNJHBTE; [M+H]+; (6,8,9-trimethyl-2-propan-2-ylidene-3-oxabicyclo[3.3.1]non-7-en-5-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.987; ZOHSBTYPSYCTIC; [M+H]+; Lincomolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.421; CAHQKRMVZIQNQP; [M+H]+; 2-hexyl-3-hydroxy-5-pentylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.710; WNVJVFWHEQPCPV; [M+H]+; methyl 2-(6-methyl-1,2,3,4,4a,6a,7,8,9,10b-decahydrobenzo[c]chromen-6-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.800; UTZBRPMVHLLLNY; [M+H]+; [(4E,7S,8E)-7-hydroxy-4,8,11,11-tetramethyl-6-bicyclo[8.1.0]undeca-4,8-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.714; WATWOEXGUMDWTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.417; UPQKFIGLUXJNGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.952; IXKTYYQNBZWEFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.247; HKDHXZLREQAIPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.987; PVRRNOXJDZFUFX; [M+H]+; ethyl 3-[4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.175; FFSBQNWOSWMMLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.797; AVAKLDDZTZIJEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.339; FTOQVEJIYGGRDQ; [M+H]+; ethyl 3-[3-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.741; LSIBEDRSTFWRIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.224; XXFZLGNJDZQYPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.637; TZUFCPNNFIRDQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.962; UPMMTQHHDKQSNI; [M+H]+; [(4S,4aS,5Z,7S,8S)-8-hydroxy-4,4a,6-trimethyl-3,4,7,8,9,10-hexahydro-2H-benzo[8]annulen-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.219; BWSYYLSLQRWYIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.815; AUFVFAWYROKRCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.989; SLJLUCPQAQEAOL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.458; UTOWQAHAPBYCHL; [M+H]+; (3Z)-3-dodec-11-ynylidene-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.040; IAZFTGJFUYMIBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.500; LGHLGBOSLNTDFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.921; AXAINABARGDXOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.207; XVEKUYUVGNAUFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.491; FQCJROZBKBSFET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.583; BUYXIXTTWJYHPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.193; GZQFUVVJSNQSHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.489; VHAMMMBVSJRQOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.314; PMIPZYUJQIUNJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.055; SSRSFLZAFQCYHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.777; MBGBMFZQBMILOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.563; BJLBGEPDNAWIIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.594; NRVGASKSPDCKLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.600; UMDDYZUNWWFMAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.645; SCEHLOUGQMHTKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.627; GEAKCLQGGXUSMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.744; ZKTCNVOZWQFCKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.874; DZQMWSPREVVDBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.327; JXXVHTJIXXYVGO; [M+H]+; (3-hydroxy-4,8a-dimethyl-6-prop-1-en-2-yl-2,3,5,6,7,8-hexahydro-1H-naphthalen-2-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.353; LDEHIZSFHFOEKN; [M+H]+; 2-acetaxyacorenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.670; CFIDXWRIKPLFPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.080; LXZVWWAMUYQSIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; PJTNSWOJMXNNFG; [M+H]+; Isodecyl salicylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.058; PJTNSWOJMXNNFG; [M+H]+; Isodecyl salicylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.578; GQQMIUHFDWGLCQ; [M+H]+; 3-(Decyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.491; ULBOPHTXADFUBM; [M+H]+; 3-hydroxy-3,7-dimethyloctyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.860; SNQQXKPWASLFFZ; [M+H]+; Oploxyne A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.708; JGZASOMUZAPRAP; [M+H]+; nonyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.934; JCNKJRWUXUAACA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.337; ANEXVQUINRTMSW; [M+H]+; 2-Hydroxy-2-phenylpropionic acid octyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.750; CLLVHWHUSNPTPA; [M+H]+; N-(2,2-Diethoxyethyl)-2,2-diethoxy-N-nitrosoethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.862; VNLATJUGAZKQEH; [M+H]+; 9,10-dihydroxyheptadeca-4,6-diyn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.532; NZNICZRIRMGOFG; [M+H]+; 4-(Decyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.064; PJTNSWOJMXNNFG; [M+H]+; Isodecyl salicylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H27O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.557
MS$FOCUSED_ION: PRECURSOR_M/Z 279.193630
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-2900000000-575e7f46abd32cd696f8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0384174 13.7617 41.038730 20.1275 6.11 0.6344 89 f{C3H5}/-3.88ppm,p-C14H22O3
  57.0699066 74.6668 57.070150 15.9629 25.54 1.0000 103 f{C4H9}/0.52ppm,p-C13H18O3
  65.0386409 17.1858 65.038810 15.1756 6.70 0.5403 102 f{C5H5}/0.99ppm,p-C12H22O3
  67.0543439 51.1372 67.054490 15.3159 60.60 0.2028 101 f{C5H7}/1.75ppm,p-C12H20O3
  81.0700562 51.4960 81.070250 14.9624 60.25 0.1942 99 f{C6H9}/2.21ppm,p-C11H18O3
  93.0337924 11.6775 93.034040 16.7574 5.77 0.5483 95 f{C6H5O1}/3.24ppm,p-C11H22O2
  95.0859725 37.1472 95.086230 17.7418 40.28 0.0745 98 f{C7H11}/4.69ppm,p-C10H16O3
  109.1017398 21.6318 109.102070 18.6157 24.78 0.0554 80 f{C8H13}/5.16ppm,p-C9H14O3
  121.0290710 37.1127 121.029470 13.2200 16.42 0.6553 104 f{C7H5O2}/5.50ppm,p-C10H22O1
  148.5650375 12.0699 148.565620 19.7624 6.01 0.4710 99 ?
  149.0232641 999.0000 149.023850 10.1058 0.00 0.8120 105 f{C8H5O3}/-0.38ppm,p-C9H22
  201.0476463 21.1361 201.048970 15.3247 9.28 0.4177 105 f{C12H9O3}/-34.69ppm,p-C5H18
  279.0959178 19.8684 279.098350 14.3571 11.16 0.4842 105 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  41.038417 13.76 13
  57.069907 74.67 74
  65.038641 17.19 17
  67.054344 51.14 51
  81.070056 51.50 51
  93.033792 11.68 11
  95.085972 37.15 37
  109.101740 21.63 21
  121.029071 37.11 37
  148.565037 12.07 12
  149.023264 999.00 999
  201.047646 21.14 21
  279.095918 19.87 19
//
