ACCESSION: MSBNK-SMB_Measured-HSA032P0619001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA3-pos_3156': {'bp': 151914.0, 'sum': 437694.0}, 'RA22-pos_3009': {'bp': 151810.0, 'sum': 415793.0}, 'RA26-pos_3088': {'bp': 135260.0, 'sum': 350676.0}, 'HC23-pos_3134': {'bp': 132182.0, 'sum': 353901.0}, 'RA22-pos_3023': {'bp': 131874.0, 'sum': 320935.0}, 'RA8-pos_3150': {'bp': 128424.0, 'sum': 376106.0}, 'HC4-pos_3212': {'bp': 123984.0, 'sum': 355600.0}, 'RA3-pos_3142': {'bp': 123837.0, 'sum': 345567.0}, 'RA23-pos_3126': {'bp': 117761.0, 'sum': 305369.0}, 'HC8-pos_3173': {'bp': 117515.0, 'sum': 304720.0}, 'HC6-pos_3216': {'bp': 117189.0, 'sum': 330127.0}, 'HC21-pos_3095': {'bp': 113496.0, 'sum': 284072.0}, 'HC24-pos_3073': {'bp': 107685.0, 'sum': 279394.0}, 'RA7-pos_3021': {'bp': 100854.0, 'sum': 229520.0}, 'QC3-pos_3145': {'bp': 100113.0, 'sum': 218820.0}, 'QC1-pos_3077': {'bp': 97863.0, 'sum': 221109.0}, 'QC2-pos_3113': {'bp': 95384.0, 'sum': 220659.0}, 'HC21-pos_3108': {'bp': 93635.0, 'sum': 220227.0}, 'QC3-pos_3133': {'bp': 91708.0, 'sum': 209509.0}, 'RA23-pos_3136': {'bp': 85614.0, 'sum': 207496.0}, 'QC2-pos_3100': {'bp': 84955.0, 'sum': 189709.0}, 'QC1-pos_3063': {'bp': 82702.0, 'sum': 209705.0}, 'HC17-pos_3120': {'bp': 74223.0, 'sum': 202418.0}, 'QC4-pos_3154': {'bp': 65839.0, 'sum': 158525.0}, 'QC4-pos_3164': {'bp': 64612.0, 'sum': 145685.0}, 'QC5-pos_3121': {'bp': 55524.0, 'sum': 129339.0}, 'RA6-pos_3064': {'bp': 52292.0, 'sum': 127152.0}, 'QC6-pos_3085': {'bp': 49169.0, 'sum': 113618.0}, 'RA11-pos_3055': {'bp': 46367.0, 'sum': 102270.0}, 'QC7-pos_3106': {'bp': 45447.0, 'sum': 110968.0}, 'QC6-pos_3071': {'bp': 40110.0, 'sum': 83062.0}, 'QC8-pos_3106': {'bp': 37415.0, 'sum': 90418.0}, 'HC11-pos_3200': {'bp': 29848.0, 'sum': 72225.0}, 'HC14-pos_3240': {'bp': 21489.0, 'sum': 59374.0}, 'HC26-pos_3222': {'bp': 19364.0, 'sum': 48873.0}, 'HC17-pos_3242': {'bp': 3615.0, 'sum': 9931.0}, 'HC14-pos_3353': {'bp': 2703.0, 'sum': 7761.0}, 'HC11-pos_3324': {'bp': 2595.0, 'sum': 7012.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 619.344965
COMMENT: PRECURSOR_M/Z_STDEV 0.001491
COMMENT: PRECURSOR_IN_MS1 mz 619.347973; int 168.992; delta(ppm) -18.354879
COMMENT: PROPOSED_MF MS-FINDER 2.542; C20H57N10O2PS3; [M+Na]+; delta(ppm) 14727.426095
COMMENT: PROPOSED_MF MS-FINDER 2.541; C22H63N4O4PS3; [M+2Na-H]+; delta(ppm) 107237.352339
COMMENT: PROPOSED_MF MS-FINDER 2.541; C25H60N4O4P2S; [M+2Na-H]+; delta(ppm) 107225.192842
COMMENT: PROPOSED_MF MS-FINDER 2.540; C17H48N12O11; [M+Na]+; delta(ppm) 14727.457141
COMMENT: PROPOSED_MF MS-FINDER 2.539; C22H42N12O5S; [M+CH3OH+H]+; delta(ppm) 3.936864
COMMENT: PROPOSED_MF MS-FINDER 2.537; C18H50N8O9S2; [M+CH3OH+H]+; delta(ppm) 0.653214
COMMENT: PROPOSED_MF MS-FINDER 2.537; C18H46N6O8P2; [M+2ACN+H]+; delta(ppm) 99508.200973
COMMENT: PROPOSED_MF MS-FINDER 2.536; C27H57N4O4PS2; [M+Na]+; delta(ppm) 14728.566246
COMMENT: PROPOSED_MF MS-FINDER 2.535; C25H51N10O2PS2; [M+H]+; delta(ppm) 5.309842
COMMENT: PROPOSED_MF MS-FINDER 2.535; C17H53N14O3PS2; [M+Na]+; delta(ppm) 14721.042892
COMMENT: PROPOSED_MF MS-FINDER 2.535; C21H49N12O6P; [M+Na]+; delta(ppm) 14715.799892
COMMENT: PROPOSED_MF MS-FINDER 2.535; C29H50N8O2S; [M+2Na-H]+; delta(ppm) 107231.731948
COMMENT: PROPOSED_MF MS-FINDER 2.533; C19H48N16O3S; [M+K]+; delta(ppm) 67140.477719
COMMENT: PROPOSED_MF MS-FINDER 2.532; C25H62N2O5P2S2; [M+Na]+; delta(ppm) 14725.820170
COMMENT: PROPOSED_MF MS-FINDER 2.531; C24H39N14O2P; [M+CH3OH+H]+; delta(ppm) 4.553561
COMMENT: PROPOSED_MF MS-FINDER 2.530; C18H52N12O6S2; [M+Na]+; delta(ppm) 14726.012394
COMMENT: PROPOSED_MF MS-FINDER 2.530; C21H45N8O2PS2; [M+2ACN+H]+; delta(ppm) 99509.728839
COMMENT: PROPOSED_MF MS-FINDER 2.530; C24H40N8O4S; [M+2ACN+H]+; delta(ppm) 99500.217021
COMMENT: PROPOSED_MF MS-FINDER 2.529; C16H46N18O4S2; [M+H]+; delta(ppm) 2.829563
COMMENT: PROPOSED_MF MS-FINDER 2.529; C36H52O5S; [M+Na]+; delta(ppm) 14732.452495
COMMENT: PROPOSED_MF MS-FINDER 2.528; C18H47N14O8P; [M+H]+; delta(ppm) -4.929370
COMMENT: PROPOSED_MF MS-FINDER 2.528; C19H51N14O3PS2; [M+H]+; delta(ppm) -6.332470
COMMENT: PROPOSED_MF MS-FINDER 2.528; C24H54N6O8S2; [M+H]+; delta(ppm) -5.841874
COMMENT: PROPOSED_MF MS-FINDER 2.528; C19H44N4O13; [M+2ACN+H]+; delta(ppm) 99497.943665
COMMENT: PROPOSED_MF MS-FINDER 2.527; C19H40N10O6S; [M+2ACN+H]+; delta(ppm) 99508.069034
COMMENT: PROPOSED_MF MS-FINDER 2.526; C27H42N10O3S; [M+CH3OH+H]+; delta(ppm) -2.558266
COMMENT: PROPOSED_MF MS-FINDER 2.524; C26H48N10O5; [M+K]+; delta(ppm) 67141.738694
COMMENT: PROPOSED_MF MS-FINDER 2.524; C23H50N6O7S2; [M+CH3OH+H]+; delta(ppm) -5.841874
COMMENT: PROPOSED_MF MS-FINDER 2.524; C26H56N2O4P2S2; [M+CH3OH+H]+; delta(ppm) -1.692859
COMMENT: PROPOSED_MF MS-FINDER 2.524; C26H56N6O3S3; [M+Na]+; delta(ppm) 14725.707794
COMMENT: PROPOSED_MF MS-FINDER 2.523; C30H52N4O7; [M+K]+; delta(ppm) 67136.801223
COMMENT: PROPOSED_MF MS-FINDER 2.522; C17H43N14O7P; [M+CH3OH+H]+; delta(ppm) -4.929370
COMMENT: PROPOSED_MF MS-FINDER 2.522; C16H56N12O4P2S; [M+2Na-H]+; delta(ppm) 107238.471060
COMMENT: PROPOSED_MF MS-FINDER 2.521; C27H60N2O5P2S2; [M+H]+; delta(ppm) -1.692859
COMMENT: PROPOSED_MF MS-FINDER 2.521; C29H44N10O4; [M+Na]+; delta(ppm) 14730.533617
COMMENT: PROPOSED_MF MS-FINDER 2.520; C21H37N12O3P; [M+2ACN+H]+; delta(ppm) 99508.814564
COMMENT: PROPOSED_MF MS-FINDER 2.519; C17H53N14O4PS; [M+K]+; delta(ppm) 67137.440641
COMMENT: PROPOSED_MF MS-FINDER 2.519; C20H48N4O8S2; [M+2ACN+H]+; delta(ppm) 99496.247446
COMMENT: PROPOSED_MF MS-FINDER 2.519; C24H48N4O3S3; [M+2ACN+H]+; delta(ppm) 99501.131281
COMMENT: PROPOSED_MF MS-FINDER 2.518; C20H54N8O8P2; [M+Na]+; delta(ppm) 14731.729316
COMMENT: PROPOSED_MF MS-FINDER 2.518; C21H51N2O7P3; [M+2ACN+H]+; delta(ppm) 99497.124896
COMMENT: PROPOSED_MF MS-FINDER 2.517; C24H56N6O6P2S; [M+H]+; delta(ppm) -7.892098
COMMENT: PROPOSED_MF MS-FINDER 2.517; C23H54N6O8S; [M+2Na-H]+; delta(ppm) 107242.342152
COMMENT: PROPOSED_MF MS-FINDER 2.516; C21H46N16O2S2; [M+H]+; delta(ppm) -3.665553
COMMENT: PROPOSED_MF MS-FINDER 2.516; C31H42N10O4; [M+H]+; delta(ppm) 2.884761
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H40N10O11; [M+2ACN+H]+; delta(ppm) 99503.185137
COMMENT: PROPOSED_MF MS-FINDER 2.515; C30H38N10O3; [M+CH3OH+H]+; delta(ppm) 2.884761
COMMENT: PROPOSED_MF MS-FINDER 2.515; C21H57N8O5PS2; [M+Na]+; delta(ppm) 14716.578588
COMMENT: PROPOSED_MF MS-FINDER 2.514; C21H48N12O6S; [M+Na]+; delta(ppm) 14731.616939
COMMENT: PROPOSED_MF MS-FINDER 2.514; C25H49N2O4PS2; [M+2ACN+H]+; delta(ppm) 99504.487304
COMMENT: PROPOSED_MF MS-FINDER 2.513; C29H52N2O4P2S; [M+CH3OH+H]+; delta(ppm) 3.750178
COMMENT: PROPOSED_MF MS-FINDER 2.513; C30H56N2O5P2S; [M+H]+; delta(ppm) 3.750178
COMMENT: PROPOSED_MF MS-FINDER 2.511; C20H56N10O5S2; [M+K]+; delta(ppm) 67129.341896
COMMENT: PROPOSED_MF MS-FINDER 2.510; C23H60N2O10P2S; [M+H]+; delta(ppm) -5.732738
COMMENT: PROPOSED_MF MS-FINDER 2.510; C23H55N6O8P; [M+2Na-H]+; delta(ppm) 107223.509661
COMMENT: PROPOSED_MF MS-FINDER 2.510; C26H46N12O3; [M+2Na-H]+; delta(ppm) 107224.131895
COMMENT: PROPOSED_MF MS-FINDER 2.510; C27H44N4O3S2; [M+2ACN+H]+; delta(ppm) 99507.711409
COMMENT: PROPOSED_MF MS-FINDER 2.507; C22H54N2O11S2; [M+CH3OH+H]+; delta(ppm) -3.682505
COMMENT: PROPOSED_MF MS-FINDER 2.507; C17H47N16O5PS; [M+H]+; delta(ppm) 5.605668
COMMENT: PROPOSED_MF MS-FINDER 2.507; C23H58N2O12S2; [M+H]+; delta(ppm) -3.682505
COMMENT: PROPOSED_MF MS-FINDER 2.506; C21H62N6O3S4; [M+2Na-H]+; delta(ppm) 107233.948944
COMMENT: PROPOSED_MF MS-FINDER 2.505; C23H52N6O5P2S; [M+CH3OH+H]+; delta(ppm) -7.892098
COMMENT: PROPOSED_MF MS-FINDER 2.505; C25H51N8O5P; [M+2Na-H]+; delta(ppm) 107243.098208
COMMENT: PROPOSED_MF MS-FINDER 2.504; C15H34N22O4; [M+CH3OH+H]+; delta(ppm) 2.073286
COMMENT: PROPOSED_MF MS-FINDER 2.504; C22H56N2O9P2S; [M+CH3OH+H]+; delta(ppm) -5.732738
COMMENT: PROPOSED_MF MS-FINDER 2.504; C22H44N16O2S; [M+Na]+; delta(ppm) 14729.393462
COMMENT: PROPOSED_MF MS-FINDER 2.503; C22H50N8O4S3; [M+CH3OH+H]+; delta(ppm) 4.693144
COMMENT: PROPOSED_MF MS-FINDER 2.503; C18H55N10O7PS2; [M+H]+; delta(ppm) -4.173103
COMMENT: PROPOSED_MF MS-FINDER 2.503; C23H54N8O5S3; [M+H]+; delta(ppm) 4.693144
COMMENT: PROPOSED_MF MS-FINDER 2.503; C34H44N8O2; [M+Na]+; delta(ppm) 14723.845778
COMMENT: PROPOSED_MF MS-FINDER 2.503; C15H47N18O4P; [M+2Na-H]+; delta(ppm) 107234.140491
COMMENT: PROPOSED_MF MS-FINDER 2.503; C16H36N14O7; [M+2ACN+H]+; delta(ppm) 99500.574641
COMMENT: PROPOSED_MF MS-FINDER 2.503; C18H49N8O2PS3; [M+2ACN+H]+; delta(ppm) 99503.148687
COMMENT: PROPOSED_MF MS-FINDER 2.502; C13H39N20O5P; [M+CH3OH+H]+; delta(ppm) -0.593662
COMMENT: PROPOSED_MF MS-FINDER 2.502; C17H51N10O6PS2; [M+CH3OH+H]+; delta(ppm) -4.173103
COMMENT: PROPOSED_MF MS-FINDER 2.502; C14H43N20O6P; [M+H]+; delta(ppm) -0.593662
COMMENT: PROPOSED_MF MS-FINDER 2.502; C20H58N8O5S4; [M+H]+; delta(ppm) -0.749903
COMMENT: PROPOSED_MF MS-FINDER 2.502; C33H51N2O7P; [M+H]+; delta(ppm) -4.117906
COMMENT: PROPOSED_MF MS-FINDER 2.502; C24H56N2O12S; [M+Na]+; delta(ppm) 14729.376007
COMMENT: PROPOSED_MF MS-FINDER 2.501; C16H43N16O4PS; [M+CH3OH+H]+; delta(ppm) 5.605668
COMMENT: PROPOSED_MF MS-FINDER 2.501; C23H51N6O11P; [M+H]+; delta(ppm) 8.872399
COMMENT: PROPOSED_MF MS-FINDER 2.501; C31H50N6O3S2; [M+H]+; delta(ppm) 3.641039
COMMENT: PROPOSED_MF MS-FINDER 2.501; C23H45N14O3P; [M+Na]+; delta(ppm) 14732.251934
COMMENT: PROPOSED_MF MS-FINDER 2.501; C12H32N20O5; [M+2ACN+H]+; delta(ppm) 99505.816139
COMMENT: PROPOSED_MF MS-FINDER 2.500; C28H54N6O3S3; [M+H]+; delta(ppm) -1.801996
COMMENT: PROPOSED_MF MS-FINDER 2.500; C13H41N24O2P; [M+Na]+; delta(ppm) 14724.728527
COMMENT: PROPOSED_MF MS-FINDER 2.500; C10H37N18O6P; [M+2ACN+H]+; delta(ppm) 99502.592045
COMMENT: PROPOSED_MF MS-FINDER 2.499; C32H47N2O6P; [M+CH3OH+H]+; delta(ppm) -4.117906
COMMENT: PROPOSED_MF MS-FINDER 2.499; C16H46N16O7; [M+2Na-H]+; delta(ppm) 107240.057451
COMMENT: PROPOSED_MF MS-FINDER 2.497; C16H50N12O11S; [M+H]+; delta(ppm) -5.546055
COMMENT: PROPOSED_MF MS-FINDER 2.496; C19H54N8O4S4; [M+CH3OH+H]+; delta(ppm) -0.749903
COMMENT: PROPOSED_MF MS-FINDER 2.496; C15H39N24O2P; [M+H]+; delta(ppm) -2.753044
COMMENT: PROPOSED_MF MS-FINDER 2.496; C16H53N12O7P3; [M+H]+; delta(ppm) 5.714807
COMMENT: PROPOSED_MF MS-FINDER 2.496; C19H48N6O5S3; [M+2ACN+H]+; delta(ppm) 99508.983307
COMMENT: PROPOSED_MF MS-FINDER 2.495; C18H54N12O5P2; [M+K]+; delta(ppm) 67140.602003
COMMENT: PROPOSED_MF MS-FINDER 2.495; C24H61N4O5PS2; [M+K]+; delta(ppm) 67139.562843
COMMENT: PROPOSED_MF MS-FINDER 2.495; C25H55N4O3PS3; [M+CH3OH+H]+; delta(ppm) -4.468923
COMMENT: PROPOSED_MF MS-FINDER 2.495; C34H47N6O3P; [M+H]+; delta(ppm) -6.277273
COMMENT: PROPOSED_MF MS-FINDER 2.495; C16H44N20O3S; [M+Na]+; delta(ppm) 14717.405785
COMMENT: PROPOSED_MF MS-FINDER 2.494; C20H49N14O4P; [M+K]+; delta(ppm) 67143.639099
COMMENT: PROPOSED_MF MS-FINDER 2.494; C26H59N4O4PS3; [M+H]+; delta(ppm) -4.468923
COMMENT: PROPOSED_MF MS-FINDER 2.494; C14H46N20O3S; [M+2Na-H]+; delta(ppm) 107230.737116
COMMENT: PROPOSED_MF MS-FINDER 2.493; C28H52N8O3S; [M+K]+; delta(ppm) 67128.143807
COMMENT: PROPOSED_MF MS-FINDER 2.491; C24H42N16O2S; [M+H]+; delta(ppm) 1.777462
COMMENT: PROPOSED_MF MS-FINDER 2.491; C32H51N4O4PS; [M+H]+; delta(ppm) 6.417149
COMMENT: PROPOSED_MF MS-FINDER 2.491; C19H52N10O9S; [M+Na]+; delta(ppm) 14715.164917
COMMENT: PROPOSED_MF MS-FINDER 2.490; C16H52N16O3S2; [M+K]+; delta(ppm) 67134.279298
COMMENT: PROPOSED_MF MS-FINDER 2.490; C20H50N4O13S; [M+CH3OH+H]+; delta(ppm) 8.255697
COMMENT: PROPOSED_MF MS-FINDER 2.489; C23H42N10O8; [M+CH3OH+H]+; delta(ppm) -6.598138
COMMENT: PROPOSED_MF MS-FINDER 2.489; C24H55N6O6PS2; [M+H]+; delta(ppm) 7.469259
COMMENT: PROPOSED_MF MS-FINDER 2.488; C15H48N16O8; [M+K]+; delta(ppm) 67135.877135
COMMENT: PROPOSED_MF MS-FINDER 2.488; C22H51N8O10P; [M+H]+; delta(ppm) -9.265040
COMMENT: PROPOSED_MF MS-FINDER 2.488; C11H44N22O5S; [M+Na]+; delta(ppm) 14724.093540
COMMENT: PROPOSED_MF MS-FINDER 2.488; C32H46N8O2; [M+2Na-H]+; delta(ppm) 107238.404931
COMMENT: PROPOSED_MF MS-FINDER 2.488; C11H33N22O2P; [M+2ACN+H]+; delta(ppm) 99499.981552
COMMENT: PROPOSED_MF MS-FINDER 2.487; C33H43N6O2P; [M+CH3OH+H]+; delta(ppm) -6.277273
COMMENT: PROPOSED_MF MS-FINDER 2.487; C28H57N2O7PS; [M+Na]+; delta(ppm) 14717.718714
COMMENT: PROPOSED_MF MS-FINDER 2.485; C22H47N6O10P; [M+CH3OH+H]+; delta(ppm) 8.872399
COMMENT: PROPOSED_MF MS-FINDER 2.485; C31H47N4O3PS; [M+CH3OH+H]+; delta(ppm) 6.417149
COMMENT: PROPOSED_MF MS-FINDER 2.484; C20H50N4O6P2S; [M+2ACN+H]+; delta(ppm) 99493.768918
COMMENT: PROPOSED_MF MS-FINDER 2.482; C24H48N14OS; [M+K]+; delta(ppm) 67133.081198
COMMENT: PROPOSED_MF MS-FINDER 2.482; C11H42N18O8S; [M+CH3OH+H]+; delta(ppm) -1.210353
COMMENT: PROPOSED_MF MS-FINDER 2.482; C12H46N18O9S; [M+H]+; delta(ppm) -1.210353
COMMENT: PROPOSED_MF MS-FINDER 2.482; C13H47N16O10P; [M+H]+; delta(ppm) 1.565730
COMMENT: PROPOSED_MF MS-FINDER 2.481; C12H43N16O9P; [M+CH3OH+H]+; delta(ppm) 1.565730
COMMENT: PROPOSED_MF MS-FINDER 2.480; C23H51N6O5PS2; [M+CH3OH+H]+; delta(ppm) 7.469259
COMMENT: PROPOSED_MF MS-FINDER 2.480; C19H61N6O6PS3; [M+Na]+; delta(ppm) 14729.649563
COMMENT: PROPOSED_MF MS-FINDER 2.479; C15H52N14O6P2S; [M+H]+; delta(ppm) 2.938701
COMMENT: PROPOSED_MF MS-FINDER 2.478; C14H48N14O5P2S; [M+CH3OH+H]+; delta(ppm) 2.938701
COMMENT: PROPOSED_MF MS-FINDER 2.477; C13H42N22O5S; [M+H]+; delta(ppm) -3.369733
COMMENT: PROPOSED_MF MS-FINDER 2.477; C22H66N2O5P2S3; [M+Na]+; delta(ppm) 14720.215689
COMMENT: PROPOSED_MF MS-FINDER 2.477; C26H52N4O11; [M+Na]+; delta(ppm) 14716.305040
COMMENT: PROPOSED_MF MS-FINDER 2.476; C13H47N16O4PS2; [M+CH3OH+H]+; delta(ppm) 0.162611
COMMENT: PROPOSED_MF MS-FINDER 2.475; C12H38N22O4S; [M+CH3OH+H]+; delta(ppm) -3.369733
COMMENT: PROPOSED_MF MS-FINDER 2.475; C29H53N6O3PS; [M+Na]+; delta(ppm) 14715.495299
COMMENT: PROPOSED_MF MS-FINDER 2.475; C18H50N14O5S; [M+2Na-H]+; delta(ppm) 107225.421708
COMMENT: PROPOSED_MF MS-FINDER 2.474; C23H60N6O4S3; [M+K]+; delta(ppm) 67136.401487
COMMENT: PROPOSED_MF MS-FINDER 2.474; C14H51N16O5PS2; [M+H]+; delta(ppm) 0.162611
COMMENT: PROPOSED_MF MS-FINDER 2.474; C32H50N4O6S; [M+H]+; delta(ppm) -6.893957
COMMENT: PROPOSED_MF MS-FINDER 2.474; C15H55N14O3PS2; [M+2Na-H]+; delta(ppm) 107235.067658
COMMENT: PROPOSED_MF MS-FINDER 2.472; C18H44N6O10S; [M+2ACN+H]+; delta(ppm) 99510.679566
COMMENT: PROPOSED_MF MS-FINDER 2.470; C21H47N8O9P; [M+CH3OH+H]+; delta(ppm) -9.265040
COMMENT: PROPOSED_MF MS-FINDER 2.470; C20H40N8O9; [M+2ACN+H]+; delta(ppm) 99495.333194
COMMENT: PROPOSED_MF MS-FINDER 2.469; C28H48N6O8; [M+Na]+; delta(ppm) 14732.757099
COMMENT: PROPOSED_MF MS-FINDER 2.468; C15H42N18O9; [M+H]+; delta(ppm) 4.232689
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H39N18O3P; [M+CH3OH+H]+; delta(ppm) -7.088733
COMMENT: PROPOSED_MF MS-FINDER 2.467; C31H46N4O5S; [M+CH3OH+H]+; delta(ppm) -6.893957
COMMENT: PROPOSED_MF MS-FINDER 2.467; C23H62N2O8P4; [M+H]+; delta(ppm) -7.782962
COMMENT: PROPOSED_MF MS-FINDER 2.467; C15H48N16O7S; [M+Na]+; delta(ppm) 14719.629209
COMMENT: PROPOSED_MF MS-FINDER 2.467; C12H40N16O4S2; [M+2ACN+H]+; delta(ppm) 99506.730408
COMMENT: PROPOSED_MF MS-FINDER 2.467; C20H49N4O6PS2; [M+2ACN+H]+; delta(ppm) 99512.339378
COMMENT: PROPOSED_MF MS-FINDER 2.466; C24H58N6O3S3; [M+2Na-H]+; delta(ppm) 107240.621954
COMMENT: PROPOSED_MF MS-FINDER 2.466; C20H41N8O7P; [M+2ACN+H]+; delta(ppm) 99511.425099
COMMENT: PROPOSED_MF MS-FINDER 2.465; C23H60N6O3S4; [M+Na]+; delta(ppm) 14720.103315
COMMENT: PROPOSED_MF MS-FINDER 2.464; C14H38N18O8; [M+CH3OH+H]+; delta(ppm) 4.232689
COMMENT: PROPOSED_MF MS-FINDER 2.464; C15H42N18O3S2; [M+CH3OH+H]+; delta(ppm) 2.829563
COMMENT: PROPOSED_MF MS-FINDER 2.463; C14H49N18O5P; [M+K]+; delta(ppm) 67130.381036
COMMENT: PROPOSED_MF MS-FINDER 2.463; C26H54N2O6S3; [M+CH3OH+H]+; delta(ppm) 0.357391
COMMENT: PROPOSED_MF MS-FINDER 2.463; C22H59N4O9PS2; [M+H]+; delta(ppm) -8.508780
COMMENT: PROPOSED_MF MS-FINDER 2.463; C23H61N2O8P3S; [M+H]+; delta(ppm) 7.578399
COMMENT: PROPOSED_MF MS-FINDER 2.463; C29H45O7P; [M+2ACN+H]+; delta(ppm) 99498.331562
COMMENT: PROPOSED_MF MS-FINDER 2.462; C27H48N8O7; [M+Na]+; delta(ppm) 14714.081631
COMMENT: PROPOSED_MF MS-FINDER 2.462; C18H51N14O3PS; [M+2Na-H]+; delta(ppm) 107241.740682
COMMENT: PROPOSED_MF MS-FINDER 2.461; C25H52N6O9; [M+K]+; delta(ppm) 67144.197794
COMMENT: PROPOSED_MF MS-FINDER 2.461; C12H45N20O6P; [M+Na]+; delta(ppm) 14726.951982
COMMENT: PROPOSED_MF MS-FINDER 2.461; C23H64N2O5P2S2; [M+2Na-H]+; delta(ppm) 107240.755755
COMMENT: PROPOSED_MF MS-FINDER 2.459; C12H48N18O7P2; [M+H]+; delta(ppm) -3.260596
COMMENT: PROPOSED_MF MS-FINDER 2.458; C25H50N10O4S2; [M+H]+; delta(ppm) -8.001234
COMMENT: PROPOSED_MF MS-FINDER 2.458; C22H42N18O; [M+2Na-H]+; delta(ppm) 107229.447290
COMMENT: PROPOSED_MF MS-FINDER 2.457; C27H58N2O7S3; [M+H]+; delta(ppm) 0.357391
COMMENT: PROPOSED_MF MS-FINDER 2.457; C22H45N16O2P; [M+Na]+; delta(ppm) 14713.576485
COMMENT: PROPOSED_MF MS-FINDER 2.457; C17H32N18O3; [M+2ACN+H]+; delta(ppm) 99497.964158
COMMENT: PROPOSED_MF MS-FINDER 2.456; C22H58N4O9S3; [M+H]+; delta(ppm) 6.852559
COMMENT: PROPOSED_MF MS-FINDER 2.455; C27H44N14O; [M+K]+; delta(ppm) 67139.279605
COMMENT: PROPOSED_MF MS-FINDER 2.455; C11H44N18O6P2; [M+CH3OH+H]+; delta(ppm) -3.260596
COMMENT: PROPOSED_MF MS-FINDER 2.455; C18H47N14O2PS2; [M+CH3OH+H]+; delta(ppm) -6.332470
COMMENT: PROPOSED_MF MS-FINDER 2.454; C21H44N18O2; [M+K]+; delta(ppm) 67126.021651
COMMENT: PROPOSED_MF MS-FINDER 2.454; C36H40O4; [M+2ACN+H]+; delta(ppm) 99493.703711
COMMENT: PROPOSED_MF MS-FINDER 2.453; C22H57N2O7P3S; [M+CH3OH+H]+; delta(ppm) 7.578399
COMMENT: PROPOSED_MF MS-FINDER 2.453; C11H36N16O9; [M+2ACN+H]+; delta(ppm) 99508.426660
COMMENT: PROPOSED_MF MS-FINDER 2.451; C21H55N4O8PS2; [M+CH3OH+H]+; delta(ppm) -8.508780
COMMENT: PROPOSED_MF MS-FINDER 2.451; C23H38N16OS; [M+CH3OH+H]+; delta(ppm) 1.777462
COMMENT: PROPOSED_MF MS-FINDER 2.450; C31H48N8O2S; [M+Na]+; delta(ppm) 14718.241318
COMMENT: PROPOSED_MF MS-FINDER 2.449; C32H56N2O5S; [M+K]+; delta(ppm) 67123.206461
COMMENT: PROPOSED_MF MS-FINDER 2.449; C21H54N4O8S3; [M+CH3OH+H]+; delta(ppm) 6.852559
COMMENT: PROPOSED_MF MS-FINDER 2.449; C17H46N16O7S; [M+H]+; delta(ppm) -7.705416
COMMENT: PROPOSED_MF MS-FINDER 2.449; C32H52N4O4P2; [M+H]+; delta(ppm) -8.944176
COMMENT: PROPOSED_MF MS-FINDER 2.448; C24H46N10O3S2; [M+CH3OH+H]+; delta(ppm) -8.001234
COMMENT: PROPOSED_MF MS-FINDER 2.448; C27H36N8O4; [M+2ACN+H]+; delta(ppm) 99506.797138
COMMENT: PROPOSED_MF MS-FINDER 2.446; C25H61N2O8PS; [M+K]+; delta(ppm) 67127.565824
COMMENT: PROPOSED_MF MS-FINDER 2.446; C16H52N12O9P2; [M+H]+; delta(ppm) -7.596280
COMMENT: PROPOSED_MF MS-FINDER 2.445; C16H54N12O6S2; [M+2Na-H]+; delta(ppm) 107240.984628
COMMENT: PROPOSED_MF MS-FINDER 2.444; C19H45N4O11P; [M+2ACN+H]+; delta(ppm) 99514.035647
COMMENT: PROPOSED_MF MS-FINDER 2.443; C41H46O5; [M+H]+; delta(ppm) 10.191450
COMMENT: PROPOSED_MF MS-FINDER 2.443; C14H41N12O8P; [M+2ACN+H]+; delta(ppm) 99497.350578
COMMENT: PROPOSED_MF MS-FINDER 2.443; C17H40N14O2S2; [M+2ACN+H]+; delta(ppm) 99498.878414
COMMENT: PROPOSED_MF MS-FINDER 2.442; C17H50N16O2S2; [M+2Na-H]+; delta(ppm) 107238.337260
