ACCESSION: MSBNK-SMB_Measured-HSA032P0701000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'RA4-pos_3925': {'bp': 153070.0, 'sum': 172084.0}, 'RA9-pos_3600': {'bp': 151140.0, 'sum': 187617.0}, 'HC13-pos_4044': {'bp': 149986.0, 'sum': 182677.0}, 'RA12-pos_4045': {'bp': 142491.0, 'sum': 164207.0}, 'RA13-pos_3800': {'bp': 131219.0, 'sum': 145889.0}, 'RA12-pos_4063': {'bp': 118000.0, 'sum': 130697.0}, 'RA18-pos_3783': {'bp': 97730.0, 'sum': 107402.0}, 'HC4-pos_3685': {'bp': 91825.0, 'sum': 99694.0}, 'HC7-pos_3812': {'bp': 80529.0, 'sum': 87506.0}, 'HC13-pos_3891': {'bp': 66064.0, 'sum': 71961.0}, 'HC9-pos_3821': {'bp': 64571.0, 'sum': 70783.0}, 'HC13-pos_3879': {'bp': 58843.0, 'sum': 64441.0}, 'HC4-pos_3672': {'bp': 49883.0, 'sum': 53745.0}, 'HC3-pos_4156': {'bp': 46339.0, 'sum': 50420.0}, 'RA9-pos_3478': {'bp': 40035.0, 'sum': 43741.0}, 'RA15-pos_3994': {'bp': 32643.0, 'sum': 35487.0}, 'QC4-pos_3801': {'bp': 28380.0, 'sum': 31025.0}, 'QC3-pos_3769': {'bp': 27282.0, 'sum': 30134.0}, 'RA4-pos_3784': {'bp': 21440.0, 'sum': 24039.0}, 'QC2-pos_3743': {'bp': 18609.0, 'sum': 21226.0}, 'HC20-pos_3987': {'bp': 18124.0, 'sum': 19598.0}, 'QC8-pos_3719': {'bp': 17197.0, 'sum': 19390.0}, 'QC5-pos_3744': {'bp': 16838.0, 'sum': 18569.0}, 'HC16-pos_4060': {'bp': 16338.0, 'sum': 17901.0}, 'HC19-pos_3720': {'bp': 15917.0, 'sum': 18073.0}, 'HC4-pos_3828': {'bp': 15851.0, 'sum': 17482.0}, 'QC7-pos_3744': {'bp': 15676.0, 'sum': 17047.0}, 'RA13-pos_3678': {'bp': 15614.0, 'sum': 17326.0}, 'RA18-pos_3647': {'bp': 14454.0, 'sum': 16225.0}, 'QC1-pos_3693': {'bp': 13974.0, 'sum': 15756.0}, 'RA1-pos_4156': {'bp': 12550.0, 'sum': 14485.0}, 'HC15-pos_3887': {'bp': 12189.0, 'sum': 13945.0}, 'RA12-pos_3924': {'bp': 11222.0, 'sum': 12240.0}, 'RA5-pos_4037': {'bp': 10892.0, 'sum': 12261.0}, 'RA23-pos_3743': {'bp': 10277.0, 'sum': 12112.0}, 'HC9-pos_3685': {'bp': 9876.0, 'sum': 10743.0}, 'QC6-pos_3706': {'bp': 9506.0, 'sum': 10678.0}, 'RA14-pos_3675': {'bp': 7134.0, 'sum': 7797.0}, 'RA7-pos_3522': {'bp': 7132.0, 'sum': 8610.0}, 'RA17-pos_3913': {'bp': 6898.0, 'sum': 8078.0}, 'HC3-pos_4022': {'bp': 6698.0, 'sum': 7564.0}, 'HC12-pos_4008': {'bp': 6018.0, 'sum': 6624.0}, 'HC22-pos_3801': {'bp': 5558.0, 'sum': 6365.0}, 'QC1-pos_3564': {'bp': 5487.0, 'sum': 6756.0}, 'RA22-pos_3642': {'bp': 5430.0, 'sum': 6284.0}, 'QC3-pos_3649': {'bp': 5132.0, 'sum': 5896.0}, 'QC4-pos_3659': {'bp': 4843.0, 'sum': 5352.0}, 'HC10-pos_3825': {'bp': 4156.0, 'sum': 5175.0}, 'HC7-pos_3661': {'bp': 4150.0, 'sum': 4450.0}, 'RA16-pos_3791': {'bp': 3907.0, 'sum': 4618.0}, 'QC5-pos_3615': {'bp': 3623.0, 'sum': 4050.0}, 'QC8-pos_3575': {'bp': 3339.0, 'sum': 3793.0}, 'HC21-pos_3735': {'bp': 3291.0, 'sum': 3543.0}, 'HC18-pos_3737': {'bp': 3203.0, 'sum': 3610.0}, 'HC18-pos_3614': {'bp': 3135.0, 'sum': 3489.0}, 'RA23-pos_3624': {'bp': 2866.0, 'sum': 3885.0}, 'RA22-pos_3509': {'bp': 2858.0, 'sum': 3417.0}, 'QC7-pos_3618': {'bp': 2852.0, 'sum': 3276.0}, 'QC2-pos_3617': {'bp': 2654.0, 'sum': 3214.0}, 'RA3-pos_3741': {'bp': 2161.0, 'sum': 2771.0}, 'HC5-pos_3884': {'bp': 2112.0, 'sum': 2516.0}, 'QC6-pos_3597': {'bp': 2009.0, 'sum': 2259.0}, 'RA25-pos_3807': {'bp': 1815.0, 'sum': 2221.0}, 'HC20-pos_3861': {'bp': 1789.0, 'sum': 2146.0}, 'RA9-pos_3391': {'bp': 1775.0, 'sum': 2177.0}, 'HC10-pos_3689': {'bp': 1647.0, 'sum': 1901.0}, 'RA5-pos_3942': {'bp': 1614.0, 'sum': 1967.0}, 'RA19-pos_4019': {'bp': 1555.0, 'sum': 1860.0}, 'HC16-pos_3912': {'bp': 1554.0, 'sum': 1857.0}, 'RA12-pos_3813': {'bp': 1509.0, 'sum': 1917.0}, 'RA4-pos_3673': {'bp': 1280.0, 'sum': 1535.0}, 'HC16-pos_3962': {'bp': 1205.0, 'sum': 1459.0}, 'HC9-pos_3569': {'bp': 1084.0, 'sum': 1438.0}, 'RA13-pos_3581': {'bp': 902.0, 'sum': 1106.0}, 'RA7-pos_3657': {'bp': 842.0, 'sum': 1198.0}, 'HC24-pos_3574': {'bp': 802.0, 'sum': 1003.0}, 'HC19-pos_3589': {'bp': 799.0, 'sum': 1104.0}, 'RA17-pos_3786': {'bp': 744.0, 'sum': 1151.0}, 'RA15-pos_3872': {'bp': 701.0, 'sum': 1004.0}, 'HC20-pos_3836': {'bp': 680.0, 'sum': 833.0}, 'HC13-pos_3801': {'bp': 493.0, 'sum': 1002.0}, 'RA11-pos_3533': {'bp': 468.0, 'sum': 872.0}, 'RA23-pos_3530': {'bp': 441.0, 'sum': 744.0}, 'RA14-pos_3587': {'bp': 419.0, 'sum': 545.0}, 'HC26-pos_3852': {'bp': 386.0, 'sum': 539.0}, 'RA21-pos_3194': {'bp': 237.0, 'sum': 367.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 701.368816
COMMENT: PRECURSOR_M/Z_STDEV 0.001902
COMMENT: PRECURSOR_IN_MS1 mz 701.371242; int 131.443; delta(ppm) -20.653606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; BRNANOTVDUOMRC-UHFFFAOYSA-N; [M+H]+; 13-(3-benzylcyclohexyl)-19-(furan-3-yl)-12-hydroxy-9,20-dimethyl-9-(3-methylbutyl)-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; KLGADJPDTCIJLO-LJUCOGSUSA-N; [M+H]+; Chalcomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; ZOHOIFNOQXLADO-SJTOIHLWSA-N; [M+H]+; owerreine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; MSAHEJSJCJVXJE-UHFFFAOYSA-N; [M+H]+; 19-(2-{3,4-dihydroxy-2-[4-(imidazolidin-4-yl)butyl]butyl}furan-3-yl)-12-hydroxy-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; FFNKWGDJJWEKHP-RTEHEQSZNA-N; [M+Na]+; UNPD207181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; IYSOHHTZGURNJF-UHFFFAOYSA-N; [M+Na]+; 1-{3-[(3-{13-amino-12-azapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-1(17),11(19),14(18),15-tetraen-2-yl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; VCHNRICAPWWRIS-CWHGBFNVNA-N; [M+Na]+; Myrtucommulone G;(+)-Myrtucommulone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; WZPJUCRWKNGODO-ITTNFTAPNA-N; [M+H]+; UNPD24922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; ASRCROQRXNRPMV-UHFFFAOYSA-N; [M+Na]+; 13'-cyclohexyl-12'-hydroxy-9',9',20'-trimethyl-19'-(2-pentylfuran-3-yl)-4',8',15',18'-tetraoxaspiro[cyclopentane-1,6'-hexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane]-5',11',17'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGQJUBLDMBIDCA-UHFFFAOYSA-N; [M+Na]+; 6-[3,4-dihydroxy-3a,6,6,9a,11a-pentamethyl-7,10-dioxo-5-(2-phenylethenyl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-3,4-dihydroxy-2-(2-hydroxypropyl)hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IRMARGUECPNKMC-UHFFFAOYSA-N; [M+Na]+; CNP0434698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZHIFTHYTXVBJCZ-DCYQGAFKNA-N; [M+H]+; UNPD158605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFANXDIFZWNPKW-DFWYUXRYNA-N; [M+H]+; Sileneoside H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRFVWVVRKFKYID-UHFFFAOYSA-N; [M+Na]+; 4-amino-8-{3-[2-(1,7-dihydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-1,10-dihydroxy-6-(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene]-2-oxobutyl}-3,4-dihydro-2H-1,3-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHISGSDYAIIBMO-HZJYTTRNNA-N; [M+Na]+; Gingerglycolipid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNKGXUZPTUSIQT-SVFVDJEFNA-N; [M+Na]+; UNPD147582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSAOGAJLULAMQA-LVRGPWCFNA-N; [M+Na]+; UNPD79154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSPWRUUOVOZYES-AQLZUMEZNA-N; [M+Na]+; UNPD126223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSMAURSIVBZKER-AQLZUMEZNA-N; [M+Na]+; UNPD35423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; VCHNRICAPWWRIS-CWHGBFNVNA-N; [M+Na]+; Myrtucommulone G;(+)-Myrtucommulone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; ASRCROQRXNRPMV-UHFFFAOYSA-N; [M+Na]+; 13'-cyclohexyl-12'-hydroxy-9',9',20'-trimethyl-19'-(2-pentylfuran-3-yl)-4',8',15',18'-tetraoxaspiro[cyclopentane-1,6'-hexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane]-5',11',17'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; KLGADJPDTCIJLO-LJUCOGSUSA-N; [M+H]+; Chalcomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; FFNKWGDJJWEKHP-RTEHEQSZNA-N; [M+Na]+; UNPD207181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVMCGAKQNRLCHV-SFYHCYSSNA-N; [M+H]+; Cashmiradelphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCRRDBSGFPBRDY-XQCVEWGFNA-N; [M+H]+; UNPD149463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GKBQSASKFHKAHI-XKDXSDTBNA-N; [M+H]+; UNPD110098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFBAICRBYGSZFK-YTJCNHFVNA-N; [M+H]+; UNPD37055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MSAHEJSJCJVXJE-UHFFFAOYSA-N; [M+H]+; 19-(2-{3,4-dihydroxy-2-[4-(imidazolidin-4-yl)butyl]butyl}furan-3-yl)-12-hydroxy-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UHISGSDYAIIBMO-HZJYTTRNSA-N; [M+Na]+; [2-hydroxy-3-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 701.371373; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.396
MS$FOCUSED_ION: PRECURSOR_M/Z 701.371373
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000000900-7acc6ea151b8e1b0e8d6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  539.3159275 12.1612 ? 539.322760 14.4424 8.38 0.8899 63
  699.1928272 12.0140 ? 699.175985 20.3535 9.41 0.9155 62
  701.3924172 999.0000 ? 701.375505 6.3887 0.00 1.0000 86
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  539.315928 12.16 12
  699.192827 12.01 12
  701.392417 999.00 999
//
