ACCESSION: MSBNK-SMB_Measured-HSA032P0758000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA16-pos_7350': {'bp': 14366.0, 'sum': 78884.0}, 'RA16-pos_7298': {'bp': 12209.0, 'sum': 57616.0}, 'HC2-pos_7874': {'bp': 9824.0, 'sum': 54927.0}, 'QC8-pos_7254': {'bp': 7564.0, 'sum': 41908.0}, 'QC8-pos_7206': {'bp': 7167.0, 'sum': 39248.0}, 'RA16-pos_7279': {'bp': 7073.0, 'sum': 39905.0}, 'QC8-pos_7224': {'bp': 6702.0, 'sum': 37749.0}, 'RA9-pos_7265': {'bp': 6363.0, 'sum': 35683.0}, 'RA9-pos_7226': {'bp': 5529.0, 'sum': 24531.0}, 'RA16-pos_7155': {'bp': 5275.0, 'sum': 26383.0}, 'RA16-pos_7116': {'bp': 4882.0, 'sum': 23096.0}, 'QC8-pos_7173': {'bp': 4667.0, 'sum': 22835.0}, 'RA9-pos_7179': {'bp': 4562.0, 'sum': 22312.0}, 'HC2-pos_7761': {'bp': 4479.0, 'sum': 28455.0}, 'HC9-pos_7118': {'bp': 4475.0, 'sum': 24087.0}, 'HC9-pos_6967': {'bp': 4426.0, 'sum': 24088.0}, 'RA10-pos_7364': {'bp': 4172.0, 'sum': 20044.0}, 'RA10-pos_6949': {'bp': 3534.0, 'sum': 18395.0}, 'RA10-pos_7001': {'bp': 3525.0, 'sum': 17869.0}, 'HC2-pos_7641': {'bp': 3508.0, 'sum': 20871.0}, 'HC16-pos_7265': {'bp': 3291.0, 'sum': 20267.0}, 'HC9-pos_6833': {'bp': 3230.0, 'sum': 17682.0}, 'HC9-pos_6872': {'bp': 3170.0, 'sum': 15990.0}, 'RA16-pos_7070': {'bp': 3082.0, 'sum': 16596.0}, 'RA9-pos_7144': {'bp': 3026.0, 'sum': 17648.0}, 'QC8-pos_7132': {'bp': 2344.0, 'sum': 13301.0}, 'RA10-pos_6897': {'bp': 2307.0, 'sum': 14195.0}, 'HC16-pos_7102': {'bp': 2279.0, 'sum': 11679.0}, 'QC8-pos_7119': {'bp': 2177.0, 'sum': 12137.0}, 'RA9-pos_7112': {'bp': 1927.0, 'sum': 12034.0}, 'HC2-pos_7584': {'bp': 1848.0, 'sum': 7718.0}, 'HC9-pos_6733': {'bp': 1607.0, 'sum': 10058.0}, 'RA9-pos_7106': {'bp': 1514.0, 'sum': 8077.0}, 'RA16-pos_7035': {'bp': 1341.0, 'sum': 6506.0}, 'QC8-pos_7093': {'bp': 1303.0, 'sum': 7624.0}, 'HC2-pos_7540': {'bp': 1096.0, 'sum': 5896.0}, 'RA16-pos_7005': {'bp': 947.0, 'sum': 4926.0}, 'RA16-pos_6966': {'bp': 538.0, 'sum': 2791.0}, 'QC8-pos_7029': {'bp': 447.0, 'sum': 2569.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 758.220557
COMMENT: PRECURSOR_M/Z_STDEV 0.002040
COMMENT: PRECURSOR_IN_MS1 mz 758.222369; int 999.000; delta(ppm) -22.347262
COMMENT: PROPOSED_MF MS-FINDER 2.526; C26H60O5S9; [M+NH4]+; delta(ppm) -5.240596
COMMENT: PROPOSED_MF MS-FINDER 2.525; C28H59N3O2S9; [M+H]+; delta(ppm) 7.810986
COMMENT: PROPOSED_MF MS-FINDER 2.524; C23H66N3O3PS8; [M+K]+; delta(ppm) 54170.060776
COMMENT: PROPOSED_MF MS-FINDER 2.524; C24H56N2O7S8; [M+NH4]+; delta(ppm) 4.510978
COMMENT: PROPOSED_MF MS-FINDER 2.524; C41H36N6S4; [M+NH4]+; delta(ppm) 0.410529
COMMENT: PROPOSED_MF MS-FINDER 2.523; C28H60N3O2PS8; [M+H]+; delta(ppm) -4.736861
COMMENT: PROPOSED_MF MS-FINDER 2.521; C20H59N3O6S9; [M+CH3OH+H]+; delta(ppm) 0.064865
COMMENT: PROPOSED_MF MS-FINDER 2.521; C39H39N3O3S4; [M+CH3OH+H]+; delta(ppm) 2.174414
COMMENT: PROPOSED_MF MS-FINDER 2.521; C37H41N3O12; [M+K]+; delta(ppm) 54157.928714
COMMENT: PROPOSED_MF MS-FINDER 2.520; C24H51N7O2S8; [M+CH3OH+H]+; delta(ppm) 2.747085
COMMENT: PROPOSED_MF MS-FINDER 2.520; C28H57N2O2PS8; [M+NH4]+; delta(ppm) -4.736861
COMMENT: PROPOSED_MF MS-FINDER 2.519; C28H56N2O2S9; [M+NH4]+; delta(ppm) 7.810986
COMMENT: PROPOSED_MF MS-FINDER 2.518; C30H53N7OS6; [M+K]+; delta(ppm) 54165.899322
COMMENT: PROPOSED_MF MS-FINDER 2.518; C22H64NO8PS8; [M+H]+; delta(ppm) 2.332491
COMMENT: PROPOSED_MF MS-FINDER 2.518; C28H55NO10S6; [M+H]+; delta(ppm) 0.351594
COMMENT: PROPOSED_MF MS-FINDER 2.516; C22H61O8PS8; [M+NH4]+; delta(ppm) 2.332491
COMMENT: PROPOSED_MF MS-FINDER 2.516; C28H52O10S6; [M+NH4]+; delta(ppm) 0.351594
COMMENT: PROPOSED_MF MS-FINDER 2.515; C34H50N5O2PS4; [M+K]+; delta(ppm) 54173.360094
COMMENT: PROPOSED_MF MS-FINDER 2.514; C40H49NO3S4; [M+K]+; delta(ppm) 54171.845268
COMMENT: PROPOSED_MF MS-FINDER 2.511; C25H59NO4S9; [M+CH3OH+H]+; delta(ppm) -5.240596
COMMENT: PROPOSED_MF MS-FINDER 2.510; C21H69NO6S9; [M+K]+; delta(ppm) 54169.500983
COMMENT: PROPOSED_MF MS-FINDER 2.509; C25H53N9O3S6; [M+K]+; delta(ppm) 54171.795163
COMMENT: PROPOSED_MF MS-FINDER 2.508; C24H67NO4P2S7; [M+K]+; delta(ppm) 54172.580730
COMMENT: PROPOSED_MF MS-FINDER 2.508; C30H58NO6PS5; [M+K]+; delta(ppm) 54170.379410
COMMENT: PROPOSED_MF MS-FINDER 2.506; C31H54N5O2PS5; [M+K]+; delta(ppm) 54168.419257
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H60N11O2PS9; [M+H]+; delta(ppm) -0.335879
COMMENT: PROPOSED_MF MS-FINDER 2.505; C21H65N3O5P2S8; [M+H]+; delta(ppm) -1.609865
COMMENT: PROPOSED_MF MS-FINDER 2.504; C22H64NO2PS10; [M+CH3OH+H]+; delta(ppm) 1.186362
COMMENT: PROPOSED_MF MS-FINDER 2.504; C16H57N10O2PS9; [M+NH4]+; delta(ppm) -0.335879
COMMENT: PROPOSED_MF MS-FINDER 2.504; C21H62N2O5P2S8; [M+NH4]+; delta(ppm) -1.609865
COMMENT: PROPOSED_MF MS-FINDER 2.502; C26H64NO3PS9; [M+H]+; delta(ppm) 5.632485
COMMENT: PROPOSED_MF MS-FINDER 2.502; C27H59N5OS9; [M+H]+; delta(ppm) -7.004455
COMMENT: PROPOSED_MF MS-FINDER 2.501; C17H59N9O5S9; [M+H]+; delta(ppm) 3.606486
COMMENT: PROPOSED_MF MS-FINDER 2.500; C40H41N5O4S2; [M+K]+; delta(ppm) 54171.158770
COMMENT: PROPOSED_MF MS-FINDER 2.500; C17H56N8O5S9; [M+NH4]+; delta(ppm) 3.606486
COMMENT: PROPOSED_MF MS-FINDER 2.500; C25H39N7O18S; [M+H]+; delta(ppm) 10.631657
COMMENT: PROPOSED_MF MS-FINDER 2.500; C35H51NO5S6; [M+H]+; delta(ppm) 8.097719
COMMENT: PROPOSED_MF MS-FINDER 2.500; C47H35NO7S; [M+H]+; delta(ppm) 2.461144
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H61N11S9; [M+K]+; delta(ppm) 54171.476528
COMMENT: PROPOSED_MF MS-FINDER 2.499; C32H47N5O6S5; [M+H]+; delta(ppm) 3.033815
COMMENT: PROPOSED_MF MS-FINDER 2.498; C27H56N4OS9; [M+NH4]+; delta(ppm) -7.004455
COMMENT: PROPOSED_MF MS-FINDER 2.496; C22H65N5O2S9; [M+K]+; delta(ppm) 54167.540833
COMMENT: PROPOSED_MF MS-FINDER 2.496; C47H32O7S; [M+NH4]+; delta(ppm) 2.461144
COMMENT: PROPOSED_MF MS-FINDER 2.495; C24H57N5O7S6; [M+K]+; delta(ppm) 54173.755328
COMMENT: PROPOSED_MF MS-FINDER 2.495; C32H44N4O6S5; [M+NH4]+; delta(ppm) 3.033815
COMMENT: PROPOSED_MF MS-FINDER 2.495; C30H47N9O2S6; [M+H]+; delta(ppm) -3.176157
COMMENT: PROPOSED_MF MS-FINDER 2.493; C17H67N5O4S11; [M+H]+; delta(ppm) 4.224247
COMMENT: PROPOSED_MF MS-FINDER 2.492; C22H56N5O3PS8; [M+CH3OH+H]+; delta(ppm) 0.568605
COMMENT: PROPOSED_MF MS-FINDER 2.492; C26H61O3PS9; [M+NH4]+; delta(ppm) 5.632485
COMMENT: PROPOSED_MF MS-FINDER 2.491; C35H49N3O5S4; [M+K]+; delta(ppm) 54177.741175
COMMENT: PROPOSED_MF MS-FINDER 2.491; C17H64N4O4S11; [M+NH4]+; delta(ppm) 4.224247
COMMENT: PROPOSED_MF MS-FINDER 2.491; C18H60N8S11; [M+NH4]+; delta(ppm) 2.460355
COMMENT: PROPOSED_MF MS-FINDER 2.491; C35H48O5S6; [M+NH4]+; delta(ppm) 8.097719
COMMENT: PROPOSED_MF MS-FINDER 2.491; C30H44N8O2S6; [M+NH4]+; delta(ppm) -3.176157
COMMENT: PROPOSED_MF MS-FINDER 2.491; C18H63N9S11; [M+H]+; delta(ppm) 2.460355
COMMENT: PROPOSED_MF MS-FINDER 2.490; C32H39N9OS5; [M+CH3OH+H]+; delta(ppm) 1.269927
COMMENT: PROPOSED_MF MS-FINDER 2.489; C45H43NO2S4; [M+H]+; delta(ppm) -3.131070
COMMENT: PROPOSED_MF MS-FINDER 2.488; C21H57N11S8; [M+K]+; delta(ppm) 54176.417393
COMMENT: PROPOSED_MF MS-FINDER 2.488; C41H31N11OS2; [M+H]+; delta(ppm) -0.207227
COMMENT: PROPOSED_MF MS-FINDER 2.486; C29H43N9OS6; [M+CH3OH+H]+; delta(ppm) -3.176157
COMMENT: PROPOSED_MF MS-FINDER 2.486; C17H65N7O4S9; [M+K]+; delta(ppm) 54173.436692
COMMENT: PROPOSED_MF MS-FINDER 2.486; C21H61N5O7S7; [M+K]+; delta(ppm) 54168.814488
COMMENT: PROPOSED_MF MS-FINDER 2.486; C41H28N10OS2; [M+NH4]+; delta(ppm) -0.207227
COMMENT: PROPOSED_MF MS-FINDER 2.485; C28H47N5O5S6; [M+CH3OH+H]+; delta(ppm) -1.412285
COMMENT: PROPOSED_MF MS-FINDER 2.485; C19H68NO8PS9; [M+H]+; delta(ppm) -2.113603
COMMENT: PROPOSED_MF MS-FINDER 2.484; C20H65NO11S7; [M+K]+; delta(ppm) 54170.774642
COMMENT: PROPOSED_MF MS-FINDER 2.484; C19H65O8PS9; [M+NH4]+; delta(ppm) -2.113603
COMMENT: PROPOSED_MF MS-FINDER 2.482; C18H64NO7PS9; [M+CH3OH+H]+; delta(ppm) -2.113603
COMMENT: PROPOSED_MF MS-FINDER 2.482; C30H39N5O10S3; [M+CH3OH+H]+; delta(ppm) 4.179948
COMMENT: PROPOSED_MF MS-FINDER 2.482; C31H48N7O3PS5; [M+H]+; delta(ppm) -0.908546
COMMENT: PROPOSED_MF MS-FINDER 2.481; C37H44NO4PS4; [M+CH3OH+H]+; delta(ppm) -0.004063
COMMENT: PROPOSED_MF MS-FINDER 2.481; C41H44NO5PS3; [M+H]+; delta(ppm) 4.442049
COMMENT: PROPOSED_MF MS-FINDER 2.480; C17H51N13S9; [M+CH3OH+H]+; delta(ppm) 1.842596
COMMENT: PROPOSED_MF MS-FINDER 2.480; C21H55N7O8S7; [M+H]+; delta(ppm) -0.552890
COMMENT: PROPOSED_MF MS-FINDER 2.479; C31H45N6O3PS5; [M+NH4]+; delta(ppm) -0.908546
COMMENT: PROPOSED_MF MS-FINDER 2.479; C45H40O2S4; [M+NH4]+; delta(ppm) -3.131070
COMMENT: PROPOSED_MF MS-FINDER 2.479; C34H51N3O4S6; [M+H]+; delta(ppm) -6.717730
COMMENT: PROPOSED_MF MS-FINDER 2.479; C48H31N5O3S; [M+H]+; delta(ppm) 0.697258
COMMENT: PROPOSED_MF MS-FINDER 2.478; C39H45NO8S2; [M+K]+; delta(ppm) 54173.118933
COMMENT: PROPOSED_MF MS-FINDER 2.478; C21H52N6O8S7; [M+NH4]+; delta(ppm) -0.552890
COMMENT: PROPOSED_MF MS-FINDER 2.478; C24H61N3O5P2S7; [M+H]+; delta(ppm) 2.836233
COMMENT: PROPOSED_MF MS-FINDER 2.478; C26H56N5O4PS7; [M+H]+; delta(ppm) 5.014723
COMMENT: PROPOSED_MF MS-FINDER 2.477; C33H54NO6PS4; [M+K]+; delta(ppm) 54175.320265
COMMENT: PROPOSED_MF MS-FINDER 2.476; C41H41O5PS3; [M+NH4]+; delta(ppm) 4.442049
COMMENT: PROPOSED_MF MS-FINDER 2.476; C48H28N4O3S; [M+NH4]+; delta(ppm) 0.697258
COMMENT: PROPOSED_MF MS-FINDER 2.476; C15H59N13OS10; [M+H]+; delta(ppm) -2.603493
COMMENT: PROPOSED_MF MS-FINDER 2.476; C44H39NO7S2; [M+H]+; delta(ppm) -1.984951
COMMENT: PROPOSED_MF MS-FINDER 2.476; C46H36N3O4PS; [M+H]+; delta(ppm) -1.481213
COMMENT: PROPOSED_MF MS-FINDER 2.475; C23H55N3O6S8; [M+CH3OH+H]+; delta(ppm) 4.510978
COMMENT: PROPOSED_MF MS-FINDER 2.475; C24H58N2O5P2S7; [M+NH4]+; delta(ppm) 2.836233
COMMENT: PROPOSED_MF MS-FINDER 2.474; C21H60NO7PS8; [M+CH3OH+H]+; delta(ppm) 2.332491
COMMENT: PROPOSED_MF MS-FINDER 2.474; C27H55N3OS9; [M+CH3OH+H]+; delta(ppm) 7.810986
COMMENT: PROPOSED_MF MS-FINDER 2.474; C15H56N12OS10; [M+NH4]+; delta(ppm) -2.603493
COMMENT: PROPOSED_MF MS-FINDER 2.474; C44H36O7S2; [M+NH4]+; delta(ppm) -1.984951
COMMENT: PROPOSED_MF MS-FINDER 2.474; C46H33N2O4PS; [M+NH4]+; delta(ppm) -1.481213
COMMENT: PROPOSED_MF MS-FINDER 2.474; C43H39N3O4S3; [M+H]+; delta(ppm) 6.620546
COMMENT: PROPOSED_MF MS-FINDER 2.473; C18H53N15OS7; [M+K]+; delta(ppm) 54170.790030
COMMENT: PROPOSED_MF MS-FINDER 2.473; C26H53N4O4PS7; [M+NH4]+; delta(ppm) 5.014723
COMMENT: PROPOSED_MF MS-FINDER 2.472; C34H48N2O4S6; [M+NH4]+; delta(ppm) -6.717730
COMMENT: PROPOSED_MF MS-FINDER 2.472; C18H67N3O7S10; [M+H]+; delta(ppm) -4.381208
COMMENT: PROPOSED_MF MS-FINDER 2.472; C35H52NO5PS5; [M+H]+; delta(ppm) -4.450135
COMMENT: PROPOSED_MF MS-FINDER 2.471; C37H53NO3S5; [M+K]+; delta(ppm) 54166.904445
COMMENT: PROPOSED_MF MS-FINDER 2.470; C27H61NO6S7; [M+K]+; delta(ppm) 54179.382723
COMMENT: PROPOSED_MF MS-FINDER 2.470; C20H64N5O4PS9; [M+H]+; delta(ppm) -3.877472
COMMENT: PROPOSED_MF MS-FINDER 2.469; C35H43N5S6; [M+CH3OH+H]+; delta(ppm) 6.333813
COMMENT: PROPOSED_MF MS-FINDER 2.469; C18H64N2O7S10; [M+NH4]+; delta(ppm) -4.381208
COMMENT: PROPOSED_MF MS-FINDER 2.468; C41H37N9S2; [M+K]+; delta(ppm) 54169.198614
COMMENT: PROPOSED_MF MS-FINDER 2.468; C20H61N4O4PS9; [M+NH4]+; delta(ppm) -3.877472
COMMENT: PROPOSED_MF MS-FINDER 2.468; C35H49O5PS5; [M+NH4]+; delta(ppm) -4.450135
COMMENT: PROPOSED_MF MS-FINDER 2.468; C28H51N7O3S7; [M+H]+; delta(ppm) 7.193221
COMMENT: PROPOSED_MF MS-FINDER 2.468; C30H52N3O7PS5; [M+H]+; delta(ppm) 0.855334
COMMENT: PROPOSED_MF MS-FINDER 2.467; C43H36N2O4S3; [M+NH4]+; delta(ppm) 6.620546
COMMENT: PROPOSED_MF MS-FINDER 2.466; C17H57N11O5S7; [M+K]+; delta(ppm) 54172.750192
COMMENT: PROPOSED_MF MS-FINDER 2.466; C36H49NO8S3; [M+K]+; delta(ppm) 54168.178099
COMMENT: PROPOSED_MF MS-FINDER 2.465; C30H49N2O7PS5; [M+NH4]+; delta(ppm) 0.855334
COMMENT: PROPOSED_MF MS-FINDER 2.465; C45H35N5O3S2; [M+H]+; delta(ppm) -3.748821
COMMENT: PROPOSED_MF MS-FINDER 2.464; C21H71NO4P2S8; [M+K]+; delta(ppm) 54167.639901
COMMENT: PROPOSED_MF MS-FINDER 2.464; C25H47N11O4S6; [M+H]+; delta(ppm) 2.129326
COMMENT: PROPOSED_MF MS-FINDER 2.464; C40H35N7O5S2; [M+H]+; delta(ppm) 1.556656
COMMENT: PROPOSED_MF MS-FINDER 2.463; C14H55N13S10; [M+CH3OH+H]+; delta(ppm) -2.603493
COMMENT: PROPOSED_MF MS-FINDER 2.463; C18H66N5O5PS8; [M+K]+; delta(ppm) 54175.956663
COMMENT: PROPOSED_MF MS-FINDER 2.463; C23H61NO11S6; [M+K]+; delta(ppm) 54175.715501
COMMENT: PROPOSED_MF MS-FINDER 2.462; C27H51NO9S6; [M+CH3OH+H]+; delta(ppm) 0.351594
COMMENT: PROPOSED_MF MS-FINDER 2.462; C43H35NO6S2; [M+CH3OH+H]+; delta(ppm) -1.984951
COMMENT: PROPOSED_MF MS-FINDER 2.461; C17H63N3O6S10; [M+CH3OH+H]+; delta(ppm) -4.381208
COMMENT: PROPOSED_MF MS-FINDER 2.461; C25H44N10O4S6; [M+NH4]+; delta(ppm) 2.129326
COMMENT: PROPOSED_MF MS-FINDER 2.461; C28H48N6O3S7; [M+NH4]+; delta(ppm) 7.193221
COMMENT: PROPOSED_MF MS-FINDER 2.461; C40H32N6O5S2; [M+NH4]+; delta(ppm) 1.556656
COMMENT: PROPOSED_MF MS-FINDER 2.461; C45H32N4O3S2; [M+NH4]+; delta(ppm) -3.748821
COMMENT: PROPOSED_MF MS-FINDER 2.460; C22H57N9O3S7; [M+K]+; delta(ppm) 54166.854341
COMMENT: PROPOSED_MF MS-FINDER 2.460; C19H56N11O2PS8; [M+H]+; delta(ppm) 4.110230
COMMENT: PROPOSED_MF MS-FINDER 2.459; C19H60N5O3PS9; [M+CH3OH+H]+; delta(ppm) -3.877472
COMMENT: PROPOSED_MF MS-FINDER 2.459; C33H47N3O3S6; [M+CH3OH+H]+; delta(ppm) -6.717730
COMMENT: PROPOSED_MF MS-FINDER 2.459; C22H62N3O8PS6; [M+K]+; delta(ppm) 54171.334436
COMMENT: PROPOSED_MF MS-FINDER 2.459; C25H59NO10S7; [M+H]+; delta(ppm) -4.094482
COMMENT: PROPOSED_MF MS-FINDER 2.458; C20H59N3O12S7; [M+H]+; delta(ppm) 1.210991
COMMENT: PROPOSED_MF MS-FINDER 2.457; C20H56N2O12S7; [M+NH4]+; delta(ppm) 1.210991
COMMENT: PROPOSED_MF MS-FINDER 2.456; C25H60NO2PS9; [M+CH3OH+H]+; delta(ppm) 5.632485
COMMENT: PROPOSED_MF MS-FINDER 2.456; C28H49N9O3S5; [M+K]+; delta(ppm) 54176.736031
COMMENT: PROPOSED_MF MS-FINDER 2.456; C19H53N10O2PS8; [M+NH4]+; delta(ppm) 4.110230
COMMENT: PROPOSED_MF MS-FINDER 2.456; C25H56O10S7; [M+NH4]+; delta(ppm) -4.094482
COMMENT: PROPOSED_MF MS-FINDER 2.456; C44H35N7S3; [M+H]+; delta(ppm) 4.856645
COMMENT: PROPOSED_MF MS-FINDER 2.455; C23H58N7O4PS6; [M+K]+; delta(ppm) 54169.374280
COMMENT: PROPOSED_MF MS-FINDER 2.455; C14H55N13O6S8; [M+H]+; delta(ppm) -1.457373
COMMENT: PROPOSED_MF MS-FINDER 2.455; C18H68N3O5PS10; [M+H]+; delta(ppm) 6.491892
COMMENT: PROPOSED_MF MS-FINDER 2.455; C21H51N13OS8; [M+H]+; delta(ppm) 6.288725
COMMENT: PROPOSED_MF MS-FINDER 2.455; C36H39N9O2S4; [M+H]+; delta(ppm) 5.716050
COMMENT: PROPOSED_MF MS-FINDER 2.454; C44H31N5O2S2; [M+CH3OH+H]+; delta(ppm) -3.748821
COMMENT: PROPOSED_MF MS-FINDER 2.454; C49H32N3O4P; [M+H]+; delta(ppm) 2.964886
COMMENT: PROPOSED_MF MS-FINDER 2.453; C43H37N5O4S; [M+K]+; delta(ppm) 54176.099633
COMMENT: PROPOSED_MF MS-FINDER 2.453; C14H52N12O6S8; [M+NH4]+; delta(ppm) -1.457373
COMMENT: PROPOSED_MF MS-FINDER 2.453; C26H43N15S6; [M+H]+; delta(ppm) 0.365441
COMMENT: PROPOSED_MF MS-FINDER 2.452; C37H45N5O4S3; [M+K]+; delta(ppm) 54166.217954
COMMENT: PROPOSED_MF MS-FINDER 2.452; C16H63N5O9S9; [M+H]+; delta(ppm) 5.370383
COMMENT: PROPOSED_MF MS-FINDER 2.452; C22H66NO6P3S7; [M+H]+; delta(ppm) 0.657754
COMMENT: PROPOSED_MF MS-FINDER 2.451; C20H61N3O4P2S8; [M+CH3OH+H]+; delta(ppm) -1.609865
COMMENT: PROPOSED_MF MS-FINDER 2.451; C31H43N5O5S5; [M+CH3OH+H]+; delta(ppm) 3.033815
COMMENT: PROPOSED_MF MS-FINDER 2.451; C18H65N2O5PS10; [M+NH4]+; delta(ppm) 6.491892
COMMENT: PROPOSED_MF MS-FINDER 2.451; C26H40N14S6; [M+NH4]+; delta(ppm) 0.365441
COMMENT: PROPOSED_MF MS-FINDER 2.451; C49H29N2O4P; [M+NH4]+; delta(ppm) 2.964886
COMMENT: PROPOSED_MF MS-FINDER 2.450; C34H48NO4PS5; [M+CH3OH+H]+; delta(ppm) -4.450135
COMMENT: PROPOSED_MF MS-FINDER 2.450; C33H41N11O2S3; [M+K]+; delta(ppm) 54170.153639
COMMENT: PROPOSED_MF MS-FINDER 2.450; C22H63O6P3S7; [M+NH4]+; delta(ppm) 0.657754
COMMENT: PROPOSED_MF MS-FINDER 2.450; C44H32N6S3; [M+NH4]+; delta(ppm) 4.856645
COMMENT: PROPOSED_MF MS-FINDER 2.449; C21H48N12OS8; [M+NH4]+; delta(ppm) 6.288725
COMMENT: PROPOSED_MF MS-FINDER 2.449; C36H36N8O2S4; [M+NH4]+; delta(ppm) 5.716050
COMMENT: PROPOSED_MF MS-FINDER 2.449; C31H51NO10S5; [M+H]+; delta(ppm) 4.797709
COMMENT: PROPOSED_MF MS-FINDER 2.449; C35H47N7S6; [M+H]+; delta(ppm) -8.481584
COMMENT: PROPOSED_MF MS-FINDER 2.448; C16H60N4O9S9; [M+NH4]+; delta(ppm) 5.370383
COMMENT: PROPOSED_MF MS-FINDER 2.447; C16H55N9O4S9; [M+CH3OH+H]+; delta(ppm) 3.606486
COMMENT: PROPOSED_MF MS-FINDER 2.447; C16H63N5O3S11; [M+CH3OH+H]+; delta(ppm) 4.224247
COMMENT: PROPOSED_MF MS-FINDER 2.447; C27H63NO4P2S6; [M+K]+; delta(ppm) 54177.521606
COMMENT: PROPOSED_MF MS-FINDER 2.446; C46H31NO6S; [M+CH3OH+H]+; delta(ppm) 2.461144
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20H72NO3PS11; [M+H]+; delta(ppm) -3.259721
COMMENT: PROPOSED_MF MS-FINDER 2.445; C31H48O10S5; [M+NH4]+; delta(ppm) 4.797709
COMMENT: PROPOSED_MF MS-FINDER 2.444; C19H68NO2PS11; [M+CH3OH+H]+; delta(ppm) -3.259721
COMMENT: PROPOSED_MF MS-FINDER 2.444; C26H54N7O4PS5; [M+K]+; delta(ppm) 54174.315126
COMMENT: PROPOSED_MF MS-FINDER 2.443; C36H43N3O9S3; [M+H]+; delta(ppm) -1.125557
COMMENT: PROPOSED_MF MS-FINDER 2.443; C47H37NO5P2; [M+H]+; delta(ppm) 0.786406
COMMENT: PROPOSED_MF MS-FINDER 2.442; C47H34O5P2; [M+NH4]+; delta(ppm) 0.786406
COMMENT: PROPOSED_MF MS-FINDER 2.441; C36H40N2O9S3; [M+NH4]+; delta(ppm) -1.125557
COMMENT: PROPOSED_MF MS-FINDER 2.441; C18H47N17O2S7; [M+H]+; delta(ppm) 1.224838
COMMENT: PROPOSED_MF MS-FINDER 2.441; C22H51N11O4S7; [M+H]+; delta(ppm) -2.316766
COMMENT: PROPOSED_MF MS-FINDER 2.441; C34H44N7O3PS4; [M+H]+; delta(ppm) 3.537558
COMMENT: PROPOSED_MF MS-FINDER 2.440; C24H55NO9S7; [M+CH3OH+H]+; delta(ppm) -4.094482
COMMENT: PROPOSED_MF MS-FINDER 2.440; C27H62NO6PS6; [M+K]+; delta(ppm) 54165.438601
COMMENT: PROPOSED_MF MS-FINDER 2.440; C22H48N10O4S7; [M+NH4]+; delta(ppm) -2.316766
COMMENT: PROPOSED_MF MS-FINDER 2.440; C35H44N6S6; [M+NH4]+; delta(ppm) -8.481584
COMMENT: PROPOSED_MF MS-FINDER 2.440; C21H59N9S10; [M+H]+; delta(ppm) 6.906489
COMMENT: PROPOSED_MF MS-FINDER 2.439; C21H49N15OS6; [M+K]+; delta(ppm) 54175.730889
COMMENT: PROPOSED_MF MS-FINDER 2.439; C18H44N16O2S7; [M+NH4]+; delta(ppm) 1.224838
COMMENT: PROPOSED_MF MS-FINDER 2.438; C16H61N7O9S7; [M+K]+; delta(ppm) 54174.710361
COMMENT: PROPOSED_MF MS-FINDER 2.438; C41H42N3O5PS; [M+K]+; delta(ppm) 54173.678730
COMMENT: PROPOSED_MF MS-FINDER 2.438; C20H69O3PS11; [M+NH4]+; delta(ppm) -3.259721
COMMENT: PROPOSED_MF MS-FINDER 2.437; C20H51N7O7S7; [M+CH3OH+H]+; delta(ppm) -0.552890
COMMENT: PROPOSED_MF MS-FINDER 2.437; C34H41N6O3PS4; [M+NH4]+; delta(ppm) 3.537558
COMMENT: PROPOSED_MF MS-FINDER 2.437; C19H63N7O3S10; [M+H]+; delta(ppm) -6.145070
COMMENT: PROPOSED_MF MS-FINDER 2.436; C30H44N7O2PS5; [M+CH3OH+H]+; delta(ppm) -0.908546
COMMENT: PROPOSED_MF MS-FINDER 2.436; C20H61N7O4S8; [M+K]+; delta(ppm) 54178.377576
COMMENT: PROPOSED_MF MS-FINDER 2.436; C21H56N8S10; [M+NH4]+; delta(ppm) 6.906489
