ACCESSION: MSBNK-SMB_Measured-HSA032P0617002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA22-pos_1957': {'bp': 10460.0, 'sum': 19681.0}, 'HC4-pos_2167': {'bp': 8794.0, 'sum': 13578.0}, 'HC23-pos_2110': {'bp': 8035.0, 'sum': 11492.0}, 'HC24-pos_2041': {'bp': 7909.0, 'sum': 11572.0}, 'QC1-pos_2011': {'bp': 7435.0, 'sum': 13203.0}, 'HC6-pos_2160': {'bp': 7281.0, 'sum': 12363.0}, 'HC8-pos_2130': {'bp': 7171.0, 'sum': 12063.0}, 'QC3-pos_2084': {'bp': 6822.0, 'sum': 10647.0}, 'QC2-pos_2058': {'bp': 6200.0, 'sum': 12373.0}, 'RA7-pos_1968': {'bp': 5810.0, 'sum': 8303.0}, 'RA26-pos_2060': {'bp': 5259.0, 'sum': 9187.0}, 'RA8-pos_2107': {'bp': 5211.0, 'sum': 9660.0}, 'HC21-pos_2050': {'bp': 4833.0, 'sum': 8548.0}, 'QC5-pos_2056': {'bp': 4007.0, 'sum': 6886.0}, 'QC7-pos_2043': {'bp': 3973.0, 'sum': 5737.0}, 'HC17-pos_2080': {'bp': 3847.0, 'sum': 7902.0}, 'QC6-pos_1996': {'bp': 3644.0, 'sum': 5783.0}, 'HC8-pos_2649': {'bp': 3474.0, 'sum': 7047.0}, 'QC8-pos_2041': {'bp': 2954.0, 'sum': 5548.0}, 'RA6-pos_2033': {'bp': 2809.0, 'sum': 6652.0}, 'HC14-pos_2185': {'bp': 2528.0, 'sum': 6374.0}, 'HC26-pos_2132': {'bp': 2339.0, 'sum': 4506.0}, 'HC11-pos_2125': {'bp': 1952.0, 'sum': 4574.0}}
COMMENT: RETENTION_TIME_STDEV 0.103
COMMENT: PRECURSOR_M/Z_RAW 617.326890
COMMENT: PRECURSOR_M/Z_STDEV 0.001979
COMMENT: PRECURSOR_IN_MS1 mz 617.330144; int 2.974; delta(ppm) -17.919159
COMMENT: PROPOSED_MF MS-FINDER 2.242; C31H39N2O4P; [M+2ACN+H]+; delta(ppm) 99870.736283
COMMENT: PROPOSED_MF MS-FINDER 2.240; C22H46O12S; [M+2ACN+H]+; delta(ppm) 99858.478804
COMMENT: PROPOSED_MF MS-FINDER 2.240; C22H43N6O5PS; [M+2ACN+H]+; delta(ppm) 99850.000694
COMMENT: PROPOSED_MF MS-FINDER 2.239; C26H61O6P3S; [M+Na]+; delta(ppm) 14773.513427
COMMENT: PROPOSED_MF MS-FINDER 2.238; C19H42N4O13; [M+2ACN+H]+; delta(ppm) 99850.955119
COMMENT: PROPOSED_MF MS-FINDER 2.237; C16H55N10O7PS2; [M+Na]+; delta(ppm) 14768.082964
COMMENT: PROPOSED_MF MS-FINDER 2.235; C19H59N6O6PS3; [M+Na]+; delta(ppm) 14774.487627
COMMENT: PROPOSED_MF MS-FINDER 2.235; C17H38N14O2S2; [M+2ACN+H]+; delta(ppm) 99851.893526
COMMENT: PROPOSED_MF MS-FINDER 2.235; C22H48O10P2; [M+2ACN+H]+; delta(ppm) 99855.990535
COMMENT: PROPOSED_MF MS-FINDER 2.234; C21H49N2O7P3; [M+2ACN+H]+; delta(ppm) 99850.133146
COMMENT: PROPOSED_MF MS-FINDER 2.234; C23H38N10OS2; [M+2ACN+H]+; delta(ppm) 99866.023166
COMMENT: PROPOSED_MF MS-FINDER 2.233; C20H50N6S5; [M+2ACN+H]+; delta(ppm) 99860.335072
COMMENT: PROPOSED_MF MS-FINDER 2.229; C23H60N2O7S3; [M+2Na-H]+; delta(ppm) 107626.787686
COMMENT: PROPOSED_MF MS-FINDER 2.227; C21H54N8O5S3; [M+Na]+; delta(ppm) 14777.242944
COMMENT: PROPOSED_MF MS-FINDER 2.225; C23H50N10O4S2; [M+Na]+; delta(ppm) 14764.128011
COMMENT: PROPOSED_MF MS-FINDER 2.225; C18H30N16O4; [M+2ACN+H]+; delta(ppm) 99872.988220
COMMENT: PROPOSED_MF MS-FINDER 2.225; C35H38N2OS; [M+2ACN+H]+; delta(ppm) 99859.484215
COMMENT: PROPOSED_MF MS-FINDER 2.224; C18H57N10O2PS3; [M+2Na-H]+; delta(ppm) 107626.183830
COMMENT: PROPOSED_MF MS-FINDER 2.224; C31H56O5S2; [M+2Na-H]+; delta(ppm) 54631.151234
COMMENT: PROPOSED_MF MS-FINDER 2.222; C17H51N14O3PS2; [M+Na]+; delta(ppm) 14765.852059
COMMENT: PROPOSED_MF MS-FINDER 2.221; C19H48N12O6S; [M+2Na-H]+; delta(ppm) 107631.193472
COMMENT: PROPOSED_MF MS-FINDER 2.219; C17H42N18O4S; [M+Na]+; delta(ppm) 14780.941037
COMMENT: PROPOSED_MF MS-FINDER 2.218; C21H51N6O11P; [M+Na]+; delta(ppm) 14781.560656
COMMENT: PROPOSED_MF MS-FINDER 2.217; C29H54O10S; [M+Na]+; delta(ppm) 14767.502874
COMMENT: PROPOSED_MF MS-FINDER 2.216; C29H57O6P3; [M+Na]+; delta(ppm) 14779.136819
COMMENT: PROPOSED_MF MS-FINDER 2.216; C18H42N6O10S; [M+2ACN+H]+; delta(ppm) 99863.740860
COMMENT: PROPOSED_MF MS-FINDER 2.214; C26H47N10O2PS; [M+Na]+; delta(ppm) 14783.503514
COMMENT: PROPOSED_MF MS-FINDER 2.212; C20H45N16O2P; [M+2Na-H]+; delta(ppm) 107609.628341
COMMENT: PROPOSED_MF MS-FINDER 2.212; C28H53N4O4PS; [M+2Na-H]+; delta(ppm) 107634.246325
COMMENT: PROPOSED_MF MS-FINDER 2.211; C22H55N6O6PS2; [M+Na]+; delta(ppm) 14780.111031
COMMENT: PROPOSED_MF MS-FINDER 2.210; C31H50N2O7S; [M+Na]+; delta(ppm) 14784.010381
COMMENT: PROPOSED_MF MS-FINDER 2.210; C26H44N12O3; [M+2Na-H]+; delta(ppm) 107607.574385
COMMENT: PROPOSED_MF MS-FINDER 2.210; C27H61N2O2PS3; [M+2Na-H]+; delta(ppm) 107612.852875
COMMENT: PROPOSED_MF MS-FINDER 2.208; C12H46N12O3S4; [M+2ACN+H]+; delta(ppm) 99860.694097
COMMENT: PROPOSED_MF MS-FINDER 2.208; C29H43O7P; [M+2ACN+H]+; delta(ppm) 99851.344534
COMMENT: PROPOSED_MF MS-FINDER 2.203; C32H42N2OS2; [M+2ACN+H]+; delta(ppm) 99852.878352
COMMENT: PROPOSED_MF MS-FINDER 2.200; C24H39N8O2PS; [M+2ACN+H]+; delta(ppm) 99869.392395
COMMENT: PROPOSED_MF MS-FINDER 2.199; C23H40N16O2; [M+2Na-H]+; delta(ppm) 107635.235174
COMMENT: PROPOSED_MF MS-FINDER 2.199; C27H35N8O2P; [M+2ACN+H]+; delta(ppm) 99875.998456
COMMENT: PROPOSED_MF MS-FINDER 2.198; C19H57N8O5PS2; [M+2Na-H]+; delta(ppm) 107613.216979
COMMENT: PROPOSED_MF MS-FINDER 2.197; C17H56N12OS4; [M+2Na-H]+; delta(ppm) 107622.766911
COMMENT: PROPOSED_MF MS-FINDER 2.196; C13H39N14O5PS; [M+2ACN+H]+; delta(ppm) 99863.145439
COMMENT: PROPOSED_MF MS-FINDER 2.194; C25H56N4O6S2; [M+2Na-H]+; delta(ppm) 107611.163009
COMMENT: PROPOSED_MF MS-FINDER 2.192; C20H52N12OS3; [M+2Na-H]+; delta(ppm) 107629.466438
COMMENT: PROPOSED_MF MS-FINDER 2.189; C21H60N6O3S4; [M+2Na-H]+; delta(ppm) 107617.430350
COMMENT: PROPOSED_MF MS-FINDER 2.189; C19H43N4O11P; [M+2ACN+H]+; delta(ppm) 99867.110075
COMMENT: PROPOSED_MF MS-FINDER 2.187; C15H34N16O4S; [M+2ACN+H]+; delta(ppm) 99866.382194
COMMENT: PROPOSED_MF MS-FINDER 2.186; C14H39N12O8P; [M+2ACN+H]+; delta(ppm) 99850.359711
COMMENT: PROPOSED_MF MS-FINDER 2.183; C19H26N20; [M+2ACN+H]+; delta(ppm) 99870.367428
COMMENT: PROPOSED_MF MS-FINDER 2.181; C19H53O8P3S; [M+2ACN+H]+; delta(ppm) 99865.539624
COMMENT: PROPOSED_MF MS-FINDER 2.180; C12H45N10O7P3; [M+2ACN+H]+; delta(ppm) 99863.277894
COMMENT: PROPOSED_MF MS-FINDER 2.176; C20H47N4O6PS2; [M+2ACN+H]+; delta(ppm) 99865.407168
COMMENT: PROPOSED_MF MS-FINDER 2.175; C18H52N2O7P2S2; [M+2ACN+H]+; delta(ppm) 99862.170419
COMMENT: PROPOSED_MF MS-FINDER 2.173; C33H43O2PS; [M+2ACN+H]+; delta(ppm) 99856.247500
COMMENT: PROPOSED_MF MS-FINDER 2.170; C14H40N12O6P2; [M+2ACN+H]+; delta(ppm) 99866.514650
COMMENT: PROPOSED_MF MS-FINDER 2.167; C14H52N16O2S3; [M+2Na-H]+; delta(ppm) 107615.136626
COMMENT: PROPOSED_MF MS-FINDER 2.167; C25H58N4O4P2S; [M+2Na-H]+; delta(ppm) 107608.639538
COMMENT: PROPOSED_MF MS-FINDER 2.166; C16H50N6O5S4; [M+2ACN+H]+; delta(ppm) 99855.432070
COMMENT: PROPOSED_MF MS-FINDER 2.164; C24H64N2O2S5; [M+2Na-H]+; delta(ppm) 107625.060666
COMMENT: PROPOSED_MF MS-FINDER 2.161; C25H38N6O5S; [M+2ACN+H]+; delta(ppm) 99875.249989
COMMENT: PROPOSED_MF MS-FINDER 2.161; C28H44N2O4P2; [M+2ACN+H]+; delta(ppm) 99845.487194
COMMENT: PROPOSED_MF MS-FINDER 2.159; C12H48N18O4S2; [M+2Na-H]+; delta(ppm) 107629.830552
COMMENT: PROPOSED_MF MS-FINDER 2.158; C37H44N6; [M+2Na-H]+; delta(ppm) 107613.909624
COMMENT: PROPOSED_MF MS-FINDER 2.158; C22H51N2O4PS3; [M+2ACN+H]+; delta(ppm) 99850.918526
COMMENT: PROPOSED_MF MS-FINDER 2.155; C34H52O5S; [M+2Na-H]+; delta(ppm) 54637.225047
COMMENT: PROPOSED_MF MS-FINDER 2.155; C19H46N6O5S3; [M+2ACN+H]+; delta(ppm) 99862.037964
COMMENT: PROPOSED_MF MS-FINDER 2.154; C24H63O6P3S; [M+2Na-H]+; delta(ppm) 54633.135194
COMMENT: PROPOSED_MF MS-FINDER 2.154; C25H52N2O12; [M+2Na-H]+; delta(ppm) 107635.214308
COMMENT: PROPOSED_MF MS-FINDER 2.153; C21H53N10O2PS2; [M+2Na-H]+; delta(ppm) 107632.883398
COMMENT: PROPOSED_MF MS-FINDER 2.150; C26H56N2O7S2; [M+2Na-H]+; delta(ppm) 107633.487262
COMMENT: PROPOSED_MF MS-FINDER 2.148; C28H60O5S3; [M+2Na-H]+; delta(ppm) 54625.077490
COMMENT: PROPOSED_MF MS-FINDER 2.148; C23H52O5P2S2; [M+2ACN+H]+; delta(ppm) 99854.287663
COMMENT: PROPOSED_MF MS-FINDER 2.147; C26H52N8O2S2; [M+2Na-H]+; delta(ppm) 107608.505211
COMMENT: PROPOSED_MF MS-FINDER 2.146; C21H48N2O7P2S; [M+2ACN+H]+; delta(ppm) 99868.776393
COMMENT: PROPOSED_MF MS-FINDER 2.145; C20H49N10O7P; [M+2Na-H]+; delta(ppm) 107634.610443
COMMENT: PROPOSED_MF MS-FINDER 2.145; C29H56N4OS3; [M+2Na-H]+; delta(ppm) 107616.135404
COMMENT: PROPOSED_MF MS-FINDER 2.140; C14H47N8O7PS2; [M+2ACN+H]+; delta(ppm) 99851.277544
COMMENT: PROPOSED_MF MS-FINDER 2.139; C17H46N10OS4; [M+2ACN+H]+; delta(ppm) 99852.811362
COMMENT: PROPOSED_MF MS-FINDER 2.138; C22H42N6O5S2; [M+2ACN+H]+; delta(ppm) 99868.643937
COMMENT: PROPOSED_MF MS-FINDER 2.138; C23H50O7S3; [M+2ACN+H]+; delta(ppm) 99856.775924
COMMENT: PROPOSED_MF MS-FINDER 2.132; C29H54N2O5P2; [M+2Na-H]+; delta(ppm) 107637.663315
COMMENT: PROPOSED_MF MS-FINDER 2.130; C30H48N6O3S; [M+2Na-H]+; delta(ppm) 107637.528981
COMMENT: PROPOSED_MF MS-FINDER 2.128; C20H46N4O8S2; [M+2ACN+H]+; delta(ppm) 99849.252262
COMMENT: PROPOSED_MF MS-FINDER 2.124; C18H48N14O5S; [M+2Na-H]+; delta(ppm) 107608.869311
COMMENT: PROPOSED_MF MS-FINDER 2.114; C23H53N6O8P; [M+2Na-H]+; delta(ppm) 107606.949685
COMMENT: PROPOSED_MF MS-FINDER 2.110; C27H60N2O2S4; [M+2Na-H]+; delta(ppm) 107631.760221
COMMENT: PROPOSED_MF MS-FINDER 2.104; C13H49N16O5PS; [M+2Na-H]+; delta(ppm) 107633.247515
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.837; C31H48N4O6; [M-H+Na+Na]+; delta(ppm) 136170.347131
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.220; C26H38N4O8; [M+C4H6N2+H]+; delta(ppm) 1.151969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.088; C27H34N8O4; [M+C4H6N2+H]+; delta(ppm) -1.014480
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.528; C35H44N4O6; [M+H]+; delta(ppm) -5.364358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.528; C31H38N2O6; [M+C4H6N2+H]+; delta(ppm) -5.364358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.518; C32H44N8O2; [M-H+Na+Na]+; delta(ppm) 136167.550506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.429; C25H44N8O10; [M+H]+; delta(ppm) 7.668380
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.429; C21H38N6O10; [M+C4H6N2+H]+; delta(ppm) 7.668380
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.094; C41H44O5; [M+H]+; delta(ppm) 6.316036
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.838; C33H46N4O6; [M+Na]+; delta(ppm) 14770.895273
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.242; C26H48N6O8; [M-H+Na+Na]+; delta(ppm) 136178.759044
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.815; C32H39ClN2O3; [M+C4H6N2+H]+; delta(ppm) -37415.093279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.644; C30H35FN4O4; [M+C4H6N2+H]+; delta(ppm) 8.815018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.509; C38H34N2O; [M+C4H6N2+H]+; delta(ppm) 4.149565
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.341; C30H38N4O3S; [M+C4H6N2+H]+; delta(ppm) 5.205110
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.886; C32H50O10; [M+Na]+; delta(ppm) 14773.126200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.027; C31H43FN8O3; [M+Na]+; delta(ppm) 14766.758322
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.433; C30H52O10; [M-H+Na+Na]+; delta(ppm) 54632.716950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.384; C35H52O5S2; [M+H]+; delta(ppm) -4.605620
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.832; C30H50N4O6S; [M+Na]+; delta(ppm) 14765.271971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.045; C34H48O10; [M+H]+; delta(ppm) -3.197928
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.417; C25H42O12; [M+C4H6N2+H]+; delta(ppm) 3.318427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.649; C30H47BrO3; [M+C4H6N2+H]+; delta(ppm) -1.913079
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C38H46N2O4; [M+Na]+; delta(ppm) 14764.185036
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C33H46N4O6; [M+Na]+; delta(ppm) 14770.895273
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.987; C31H48N4O6; [M-H+Na+Na]+; delta(ppm) 136170.347131
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.958; C35H44N4O6; [M+H]+; delta(ppm) -5.364358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.920; C26H38N4O8; [M+C4H6N2+H]+; delta(ppm) 1.151969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.071; C27H34N8O4; [M+C4H6N2+H]+; delta(ppm) -1.014480
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C25H44N8O10; [M+H]+; delta(ppm) 7.668380
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C32H44N8O2; [M-H+Na+Na]+; delta(ppm) 136167.550506
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C31H38N2O6; [M+C4H6N2+H]+; delta(ppm) -5.364358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C41H44O5; [M+H]+; delta(ppm) 6.316036
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C26H48N6O8; [M-H+Na+Na]+; delta(ppm) 136178.759044
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H50O10; [M+Na]+; delta(ppm) 14773.126200
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H43FN8O3; [M+Na]+; delta(ppm) 14766.758322
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H39ClN2O3; [M+C4H6N2+H]+; delta(ppm) -37415.093279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H38N4O3S; [M+C4H6N2+H]+; delta(ppm) 5.205110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.112; C31H38N2O6; [M+C4H6N2+H]+; delta(ppm) -5.364358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.112; C35H44N4O6; [M+H]+; delta(ppm) -5.364358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.684; C21H38N6O10; [M+C4H6N2+H]+; delta(ppm) 7.668380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.684; C25H44N8O10; [M+H]+; delta(ppm) 7.668380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.101; C26H38N4O8; [M+C4H6N2+H]+; delta(ppm) 1.151969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.101; C30H44N6O8; [M+H]+; delta(ppm) 1.151969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.868; C27H34N8O4; [M+C4H6N2+H]+; delta(ppm) -1.014480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.868; C31H40N10O4; [M+H]+; delta(ppm) -1.014480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.228; C25H42O12; [M+C4H6N2+H]+; delta(ppm) 3.318427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.228; C29H48N2O12; [M+H]+; delta(ppm) 3.318427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.923; C23H30N14O2; [M+C4H6N2+H]+; delta(ppm) 3.335435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.923; C27H36N16O2; [M+H]+; delta(ppm) 3.335435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.617; C33H46N4O6; [M+Na]+; delta(ppm) 14770.895273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.484; C41H44O5; [M+H]+; delta(ppm) 6.316036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.395; C23H39FN4O9; [M+C4H6N2+H]+; delta(ppm) -0.698993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.395; C27H45FN6O9; [M+H]+; delta(ppm) -0.698993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.118; C29H37F3N2O4; [M+C4H6N2+H]+; delta(ppm) -1.403334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.118; C33H43F3N4O4; [M+H]+; delta(ppm) -1.403334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.114; C22H34N10O6; [M+C4H6N2+H]+; delta(ppm) 5.501903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.114; C26H40N12O6; [M+H]+; delta(ppm) 5.501903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.052; C21H39ClN8O6; [M+C4H6N2+H]+; delta(ppm) -37419.878088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.275; C32H50O10; [M+Na]+; delta(ppm) 14773.126200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.418; C40H42N4O; [M+Na]+; delta(ppm) 14780.692436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.410; C29H42N10O4; [M+Na]+; delta(ppm) 14775.374651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.170; C28H46N6O8; [M+Na]+; delta(ppm) 14777.605598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.884; C27H50N2O12; [M+Na]+; delta(ppm) 14779.836554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.882; C25H38N16O2; [M+Na]+; delta(ppm) 14779.854068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.822; C34H42N8O2; [M+Na]+; delta(ppm) 14768.664355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.806; C31H43FN8O3; [M+Na]+; delta(ppm) 14766.758322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.869; C32H55BrN2O3; [M+Na]+; delta(ppm) 14774.449300
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.984; C33H46N4O6; [M+Na]+; delta(ppm) 14770.895273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.857; C35H44N4O6; [M+H]+; delta(ppm) -5.364358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.798; C31H38N2O6; [M+C4H6N2+H]+; delta(ppm) -5.364358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C30H44N6O8; [M+H]+; delta(ppm) 1.151969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C26H38N4O8; [M+C4H6N2+H]+; delta(ppm) 1.151969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C27H34N8O4; [M+C4H6N2+H]+; delta(ppm) -1.014480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C21H38N6O10; [M+C4H6N2+H]+; delta(ppm) 7.668380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C23H30N14O2; [M+C4H6N2+H]+; delta(ppm) 3.335435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C23H39FN4O9; [M+C4H6N2+H]+; delta(ppm) -0.698993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C29H48N2O12; [M+H]+; delta(ppm) 3.318427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C31H40N10O4; [M+H]+; delta(ppm) -1.014480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C25H44N8O10; [M+H]+; delta(ppm) 7.668380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C29H37F3N2O4; [M+C4H6N2+H]+; delta(ppm) -1.403334
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C21H39ClN8O6; [M+C4H6N2+H]+; delta(ppm) -37419.878088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H45FN6O9; [M+H]+; delta(ppm) -0.698993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H34N10O6; [M+C4H6N2+H]+; delta(ppm) 5.501903
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C32H50O10; [M+Na]+; delta(ppm) 14773.126200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H42N10O4; [M+Na]+; delta(ppm) 14775.374651
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H36N16O2; [M+H]+; delta(ppm) 3.335435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H40N12O6; [M+H]+; delta(ppm) 5.501903
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H42O12; [M+C4H6N2+H]+; delta(ppm) 3.318427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H46N6O8; [M+Na]+; delta(ppm) 14777.605598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H42N4O; [M+Na]+; delta(ppm) 14780.692436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H42N8O2; [M+Na]+; delta(ppm) 14768.664355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H50N2O12; [M+Na]+; delta(ppm) 14779.836554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H43FN8O3; [M+Na]+; delta(ppm) 14766.758322
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H43F3N4O4; [M+H]+; delta(ppm) -1.403334
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C41H44O5; [M+H]+; delta(ppm) 6.316036
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; NCRSWJPOFRASIF-HKWRFOASNA-N; [M+H]+; CC1OC(=O)CC(NC(=O)C(CC2=CNC3=C2C=CC=C3)N(C)C(=O)C(C)NC(=O)C(C)C\C(C)=C/C1C)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; MVZYQFDKEMBZPS-VEYKCAHWNA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C\C1=N\C(=C/C2=C(CCC(=O)OC)C(C)=C(N2)\C=C2/NC(=O)[C@H](C)/C/2=C/C)\[C@H](CCC(=O)OC)[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.336; DUNUCUVGOJIKIR-UHFFFAOYSA-N; [M+H]+; O=C(OC1OC2OC3(OOC24C(CC3)C(C)CCC4C1C)C)CCC(=O)NC(C(=O)NCCC5=CC=C(O)C=C5)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.327; WRXFBZPGTAEXAG-ODVJBCADSA-N; [M+H]+; C/C=C/C=C(/C)\C(=O)O[C@H]1[C@@H]([C@@H](O[C@@H]([C@H]1OC)CO)OC[C@]23C[C@@H]4[C@@H](CC[C@H]4[C@@]5([C@]2(C(=C[C@@H]3C5)C(C)C)C(=O)O)C=O)C)O
