ACCESSION: MSBNK-SMB_Measured-HSA032P0641000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'HC2-pos_5215': {'bp': 144218.0, 'sum': 175649.0}, 'HC2-pos_5227': {'bp': 142523.0, 'sum': 188041.0}, 'HC2-pos_5561': {'bp': 128471.0, 'sum': 144968.0}, 'HC2-pos_5328': {'bp': 90418.0, 'sum': 100444.0}, 'RA25-pos_5116': {'bp': 88214.0, 'sum': 98697.0}, 'QC3-pos_4967': {'bp': 84383.0, 'sum': 92189.0}, 'QC3-pos_4980': {'bp': 76335.0, 'sum': 85336.0}, 'QC2-pos_4906': {'bp': 76107.0, 'sum': 85277.0}, 'QC1-pos_4831': {'bp': 74880.0, 'sum': 83591.0}, 'RA7-pos_5004': {'bp': 66591.0, 'sum': 76575.0}, 'RA7-pos_4992': {'bp': 60643.0, 'sum': 69541.0}, 'QC2-pos_4896': {'bp': 56559.0, 'sum': 63629.0}, 'RA25-pos_5102': {'bp': 54920.0, 'sum': 61948.0}, 'QC5-pos_4934': {'bp': 51901.0, 'sum': 57786.0}, 'QC4-pos_5048': {'bp': 49558.0, 'sum': 55760.0}, 'RA25-pos_5243': {'bp': 46084.0, 'sum': 53722.0}, 'QC8-pos_4907': {'bp': 46057.0, 'sum': 52491.0}, 'QC1-pos_4844': {'bp': 45734.0, 'sum': 52676.0}, 'QC4-pos_5035': {'bp': 41360.0, 'sum': 46718.0}, 'QC5-pos_4921': {'bp': 39267.0, 'sum': 44985.0}, 'QC7-pos_4865': {'bp': 31984.0, 'sum': 35909.0}, 'HC2-pos_5300': {'bp': 31662.0, 'sum': 36125.0}, 'QC1-pos_4956': {'bp': 30293.0, 'sum': 33756.0}, 'QC6-pos_4747': {'bp': 28923.0, 'sum': 32359.0}, 'RA25-pos_5233': {'bp': 28769.0, 'sum': 32271.0}, 'QC1-pos_4944': {'bp': 27936.0, 'sum': 31340.0}, 'QC7-pos_4879': {'bp': 27893.0, 'sum': 31570.0}, 'QC8-pos_4920': {'bp': 27637.0, 'sum': 31347.0}, 'QC2-pos_5029': {'bp': 26792.0, 'sum': 30302.0}, 'QC3-pos_5088': {'bp': 25238.0, 'sum': 28122.0}, 'HC2-pos_6327': {'bp': 24947.0, 'sum': 27718.0}, 'HC2-pos_5813': {'bp': 23370.0, 'sum': 25851.0}, 'QC2-pos_5016': {'bp': 22401.0, 'sum': 25857.0}, 'QC3-pos_5103': {'bp': 21483.0, 'sum': 25439.0}, 'QC6-pos_4733': {'bp': 20427.0, 'sum': 23462.0}, 'QC4-pos_5163': {'bp': 18238.0, 'sum': 21039.0}, 'QC5-pos_5048': {'bp': 15706.0, 'sum': 18011.0}, 'QC8-pos_5023': {'bp': 14032.0, 'sum': 15744.0}, 'QC5-pos_5061': {'bp': 13796.0, 'sum': 15320.0}, 'QC7-pos_4987': {'bp': 13718.0, 'sum': 17286.0}, 'QC3-pos_5270': {'bp': 13039.0, 'sum': 15223.0}, 'QC6-pos_4853': {'bp': 10406.0, 'sum': 12801.0}, 'QC1-pos_5120': {'bp': 10137.0, 'sum': 11749.0}, 'RA25-pos_5394': {'bp': 9835.0, 'sum': 11261.0}, 'RA1-pos_5574': {'bp': 9786.0, 'sum': 14427.0}, 'QC7-pos_5149': {'bp': 8612.0, 'sum': 9630.0}, 'QC6-pos_4842': {'bp': 8410.0, 'sum': 9687.0}, 'QC2-pos_5206': {'bp': 7644.0, 'sum': 9248.0}, 'RA20-pos_5080': {'bp': 6900.0, 'sum': 8525.0}, 'RA7-pos_5139': {'bp': 6744.0, 'sum': 7599.0}, 'RA25-pos_5558': {'bp': 6674.0, 'sum': 10582.0}, 'QC5-pos_5227': {'bp': 6175.0, 'sum': 7092.0}, 'QC4-pos_5353': {'bp': 6113.0, 'sum': 7705.0}, 'RA25-pos_5447': {'bp': 5193.0, 'sum': 8965.0}, 'QC6-pos_5007': {'bp': 4835.0, 'sum': 5646.0}, 'QC8-pos_5198': {'bp': 4287.0, 'sum': 6012.0}, 'HC26-pos_5166': {'bp': 3372.0, 'sum': 4592.0}, 'RA7-pos_5316': {'bp': 3129.0, 'sum': 4347.0}, 'RA11-pos_5255': {'bp': 2860.0, 'sum': 3723.0}, 'HC5-pos_5250': {'bp': 2570.0, 'sum': 3299.0}, 'RA3-pos_5096': {'bp': 1614.0, 'sum': 2428.0}, 'RA11-pos_5129': {'bp': 1460.0, 'sum': 2224.0}, 'QC2-pos_5319': {'bp': 1414.0, 'sum': 2280.0}, 'RA20-pos_5186': {'bp': 1403.0, 'sum': 1952.0}, 'RA3-pos_5208': {'bp': 1361.0, 'sum': 2124.0}, 'RA11-pos_5295': {'bp': 1284.0, 'sum': 2485.0}, 'RA25-pos_6197': {'bp': 1202.0, 'sum': 1556.0}, 'RA11-pos_5408': {'bp': 1183.0, 'sum': 2251.0}, 'HC5-pos_5152': {'bp': 997.0, 'sum': 1455.0}, 'RA7-pos_5434': {'bp': 908.0, 'sum': 1874.0}, 'QC1-pos_5230': {'bp': 894.0, 'sum': 1505.0}, 'QC3-pos_5935': {'bp': 861.0, 'sum': 1838.0}, 'QC8-pos_5314': {'bp': 668.0, 'sum': 1125.0}, 'QC2-pos_5829': {'bp': 508.0, 'sum': 1103.0}, 'QC8-pos_5895': {'bp': 442.0, 'sum': 876.0}, 'QC6-pos_5103': {'bp': 380.0, 'sum': 685.0}}
COMMENT: RETENTION_TIME_STDEV 0.236
COMMENT: PRECURSOR_M/Z_RAW 641.378928
COMMENT: PRECURSOR_M/Z_STDEV 0.001981
COMMENT: PRECURSOR_IN_MS1 mz 641.381983; int 837.493; delta(ppm) -18.691439
COMMENT: PROPOSED_MF MS-FINDER 2.510; C21H56N12O5P2; [M+Na]+; delta(ppm) 14203.410419
COMMENT: PROPOSED_MF MS-FINDER 2.509; C12H48N24O3S2; [M+H]+; delta(ppm) -5.611300
COMMENT: PROPOSED_MF MS-FINDER 2.507; C33H64O5P2; [M+K]+; delta(ppm) 64671.562520
COMMENT: PROPOSED_MF MS-FINDER 2.507; C37H56N2O3S2; [M+H]+; delta(ppm) 2.227852
COMMENT: PROPOSED_MF MS-FINDER 2.506; C34H54N2O8; [M+Na]+; delta(ppm) 14218.110930
COMMENT: PROPOSED_MF MS-FINDER 2.506; C17H44N20O7; [M+H]+; delta(ppm) 6.985999
COMMENT: PROPOSED_MF MS-FINDER 2.506; C20H65N8O4PS4; [M+H]+; delta(ppm) -0.400779
COMMENT: PROPOSED_MF MS-FINDER 2.504; C25H49N14O4P; [M+H]+; delta(ppm) -8.133288
COMMENT: PROPOSED_MF MS-FINDER 2.502; C32H48N8O6; [M+H]+; delta(ppm) 7.769605
COMMENT: PROPOSED_MF MS-FINDER 2.500; C17H53N16O6PS; [M+H]+; delta(ppm) -7.117351
COMMENT: PROPOSED_MF MS-FINDER 2.499; C33H62O7S; [M+K]+; delta(ppm) 64673.806699
COMMENT: PROPOSED_MF MS-FINDER 2.499; C22H60N10O3S4; [M+H]+; delta(ppm) 2.174550
COMMENT: PROPOSED_MF MS-FINDER 2.496; C25H57N10O3PS2; [M+H]+; delta(ppm) -7.403007
COMMENT: PROPOSED_MF MS-FINDER 2.495; C14H47N22O4P; [M+Na]+; delta(ppm) 14216.817581
COMMENT: PROPOSED_MF MS-FINDER 2.495; C24H66N4O5S4; [M+Na]+; delta(ppm) 14212.355732
COMMENT: PROPOSED_MF MS-FINDER 2.493; C26H68O7P2S2; [M+Na]+; delta(ppm) 14217.870668
COMMENT: PROPOSED_MF MS-FINDER 2.493; C23H40N22O; [M+H]+; delta(ppm) -1.371245
COMMENT: PROPOSED_MF MS-FINDER 2.492; C24H58N8O7S; [M+K]+; delta(ppm) 64685.662168
COMMENT: PROPOSED_MF MS-FINDER 2.491; C14H54N18O5S2; [M+Na]+; delta(ppm) 14204.347034
COMMENT: PROPOSED_MF MS-FINDER 2.491; C25H68O9S4; [M+H]+; delta(ppm) 0.072969
COMMENT: PROPOSED_MF MS-FINDER 2.490; C20H63N10O4PS2; [M+K]+; delta(ppm) 64674.421305
COMMENT: PROPOSED_MF MS-FINDER 2.490; C24H62N6O5P2S2; [M+H]+; delta(ppm) 7.536028
COMMENT: PROPOSED_MF MS-FINDER 2.489; C21H55N12O5PS; [M+Na]+; delta(ppm) 14218.668663
COMMENT: PROPOSED_MF MS-FINDER 2.488; C31H58N2O9; [M+K]+; delta(ppm) 64686.874229
COMMENT: PROPOSED_MF MS-FINDER 2.488; C30H60N2O8S2; [M+H]+; delta(ppm) -6.929266
COMMENT: PROPOSED_MF MS-FINDER 2.487; C30H67O5PS2; [M+K]+; delta(ppm) 64682.419093
COMMENT: PROPOSED_MF MS-FINDER 2.486; C26H64N4O5S4; [M+H]+; delta(ppm) -2.012234
COMMENT: PROPOSED_MF MS-FINDER 2.485; C28H64O9S3; [M+H]+; delta(ppm) 5.329035
COMMENT: PROPOSED_MF MS-FINDER 2.484; C19H49N18O3PS; [M+H]+; delta(ppm) 8.311818
COMMENT: PROPOSED_MF MS-FINDER 2.481; C27H55N8O6P; [M+Na]+; delta(ppm) 14201.752862
COMMENT: PROPOSED_MF MS-FINDER 2.480; C21H42N22O; [M+Na]+; delta(ppm) 14213.015073
COMMENT: PROPOSED_MF MS-FINDER 2.478; C19H47N20O2P; [M+Na]+; delta(ppm) 14210.366029
COMMENT: PROPOSED_MF MS-FINDER 2.478; C26H58N4O10S; [M+Na]+; delta(ppm) 14219.155979
COMMENT: PROPOSED_MF MS-FINDER 2.478; C23H52N12O7S; [M+H]+; delta(ppm) -8.728784
COMMENT: PROPOSED_MF MS-FINDER 2.477; C14H46N22O6; [M+Na]+; delta(ppm) 14203.595848
COMMENT: PROPOSED_MF MS-FINDER 2.477; C31H62O7P2S; [M+H]+; delta(ppm) 8.605300
COMMENT: PROPOSED_MF MS-FINDER 2.476; C42H54N2O; [M+K]+; delta(ppm) 64670.291453
COMMENT: PROPOSED_MF MS-FINDER 2.476; C24H52N10O8S; [M+H]+; delta(ppm) 8.785574
COMMENT: PROPOSED_MF MS-FINDER 2.475; C24H68N4O4P2S2; [M+K]+; delta(ppm) 64684.245763
COMMENT: PROPOSED_MF MS-FINDER 2.472; C14H55N18O3PS2; [M+Na]+; delta(ppm) 14217.568787
COMMENT: PROPOSED_MF MS-FINDER 2.472; C19H58N10O8S2; [M+Na]+; delta(ppm) 14218.056102
COMMENT: PROPOSED_MF MS-FINDER 2.471; C27H63N4O5PS2; [M+Na]+; delta(ppm) 14202.504045
COMMENT: PROPOSED_MF MS-FINDER 2.469; C28H55N6O7P; [M+Na]+; delta(ppm) 14219.768541
COMMENT: PROPOSED_MF MS-FINDER 2.467; C35H58N2O3S2; [M+Na]+; delta(ppm) 14216.717215
COMMENT: PROPOSED_MF MS-FINDER 2.466; C18H46N22OS; [M+Na]+; delta(ppm) 14207.608595
COMMENT: PROPOSED_MF MS-FINDER 2.465; C25H54N12O2S2; [M+Na]+; delta(ppm) 14209.459642
COMMENT: PROPOSED_MF MS-FINDER 2.464; C31H55N8O2P; [M+K]+; delta(ppm) 64679.227597
COMMENT: PROPOSED_MF MS-FINDER 2.463; C18H46N22O2; [M+K]+; delta(ppm) 64681.258602
COMMENT: PROPOSED_MF MS-FINDER 2.459; C23H67N6O3PS3; [M+K]+; delta(ppm) 64681.207043
COMMENT: PROPOSED_MF MS-FINDER 2.457; C17H58N14O5S2; [M+K]+; delta(ppm) 64684.450110
COMMENT: PROPOSED_MF MS-FINDER 2.454; C19H54N16O4S; [M+K]+; delta(ppm) 64670.554836
COMMENT: PROPOSED_MF MS-FINDER 2.452; C21H50N18S2; [M+Na]+; delta(ppm) 14213.766273
COMMENT: PROPOSED_MF MS-FINDER 2.451; C26H62N6O5S2; [M+K]+; delta(ppm) 64672.594669
COMMENT: PROPOSED_MF MS-FINDER 2.450; C25H58N6O9S; [M+Na]+; delta(ppm) 14201.140322
COMMENT: PROPOSED_MF MS-FINDER 2.448; C27H71O5PS3; [M+K]+; delta(ppm) 64676.461152
COMMENT: PROPOSED_MF MS-FINDER 2.447; C28H50N12O2S; [M+Na]+; delta(ppm) 14214.866141
COMMENT: PROPOSED_MF MS-FINDER 2.446; C27H62N4O5S3; [M+Na]+; delta(ppm) 14217.762261
COMMENT: PROPOSED_MF MS-FINDER 2.445; C29H66N2O4S3; [M+K]+; delta(ppm) 64679.380383
COMMENT: PROPOSED_MF MS-FINDER 2.443; C16H42N24O3; [M+Na]+; delta(ppm) 14219.466659
COMMENT: PROPOSED_MF MS-FINDER 2.443; C33H50N10S; [M+Na]+; delta(ppm) 14208.414614
COMMENT: PROPOSED_MF MS-FINDER 2.443; C25H59N6O8P; [M+K]+; delta(ppm) 64688.700914
COMMENT: PROPOSED_MF MS-FINDER 2.440; C24H59N8O7P; [M+K]+; delta(ppm) 64668.847673
COMMENT: PROPOSED_MF MS-FINDER 2.437; C17H66N10O3S5; [M+Na]+; delta(ppm) 14211.255870
COMMENT: PROPOSED_MF MS-FINDER 2.436; C29H66N2O3S4; [M+Na]+; delta(ppm) 14205.904236
COMMENT: PROPOSED_MF MS-FINDER 2.430; C34H58N4O3S; [M+K]+; delta(ppm) 64671.443060
COMMENT: PROPOSED_MF MS-FINDER 2.429; C36H59O4PS; [M+Na]+; delta(ppm) 14219.474700
COMMENT: PROPOSED_MF MS-FINDER 2.428; C20H62N10O3S4; [M+Na]+; delta(ppm) 14216.662387
COMMENT: PROPOSED_MF MS-FINDER 2.427; C35H59N2O3PS; [M+Na]+; delta(ppm) 14201.459031
COMMENT: PROPOSED_MF MS-FINDER 2.426; C20H55N14O4PS; [M+Na]+; delta(ppm) 14200.653023
COMMENT: PROPOSED_MF MS-FINDER 2.425; C28H50N12O3; [M+K]+; delta(ppm) 64689.256493
COMMENT: PROPOSED_MF MS-FINDER 2.420; C18H54N18S3; [M+Na]+; delta(ppm) 14208.359786
COMMENT: PROPOSED_MF MS-FINDER 2.419; C33H50N10O; [M+K]+; delta(ppm) 64682.146843
COMMENT: PROPOSED_MF MS-FINDER 2.416; C13H46N24O4; [M+K]+; delta(ppm) 64688.368240
COMMENT: PROPOSED_MF MS-FINDER 2.410; C32H62N2O4S2; [M+K]+; delta(ppm) 64685.338357
COMMENT: PROPOSED_MF MS-FINDER 2.409; C26H63N6O2PS3; [M+Na]+; delta(ppm) 14212.968286
COMMENT: PROPOSED_MF MS-FINDER 2.407; C23H50N14O4S; [M+Na]+; delta(ppm) 14221.317750
COMMENT: PROPOSED_MF MS-FINDER 2.405; C28H63N2O6PS2; [M+Na]+; delta(ppm) 14220.519751
COMMENT: PROPOSED_MF MS-FINDER 2.405; C15H50N22O2S; [M+K]+; delta(ppm) 64675.300674
COMMENT: PROPOSED_MF MS-FINDER 2.404; C30H54N10OS; [M+K]+; delta(ppm) 64676.188905
COMMENT: PROPOSED_MF MS-FINDER 2.402; C21H63N8O4PS3; [M+Na]+; delta(ppm) 14219.419871
COMMENT: PROPOSED_MF MS-FINDER 2.402; C26H63N6O3PS2; [M+K]+; delta(ppm) 64687.165037
COMMENT: PROPOSED_MF MS-FINDER 2.400; C25H66N2O8S3; [M+Na]+; delta(ppm) 14201.891504
COMMENT: PROPOSED_MF MS-FINDER 2.398; C16H51N20O2PS; [M+Na]+; delta(ppm) 14204.959579
COMMENT: PROPOSED_MF MS-FINDER 2.393; C15H56N16O4P2S; [M+Na]+; delta(ppm) 14220.326276
COMMENT: PROPOSED_MF MS-FINDER 2.393; C20H63N10O3PS3; [M+Na]+; delta(ppm) 14201.404204
COMMENT: PROPOSED_MF MS-FINDER 2.389; C22H56N10O6P2; [M+Na]+; delta(ppm) 14221.426158
COMMENT: PROPOSED_MF MS-FINDER 2.389; C33H63O5PS; [M+K]+; delta(ppm) 64688.377101
COMMENT: PROPOSED_MF MS-FINDER 2.387; C27H59N2O11P; [M+Na]+; delta(ppm) 14221.913477
COMMENT: PROPOSED_MF MS-FINDER 2.385; C27H71O4PS4; [M+Na]+; delta(ppm) 14203.255229
COMMENT: PROPOSED_MF MS-FINDER 2.379; C16H59N16O2PS2; [M+K]+; delta(ppm) 64679.167177
COMMENT: PROPOSED_MF MS-FINDER 2.378; C28H59N8O2PS; [M+K]+; delta(ppm) 64673.269692
COMMENT: PROPOSED_MF MS-FINDER 2.373; C18H54N18OS2; [M+K]+; delta(ppm) 64682.086423
COMMENT: PROPOSED_MF MS-FINDER 2.372; C30H58N4O8; [M+K]+; delta(ppm) 64667.021056
COMMENT: PROPOSED_MF MS-FINDER 2.371; C32H63N2O4PS; [M+K]+; delta(ppm) 64668.523872
COMMENT: PROPOSED_MF MS-FINDER 2.367; C25H55N12O3P; [M+K]+; delta(ppm) 64666.484055
COMMENT: PROPOSED_MF MS-FINDER 2.366; C19H55N16O2PS; [M+K]+; delta(ppm) 64685.125149
COMMENT: PROPOSED_MF MS-FINDER 2.365; C19H62N12O3S3; [M+K]+; delta(ppm) 64671.382641
COMMENT: PROPOSED_MF MS-FINDER 2.360; C27H64N4O4P2S; [M+K]+; delta(ppm) 64690.203791
COMMENT: PROPOSED_MF MS-FINDER 2.351; C24H66N4O6S3; [M+K]+; delta(ppm) 64686.489996
COMMENT: PROPOSED_MF MS-FINDER 2.348; C20H54N14O5S; [M+K]+; delta(ppm) 64690.408141
COMMENT: PROPOSED_MF MS-FINDER 2.345; C27H54N8O7; [M+K]+; delta(ppm) 64691.620212
COMMENT: PROPOSED_MF MS-FINDER 2.337; C26H70N2O4S4; [M+K]+; delta(ppm) 64673.422476
COMMENT: PROPOSED_MF MS-FINDER 2.317; C27H50N14O2; [M+K]+; delta(ppm) 64669.403232
COMMENT: PROPOSED_MF MS-FINDER 2.308; C15H58N18OS3; [M+K]+; delta(ppm) 64676.128486
COMMENT: PROPOSED_MF MS-FINDER 2.298; C23H58N10O6S; [M+K]+; delta(ppm) 64665.809041
COMMENT: PROPOSED_MF MS-FINDER 2.297; C33H58N6S2; [M+K]+; delta(ppm) 64682.974666
COMMENT: PROPOSED_MF MS-FINDER 2.296; C21H50N18OS; [M+K]+; delta(ppm) 64688.044427
COMMENT: PROPOSED_MF MS-FINDER 2.295; C30H66O7S2; [M+K]+; delta(ppm) 64667.848855
COMMENT: PROPOSED_MF MS-FINDER 2.287; C30H62N6S3; [M+K]+; delta(ppm) 64677.016718
COMMENT: PROPOSED_MF MS-FINDER 2.284; C30H68O5P2S; [M+K]+; delta(ppm) 64665.604700
COMMENT: PROPOSED_MF MS-FINDER 2.277; C31H54N8O4; [M+K]+; delta(ppm) 64664.657446
COMMENT: PROPOSED_MF MS-FINDER 2.270; C21H55N12O6P; [M+K]+; delta(ppm) 64693.446914
COMMENT: PROPOSED_MF MS-FINDER 2.270; C28H63N2O9P; [M+K]+; delta(ppm) 64664.101893
COMMENT: PROPOSED_MF MS-FINDER 2.268; C25H62N8O2S3; [M+K]+; delta(ppm) 64684.126300
COMMENT: PROPOSED_MF MS-FINDER 2.261; C22H66N8O2S4; [M+K]+; delta(ppm) 64678.168340
COMMENT: PROPOSED_MF MS-FINDER 2.261; C35H58N2O4S; [M+K]+; delta(ppm) 64691.296397
COMMENT: PROPOSED_MF MS-FINDER 2.253; C23H60N10O4P2; [M+K]+; delta(ppm) 64663.564895
COMMENT: PROPOSED_MF MS-FINDER 2.252; C14H55N18O4PS; [M+K]+; delta(ppm) 64692.234838
COMMENT: PROPOSED_MF MS-FINDER 2.252; C20H50N20S; [M+K]+; delta(ppm) 64668.191211
COMMENT: PROPOSED_MF MS-FINDER 2.251; C26H58N4O11; [M+K]+; delta(ppm) 64693.983942
COMMENT: PROPOSED_MF MS-FINDER 2.245; C29H59N6O3PS; [M+K]+; delta(ppm) 64693.123097
COMMENT: PROPOSED_MF MS-FINDER 2.244; C27H58N10OS2; [M+K]+; delta(ppm) 64670.231034
COMMENT: PROPOSED_MF MS-FINDER 2.236; C16H50N20O5; [M+K]+; delta(ppm) 64663.769234
COMMENT: PROPOSED_MF MS-FINDER 2.235; C18H62N14S4; [M+K]+; delta(ppm) 64682.914245
COMMENT: PROPOSED_MF MS-FINDER 2.227; C22H51N16O2P; [M+K]+; delta(ppm) 64691.083187
COMMENT: PROPOSED_MF MS-FINDER 2.214; C27H62N4O6S2; [M+K]+; delta(ppm) 64692.448049
COMMENT: PROPOSED_MF MS-FINDER 2.210; C23H66N6O5S3; [M+K]+; delta(ppm) 64666.636838
COMMENT: PROPOSED_MF MS-FINDER 2.205; C20H62N10O4S3; [M+K]+; delta(ppm) 64691.235976
COMMENT: PROPOSED_MF MS-FINDER 2.202; C31H62N4O3S2; [M+K]+; delta(ppm) 64665.485241
COMMENT: PROPOSED_MF MS-FINDER 2.201; C36H59O5P; [M+K]+; delta(ppm) 64694.335175
COMMENT: PROPOSED_MF MS-FINDER 2.194; C23H46N20; [M+K]+; delta(ppm) 64674.149059
COMMENT: PROPOSED_MF MS-FINDER 2.189; C16H58N16O4S2; [M+K]+; delta(ppm) 64664.597028
COMMENT: PROPOSED_MF MS-FINDER 2.176; C36H54N6S; [M+K]+; delta(ppm) 64688.932680
COMMENT: PROPOSED_MF MS-FINDER 2.162; C25H63N8O2PS2; [M+K]+; delta(ppm) 64667.311853
COMMENT: PROPOSED_MF MS-FINDER 2.156; C21H58N14S3; [M+K]+; delta(ppm) 64688.872259
COMMENT: PROPOSED_MF MS-FINDER 2.154; C28H58N8O2S2; [M+K]+; delta(ppm) 64690.084326
COMMENT: PROPOSED_MF MS-FINDER 2.153; C21H63N8O5PS2; [M+K]+; delta(ppm) 64694.274754
COMMENT: PROPOSED_MF MS-FINDER 2.144; C22H74N4OS6; [M+K]+; delta(ppm) 64678.996156
COMMENT: PROPOSED_MF MS-FINDER 2.136; C27H66N6S4; [M+K]+; delta(ppm) 64671.058838
COMMENT: PROPOSED_MF MS-FINDER 2.123; C25H70N4OS5; [M+K]+; delta(ppm) 64684.954125
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.995; C39H54O6; [M+Na]+; delta(ppm) 14211.659362
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.167; C36H58O7; [M+K]+; delta(ppm) 64679.764611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.465; C36H52N2O8; [M+H]+; delta(ppm) 3.582774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.608; C32H58O11; [M+Na]+; delta(ppm) 14202.240162
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.592; C32H54N6O5; [M+K]+; delta(ppm) 64684.510531
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.358; C36H60O4P2; [M+Na]+; delta(ppm) 14204.216432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.386; C36H58O6S; [M+Na]+; delta(ppm) 14206.252897
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.665; C40H50N4O2; [M+Na]+; delta(ppm) 14209.514470
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C42H54N2O; [M+K]+; delta(ppm) 64670.291453
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C36H58O7; [M+K]+; delta(ppm) 64679.764611
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C39H54O6; [M+Na]+; delta(ppm) 14211.659362
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C36H52N2O8; [M+H]+; delta(ppm) 3.582774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.384; C39H54O6; [M+Na]+; delta(ppm) 14211.659362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.557; C36H58O7; [M+K]+; delta(ppm) 64679.764611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.887; C34H54N2O8; [M+Na]+; delta(ppm) 14218.110930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.854; C36H52N2O8; [M+H]+; delta(ppm) 3.582774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.634; C33H55N4O5P; [M+Na]+; delta(ppm) 14213.316952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.344; C31H52N4O10; [M+H]+; delta(ppm) 9.854849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.074; C33H53FN2O9; [M+H]+; delta(ppm) 1.801215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.998; C32H58O11; [M+Na]+; delta(ppm) 14202.240162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.685; C28H58N4O8P2; [M+H]+; delta(ppm) 2.618902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.683; C36H55FO7; [M+Na]+; delta(ppm) 14209.826818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.391; C34H57O9P; [M+H]+; delta(ppm) 1.007438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.363; C34H49FN6O5; [M+H]+; delta(ppm) -0.283995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.282; C31H49N10O3P; [M+H]+; delta(ppm) 3.109023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.051; C36H52F4O5; [M+H]+; delta(ppm) -0.658267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.041; C30H53N6O7P; [M+H]+; delta(ppm) 5.194247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.981; C32H54N6O5; [M+K]+; delta(ppm) 64684.510531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.313; C31H58FO10P; [M+H]+; delta(ppm) -0.774112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.014; C31H58N2O9; [M+K]+; delta(ppm) 64686.874229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.776; C36H58O6S; [M+Na]+; delta(ppm) 14206.252897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.700; C30H59N4O6P; [M+K]+; delta(ppm) 64681.591272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.692; C37H54N4O3; [M+K]+; delta(ppm) 64677.400944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.333; C35H62O4Si2; [M+K]+; delta(ppm) -37487.595517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.240; C31H59ClN4O5; [M+K]+; delta(ppm) 23889.987264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.219; C34H55ClN4O4; [M+Na]+; delta(ppm) -22870.067854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.075; C33H59FO8; [M+K]+; delta(ppm) 64677.745151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.402; C34H55FN4O4; [M+K]+; delta(ppm) 64675.381494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.107; C31H55N8O2P; [M+K]+; delta(ppm) 64679.227597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.055; C40H50N4O2; [M+Na]+; delta(ppm) 14209.514470
