ACCESSION: MSBNK-SMB_Measured-HSA032P0615006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC22-pos_7592': {'bp': 2583.0, 'sum': 8519.0}, 'HC17-pos_7444': {'bp': 1304.0, 'sum': 6315.0}, 'HC17-pos_7208': {'bp': 1767.0, 'sum': 4265.0}, 'HC8-pos_7096': {'bp': 1030.0, 'sum': 5118.0}, 'RA19-pos_7490': {'bp': 993.0, 'sum': 4317.0}, 'HC6-pos_7462': {'bp': 1204.0, 'sum': 4276.0}, 'HC12-pos_7645': {'bp': 1594.0, 'sum': 6511.0}, 'RA23-pos_7274': {'bp': 850.0, 'sum': 3869.0}, 'RA18-pos_7335': {'bp': 689.0, 'sum': 2181.0}, 'HC10-pos_7270': {'bp': 1100.0, 'sum': 3640.0}, 'HC17-pos_6155': {'bp': 619.0, 'sum': 2967.0}, 'HC21-pos_7416': {'bp': 779.0, 'sum': 2270.0}, 'HC11-pos_7531': {'bp': 503.0, 'sum': 1928.0}, 'HC25-pos_7518': {'bp': 688.0, 'sum': 2823.0}, 'QC5-pos_6210': {'bp': 464.0, 'sum': 2050.0}, 'HC1-pos_7622': {'bp': 1083.0, 'sum': 4969.0}, 'HC13-pos_7682': {'bp': 782.0, 'sum': 2440.0}, 'QC6-pos_6788': {'bp': 789.0, 'sum': 2573.0}, 'QC7-pos_7104': {'bp': 1043.0, 'sum': 4144.0}, 'RA23-pos_6348': {'bp': 1196.0, 'sum': 3422.0}, 'RA18-pos_6442': {'bp': 777.0, 'sum': 4004.0}, 'HC24-pos_6183': {'bp': 590.0, 'sum': 2023.0}, 'RA23-pos_7230': {'bp': 777.0, 'sum': 1833.0}, 'HC4-pos_7498': {'bp': 788.0, 'sum': 3485.0}, 'RA19-pos_6626': {'bp': 1133.0, 'sum': 5490.0}, 'HC14-pos_7439': {'bp': 1850.0, 'sum': 6398.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 615.404004
COMMENT: PRECURSOR_M/Z_STDEV 0.003066
COMMENT: PRECURSOR_IN_MS1 mz 615.407982; int 125.251; delta(ppm) -16.705267
COMMENT: PROPOSED_MF MS-FINDER 2.167; C24H62N2O4P2S; [M+DMSO+H]+; delta(ppm) 51322.462289
COMMENT: PROPOSED_MF MS-FINDER 2.166; C17H46N18O3S; [M+CH3OH+H]+; delta(ppm) 2.576109
COMMENT: PROPOSED_MF MS-FINDER 2.163; C34H46N8O; [M+CH3OH+H]+; delta(ppm) -9.382854
COMMENT: PROPOSED_MF MS-FINDER 2.163; C26H56N4O3S2; [M+DMSO+H]+; delta(ppm) 51342.516585
COMMENT: PROPOSED_MF MS-FINDER 2.162; C22H51N10O6P; [M+CH3OH+H]+; delta(ppm) 1.006466
COMMENT: PROPOSED_MF MS-FINDER 2.156; C16H44N18O3; [M+DMSO+H]+; delta(ppm) 51333.547535
COMMENT: PROPOSED_MF MS-FINDER 2.156; C16H53N15O2S2; [M+ACN+Na]+; delta(ppm) 40593.085897
COMMENT: PROPOSED_MF MS-FINDER 2.155; C18H55N12O3PS2; [M+CH3OH+H]+; delta(ppm) 6.131115
COMMENT: PROPOSED_MF MS-FINDER 2.154; C26H50N10O3S; [M+CH3OH+H]+; delta(ppm) -8.324040
COMMENT: PROPOSED_MF MS-FINDER 2.151; C32H58N2OS3; [M+CH3OH+H]+; delta(ppm) 4.153904
COMMENT: PROPOSED_MF MS-FINDER 2.150; C25H55N6O5PS; [M+CH3OH+H]+; delta(ppm) 7.245515
COMMENT: PROPOSED_MF MS-FINDER 2.149; C26H65NO2S4; [M+ACN+Na]+; delta(ppm) 40601.872626
COMMENT: PROPOSED_MF MS-FINDER 2.146; C17H54N13O3PS; [M+ACN+Na]+; delta(ppm) 40596.111191
COMMENT: PROPOSED_MF MS-FINDER 2.142; C29H60O4S2; [M+DMSO+H]+; delta(ppm) 51317.518032
COMMENT: PROPOSED_MF MS-FINDER 2.141; C32H55O7P; [M+CH3OH+H]+; delta(ppm) 8.359917
COMMENT: PROPOSED_MF MS-FINDER 2.135; C31H56N2OS2; [M+DMSO+H]+; delta(ppm) 51335.291466
COMMENT: PROPOSED_MF MS-FINDER 2.133; C15H51N16O4PS; [M+CH3OH+H]+; delta(ppm) -0.107920
COMMENT: PROPOSED_MF MS-FINDER 2.133; C17H53N12O3PS; [M+DMSO+H]+; delta(ppm) 51337.476871
COMMENT: PROPOSED_MF MS-FINDER 2.132; C19H55N10O6PS; [M+CH3OH+H]+; delta(ppm) -4.471397
COMMENT: PROPOSED_MF MS-FINDER 2.131; C20H50N13O3P; [M+ACN+Na]+; delta(ppm) 40602.042896
COMMENT: PROPOSED_MF MS-FINDER 2.130; C13H50N20S3; [M+CH3OH+H]+; delta(ppm) 7.700775
COMMENT: PROPOSED_MF MS-FINDER 2.128; C18H54N12O5S2; [M+CH3OH+H]+; delta(ppm) -7.265223
COMMENT: PROPOSED_MF MS-FINDER 2.127; C14H49N16O4P; [M+DMSO+H]+; delta(ppm) 51330.580887
COMMENT: PROPOSED_MF MS-FINDER 2.123; C23H61N4O3PS2; [M+DMSO+H]+; delta(ppm) 51319.374305
COMMENT: PROPOSED_MF MS-FINDER 2.123; C24H53N6O5P; [M+DMSO+H]+; delta(ppm) 51338.708614
COMMENT: PROPOSED_MF MS-FINDER 2.123; C22H45N15O2; [M+ACN+Na]+; delta(ppm) 40604.949305
COMMENT: PROPOSED_MF MS-FINDER 2.122; C27H57N3O6S; [M+ACN+Na]+; delta(ppm) 40589.567660
COMMENT: PROPOSED_MF MS-FINDER 2.121; C25H48N10O3; [M+DMSO+H]+; delta(ppm) 51321.499644
COMMENT: PROPOSED_MF MS-FINDER 2.121; C21H57N7O5S2; [M+ACN+Na]+; delta(ppm) 40608.126784
COMMENT: PROPOSED_MF MS-FINDER 2.120; C20H50N14O2S2; [M+CH3OH+H]+; delta(ppm) 8.815178
COMMENT: PROPOSED_MF MS-FINDER 2.119; C15H45N21S; [M+ACN+Na]+; delta(ppm) 40603.742585
COMMENT: PROPOSED_MF MS-FINDER 2.114; C23H62N6O2S4; [M+CH3OH+H]+; delta(ppm) -13.040704
COMMENT: PROPOSED_MF MS-FINDER 2.113; C36H55O2PS; [M+CH3OH+H]+; delta(ppm) 12.425781
COMMENT: PROPOSED_MF MS-FINDER 2.109; C20H51N14O2PS; [M+CH3OH+H]+; delta(ppm) -6.644591
COMMENT: PROPOSED_MF MS-FINDER 2.109; C29H54N5O3P; [M+ACN+Na]+; delta(ppm) 40590.239707
COMMENT: PROPOSED_MF MS-FINDER 2.108; C20H56N8O7P2; [M+CH3OH+H]+; delta(ppm) -1.677555
COMMENT: PROPOSED_MF MS-FINDER 2.106; C27H50N8O4S; [M+CH3OH+H]+; delta(ppm) 9.929584
COMMENT: PROPOSED_MF MS-FINDER 2.104; C18H55N11O4P2; [M+ACN+Na]+; delta(ppm) 40599.136503
COMMENT: PROPOSED_MF MS-FINDER 2.104; C28H57NO7S; [M+ACN+Na]+; delta(ppm) 40609.333514
COMMENT: PROPOSED_MF MS-FINDER 2.102; C12H48N20S2; [M+DMSO+H]+; delta(ppm) 51339.211811
COMMENT: PROPOSED_MF MS-FINDER 2.102; C17H52N12O5S; [M+DMSO+H]+; delta(ppm) 51322.669950
COMMENT: PROPOSED_MF MS-FINDER 2.099; C26H66N2OS5; [M+CH3OH+H]+; delta(ppm) -6.801830
COMMENT: PROPOSED_MF MS-FINDER 2.098; C19H62N6O5S4; [M+CH3OH+H]+; delta(ppm) 11.749573
COMMENT: PROPOSED_MF MS-FINDER 2.098; C23H50N8O9; [M+CH3OH+H]+; delta(ppm) 5.863740
COMMENT: PROPOSED_MF MS-FINDER 2.098; C28H59NO5P2; [M+ACN+Na]+; delta(ppm) 40607.099149
COMMENT: PROPOSED_MF MS-FINDER 2.096; C16H50N14O7S; [M+CH3OH+H]+; delta(ppm) 4.749343
COMMENT: PROPOSED_MF MS-FINDER 2.093; C25H57N7S3; [M+ACN+Na]+; delta(ppm) 40612.529494
COMMENT: PROPOSED_MF MS-FINDER 2.089; C29H58O9S; [M+CH3OH+H]+; delta(ppm) -10.514277
COMMENT: PROPOSED_MF MS-FINDER 2.086; C19H50N16OS2; [M+CH3OH+H]+; delta(ppm) -9.438405
COMMENT: PROPOSED_MF MS-FINDER 2.086; C26H62O7S3; [M+CH3OH+H]+; delta(ppm) 12.863985
COMMENT: PROPOSED_MF MS-FINDER 2.085; C26H64O5P2S2; [M+CH3OH+H]+; delta(ppm) 10.800554
COMMENT: PROPOSED_MF MS-FINDER 2.085; C19H49N14O2P; [M+DMSO+H]+; delta(ppm) 51323.355932
COMMENT: PROPOSED_MF MS-FINDER 2.085; C21H58N7O5PS; [M+ACN+Na]+; delta(ppm) 40591.386243
COMMENT: PROPOSED_MF MS-FINDER 2.084; C19H48N14O2S; [M+DMSO+H]+; delta(ppm) 51340.443558
COMMENT: PROPOSED_MF MS-FINDER 2.076; C25H64N2OS4; [M+DMSO+H]+; delta(ppm) 51323.182136
COMMENT: PROPOSED_MF MS-FINDER 2.075; C31H55N2O6P; [M+CH3OH+H]+; delta(ppm) -9.893649
COMMENT: PROPOSED_MF MS-FINDER 2.063; C26H48N8O4; [M+DMSO+H]+; delta(ppm) 51341.675308
COMMENT: PROPOSED_MF MS-FINDER 2.062; C26H66NO2PS3; [M+ACN+Na]+; delta(ppm) 40585.132286
COMMENT: PROPOSED_MF MS-FINDER 2.061; C28H53N7O2S; [M+ACN+Na]+; delta(ppm) 40587.214447
COMMENT: PROPOSED_MF MS-FINDER 2.059; C22H60N6O2S3; [M+DMSO+H]+; delta(ppm) 51316.286339
COMMENT: PROPOSED_MF MS-FINDER 2.058; C23H54N9O2PS; [M+ACN+Na]+; delta(ppm) 40608.798855
COMMENT: PROPOSED_MF MS-FINDER 2.058; C31H57N3OS2; [M+ACN+Na]+; delta(ppm) 40593.970213
COMMENT: PROPOSED_MF MS-FINDER 2.053; C23H59N4O8PS; [M+CH3OH+H]+; delta(ppm) -8.834836
COMMENT: PROPOSED_MF MS-FINDER 2.052; C16H52N14O5P2; [M+CH3OH+H]+; delta(ppm) 2.685946
COMMENT: PROPOSED_MF MS-FINDER 2.050; C20H57N9O4S2; [M+ACN+Na]+; delta(ppm) 40588.360976
COMMENT: PROPOSED_MF MS-FINDER 2.048; C18H47N16O4P; [M+CH3OH+H]+; delta(ppm) 5.369990
COMMENT: PROPOSED_MF MS-FINDER 2.047; C18H48N16OS; [M+DMSO+H]+; delta(ppm) 51320.267942
COMMENT: PROPOSED_MF MS-FINDER 2.045; C14H42N22O4; [M+CH3OH+H]+; delta(ppm) -3.662882
COMMENT: PROPOSED_MF MS-FINDER 2.043; C13H46N18O8; [M+CH3OH+H]+; delta(ppm) -1.489675
COMMENT: PROPOSED_MF MS-FINDER 2.042; C24H59N2O9PS; [M+CH3OH+H]+; delta(ppm) 9.418769
COMMENT: PROPOSED_MF MS-FINDER 2.041; C21H59N8O2PS3; [M+CH3OH+H]+; delta(ppm) 12.370228
COMMENT: PROPOSED_MF MS-FINDER 2.041; C25H56N6O5P2; [M+CH3OH+H]+; delta(ppm) -8.214205
COMMENT: PROPOSED_MF MS-FINDER 2.040; C30H54N3O4P; [M+ACN+Na]+; delta(ppm) 40610.005586
COMMENT: PROPOSED_MF MS-FINDER 2.039; C25H62O5P2S; [M+DMSO+H]+; delta(ppm) 51342.637989
COMMENT: PROPOSED_MF MS-FINDER 2.031; C25H60O7S2; [M+DMSO+H]+; delta(ppm) 51344.918694
COMMENT: PROPOSED_MF MS-FINDER 2.027; C14H49N17O4S; [M+ACN+Na]+; delta(ppm) 40606.095873
COMMENT: PROPOSED_MF MS-FINDER 2.025; C21H52N12S2; [M+DMSO+H]+; delta(ppm) 51327.163791
COMMENT: PROPOSED_MF MS-FINDER 2.020; C21H49N11O6; [M+ACN+Na]+; delta(ppm) 40607.302598
COMMENT: PROPOSED_MF MS-FINDER 2.008; C16H45N19O3; [M+ACN+Na]+; delta(ppm) 40592.261735
COMMENT: PROPOSED_MF MS-FINDER 1.997; C12H40N24O; [M+DMSO+H]+; delta(ppm) 51338.370539
COMMENT: PROPOSED_MF MS-FINDER 1.994; C25H49N11OS; [M+ACN+Na]+; delta(ppm) 40611.705301
COMMENT: PROPOSED_MF MS-FINDER 1.989; C20H57N8O2PS2; [M+DMSO+H]+; delta(ppm) 51344.372946
COMMENT: PROPOSED_MF MS-FINDER 1.987; C29H61NO2S3; [M+ACN+Na]+; delta(ppm) 40607.804396
COMMENT: PROPOSED_MF MS-FINDER 1.984; C35H54NO2P; [M+ACN+Na]+; delta(ppm) 40602.927227
COMMENT: PROPOSED_MF MS-FINDER 1.975; C29H52N4O5; [M+DMSO+H]+; delta(ppm) 51316.676794
COMMENT: PROPOSED_MF MS-FINDER 1.965; C32H49N5O3; [M+ACN+Na]+; delta(ppm) 40612.912040
COMMENT: PROPOSED_MF MS-FINDER 1.959; C18H54N10O4P2; [M+DMSO+H]+; delta(ppm) 51340.564962
COMMENT: PROPOSED_MF MS-FINDER 1.957; C18H52N10O6S; [M+DMSO+H]+; delta(ppm) 51342.845658
COMMENT: PROPOSED_MF MS-FINDER 1.955; C23H53N8O4P; [M+DMSO+H]+; delta(ppm) 51318.533065
COMMENT: PROPOSED_MF MS-FINDER 1.952; C27H59N3O4P2; [M+ACN+Na]+; delta(ppm) 40587.333380
COMMENT: PROPOSED_MF MS-FINDER 1.935; C22H58N5O6PS; [M+ACN+Na]+; delta(ppm) 40611.152165
COMMENT: PROPOSED_MF MS-FINDER 1.934; C25H52N4O8; [M+DMSO+H]+; delta(ppm) 51344.077413
COMMENT: PROPOSED_MF MS-FINDER 1.922; C18H41N21; [M+ACN+Na]+; delta(ppm) 40609.674376
COMMENT: PROPOSED_MF MS-FINDER 1.893; C28H61N3OS3; [M+ACN+Na]+; delta(ppm) 40588.038601
COMMENT: PROPOSED_MF MS-FINDER 1.891; C26H64O2S4; [M+DMSO+H]+; delta(ppm) 51343.357863
COMMENT: PROPOSED_MF MS-FINDER 1.890; C20H49N12O3P; [M+DMSO+H]+; delta(ppm) 51343.531666
COMMENT: PROPOSED_MF MS-FINDER 1.889; C20H49N13O5; [M+ACN+Na]+; delta(ppm) 40587.536821
COMMENT: PROPOSED_MF MS-FINDER 1.887; C17H53N13O3S2; [M+ACN+Na]+; delta(ppm) 40612.851884
COMMENT: PROPOSED_MF MS-FINDER 1.883; C11H44N20O5; [M+DMSO+H]+; delta(ppm) 51340.772630
COMMENT: PROPOSED_MF MS-FINDER 1.877; C16H53N14O2PS; [M+DMSO+H]+; delta(ppm) 51317.301369
COMMENT: PROPOSED_MF MS-FINDER 1.873; C18H56N12S3; [M+DMSO+H]+; delta(ppm) 51321.109185
COMMENT: PROPOSED_MF MS-FINDER 1.865; C14H50N17O4P; [M+ACN+Na]+; delta(ppm) 40589.355397
COMMENT: PROPOSED_MF MS-FINDER 1.862; C15H50N15O5P; [M+ACN+Na]+; delta(ppm) 40609.121243
COMMENT: PROPOSED_MF MS-FINDER 1.830; C22H68N2OS5; [M+DMSO+H]+; delta(ppm) 51317.127575
COMMENT: PROPOSED_MF MS-FINDER 1.826; C21H45N17O; [M+ACN+Na]+; delta(ppm) 40585.183618
COMMENT: PROPOSED_MF MS-FINDER 1.810; C13H49N19O3S; [M+ACN+Na]+; delta(ppm) 40586.330142
COMMENT: PROPOSED_MF MS-FINDER 1.795; C17H45N17O4; [M+ACN+Na]+; delta(ppm) 40612.027691
COMMENT: PROPOSED_MF MS-FINDER 1.751; C34H53N3OS; [M+ACN+Na]+; delta(ppm) 40599.901893
COMMENT: PROPOSED_MF MS-FINDER 1.723; C35H53O2P; [M+DMSO+H]+; delta(ppm) 51344.434349
COMMENT: PROPOSED_MF MS-FINDER 1.653; C21H53N13S2; [M+ACN+Na]+; delta(ppm) 40586.007768
COMMENT: PROPOSED_MF MS-FINDER 1.619; C33H52N4S; [M+DMSO+H]+; delta(ppm) 51321.170585
COMMENT: PROPOSED_MF MS-FINDER 1.616; C37H49N3O; [M+ACN+Na]+; delta(ppm) 40605.833641
COMMENT: PROPOSED_MF MS-FINDER 1.585; C34H52N2OS; [M+DMSO+H]+; delta(ppm) 51341.346235
COMMENT: PROPOSED_MF MS-FINDER 1.382; C36H49N5; [M+ACN+Na]+; delta(ppm) 40586.067920
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.220; C39H50O4; [M+CH4O+H]+; delta(ppm) 4.507175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.220; C40H54O5; [M+H]+; delta(ppm) 4.507175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.860; C33H58O10; [M+H]+; delta(ppm) -5.036481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.860; C32H54O9; [M+CH4O+H]+; delta(ppm) -5.036481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.612; C35H52O4; [M+C2H6OS+H]+; delta(ppm) -0.970726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.510; C33H50N4O5; [M+CH4O+H]+; delta(ppm) -7.209672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.363; C30H53N3O6; [M+C2H3N+Na]+; delta(ppm) 14815.848492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.321; C30H52N2O6; [M+C2H6OS+H]+; delta(ppm) 5.566019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C35H53NO4; [M+C2H3N+Na]+; delta(ppm) 14809.116693
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.332; C32H58N2O7S; [M+H]+; delta(ppm) 5.566019
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.327; C28H58NO7P; [M+C2H3N+Na]+; delta(ppm) 14813.084356
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.242; C28H57O7P; [M+C2H6OS+H]+; delta(ppm) 2.881974
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C35H52O4; [M+C2H6OS+H]+; delta(ppm) -0.970726
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.919; C40H54O5; [M+H]+; delta(ppm) 4.507175
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.917; C39H50O4; [M+CH4O+H]+; delta(ppm) 4.507175
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.759; C30H53N3O6; [M+C2H3N+Na]+; delta(ppm) 14815.848492
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.189; C35H53NO4; [M+C2H3N+Na]+; delta(ppm) 14809.116693
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.081; C33H58O10; [M+H]+; delta(ppm) -5.036481
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.080; C32H54O9; [M+CH4O+H]+; delta(ppm) -5.036481
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.051; C28H58NO7P; [M+C2H3N+Na]+; delta(ppm) 14813.084356
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C33H50N4O5; [M+CH4O+H]+; delta(ppm) -7.209672
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C30H52N2O6; [M+C2H6OS+H]+; delta(ppm) 5.566019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H57O7P; [M+C2H6OS+H]+; delta(ppm) 2.881974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.610; C39H50O4; [M+CH4O+H]+; delta(ppm) 4.507175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.610; C40H54O5; [M+H]+; delta(ppm) 4.507175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.873; C32H54O9; [M+CH4O+H]+; delta(ppm) -5.036481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.873; C33H58O10; [M+H]+; delta(ppm) -5.036481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.899; C33H50N4O5; [M+CH4O+H]+; delta(ppm) -7.209672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.899; C34H54N4O6; [M+H]+; delta(ppm) -7.209672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.752; C30H53N3O6; [M+C2H3N+Na]+; delta(ppm) 14815.848492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.604; C29H46N10O3; [M+CH4O+H]+; delta(ppm) -2.846220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.604; C30H50N10O4; [M+H]+; delta(ppm) -2.846220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.711; C30H52N2O6; [M+C2H6OS+H]+; delta(ppm) 5.566019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.711; C31H54N2O6S; [M+CH4O+H]+; delta(ppm) 5.566019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.711; C32H58N2O7S; [M+H]+; delta(ppm) 5.566019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.364; C35H54O5Si; [M+CH4O+H]+; delta(ppm) -94125.785408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.364; C36H58O6Si; [M+H]+; delta(ppm) -94125.785408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.002; C35H52O4; [M+C2H6OS+H]+; delta(ppm) -0.970726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.002; C36H54O4S; [M+CH4O+H]+; delta(ppm) -0.970726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.002; C37H58O5S; [M+H]+; delta(ppm) -0.970726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.883; C31H49F3N4O3; [M+CH4O+H]+; delta(ppm) -3.236286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.883; C32H53F3N4O4; [M+H]+; delta(ppm) -3.236286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.792; C28H50N6O7; [M+CH4O+H]+; delta(ppm) -0.673009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.792; C29H54N6O8; [M+H]+; delta(ppm) -0.673009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.433; C36H51FO5; [M+CH4O+H]+; delta(ppm) 2.650417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.433; C37H55FO6; [M+H]+; delta(ppm) 2.650417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.308; C28H52F3N3O4; [M+C2H3N+Na]+; delta(ppm) 14819.940548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.610; C32H53FO5; [M+C2H6OS+H]+; delta(ppm) -2.827463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.356; C27H54FN3O7; [M+C2H3N+Na]+; delta(ppm) 14813.936325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.912; C33H51F3O2; [M+C2H6OS+H]+; delta(ppm) 3.002710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C37H49N3O; [M+C2H3N+Na]+; delta(ppm) 14825.677138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.868; C28H58NO7P; [M+C2H3N+Na]+; delta(ppm) 14813.084356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.631; C28H55F2N3O3S; [M+C2H3N+Na]+; delta(ppm) 14816.211299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.504; C27H55N2O9; [M+C2H3N+Na]+; delta(ppm) 14820.333480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.201; C35H54NO2P; [M+C2H3N+Na]+; delta(ppm) 14822.912949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.031; C32H55FNO3P; [M+C2H3N+Na]+; delta(ppm) 14821.000755
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.356; C27H53FN2O7; [M+C2H6OS+H]+; delta(ppm) 3.709257
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C36H54ClNO; [M+C2H3N+Na]+; delta(ppm) -23811.632475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C40H54O5; [M+H]+; delta(ppm) 4.507175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.983; C39H50O4; [M+CH4O+H]+; delta(ppm) 4.507175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.961; C30H53N3O6; [M+C2H3N+Na]+; delta(ppm) 14815.848492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.920; C35H52O4; [M+C2H6OS+H]+; delta(ppm) -0.970726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C30H52N2O6; [M+C2H6OS+H]+; delta(ppm) 5.566019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C28H52F3N3O4; [M+C2H3N+Na]+; delta(ppm) 14819.940548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C32H54O9; [M+CH4O+H]+; delta(ppm) -5.036481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C33H58O10; [M+H]+; delta(ppm) -5.036481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C33H50N4O5; [M+CH4O+H]+; delta(ppm) -7.209672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H54FN3O7; [M+C2H3N+Na]+; delta(ppm) 14813.936325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C32H53FO5; [M+C2H6OS+H]+; delta(ppm) -2.827463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C37H49N3O; [M+C2H3N+Na]+; delta(ppm) 14825.677138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H54N4O6; [M+H]+; delta(ppm) -7.209672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H51F3O2; [M+C2H6OS+H]+; delta(ppm) 3.002710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H46N10O3; [M+CH4O+H]+; delta(ppm) -2.846220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H54O4S; [M+CH4O+H]+; delta(ppm) -0.970726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H58NO7P; [M+C2H3N+Na]+; delta(ppm) 14813.084356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H54NO2P; [M+C2H3N+Na]+; delta(ppm) 14822.912949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H50N10O4; [M+H]+; delta(ppm) -2.846220
