ACCESSION: MSBNK-SMB_Measured-HSA032P0987000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA1-pos_2669': {'bp': 39880.0, 'sum': 58734.0}, 'RA1-pos_2656': {'bp': 27573.0, 'sum': 50920.0}, 'HC14-pos_2508': {'bp': 17810.0, 'sum': 30765.0}, 'HC2-pos_2529': {'bp': 9494.0, 'sum': 18178.0}, 'HC5-pos_2521': {'bp': 9240.0, 'sum': 15798.0}, 'HC14-pos_2516': {'bp': 8853.0, 'sum': 17354.0}, 'HC2-pos_2542': {'bp': 6939.0, 'sum': 15345.0}, 'HC26-pos_2479': {'bp': 6827.0, 'sum': 12815.0}, 'RA20-pos_2502': {'bp': 6747.0, 'sum': 14757.0}, 'HC17-pos_2392': {'bp': 6355.0, 'sum': 12921.0}, 'HC7-pos_2375': {'bp': 6195.0, 'sum': 13714.0}, 'RA8-pos_2408': {'bp': 6132.0, 'sum': 12773.0}, 'RA8-pos_2419': {'bp': 5532.0, 'sum': 10981.0}, 'RA12-pos_2643': {'bp': 5507.0, 'sum': 10745.0}, 'RA5-pos_2633': {'bp': 5267.0, 'sum': 9634.0}, 'HC3-pos_2763': {'bp': 3831.0, 'sum': 7303.0}, 'RA12-pos_2630': {'bp': 3754.0, 'sum': 8685.0}, 'RA18-pos_2414': {'bp': 3378.0, 'sum': 6425.0}, 'RA9-pos_2284': {'bp': 3213.0, 'sum': 6896.0}, 'HC18-pos_2407': {'bp': 3181.0, 'sum': 5618.0}, 'RA25-pos_2420': {'bp': 3025.0, 'sum': 6635.0}, 'RA9-pos_2296': {'bp': 2977.0, 'sum': 4964.0}, 'HC9-pos_2381': {'bp': 2967.0, 'sum': 5376.0}, 'RA13-pos_2405': {'bp': 2769.0, 'sum': 5374.0}, 'RA23-pos_2392': {'bp': 2195.0, 'sum': 4759.0}, 'HC11-pos_2457': {'bp': 1712.0, 'sum': 3743.0}, 'RA25-pos_2433': {'bp': 1500.0, 'sum': 3056.0}, 'HC4-pos_2507': {'bp': 1264.0, 'sum': 3194.0}, 'HC18-pos_2394': {'bp': 1214.0, 'sum': 3300.0}, 'QC8-pos_2351': {'bp': 1100.0, 'sum': 2423.0}, 'QC4-pos_2414': {'bp': 1073.0, 'sum': 2041.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 987.611683
COMMENT: PRECURSOR_M/Z_STDEV 0.002721
COMMENT: PRECURSOR_IN_MS1 mz 987.610416; int 9.637; delta(ppm) -28.538219
COMMENT: PROPOSED_MF MS-FINDER 2.978; C41H102N2O4P2S5; [M+DMSO+H]+; delta(ppm) 31375.622309
COMMENT: PROPOSED_MF MS-FINDER 2.978; C42H80N14O4S2; [M+DMSO+H]+; delta(ppm) 31374.540505
COMMENT: PROPOSED_MF MS-FINDER 2.976; C51H80N4O10; [M+DMSO+H]+; delta(ppm) 31380.350665
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H89N16O4PS4; [M+DMSO+H]+; delta(ppm) 31380.491070
COMMENT: PROPOSED_MF MS-FINDER 2.975; C36H89N14O2PS4; [M+DMSO+H]+; delta(ppm) 31376.158232
COMMENT: PROPOSED_MF MS-FINDER 2.974; C29H84N18O8S3; [M+DMSO+H]+; delta(ppm) 31379.575174
COMMENT: PROPOSED_MF MS-FINDER 2.973; C37H95N6O8P3S2; [M+DMSO+H]+; delta(ppm) 31381.302545
COMMENT: PROPOSED_MF MS-FINDER 2.973; C39H90N8O7P2S2; [M+DMSO+H]+; delta(ppm) 31383.081653
COMMENT: PROPOSED_MF MS-FINDER 2.973; C39H88N8O9S3; [M+DMSO+H]+; delta(ppm) 31384.449373
COMMENT: PROPOSED_MF MS-FINDER 2.973; C38H97N6O5PS5; [M+DMSO+H]+; delta(ppm) 31381.734246
COMMENT: PROPOSED_MF MS-FINDER 2.972; C34H89N10O11PS2; [M+DMSO+H]+; delta(ppm) 31378.534744
COMMENT: PROPOSED_MF MS-FINDER 2.972; C34H92N12O5S5; [M+DMSO+H]+; delta(ppm) 31375.746844
COMMENT: PROPOSED_MF MS-FINDER 2.971; C30H80N22O4S3; [M+DMSO+H]+; delta(ppm) 31378.134663
COMMENT: PROPOSED_MF MS-FINDER 2.971; C52H76N8O6; [M+DMSO+H]+; delta(ppm) 31378.910151
COMMENT: PROPOSED_MF MS-FINDER 2.971; C50H81N6O7P; [M+DMSO+H]+; delta(ppm) 31377.131058
COMMENT: PROPOSED_MF MS-FINDER 2.970; C38H76N20O2S2; [M+DMSO+H]+; delta(ppm) 31377.432820
COMMENT: PROPOSED_MF MS-FINDER 2.968; C41H100N2O6S6; [M+DMSO+H]+; delta(ppm) 31376.990009
COMMENT: PROPOSED_MF MS-FINDER 2.967; C37H101N2O9PS5; [M+DMSO+H]+; delta(ppm) 31383.174768
COMMENT: PROPOSED_MF MS-FINDER 2.966; C43H81N12O5PS; [M+DMSO+H]+; delta(ppm) 31376.392394
COMMENT: PROPOSED_MF MS-FINDER 2.965; C38H81N14O7PS; [M+DMSO+H]+; delta(ppm) 31380.725234
COMMENT: PROPOSED_MF MS-FINDER 2.965; C42H88N2O16S; [M+DMSO+H]+; delta(ppm) 31382.493032
COMMENT: PROPOSED_MF MS-FINDER 2.964; C46H93N4O3PS4; [M+DMSO+H]+; delta(ppm) 31381.032398
COMMENT: PROPOSED_MF MS-FINDER 2.963; C30H93N12O8PS4; [M+DMSO+H]+; delta(ppm) 31381.931588
COMMENT: PROPOSED_MF MS-FINDER 2.963; C38H88N10O8S3; [M+DMSO+H]+; delta(ppm) 31372.350041
COMMENT: PROPOSED_MF MS-FINDER 2.963; C40H76N16O6S; [M+DMSO+H]+; delta(ppm) 31382.504340
COMMENT: PROPOSED_MF MS-FINDER 2.963; C40H90N6O10P2S; [M+DMSO+H]+; delta(ppm) 31376.053810
COMMENT: PROPOSED_MF MS-FINDER 2.963; C47H85N6O7PS; [M+DMSO+H]+; delta(ppm) 31373.500085
COMMENT: PROPOSED_MF MS-FINDER 2.962; C42H88N10O3S4; [M+DMSO+H]+; delta(ppm) 31375.045004
COMMENT: PROPOSED_MF MS-FINDER 2.960; C32H88N14O7S4; [M+DMSO+H]+; delta(ppm) 31383.710699
COMMENT: PROPOSED_MF MS-FINDER 2.960; C35H88N8O14S2; [M+DMSO+H]+; delta(ppm) 31381.754360
COMMENT: PROPOSED_MF MS-FINDER 2.960; C40H93N8O4PS4; [M+DMSO+H]+; delta(ppm) 31373.265924
COMMENT: PROPOSED_MF MS-FINDER 2.959; C47H92N2O6S4; [M+DMSO+H]+; delta(ppm) 31384.252030
COMMENT: PROPOSED_MF MS-FINDER 2.958; C36H100N4O8S6; [M+DMSO+H]+; delta(ppm) 31381.322854
COMMENT: PROPOSED_MF MS-FINDER 2.956; C43H97N4O3PS5; [M+DMSO+H]+; delta(ppm) 31377.401398
COMMENT: PROPOSED_MF MS-FINDER 2.956; C41H86N10O6P2S; [M+DMSO+H]+; delta(ppm) 31374.613309
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.809; C55H86O15; [M+H]+; delta(ppm) 6.460580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.215; C50H82N8O12; [M+H]+; delta(ppm) -2.194758
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.233; C56H80N2O8; [M+C2H6OS+H]+; delta(ppm) -2.380273
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.760; C50H84O14; [M+C2H6OS+H]+; delta(ppm) 3.047129
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.753; C68H78N2O4; [M+H]+; delta(ppm) 6.980106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.513; C48H91O18P; [M+H]+; delta(ppm) 8.861336
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.976; C55H86O15; [M+H]+; delta(ppm) 6.460580
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.785; C50H84O14; [M+C2H6OS+H]+; delta(ppm) 3.047129
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.215; C56H80N2O8; [M+C2H6OS+H]+; delta(ppm) -2.380273
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C50H82N8O12; [M+H]+; delta(ppm) -2.194758
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C68H78N2O4; [M+H]+; delta(ppm) 6.980106
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C48H91O18P; [M+H]+; delta(ppm) 8.861336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.405; C55H86O15; [M+H]+; delta(ppm) 6.460580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.811; C50H82N8O12; [M+H]+; delta(ppm) -2.194758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.931; C56H80N2O8; [M+C2H6OS+H]+; delta(ppm) -2.380273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.931; C58H86N2O9S; [M+H]+; delta(ppm) -2.380273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.769; C44H84N8O8Si2; [M+C2H6OS+H]+; delta(ppm) -60814.473067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.769; C46H90N8O9SSi2; [M+H]+; delta(ppm) -60814.473067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.289; C51H80N4O10; [M+C2H6OS+H]+; delta(ppm) 1.692931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.289; C53H86N4O11S; [M+H]+; delta(ppm) 1.692931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.772; C45H82N10O14; [M+H]+; delta(ppm) 1.878447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.511; C52H76N8O6; [M+C2H6OS+H]+; delta(ppm) 0.338736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.511; C54H82N8O7S; [M+H]+; delta(ppm) 0.338736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.396; C61H82N2O9; [M+H]+; delta(ppm) 1.033141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.349; C68H78N2O4; [M+H]+; delta(ppm) 6.980106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.177; C55H82N6O10; [M+H]+; delta(ppm) -6.267931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.663; C47H76N10O8; [M+C2H6OS+H]+; delta(ppm) 4.411962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.633; C50H81N6O7P; [M+C2H6OS+H]+; delta(ppm) -1.333751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.496; C48H88N2O10Si2; [M+C2H6OS+H]+; delta(ppm) -60816.871421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.016; C49H84N2O13; [M+C2H6OS+H]+; delta(ppm) -8.327128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.657; C50H84N4O7Si2; [M+C2H6OS+H]+; delta(ppm) -60808.032937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.653; C45H80N8O11; [M+C2H6OS+H]+; delta(ppm) -5.608151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.914; C55H86O15; [M+H]+; delta(ppm) 6.460580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.393; C51H80N4O10; [M+C2H6OS+H]+; delta(ppm) 1.692931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.330; C56H80N2O8; [M+C2H6OS+H]+; delta(ppm) -2.380273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.147; C44H84N8O8Si2; [M+C2H6OS+H]+; delta(ppm) -60814.473067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C52H76N8O6; [M+C2H6OS+H]+; delta(ppm) 0.338736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C50H82N8O12; [M+H]+; delta(ppm) -2.194758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C47H76N10O8; [M+C2H6OS+H]+; delta(ppm) 4.411962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C49H84N2O13; [M+C2H6OS+H]+; delta(ppm) -8.327128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C50H81N6O7P; [M+C2H6OS+H]+; delta(ppm) -1.333751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C45H80N8O11; [M+C2H6OS+H]+; delta(ppm) -5.608151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C58H86N2O9S; [M+H]+; delta(ppm) -2.380273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C46H90N8O9SSi2; [M+H]+; delta(ppm) -60814.473067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C48H88N2O10Si2; [M+C2H6OS+H]+; delta(ppm) -60816.871421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C50H84N4O7Si2; [M+C2H6OS+H]+; delta(ppm) -60808.032937
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C45H82N10O14; [M+H]+; delta(ppm) 1.878447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C61H82N2O9; [M+H]+; delta(ppm) 1.033141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C53H86N4O11S; [M+H]+; delta(ppm) 1.692931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C55H82N6O10; [M+H]+; delta(ppm) -6.267931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C54H82N8O7S; [M+H]+; delta(ppm) 0.338736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C68H78N2O4; [M+H]+; delta(ppm) 6.980106
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.187; IKHNXUXVWOBGSM-UHFFFAOYSA-N; [M+H]+; O=C(O)C12CCC(C)(CO)CC2C3=CCC4C(C)(CCC5C(C)(CO)C(OC6OCC(O)C(O)C6O)C(O)C(CC7C(C(=O)NC7C(C=8N=CNC8)CCC(O)N)CO)C45C)C3(C)C(CCCCC)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DKASONQJMWLIQO-UHFFFAOYSA-N; [M+H]+; O=C1OCC(C2C#CCC3CC4(O)C5=C(NCC(=O)C)C(=O)C6CC(O)C(O)CC6(C)C5CCC4(CCN7C=C8C=CNC8=C7)C3C(O)(C)C(O)CC(C)C9CC=C%10CCC(C)CC%10C9C2)C1C=%11C=CNC%11
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NLGXJISKNBGDRK-JBVPCJDANA-N; [M+H]+; COC1CCC(OC2CC(OC2C2(C)CCC(O2)C2(C)CCC3(CC(O)C(C)C(O3)C(C)C3OC(O)(CC(O)=O)C(C)C(OC4CCC(O)C(C)O4)C3OC)O2)C2OC(C)(O)C(C)CC2C)OC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FEZAMWVWAZSVSX-GWNLAXDUNA-N; [M+H]+; CC(C)C[C@@H]1N(C)C(=O)[C@@H](NC(=O)C2=CC=CC=C2)[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](C)N(C)C(=O)[C@@H]2C[C@@H](C)CN2C(=O)[C@H](C)N(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XLTSRYWTCUWDOE-CIYRJMLJNA-N; [M+H]+; CO[C@@H]([C@@H]1NC(=O)[C@H](C)NC(=O)[C@H](C[C@@H](C)CO)N(C)C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC1=O)C(C)C)C(C)C)[C@H](O)C1=CN(C2=CC=CC=C12)C(C)(C)C=C)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; CRTPOZWNLFMWPB-ALNQDXMSNA-N; [M+H]+; UNPD111962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; MFGBIISZLPLNBL-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(3,5'-dihydroxy-4'-{5-[5-hydroxy-3-(2-methoxyethyl)-3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]-1-(1-hydroxy-8-methyl-3,5,6,7,8,8a-hexahydro-1H-isochromen-3-yl)hexa-1,3,5-trien-1-yl}-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; KRDDSXQIPROAQA-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(3,5'-dihydroxy-4'-{5-[9-hydroxy-11-(2-methoxyethyl)-11-methyl-10-azatricyclo[11.3.1.1?,?]octadeca-1(17),8(18),13,15-tetraen-3-yl]-1-[6-hydroxy-5-(propan-2-yl)-5,6-dihydro-2H-pyran-2-yl]hexa-1,3,5-trien-1-yl}-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; WEJKXFVOQFCTFD-UHFFFAOYSA-N; [M+DMSO+H]+; 9-butyl-27-({3-[2-(hexyloxy)-2-hydroxyethyl]-1-[(methylamino)methyl]cyclopentyl}oxy)-26-hydroxy-14-[(4-hydroxy-3-methoxyphenyl)methyl]-23-(methylamino)-22,24-diazapentacyclo[23.3.1.0?,?.0?,??.0??,??]nonacosa-1(29),11,22,25,27-pentaen-20-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; PIPSBIQKTMQCDO-UHFFFAOYSA-N; [M+DMSO+H]+; 5,9'-dihydroxy-4-{5-[5-hydroxy-3-(2-methoxyethyl)-3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]-1-[6-hydroxy-5-(propan-2-yl)-5,6-dihydro-2H-pyran-2-yl]hexa-1,3,5-trien-1-yl}-13'-(2-hydroxyethyl)-9'-[2-(methylamino)ethyl]spiro[cyclopentane-1,8'-tricyclo[5.3.3.0?,?]tridecane]-5',11'-diene-5'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; PYQVOQHHJDRUQX-CRQOZORANA-N; [M+DMSO+H]+; UNPD66609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; RVJDZIDWJYFCNG-UHFFFAOYSA-N; [M+H]+; CNP0443952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; CEKJIOUTQQEDIK-RVJKKYNNSA-N; [M+H]+; UNPD222644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEKJIOUTQQEDIK-RVJKKYNNSA-N; [M+H]+; UNPD222644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWGGLULBPKGRDI-ZNPALKJNNA-N; [M+H]+; PIM1(19:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YASPIDBADOMAKQ-UHFFFAOYSA-N; [M+H]+; {3-[(10-methyloctadecanoyl)oxy]-2-(tetradecanoyloxy)propoxy}[(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; PQBLYPVFISYIDK-UHFFFAOYSA-N; [M+H]+; {2-[(10-methyloctadecanoyl)oxy]-3-(tetradecanoyloxy)propoxy}[(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; REJXRJILMJTIIB-UHFFFAOYSA-N; [M+H]+; [2-(nonadecanoyloxy)-3-(tetradecanoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; HLGNFQXTFBHEBW-ZNPALKJNNA-N; [M+H]+; PIM1(17:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; KSGSBNNOPMGHEP-UHFFFAOYSA-N; [M+H]+; [2-(octadecanoyloxy)-3-(pentadecanoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; PBCRWWMUGNVNDS-UHFFFAOYSA-N; [M+H]+; [3-(octadecanoyloxy)-2-(pentadecanoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; WIRKDNWNLUMXSX-UHFFFAOYSA-N; [M+H]+; [2-(heptadecanoyloxy)-3-(hexadecanoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.450; PYQVOQHHJDRUQX; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.832; CRTPOZWNLFMWPB; [M+H]+; Grassystatin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.421; CEKJIOUTQQEDIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -661.651; KRDDSXQIPROAQA; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -671.463; PIPSBIQKTMQCDO; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -675.842; MFGBIISZLPLNBL; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.244; CRTPOZWNLFMWPB; [M+H]+; Grassystatin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.187; PYQVOQHHJDRUQX; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.928; CEKJIOUTQQEDIK; [M+H]+; Neaumycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.493; PIPSBIQKTMQCDO; [M+C2H6OS+H]+; 5,9'-dihydroxy-4-{5-[5-hydroxy-3-(2-methoxyethyl)-3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]-1-[6-hydroxy-5-(propan-2-yl)-5,6-dihydro-2H-pyran-2-yl]hexa-1,3,5-trien-1-yl}-13'-(2-hydroxyethyl)-9'-[2-(methylamino)ethyl]spiro[cyclopentane-1,8'-tricyclo[5.3.3.0¹,⁶]tridecane]-5',11'-diene-5'-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.910; KRDDSXQIPROAQA; [M+C2H6OS+H]+; 2-(3,5'-dihydroxy-4'-{5-[9-hydroxy-11-(2-methoxyethyl)-11-methyl-10-azatricyclo[11.3.1.1⁴,⁸]octadeca-1(17),8(18),13,15-tetraen-3-yl]-1-[6-hydroxy-5-(propan-2-yl)-5,6-dihydro-2H-pyran-2-yl]hexa-1,3,5-trien-1-yl}-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -540.358; QSCKRUYEBHRPQD; [M+C2H6OS+H]+; ritterazine Z
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -557.675; MFGBIISZLPLNBL; [M+C2H6OS+H]+; 2-(3,5'-dihydroxy-4'-{5-[5-hydroxy-3-(2-methoxyethyl)-3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]-1-(1-hydroxy-8-methyl-3,5,6,7,8,8a-hexahydro-1H-isochromen-3-yl)hexa-1,3,5-trien-1-yl}-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -563.103; CRTPOZWNLFMWPB; [M+H]+; 29-32
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.137; CEKJIOUTQQEDIK; [M+H]+; Neaumycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; PIPSBIQKTMQCDO; [M+C2H6OS+H]+; 5,9'-dihydroxy-4-{5-[5-hydroxy-3-(2-methoxyethyl)-3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]-1-[6-hydroxy-5-(propan-2-yl)-5,6-dihydro-2H-pyran-2-yl]hexa-1,3,5-trien-1-yl}-13'-(2-hydroxyethyl)-9'-[2-(methylamino)ethyl]spiro[cyclopentane-1,8'-tricyclo[5.3.3.0¹,⁶]tridecane]-5',11'-diene-5'-carbaldehyde
COMMENT: CONFIDENCE Level 5: Exact mass of interest 987.610329; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
