ACCESSION: MSBNK-SMB_Measured-HSA032P0765002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA17-pos_2983': {'bp': 35437.0, 'sum': 63084.0}, 'RA17-pos_3126': {'bp': 28076.0, 'sum': 51622.0}, 'RA17-pos_3145': {'bp': 24529.0, 'sum': 63381.0}, 'RA15-pos_3070': {'bp': 22131.0, 'sum': 48151.0}, 'RA4-pos_2964': {'bp': 16280.0, 'sum': 32868.0}, 'RA17-pos_2867': {'bp': 10500.0, 'sum': 23037.0}, 'HC9-pos_2884': {'bp': 9685.0, 'sum': 17735.0}, 'HC9-pos_2858': {'bp': 8977.0, 'sum': 20719.0}, 'RA14-pos_2718': {'bp': 8269.0, 'sum': 17337.0}, 'HC9-pos_3028': {'bp': 6299.0, 'sum': 11733.0}, 'HC9-pos_3049': {'bp': 4926.0, 'sum': 10504.0}, 'HC16-pos_3146': {'bp': 3296.0, 'sum': 6238.0}, 'RA12-pos_3143': {'bp': 2987.0, 'sum': 6509.0}, 'RA12-pos_3305': {'bp': 2401.0, 'sum': 6235.0}, 'HC13-pos_3082': {'bp': 1691.0, 'sum': 3659.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 765.331400
COMMENT: PRECURSOR_M/Z_STDEV 0.002514
COMMENT: PRECURSOR_IN_MS1 mz 765.333304; int 662.851; delta(ppm) -22.327703
COMMENT: PROPOSED_MF MS-FINDER 2.889; C18H47N24O3PS2; [M+Na]+; delta(ppm) 11881.598432
COMMENT: PROPOSED_MF MS-FINDER 2.889; C27H42N20O4S; [M+Na]+; delta(ppm) 11884.725766
COMMENT: PROPOSED_MF MS-FINDER 2.889; C29H40N20O4S; [M+H]+; delta(ppm) -0.202975
COMMENT: PROPOSED_MF MS-FINDER 2.888; C14H41N16O15P; [M+IsoProp+H]+; delta(ppm) 39504.059808
COMMENT: PROPOSED_MF MS-FINDER 2.888; C22H32N30O3; [M+H]+; delta(ppm) -1.711069
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H55N6O14P3S; [M+IsoProp+H]+; delta(ppm) 39499.136913
COMMENT: PROPOSED_MF MS-FINDER 2.887; C27H33N18O4P; [M+IsoProp+H]+; delta(ppm) 39504.784226
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H40N26O7S; [M+H]+; delta(ppm) -4.368345
COMMENT: PROPOSED_MF MS-FINDER 2.887; C21H61N6O17PS2; [M+H]+; delta(ppm) -1.523512
COMMENT: PROPOSED_MF MS-FINDER 2.887; C27H58N8O9P2S2; [M+H]+; delta(ppm) 2.244858
COMMENT: PROPOSED_MF MS-FINDER 2.887; C28H54N12O5P2S2; [M+H]+; delta(ppm) 0.497361
COMMENT: PROPOSED_MF MS-FINDER 2.886; C29H64N2O11P2S2; [M+Na]+; delta(ppm) 11883.639526
COMMENT: PROPOSED_MF MS-FINDER 2.886; C14H51N22O7P3S; [M+H]+; delta(ppm) 2.087231
COMMENT: PROPOSED_MF MS-FINDER 2.886; C29H45N14O9P; [M+H]+; delta(ppm) 3.791083
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H55N10O13PS; [M+Na]+; delta(ppm) 11886.094483
COMMENT: PROPOSED_MF MS-FINDER 2.885; C31H46N14O6S; [M+Na]+; delta(ppm) 11881.133180
COMMENT: PROPOSED_MF MS-FINDER 2.885; C11H43N22O6P3S; [M+IsoProp+H]+; delta(ppm) 39504.831393
COMMENT: PROPOSED_MF MS-FINDER 2.885; C26H51N4O12P3; [M+IsoProp+H]+; delta(ppm) 39498.216913
COMMENT: PROPOSED_MF MS-FINDER 2.884; C15H48N22O9P2; [M+Na]+; delta(ppm) 11880.551229
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H43N22O6P; [M+Na]+; delta(ppm) 11877.379228
COMMENT: PROPOSED_MF MS-FINDER 2.884; C24H55N8O16P; [M+Na]+; delta(ppm) 11877.365182
COMMENT: PROPOSED_MF MS-FINDER 2.884; C30H60N6O7P2S2; [M+Na]+; delta(ppm) 11881.850257
COMMENT: PROPOSED_MF MS-FINDER 2.884; C28H54N2O10P2S2; [M+IsoProp+H]+; delta(ppm) 39501.210332
COMMENT: PROPOSED_MF MS-FINDER 2.883; C18H52N18O8P2S; [M+Na]+; delta(ppm) 11885.687968
COMMENT: PROPOSED_MF MS-FINDER 2.883; C23H65N6O10P3S2; [M+Na]+; delta(ppm) 11885.022287
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H41N14O13P; [M+IsoProp+H]+; delta(ppm) 39498.380159
COMMENT: PROPOSED_MF MS-FINDER 2.883; C22H40N16O7S2; [M+IsoProp+H]+; delta(ppm) 39499.485306
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H44N26O5P2; [M+Na]+; delta(ppm) 11878.761971
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H36N18O14; [M+IsoProp+H]+; delta(ppm) 39506.391930
COMMENT: PROPOSED_MF MS-FINDER 2.882; C18H51N12O7P3S2; [M+IsoProp+H]+; delta(ppm) 39506.461000
COMMENT: PROPOSED_MF MS-FINDER 2.882; C21H59N12O8P3S2; [M+H]+; delta(ppm) 3.595337
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H56N12O8P4; [M+H]+; delta(ppm) -4.431099
COMMENT: PROPOSED_MF MS-FINDER 2.882; C25H50N16O6P2S; [M+H]+; delta(ppm) -4.519419
COMMENT: PROPOSED_MF MS-FINDER 2.882; C27H65N2O12P5; [M+H]+; delta(ppm) 4.579745
COMMENT: PROPOSED_MF MS-FINDER 2.881; C17H38N30O3S; [M+Na]+; delta(ppm) 11878.671541
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H51N18O5PS2; [M+Na]+; delta(ppm) 11878.005869
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H44N14O18S; [M+IsoProp+H]+; delta(ppm) 39503.520540
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H32N26O6S; [M+IsoProp+H]+; delta(ppm) 39497.855721
COMMENT: PROPOSED_MF MS-FINDER 2.881; C19H49N10O12PS2; [M+IsoProp+H]+; delta(ppm) 39499.041478
COMMENT: PROPOSED_MF MS-FINDER 2.881; C28H59N6O10P3S; [M+H]+; delta(ppm) 4.491425
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H46N22O6S2; [M+Na]+; delta(ppm) 11885.597536
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H52N4O19S2; [M+IsoProp+H]+; delta(ppm) 39505.150143
COMMENT: PROPOSED_MF MS-FINDER 2.880; C29H40N10O9S; [M+IsoProp+H]+; delta(ppm) 39500.453575
COMMENT: PROPOSED_MF MS-FINDER 2.880; C20H65N8O10P5S; [M+H]+; delta(ppm) 3.683657
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H49N16O11PS; [M+H]+; delta(ppm) 4.642501
COMMENT: PROPOSED_MF MS-FINDER 2.880; C27H62N2O16P2S; [M+H]+; delta(ppm) -4.533137
COMMENT: PROPOSED_MF MS-FINDER 2.879; C16H46N24O6P2S; [M+H]+; delta(ppm) 4.245477
COMMENT: PROPOSED_MF MS-FINDER 2.879; C22H57N10O13PS2; [M+H]+; delta(ppm) -3.270996
COMMENT: PROPOSED_MF MS-FINDER 2.878; C13H50N14O11P2S2; [M+IsoProp+H]+; delta(ppm) 39500.500742
COMMENT: PROPOSED_MF MS-FINDER 2.878; C14H49N12O14PS2; [M+IsoProp+H]+; delta(ppm) 39504.721134
COMMENT: PROPOSED_MF MS-FINDER 2.878; C24H52N2O17S2; [M+IsoProp+H]+; delta(ppm) 39499.470482
COMMENT: PROPOSED_MF MS-FINDER 2.878; C26H37N14O8P; [M+IsoProp+H]+; delta(ppm) 39506.672517
COMMENT: PROPOSED_MF MS-FINDER 2.878; C17H40N28O4S2; [M+H]+; delta(ppm) 4.157156
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H48N16O8S2; [M+H]+; delta(ppm) -2.860259
COMMENT: PROPOSED_MF MS-FINDER 2.877; C20H46N20O9S; [M+Na]+; delta(ppm) 11876.868243
COMMENT: PROPOSED_MF MS-FINDER 2.877; C20H42N26O2S2; [M+Na]+; delta(ppm) 11883.808260
COMMENT: PROPOSED_MF MS-FINDER 2.877; C17H50N14O6P2S3; [M+IsoProp+H]+; delta(ppm) 39504.033441
COMMENT: PROPOSED_MF MS-FINDER 2.877; C22H42N16O5P2S; [M+IsoProp+H]+; delta(ppm) 39497.692475
COMMENT: PROPOSED_MF MS-FINDER 2.877; C25H51N6O9P3S; [M+IsoProp+H]+; delta(ppm) 39507.429283
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H44N28O4S3; [M+H]+; delta(ppm) -0.247645
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H47N24O8PS; [M+Na]+; delta(ppm) 11878.250985
COMMENT: PROPOSED_MF MS-FINDER 2.876; C16H47N20O12P; [M+Na]+; delta(ppm) 11884.550325
COMMENT: PROPOSED_MF MS-FINDER 2.876; C25H52N12O10P2; [M+Na]+; delta(ppm) 11886.605477
COMMENT: PROPOSED_MF MS-FINDER 2.876; C24H54N2O15P2S; [M+IsoProp+H]+; delta(ppm) 39497.677652
COMMENT: PROPOSED_MF MS-FINDER 2.876; C16H58N14O12P2S2; [M+H]+; delta(ppm) -1.920532
COMMENT: PROPOSED_MF MS-FINDER 2.876; C32H50N10O8P2; [M+H]+; delta(ppm) -3.623345
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H51N20O12PS; [M+Na]+; delta(ppm) 11880.040242
COMMENT: PROPOSED_MF MS-FINDER 2.875; C16H50N18O13P2; [M+H]+; delta(ppm) -2.532545
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H52N12O17S; [M+H]+; delta(ppm) -4.382063
COMMENT: PROPOSED_MF MS-FINDER 2.875; C32H48N10O10S; [M+H]+; delta(ppm) -1.964182
COMMENT: PROPOSED_MF MS-FINDER 2.874; C26H62N6O10P4; [M+Na]+; delta(ppm) 11876.803988
COMMENT: PROPOSED_MF MS-FINDER 2.874; C18H41N16O10PS; [M+IsoProp+H]+; delta(ppm) 39507.592531
COMMENT: PROPOSED_MF MS-FINDER 2.873; C14H50N18O15S; [M+Na]+; delta(ppm) 11884.039333
COMMENT: PROPOSED_MF MS-FINDER 2.873; C32H62N2O9P4; [M+Na]+; delta(ppm) 11886.450789
COMMENT: PROPOSED_MF MS-FINDER 2.872; C16H50N22O6S3; [M+Na]+; delta(ppm) 11881.087443
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H56N12O15P2; [M+Na]+; delta(ppm) 11878.747925
COMMENT: PROPOSED_MF MS-FINDER 2.872; C23H60N12O5P2S3; [M+Na]+; delta(ppm) 11880.932757
COMMENT: PROPOSED_MF MS-FINDER 2.872; C26H56N12O5P2S2; [M+Na]+; delta(ppm) 11885.442848
COMMENT: PROPOSED_MF MS-FINDER 2.872; C28H58N2O18S; [M+Na]+; delta(ppm) 11886.500999
COMMENT: PROPOSED_MF MS-FINDER 2.872; C14H46N18O7P2S2; [M+IsoProp+H]+; delta(ppm) 39498.612473
COMMENT: PROPOSED_MF MS-FINDER 2.872; C15H55N12O7P3S3; [M+IsoProp+H]+; delta(ppm) 39501.701329
COMMENT: PROPOSED_MF MS-FINDER 2.872; C31H37N12O6P; [M+IsoProp+H]+; delta(ppm) 39500.992840
COMMENT: PROPOSED_MF MS-FINDER 2.871; C27H56N10O8P2S; [M+Na]+; delta(ppm) 11876.713558
COMMENT: PROPOSED_MF MS-FINDER 2.871; C13H38N24O5P2S; [M+IsoProp+H]+; delta(ppm) 39507.163520
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H57N2O11P5; [M+IsoProp+H]+; delta(ppm) 39507.524719
COMMENT: PROPOSED_MF MS-FINDER 2.870; C26H46N16O8S; [M+Na]+; delta(ppm) 11886.515045
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H44N12O16S; [M+IsoProp+H]+; delta(ppm) 39497.840897
COMMENT: PROPOSED_MF MS-FINDER 2.870; C31H50N2O10P2S; [M+IsoProp+H]+; delta(ppm) 39505.969998
COMMENT: PROPOSED_MF MS-FINDER 2.869; C24H63N4O15PS2; [M+Na]+; delta(ppm) 11877.991823
COMMENT: PROPOSED_MF MS-FINDER 2.869; C36H51N6O9P; [M+Na]+; delta(ppm) 11879.840861
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H58N4O12P2S3; [M+IsoProp+H]+; delta(ppm) 39502.130336
COMMENT: PROPOSED_MF MS-FINDER 2.869; C27H45N8O10PS; [M+IsoProp+H]+; delta(ppm) 39498.121479
COMMENT: PROPOSED_MF MS-FINDER 2.869; C29H42N10O7P2; [M+IsoProp+H]+; delta(ppm) 39498.660741
COMMENT: PROPOSED_MF MS-FINDER 2.868; C13H42N18O12P2; [M+IsoProp+H]+; delta(ppm) 39499.839422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.751; C36H51N6O9P; [M+Na]+; delta(ppm) 11879.840861
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.804; C47H50O8; [M+Na]+; delta(ppm) 11873.076336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.104; C42H50N2O10; [M+Na]+; delta(ppm) 11878.458115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.473; C44H46N4O7; [M+Na]+; delta(ppm) 11891.697582
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.236; C38H54N4O7S2; [M+Na]+; delta(ppm) 11882.677328
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.977; C35H58N4O7S3; [M+Na]+; delta(ppm) 11878.167262
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.935; C36H51N6O9P; [M+Na]+; delta(ppm) 11879.840861
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.045; C47H50O8; [M+Na]+; delta(ppm) 11873.076336
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C42H50N2O10; [M+Na]+; delta(ppm) 11878.458115
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C44H46N4O7; [M+Na]+; delta(ppm) 11891.697582
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C35H58N4O7S3; [M+Na]+; delta(ppm) 11878.167262
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C38H54N4O7S2; [M+Na]+; delta(ppm) 11882.677328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.204; C27H52N6O19; [M+H]+; delta(ppm) -3.485989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.136; C37H50N4O12; [M+Na]+; delta(ppm) 11883.839951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.050; C31H52F2N4O14; [M+Na]+; delta(ppm) 11880.782538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.598; C31H49FN6O15; [M+H]+; delta(ppm) 2.695082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.537; C30H42F2N14O8; [M+H]+; delta(ppm) -2.292919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.248; C32H45FN10O11; [M+H]+; delta(ppm) 0.947584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.012; C32H48F2N8O10; [M+Na]+; delta(ppm) 11878.993279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.534; C32H47F3N6O12; [M+H]+; delta(ppm) 7.383191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.479; C30H53FN2O19; [M+H]+; delta(ppm) 4.442587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.147; C34H51FN4O13; [M+Na]+; delta(ppm) 11882.311242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.095; C35H44F4N8O7; [M+H]+; delta(ppm) -1.113564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.037; C33H41FN14O7; [M+H]+; delta(ppm) -0.799909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.029; C36H49FN4O13; [M+H]+; delta(ppm) -2.561114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.737; C33H43F3N10O8; [M+H]+; delta(ppm) 5.635676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.734; C35H47FN8O9; [M+Na]+; delta(ppm) 11880.521978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.509; C31H43FN14O7; [M+Na]+; delta(ppm) 11884.114559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.499; C30H54N4O17; [M+Na]+; delta(ppm) 11875.982442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.391; C29H51FN6O15; [M+Na]+; delta(ppm) 11887.693119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.348; C36H54O16; [M+Na]+; delta(ppm) 11885.629227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.463; C33H46N10O10; [M+Na]+; delta(ppm) 11887.432556
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.520; C37H50N4O12; [M+Na]+; delta(ppm) 11883.839951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.448; C27H52N6O19; [M+H]+; delta(ppm) -3.485989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.371; C31H52F2N4O14; [M+Na]+; delta(ppm) 11880.782538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.190; C30H42F2N14O8; [M+H]+; delta(ppm) -2.292919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C36H49FN4O13; [M+H]+; delta(ppm) -2.561114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C31H49FN6O15; [M+H]+; delta(ppm) 2.695082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C32H45FN10O11; [M+H]+; delta(ppm) 0.947584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C32H48F2N8O10; [M+Na]+; delta(ppm) 11878.993279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C32H47F3N6O12; [M+H]+; delta(ppm) 7.383191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C36H54O16; [M+Na]+; delta(ppm) 11885.629227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C34H51FN4O13; [M+Na]+; delta(ppm) 11882.311242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C30H53FN2O19; [M+H]+; delta(ppm) 4.442587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C35H44F4N8O7; [M+H]+; delta(ppm) -1.113564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C33H43F3N10O8; [M+H]+; delta(ppm) 5.635676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C33H41FN14O7; [M+H]+; delta(ppm) -0.799909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C35H47FN8O9; [M+Na]+; delta(ppm) 11880.521978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H43FN14O7; [M+Na]+; delta(ppm) 11884.114559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C30H54N4O17; [M+Na]+; delta(ppm) 11875.982442
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H51FN6O15; [M+Na]+; delta(ppm) 11887.693119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H46N10O10; [M+Na]+; delta(ppm) 11887.432556
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.535; JEAQIIHUCKIBNX-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC=3OC(C)(C)C4OC(=O)C(=C(C)C)CCC5=CC=C(C=C5)C6C=CC(C=7C=CC=C(C7)CC=8C=CC=CC8)CC6CC(=O)OC4C32)C(=C1)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; KPEAEJPEKSZSBI-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)N3CCN(CC4=CC=C(OC)C(OC)=C4OC)CC3)CCSC)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; FWHGYXRGQMOFIN-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C(CC5=CN=C(N)C=C5)CCC=6C(=NC=CC6C4C(C=7C=CC=C(O)C7)CO)N)CO)C(=CC)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.048; LHWUSLATBZGBNS-VLHOQHOBNA-N; [M+H]+; COC(=O)[C@]12CC[C@@H](C[C@@]1(O)CC[C@@H]1[C@@H]2[C@@H](C[C@]2(C)[C@H](CC[C@]12O)C1=CC(=O)OC1)OC(C)=O)O[C@@H]1O[C@@H](C)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@H]1OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.048; DAZQVNSICLLOSD-IQCWIGFCNA-N; [M+H]+; CC(C)CC(=O)O[C@H]1[C@@H](OC(=O)CC(C)C)[C@]2(CO2)[C@@H]2[C@H](OC(C)=O)C3(O)[C@@H](C)C(=O)O[C@H]3\C=C(\COC(C)=O)/C=C/[C@H](OC(C)=O)[C@@]2(C)[C@H]1OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; MEEZGZVOQYATHS-UHFFFAOYSA-N; [M+Na]+; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-N-[3-(5-methoxy-1H-indol-1-yl)propyl]-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; BSRLPROUTURBPN-ZTMACLEXNA-N; [M+Na]+; UNPD175369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; NKUARQOCOZDNAS-ZTMACLEXNA-N; [M+Na]+; UNPD120191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; VFUPIJUPVLTJMM-ZTMACLEXNA-N; [M+Na]+; UNPD155688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; OWSHZOGGUISLJA-UHFFFAOYSA-N; [M+Na]+; CNP0440916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; QJJZOVMGNCPTJN-QLZJCUKNNA-N; [M+Na]+; UNPD199564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; FOQGKCOTKQAXPE-GRCFTZNPNA-N; [M+Na]+; Disorazole B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; VLDVPDNIWBGIGV-GPHMJDBDNA-N; [M+Na]+; Isopyruthaline;(+)-Isopyruthaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; MNIJDGDIIYGAKD-UHFFFAOYSA-N; [M+Na]+; 20-hydroxy-21-{[3-(2-hydroxy-2-methoxyethyl)-1-[(methylamino)methyl]cyclopentyl]oxy}-7-[(4-hydroxy-3-methoxyphenyl)methyl]-17-(methylamino)-13,14-dithia-16,18-diazatricyclo[17.3.1.0?,??]tricosa-1(23),4,16,19,21-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; JTFCALOVYPLEOP-UHFFFAOYSA-N; [M+Na]+; ethyl 6-formyl-2-{1-hydroxy-1-[1-(3-methoxypropyl)piperidin-4-yl]ethyl}-9-(hydroxymethyl)-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; AQLFYWZHKRHRAR-RJLVMNHWNA-N; [M+Na]+; UNPD76012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; HLHGISDNONUUSK-UHFFFAOYSA-N; [M+Na]+; 10-amino-6-[(2-aminopyridin-4-yl)methyl]-21,33-dihydroxy-4-oxo-31-oxa-13,14-dithia-3,9,11-triazatetracyclo[24.7.1.1?,?.0??,??]pentatriaconta-1(33),9,26(34),27(32)-tetraen-23-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; OFICXDUHPLFIFF-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[2-(3-hydroxypropyl)-2,8-dimethyl-6-oxo-3-{[2,3,4,5,6-pentahydroxy-3-({pyrrolo[3,2-b]pyrrol-1-ium-1-yl}methyl)hexyl]peroxy}-2H,3H,4H,6H-pyrano[3,2-g]chromen-10-yl]-5??-pyrrolo[3,4-b]pyrrol-5-ylium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; ANZWICDCDRQQQG-UHFFFAOYSA-N; [M+Na]+; 17-amino-13-[(2-aminopyridin-4-yl)methyl]-7,28-dihydroxy-6-methoxy-11-oxo-20,21-dithia-10,16,18-triazatetracyclo[25.2.2.1?,?.1??,??]tritriaconta-4(33),5,7,16-tetraen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; YUSFTJWFCABUOW-LNKLQWOPNA-N; [M+IsoProp+H]+; UNPD160583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; TWLFVBJPPQXMIO-QAPLPBSJNA-N; [M+H]+; UNPD39685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; PCMPSYIDVRLZJI-ZLNDBMHRNA-N; [M+H]+; UNPD134691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; NKHJLZUONNNHMW-BQYQJAHWNA-N; [M+IsoProp+H]+; Woorenoside IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; HILKKSGKHWLFAN-AZEGQUNSNA-N; [M+IsoProp+H]+; fischeroside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; FNNQCONAJPWRKB-NCVDGCKZNA-N; [M+IsoProp+H]+; UNPD177753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; MWDICIARBRXRQD-GCPDOZRXNA-N; [M+IsoProp+H]+; UNPD55466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; ALAQQTLXIXFIGI-BOZCQHDUSA-N; [M+H]+; UNPD210823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; ATIHMZSEDWSTMO-BOZCQHDUSA-N; [M+H]+; UNPD212967
