ACCESSION: MSBNK-SMB_Measured-HSA032P0584000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA14-pos_7058': {'bp': 2892.0, 'sum': 12172.0}, 'QC1-pos_7507': {'bp': 2791.0, 'sum': 10459.0}, 'RA5-pos_8194': {'bp': 2543.0, 'sum': 8794.0}, 'QC1-pos_7516': {'bp': 2403.0, 'sum': 9077.0}, 'QC2-pos_7531': {'bp': 2371.0, 'sum': 7581.0}, 'QC8-pos_7446': {'bp': 2310.0, 'sum': 7309.0}, 'QC6-pos_7126': {'bp': 2250.0, 'sum': 7027.0}, 'RA15-pos_7742': {'bp': 2172.0, 'sum': 7275.0}, 'QC6-pos_7137': {'bp': 2131.0, 'sum': 7129.0}, 'HC9-pos_7823': {'bp': 2117.0, 'sum': 8334.0}, 'RA25-pos_8009': {'bp': 1793.0, 'sum': 6513.0}, 'QC8-pos_7436': {'bp': 1682.0, 'sum': 6376.0}, 'HC13-pos_8085': {'bp': 1681.0, 'sum': 5759.0}, 'HC19-pos_7460': {'bp': 1643.0, 'sum': 6286.0}, 'HC23-pos_7612': {'bp': 1628.0, 'sum': 5822.0}, 'QC7-pos_7328': {'bp': 1571.0, 'sum': 6197.0}, 'QC7-pos_7338': {'bp': 1387.0, 'sum': 4573.0}, 'HC24-pos_7782': {'bp': 1376.0, 'sum': 4917.0}, 'RA24-pos_7451': {'bp': 1374.0, 'sum': 4460.0}, 'HC20-pos_8076': {'bp': 1250.0, 'sum': 3994.0}, 'RA24-pos_7458': {'bp': 1071.0, 'sum': 3608.0}, 'QC5-pos_7384': {'bp': 798.0, 'sum': 2804.0}, 'RA23-pos_7708': {'bp': 746.0, 'sum': 2569.0}, 'RA1-pos_8524': {'bp': 634.0, 'sum': 3041.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 584.259748
COMMENT: PRECURSOR_M/Z_STDEV 0.001400
COMMENT: PRECURSOR_IN_MS1 mz 584.263148; int 490.324; delta(ppm) 2.231781
COMMENT: PROPOSED_MF MS-FINDER 2.514; C22H49N3O7P2S; [M+Na]+; delta(ppm) 15616.608706
COMMENT: PROPOSED_MF MS-FINDER 2.514; C24H42N2O9S2; [M+NH4]+; delta(ppm) -6.711807
COMMENT: PROPOSED_MF MS-FINDER 2.510; C11H43N15O5S3; [M+Na]+; delta(ppm) 15622.380550
COMMENT: PROPOSED_MF MS-FINDER 2.510; C17H52N7O3PS4; [M+Na]+; delta(ppm) 15619.140983
COMMENT: PROPOSED_MF MS-FINDER 2.510; C24H47N7S4; [M+Na]+; delta(ppm) 15614.955184
COMMENT: PROPOSED_MF MS-FINDER 2.509; C18H35N13O8; [M+Na]+; delta(ppm) 15622.764367
COMMENT: PROPOSED_MF MS-FINDER 2.509; C20H34N14S3; [M+NH4]+; delta(ppm) 6.762884
COMMENT: PROPOSED_MF MS-FINDER 2.508; C21H26N16O4; [M+NH4]+; delta(ppm) -5.206482
COMMENT: PROPOSED_MF MS-FINDER 2.506; C12H42N10O9S3; [M+NH4]+; delta(ppm) -1.000485
COMMENT: PROPOSED_MF MS-FINDER 2.505; C13H38N14O5S3; [M+NH4]+; delta(ppm) -3.289536
COMMENT: PROPOSED_MF MS-FINDER 2.503; C17H49N5O9P2S; [M+Na]+; delta(ppm) 15623.710634
COMMENT: PROPOSED_MF MS-FINDER 2.503; C29H44N3O4PS; [M+Na]+; delta(ppm) 15612.422928
COMMENT: PROPOSED_MF MS-FINDER 2.502; C18H51N5O6S4; [M+Na]+; delta(ppm) 15624.418234
COMMENT: PROPOSED_MF MS-FINDER 2.502; C13H43N8O10PS2; [M+NH4]+; delta(ppm) 1.942304
COMMENT: PROPOSED_MF MS-FINDER 2.502; C22H40N4O9P2; [M+NH4]+; delta(ppm) 3.769825
COMMENT: PROPOSED_MF MS-FINDER 2.501; C23H35N11O6; [M+Na]+; delta(ppm) 15615.662452
COMMENT: PROPOSED_MF MS-FINDER 2.501; C22H38N4O11S; [M+NH4]+; delta(ppm) 5.943216
COMMENT: PROPOSED_MF MS-FINDER 2.500; C12H31N23O2S; [M+Na]+; delta(ppm) 15619.192487
COMMENT: PROPOSED_MF MS-FINDER 2.500; C14H47N8O5PS4; [M+NH4]+; delta(ppm) 0.454926
COMMENT: PROPOSED_MF MS-FINDER 2.500; C16H42N10O4S4; [M+NH4]+; delta(ppm) 3.282031
COMMENT: PROPOSED_MF MS-FINDER 2.499; C16H26N18O6; [M+NH4]+; delta(ppm) 1.678648
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H43N6O8PS2; [M+NH4]+; delta(ppm) -4.942830
COMMENT: PROPOSED_MF MS-FINDER 2.497; C15H48N6O6P2S3; [M+NH4]+; delta(ppm) 3.397723
COMMENT: PROPOSED_MF MS-FINDER 2.497; C20H45N2O10P3; [M+NH4]+; delta(ppm) 0.942718
COMMENT: PROPOSED_MF MS-FINDER 2.496; C16H56N3O7PS4; [M+Na]+; delta(ppm) 15621.502115
COMMENT: PROPOSED_MF MS-FINDER 2.495; C15H47N9O7S3; [M+Na]+; delta(ppm) 15617.639754
COMMENT: PROPOSED_MF MS-FINDER 2.495; C17H47N5O11S2; [M+Na]+; delta(ppm) 15625.952452
COMMENT: PROPOSED_MF MS-FINDER 2.495; C26H44NO10P; [M+Na]+; delta(ppm) 15627.837526
COMMENT: PROPOSED_MF MS-FINDER 2.494; C15H40N10O7P2S; [M+NH4]+; delta(ppm) 2.596031
COMMENT: PROPOSED_MF MS-FINDER 2.494; C24H43N2O7PS2; [M+NH4]+; delta(ppm) 7.398647
COMMENT: PROPOSED_MF MS-FINDER 2.493; C11H35N19O6S; [M+Na]+; delta(ppm) 15621.553619
COMMENT: PROPOSED_MF MS-FINDER 2.492; C26H40N4O4P2S; [M+NH4]+; delta(ppm) 8.052382
COMMENT: PROPOSED_MF MS-FINDER 2.489; C20H52NO10PS2; [M+Na]+; delta(ppm) 15615.934405
COMMENT: PROPOSED_MF MS-FINDER 2.489; C12H34N14O10S; [M+NH4]+; delta(ppm) -1.802170
COMMENT: PROPOSED_MF MS-FINDER 2.488; C14H43N9O12S; [M+Na]+; delta(ppm) 15619.173952
COMMENT: PROPOSED_MF MS-FINDER 2.488; C19H44N7O8PS; [M+Na]+; delta(ppm) 15626.626766
COMMENT: PROPOSED_MF MS-FINDER 2.488; C21H49N5O4P2S2; [M+Na]+; delta(ppm) 15628.128022
COMMENT: PROPOSED_MF MS-FINDER 2.488; C18H38N4O16; [M+NH4]+; delta(ppm) 1.660678
COMMENT: PROPOSED_MF MS-FINDER 2.488; C23H38N2O14; [M+NH4]+; delta(ppm) -5.224451
COMMENT: PROPOSED_MF MS-FINDER 2.485; C14H34N18OS3; [M+NH4]+; delta(ppm) -5.578577
COMMENT: PROPOSED_MF MS-FINDER 2.485; C15H38N10O9S2; [M+NH4]+; delta(ppm) 4.769417
COMMENT: PROPOSED_MF MS-FINDER 2.484; C16H50N7O6P3S; [M+Na]+; delta(ppm) 15618.433391
COMMENT: PROPOSED_MF MS-FINDER 2.484; C13H45N8O8P3S; [M+NH4]+; delta(ppm) -0.231070
COMMENT: PROPOSED_MF MS-FINDER 2.483; C12H44N10O7P2S2; [M+NH4]+; delta(ppm) -3.173845
COMMENT: PROPOSED_MF MS-FINDER 2.480; C11H38N10O14S; [M+NH4]+; delta(ppm) 0.486888
COMMENT: PROPOSED_MF MS-FINDER 2.480; C39H34O2S; [M+NH4]+; delta(ppm) 2.225263
COMMENT: PROPOSED_MF MS-FINDER 2.478; C12H44N13O6PS2; [M+Na]+; delta(ppm) 15625.416010
COMMENT: PROPOSED_MF MS-FINDER 2.477; C24H35N6O8P; [M+NH4]+; delta(ppm) 6.596949
COMMENT: PROPOSED_MF MS-FINDER 2.476; C19H46N7O6P3; [M+Na]+; delta(ppm) 15624.384946
COMMENT: PROPOSED_MF MS-FINDER 2.476; C13H30N18O6S; [M+NH4]+; delta(ppm) -4.091218
COMMENT: PROPOSED_MF MS-FINDER 2.476; C22H22N20; [M+NH4]+; delta(ppm) -7.495514
COMMENT: PROPOSED_MF MS-FINDER 2.474; C17H35N12O6PS; [M+NH4]+; delta(ppm) 5.423148
COMMENT: PROPOSED_MF MS-FINDER 2.474; C18H51N2O7PS4; [M+NH4]+; delta(ppm) -4.141149
COMMENT: PROPOSED_MF MS-FINDER 2.474; C25H38N6O5S2; [M+NH4]+; delta(ppm) -9.000833
COMMENT: PROPOSED_MF MS-FINDER 2.473; C16H40N11O9P; [M+Na]+; delta(ppm) 15619.848257
COMMENT: PROPOSED_MF MS-FINDER 2.473; C19H52N3O7PS3; [M+Na]+; delta(ppm) 15627.453706
COMMENT: PROPOSED_MF MS-FINDER 2.472; C15H43N15S4; [M+Na]+; delta(ppm) 15626.797926
COMMENT: PROPOSED_MF MS-FINDER 2.471; C15H27N23O2; [M+Na]+; delta(ppm) 15625.144051
COMMENT: PROPOSED_MF MS-FINDER 2.471; C15H39N13O8S; [M+Na]+; delta(ppm) 15616.812831
COMMENT: PROPOSED_MF MS-FINDER 2.470; C16H43N13O3S3; [M+Na]+; delta(ppm) 15615.278641
COMMENT: PROPOSED_MF MS-FINDER 2.469; C14H31N16O7P; [M+NH4]+; delta(ppm) -1.148448
COMMENT: PROPOSED_MF MS-FINDER 2.468; C10H35N18O4PS2; [M+NH4]+; delta(ppm) 4.249349
COMMENT: PROPOSED_MF MS-FINDER 2.466; C12H47N15S5; [M+Na]+; delta(ppm) 15620.846343
COMMENT: PROPOSED_MF MS-FINDER 2.466; C24H31N15O2; [M+Na]+; delta(ppm) 15613.301347
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H39N10O4PS2; [M+NH4]+; delta(ppm) -7.231863
COMMENT: PROPOSED_MF MS-FINDER 2.466; C27H42N4OS4; [M+NH4]+; delta(ppm) 8.738389
COMMENT: PROPOSED_MF MS-FINDER 2.465; C10H39N15O10S; [M+Na]+; delta(ppm) 15623.914762
COMMENT: PROPOSED_MF MS-FINDER 2.465; C13H32N21O3P; [M+Na]+; delta(ppm) 15622.227928
COMMENT: PROPOSED_MF MS-FINDER 2.465; C15H27N20O3P; [M+NH4]+; delta(ppm) -3.437498
COMMENT: PROPOSED_MF MS-FINDER 2.464; C17H36N15O5P; [M+Na]+; delta(ppm) 15617.487133
COMMENT: PROPOSED_MF MS-FINDER 2.463; C17H43N8O5PS3; [M+NH4]+; delta(ppm) 6.224844
COMMENT: PROPOSED_MF MS-FINDER 2.462; C17H39N9O12; [M+Na]+; delta(ppm) 15625.125515
COMMENT: PROPOSED_MF MS-FINDER 2.460; C36H39N3OS; [M+Na]+; delta(ppm) 15608.237184
COMMENT: PROPOSED_MF MS-FINDER 2.458; C13H51N4O9PS4; [M+NH4]+; delta(ppm) 2.743995
COMMENT: PROPOSED_MF MS-FINDER 2.457; C21H41N9O5P2; [M+Na]+; delta(ppm) 15627.301082
COMMENT: PROPOSED_MF MS-FINDER 2.455; C20H56N3O2PS5; [M+Na]+; delta(ppm) 15625.919483
COMMENT: PROPOSED_MF MS-FINDER 2.453; C27H47NO7S2; [M+Na]+; delta(ppm) 15611.748632
COMMENT: PROPOSED_MF MS-FINDER 2.452; C30H44NO5PS; [M+Na]+; delta(ppm) 15632.254950
COMMENT: PROPOSED_MF MS-FINDER 2.450; C21H48N5O6PS2; [M+Na]+; delta(ppm) 15613.573299
COMMENT: PROPOSED_MF MS-FINDER 2.450; C28H39N3O9; [M+Na]+; delta(ppm) 15630.753682
COMMENT: PROPOSED_MF MS-FINDER 2.446; C15H49N9O5P2S2; [M+Na]+; delta(ppm) 15615.397973
COMMENT: PROPOSED_MF MS-FINDER 2.445; C21H39N9O7S; [M+Na]+; delta(ppm) 15629.542915
COMMENT: PROPOSED_MF MS-FINDER 2.443; C26H43NO12; [M+Na]+; delta(ppm) 15613.282812
COMMENT: PROPOSED_MF MS-FINDER 2.438; C14H39N15O5S2; [M+Na]+; delta(ppm) 15628.332151
COMMENT: PROPOSED_MF MS-FINDER 2.437; C19H55N5OS6; [M+Na]+; delta(ppm) 15622.884021
COMMENT: PROPOSED_MF MS-FINDER 2.436; C15H57N5O4P2S4; [M+Na]+; delta(ppm) 15616.224894
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.021; C34H35N5O3; [M+Na]+; delta(ppm) 15621.290514
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.300; C33H39NO7; [M+Na]+; delta(ppm) 15623.651655
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.720; C30H34N2O9; [M+H3N+H]+; delta(ppm) 4.827930
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.720; C30H37N3O9; [M+H]+; delta(ppm) 4.827930
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.648; C30H38ClN5O5; [M+H]+; delta(ppm) -39457.159271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.510; C22H39N7O10; [M+Na]+; delta(ppm) 15618.023567
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.248; C35H34O7; [M+H3N+H]+; delta(ppm) -2.057243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.023; C30H43NO7S; [M+Na]+; delta(ppm) 15617.700109
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.508; C24H34N6O10; [M+H3N+H]+; delta(ppm) -7.513484
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.398; C33H34FN5O4; [M+H]+; delta(ppm) -6.301987
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.907; C30H35F2N5O5; [M+H]+; delta(ppm) -8.257677
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.687; C34H37N3O4S; [M+H]+; delta(ppm) 9.110495
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.085; C29H39ClN7O2P; [M+H]+; delta(ppm) -39461.879630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.864; C30H37N3O9; [M+H]+; delta(ppm) 4.827930
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.851; C30H34N2O9; [M+H3N+H]+; delta(ppm) 4.827930
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.822; C34H35N5O3; [M+Na]+; delta(ppm) 15621.290514
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.116; C24H34N6O10; [M+H3N+H]+; delta(ppm) -7.513484
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.110; C30H38ClN5O5; [M+H]+; delta(ppm) -39457.159271
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.077; C33H39NO7; [M+Na]+; delta(ppm) 15623.651655
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.067; C22H39N7O10; [M+Na]+; delta(ppm) 15618.023567
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C35H34O7; [M+H3N+H]+; delta(ppm) -2.057243
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C30H43NO7S; [M+Na]+; delta(ppm) 15617.700109
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C33H34FN5O4; [M+H]+; delta(ppm) -6.301987
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C30H35F2N5O5; [M+H]+; delta(ppm) -8.257677
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C34H37N3O4S; [M+H]+; delta(ppm) 9.110495
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H39ClN7O2P; [M+H]+; delta(ppm) -39461.879630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.922; C33H39NO7; [M+Na]+; delta(ppm) 15623.651655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.016; C34H35N5O3; [M+Na]+; delta(ppm) 15621.290514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.763; C30H37N3O9; [M+H]+; delta(ppm) 4.827930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.763; C30H34N2O9; [M+H3N+H]+; delta(ppm) 4.827930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.978; C31H33N7O5; [M+H]+; delta(ppm) 2.538852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.978; C31H30N6O5; [M+H3N+H]+; delta(ppm) 2.538852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.699; C30H38ClN5O5; [M+H]+; delta(ppm) -39457.159271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.699; C30H35ClN4O5; [M+H3N+H]+; delta(ppm) -39457.159271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.450; C30H43NO7S; [M+Na]+; delta(ppm) 15617.700109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.449; C27H40N5O6P; [M+Na]+; delta(ppm) 15625.476365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.157; C29H38N5O6P; [M+H]+; delta(ppm) -0.288249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.157; C29H35N4O6P; [M+H3N+H]+; delta(ppm) -0.288249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.151; C25H43N3O9S; [M+Na]+; delta(ppm) 15624.802052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.113; C29H35N7O5; [M+Na]+; delta(ppm) 15628.392507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.914; C25H45N3O7P2; [M+Na]+; delta(ppm) 15622.560240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.900; C22H39N7O10; [M+Na]+; delta(ppm) 15618.023567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.368; C26H36FN7O6; [M+Na]+; delta(ppm) 15626.375186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.198; C32H29N11O; [M+H]+; delta(ppm) 0.249784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.198; C32H26N10O; [M+H3N+H]+; delta(ppm) 0.249784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.169; C32H45Cl2NO3; [M+Na]+; delta(ppm) -25058.560795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.063; C20H33N13O8; [M+H]+; delta(ppm) -2.917439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.063; C20H30N12O8; [M+H3N+H]+; delta(ppm) -2.917439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.983; C27H29N13O3; [M+H]+; delta(ppm) 7.134989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.983; C27H26N12O3; [M+H3N+H]+; delta(ppm) 7.134989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.775; C33H35N4O6; [M+H]+; delta(ppm) 0.240799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.775; C33H32N3O6; [M+H3N+H]+; delta(ppm) 0.240799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.634; C36H33N5O3; [M+H]+; delta(ppm) -4.346290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.634; C36H30N4O3; [M+H3N+H]+; delta(ppm) -4.346290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.196; C25H39Cl2N9O3; [M+H]+; delta(ppm) -39455.808802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.196; C25H36Cl2N8O3; [M+H3N+H]+; delta(ppm) -39455.808802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.964; C33H39NO7; [M+Na]+; delta(ppm) 15623.651655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.949; C30H34N2O9; [M+H3N+H]+; delta(ppm) 4.827930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.946; C30H37N3O9; [M+H]+; delta(ppm) 4.827930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C31H30N6O5; [M+H3N+H]+; delta(ppm) 2.538852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C31H33N7O5; [M+H]+; delta(ppm) 2.538852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C34H35N5O3; [M+Na]+; delta(ppm) 15621.290514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H38ClN5O5; [M+H]+; delta(ppm) -39457.159271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H35N4O6; [M+H]+; delta(ppm) 0.240799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H35ClN4O5; [M+H3N+H]+; delta(ppm) -39457.159271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H43N3O9S; [M+Na]+; delta(ppm) 15624.802052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H40N5O6P; [M+Na]+; delta(ppm) 15625.476365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H45Cl2NO3; [M+Na]+; delta(ppm) -25058.560795
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H29N11O; [M+H]+; delta(ppm) 0.249784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H33N5O3; [M+H]+; delta(ppm) -4.346290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H32N3O6; [M+H3N+H]+; delta(ppm) 0.240799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H35N4O6P; [M+H3N+H]+; delta(ppm) -0.288249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H30N12O8; [M+H3N+H]+; delta(ppm) -2.917439
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.422; DQXCURBKBYZFFU-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(CCNC(=O)CN4C(=O)C=5C=CC=CC5N6C(=O)C7=C(OC)C(OC)=CC=C7C64)CC2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.415; AILRADAXUVEEIR-UHFFFAOYSA-N; [M+H]+; CN1CCN(CC1)C2CCN(CC2)C3=CC(=C(C=C3)NC4=NC=C(C(=N4)NC5=CC=CC=C5P(=O)(C)C)Cl)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.395; QWABJQQGMVYILF-UHFFFAOYSA-N; [M+H]+; O=C(NCCC1=CC=C(OC)C(OC)=C1)C2=CC=3C(=O)N4C=CC=CC4=NC3N(C2=N)CCC5=CC=C(OC)C(OC)=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.394; IYJVPNFBLDLPOE-UHFFFAOYSA-N; [M+H]+; O=C1N2CC(C3=CC=C(OC(C)C)C(OC)=C3)C=4C=5C=CC=CC5NC4C2(C(=O)N(CC6=CC=C(OC)C(OC)=C6)C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.367; ZDGQJEGBPQCYKN-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)N3CCSCC3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; MBBVHDSJHMFRFX-UHFFFAOYSA-N; [M+NH4]+; methyl 3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]-3-(2,3,4-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; QBIROGRCIAFLGI-UHFFFAOYSA-N; [M+NH4]+; methyl 3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; STWONHBMCAIVMR-UHFFFAOYSA-N; [M+NH4]+; methyl 3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]-3-(2,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; MHNSXHRZCAFZHT-UHFFFAOYSA-N; [M+Na]+; 5-[3-(aminomethoxy)-4-hydroxyphenyl]-1-{13-benzyl-4,5-dihydroxy-3-methoxytricyclo[6.3.2.0?,?]trideca-2,4,6-trien-9-yl}-1-hydroxypentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; FXFWLNGBYMHBQB-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; OIMUJIIKDJVCFT-UHFFFAOYSA-N; [M+NH4]+; methyl 2-amino-6-[2-(3,4-dimethoxyphenyl)ethyl]-7-methyl-5-oxo-4-(3,4,5-trimethoxyphenyl)-4H,5H,6H-pyrano[3,2-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; BGHIUZDGPHSOIT-ZXZYPMFZNA-N; [M+NH4]+; UNPD173625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; FDLPLQFMIZSYLS-UHFFFAOYSA-N; [M+NH4]+; {14-hydroxy-7,18-dimethoxy-6,17,21-trimethyl-5,8,16,19-tetraoxo-11,21-diazapentacyclo[11.7.1.0?,??.0?,?.0??,??]henicosa-4(9),6,15(20),17-tetraen-10-yl}methyl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; ICCQWUGLOPHNCE-ITTNFTAPNA-N; [M+Na]+; (3R)-N6-(2,3-dihydro-1H-inden-2-yl)-3-(2-hydroxyethyl)-N2-propan-2-yl-4-[3-(3-pyridinyl)phenyl]-1,3-dihydropyrrolo[3,4-c]pyridine-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; VJIWUTHTOFWQLT-XSLAGTTESA-N; [M+Na]+; Albisporachelin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; RFGIQQAHHHFQTH-UHFFFAOYSA-N; [M+NH4]+; 2-{[4-(benzenesulfonyl)-1-(piperidine-4-carbonyl)piperazin-2-yl]formamido}-3-(1H-indol-3-yl)propanamide
