ACCESSION: MSBNK-SMB_Measured-HSA032P0781001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA16-pos_7206': {'bp': 21380.0, 'sum': 34048.0}, 'QC1-pos_7169': {'bp': 19563.0, 'sum': 32553.0}, 'QC1-pos_7240': {'bp': 14133.0, 'sum': 21476.0}, 'RA16-pos_7195': {'bp': 9299.0, 'sum': 17274.0}, 'RA6-pos_7639': {'bp': 6292.0, 'sum': 9351.0}, 'QC1-pos_7682': {'bp': 5595.0, 'sum': 9184.0}, 'QC2-pos_7667': {'bp': 4607.0, 'sum': 8124.0}, 'RA6-pos_7572': {'bp': 4347.0, 'sum': 9207.0}, 'QC1-pos_7057': {'bp': 3356.0, 'sum': 6793.0}, 'RA16-pos_7273': {'bp': 2926.0, 'sum': 7381.0}, 'QC3-pos_7222': {'bp': 2261.0, 'sum': 5224.0}, 'QC2-pos_7112': {'bp': 2217.0, 'sum': 6576.0}, 'HC6-pos_8209': {'bp': 2057.0, 'sum': 2871.0}, 'QC2-pos_7138': {'bp': 2026.0, 'sum': 5253.0}, 'HC16-pos_8403': {'bp': 1943.0, 'sum': 2555.0}, 'QC1-pos_6430': {'bp': 1922.0, 'sum': 5842.0}, 'QC2-pos_6542': {'bp': 1721.0, 'sum': 5278.0}, 'QC2-pos_6586': {'bp': 1721.0, 'sum': 4393.0}, 'RA6-pos_7563': {'bp': 1490.0, 'sum': 2764.0}, 'QC1-pos_6404': {'bp': 1413.0, 'sum': 4261.0}, 'HC6-pos_6952': {'bp': 1094.0, 'sum': 2815.0}, 'HC6-pos_8202': {'bp': 1071.0, 'sum': 1988.0}, 'RA17-pos_7729': {'bp': 1032.0, 'sum': 2333.0}, 'HC6-pos_8256': {'bp': 787.0, 'sum': 1189.0}, 'HC9-pos_7829': {'bp': 654.0, 'sum': 905.0}, 'HC16-pos_7240': {'bp': 571.0, 'sum': 1233.0}, 'QC3-pos_7553': {'bp': 570.0, 'sum': 1330.0}}
COMMENT: RETENTION_TIME_STDEV 0.485
COMMENT: PRECURSOR_M/Z_RAW 781.187145
COMMENT: PRECURSOR_M/Z_STDEV 0.003644
COMMENT: PRECURSOR_IN_MS1 mz 781.189271; int 114.804; delta(ppm) -22.267412
COMMENT: PROPOSED_MF SevenGoldenRules 5.545; C20H48NO18S3P; [M+ACN+Na]+; delta(ppm) -5.545383
COMMENT: PROPOSED_MF SevenGoldenRules 4.334; C19H44NO23SP; [M+ACN+Na]+; delta(ppm) -4.333682
COMMENT: PROPOSED_MF SevenGoldenRules 4.151; C30H39NO15S2; [M+ACN+Na]+; delta(ppm) -4.151020
COMMENT: PROPOSED_MF SevenGoldenRules 3.801; C21H41N3O20P2; [M+ACN+Na]+; delta(ppm) -3.801035
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C22H43N3O17S3; [M+ACN+Na]+; delta(ppm) -3.241895
COMMENT: PROPOSED_MF SevenGoldenRules 2.939; C29H35NO20; [M+ACN+Na]+; delta(ppm) -2.939318
COMMENT: PROPOSED_MF SevenGoldenRules 2.709; C24H40N5O14S2P; [M+ACN+Na]+; delta(ppm) -2.709248
COMMENT: PROPOSED_MF SevenGoldenRules 2.030; C21H39N3O22S; [M+ACN+Na]+; delta(ppm) -2.030193
COMMENT: PROPOSED_MF SevenGoldenRules 1.498; C23H36N5O19P; [M+ACN+Na]+; delta(ppm) -1.497546
COMMENT: PROPOSED_MF SevenGoldenRules 0.845; C23H44NO18S2P; [M+ACN+Na]+; delta(ppm) -0.844984
COMMENT: PROPOSED_MF SevenGoldenRules 0.312; C25H41N3O15SP2; [M+ACN+Na]+; delta(ppm) -0.312337
COMMENT: PROPOSED_MF SevenGoldenRules 0.367; C22H40NO23P; [M+ACN+Na]+; delta(ppm) 0.366718
COMMENT: PROPOSED_MF SevenGoldenRules 0.779; C28H40N5O9S3P; [M+ACN+Na]+; delta(ppm) 0.779449
COMMENT: PROPOSED_MF SevenGoldenRules 1.459; C25H39N3O17S2; [M+ACN+Na]+; delta(ppm) 1.458504
COMMENT: PROPOSED_MF SevenGoldenRules 1.991; C27H36N5O14SP; [M+ACN+Na]+; delta(ppm) 1.991151
COMMENT: PROPOSED_MF SevenGoldenRules 2.368; C17H43N5O19S3; [M+ACN+Na]+; delta(ppm) 2.367629
COMMENT: PROPOSED_MF SevenGoldenRules 2.645; C27H44NO13S3P; [M+ACN+Na]+; delta(ppm) 2.645107
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C24H35N3O22; [M+ACN+Na]+; delta(ppm) 2.670206
COMMENT: PROPOSED_MF SevenGoldenRules 3.176; C29H41N3O10S2P2; [M+ACN+Na]+; delta(ppm) 3.176360
COMMENT: PROPOSED_MF SevenGoldenRules 3.857; C26H40NO18SP; [M+ACN+Na]+; delta(ppm) 3.856809
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C28H37N3O15P2; [M+ACN+Na]+; delta(ppm) 4.388062
COMMENT: PROPOSED_MF SevenGoldenRules 4.765; C18H44N3O20S2P; [M+ACN+Na]+; delta(ppm) 4.764540
COMMENT: PROPOSED_MF SevenGoldenRules 4.947; C29H39N3O12S3; [M+ACN+Na]+; delta(ppm) 4.947201
COMMENT: PROPOSED_MF SevenGoldenRules 5.297; C20H41N5O17SP2; [M+ACN+Na]+; delta(ppm) 5.297187
COMMENT: PROPOSED_MF SevenGoldenRules 6.159; C28H35N3O17S; [M+ACN+Na]+; delta(ppm) 6.158903
COMMENT: PROPOSED_MF SevenGoldenRules 7.068; C20H39N5O19S2; [M+ACN+Na]+; delta(ppm) 7.068028
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C19H45NO21SP2; [M+ACN+Na]+; delta(ppm) 7.161451
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C30H40NO13S2P; [M+ACN+Na]+; delta(ppm) 7.345507
COMMENT: PROPOSED_MF SevenGoldenRules 8.253; C22H44N3O15S3P; [M+ACN+Na]+; delta(ppm) 8.253237
COMMENT: PROPOSED_MF SevenGoldenRules 8.557; C29H36NO18P; [M+ACN+Na]+; delta(ppm) 8.557208
COMMENT: PROPOSED_MF SevenGoldenRules 8.932; C19H43NO23S2; [M+ACN+Na]+; delta(ppm) 8.932292
COMMENT: PROPOSED_MF SevenGoldenRules 9.465; C21H40N3O20SP; [M+ACN+Na]+; delta(ppm) 9.464939
COMMENT: PROPOSED_MF SevenGoldenRules 9.998; C23H37N5O17P2; [M+ACN+Na]+; delta(ppm) 9.997586
COMMENT: PROPOSED_MF SevenGoldenRules 10.557; C24H39N5O14S3; [M+ACN+Na]+; delta(ppm) 10.556726
COMMENT: PROPOSED_MF SevenGoldenRules 11.768; C23H35N5O19S; [M+ACN+Na]+; delta(ppm) 11.768427
COMMENT: PROPOSED_MF SevenGoldenRules 11.863; C22H41NO21P2; [M+ACN+Na]+; delta(ppm) 11.863244
COMMENT: PROPOSED_MF SevenGoldenRules 12.421; C23H43NO18S3; [M+ACN+Na]+; delta(ppm) 12.420990
COMMENT: PROPOSED_MF SevenGoldenRules 12.954; C25H40N3O15S2P; [M+ACN+Na]+; delta(ppm) 12.953636
COMMENT: PROPOSED_MF SevenGoldenRules 13.486; C27H37N5O12SP2; [M+ACN+Na]+; delta(ppm) 13.486283
COMMENT: PROPOSED_MF SevenGoldenRules 13.633; C22H39NO23S; [M+ACN+Na]+; delta(ppm) 13.632691
COMMENT: PROPOSED_MF SevenGoldenRules 13.863; C17H44N5O17S3P; [M+ACN+Na]+; delta(ppm) 13.862761
COMMENT: PROPOSED_MF SevenGoldenRules 14.165; C24H36N3O20P; [M+ACN+Na]+; delta(ppm) 14.165338
COMMENT: PROPOSED_MF MS-FINDER 3.030; C34H44N2O10S3; [M+2Na-H]+; delta(ppm) 83172.734726
COMMENT: PROPOSED_MF MS-FINDER 2.999; C39H38N2O10S2; [M+Na]+; delta(ppm) 11641.537354
COMMENT: PROPOSED_MF MS-FINDER 2.917; C40H38O14; [M+K]+; delta(ppm) 52495.214791
COMMENT: PROPOSED_MF MS-FINDER 2.883; C37H40N2O10S2; [M+2Na-H]+; delta(ppm) 83177.797827
COMMENT: PROPOSED_MF MS-FINDER 2.855; C33H42O19; [M+K]+; delta(ppm) 52486.886453
COMMENT: PROPOSED_MF MS-FINDER 2.808; C33H36N2O20; [M+H]+; delta(ppm) -5.783504
COMMENT: PROPOSED_MF MS-FINDER 2.772; C36H36N2O15; [M+2Na-H]+; delta(ppm) 83179.103014
COMMENT: PROPOSED_MF MS-FINDER 2.753; C43H44N2S6; [M+H]+; delta(ppm) -1.602491
COMMENT: PROPOSED_MF MS-FINDER 2.734; C38H50N2OS6; [M+K]+; delta(ppm) 52497.222278
COMMENT: PROPOSED_MF MS-FINDER 2.734; C35H48N4O2S7; [M+H]+; delta(ppm) -0.768362
COMMENT: PROPOSED_MF MS-FINDER 2.732; C27H60N2O3S10; [M+H]+; delta(ppm) 0.665362
COMMENT: PROPOSED_MF MS-FINDER 2.732; C46H40N2S5; [M+H]+; delta(ppm) 2.712894
COMMENT: PROPOSED_MF MS-FINDER 2.729; C24H52N2O2S10; [M+IsoProp+H]+; delta(ppm) 38670.516934
COMMENT: PROPOSED_MF MS-FINDER 2.725; C19H64N4O5S11; [M+H]+; delta(ppm) 1.499495
COMMENT: PROPOSED_MF MS-FINDER 2.718; C19H62N6O5S9; [M+K]+; delta(ppm) 52494.289938
COMMENT: PROPOSED_MF MS-FINDER 2.712; C34H50N2O6S5; [M+K]+; delta(ppm) 52493.674219
COMMENT: PROPOSED_MF MS-FINDER 2.710; C30H54N4O3S7; [M+K]+; delta(ppm) 52498.146287
COMMENT: PROPOSED_MF MS-FINDER 2.710; C35H54N2OS7; [M+K]+; delta(ppm) 52492.441935
COMMENT: PROPOSED_MF MS-FINDER 2.708; C18H66N2O9S9; [M+K]+; delta(ppm) 52496.186426
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H58N6O5S8; [M+K]+; delta(ppm) 52499.070298
COMMENT: PROPOSED_MF MS-FINDER 2.706; C42H40N2O5S4; [M+H]+; delta(ppm) -0.490064
COMMENT: PROPOSED_MF MS-FINDER 2.706; C41H46N2S6; [M+Na]+; delta(ppm) 11639.260397
COMMENT: PROPOSED_MF MS-FINDER 2.705; C27H58N4O3S8; [M+K]+; delta(ppm) 52493.365936
COMMENT: PROPOSED_MF MS-FINDER 2.704; C23H60N2O8S9; [M+H]+; delta(ppm) -2.537583
COMMENT: PROPOSED_MF MS-FINDER 2.703; C46H38N4S3; [M+K]+; delta(ppm) 52495.634071
COMMENT: PROPOSED_MF MS-FINDER 2.700; C38H50N2S7; [M+Na]+; delta(ppm) 11634.843995
COMMENT: PROPOSED_MF MS-FINDER 2.699; C20H63N4O6PS8; [M+K]+; delta(ppm) 52496.728038
COMMENT: PROPOSED_MF MS-FINDER 2.697; C26H56N2O8S8; [M+H]+; delta(ppm) 1.777795
COMMENT: PROPOSED_MF MS-FINDER 2.696; C38H44N4O2S6; [M+H]+; delta(ppm) 3.547030
COMMENT: PROPOSED_MF MS-FINDER 2.695; C30H54N4O2S8; [M+Na]+; delta(ppm) 11635.697650
COMMENT: PROPOSED_MF MS-FINDER 2.693; C30H56N2O3S9; [M+H]+; delta(ppm) 4.980767
COMMENT: PROPOSED_MF MS-FINDER 2.693; C21H62N2O8S9; [M+Na]+; delta(ppm) 11638.303408
COMMENT: PROPOSED_MF MS-FINDER 2.692; C20H52N2O7S9; [M+IsoProp+H]+; delta(ppm) 38667.061485
COMMENT: PROPOSED_MF MS-FINDER 2.689; C37H46N2O6S4; [M+K]+; delta(ppm) 52498.454574
COMMENT: PROPOSED_MF MS-FINDER 2.689; C20H65N2O6PS10; [M+H]+; delta(ppm) 3.700460
COMMENT: PROPOSED_MF MS-FINDER 2.689; C40H48N2S7; [M+H]+; delta(ppm) -5.917840
COMMENT: PROPOSED_MF MS-FINDER 2.688; C19H56N8O6S9; [M+H]+; delta(ppm) 0.899899
COMMENT: PROPOSED_MF MS-FINDER 2.688; C20H63NO3S11; [M+ACN+Na]+; delta(ppm) 31709.436135
COMMENT: PROPOSED_MF MS-FINDER 2.688; C39H43NS6; [M+ACN+Na]+; delta(ppm) 31711.615576
COMMENT: PROPOSED_MF MS-FINDER 2.687; C22H66N2O3S11; [M+Na]+; delta(ppm) 11637.164936
COMMENT: PROPOSED_MF MS-FINDER 2.686; C19H59NO8S9; [M+ACN+Na]+; delta(ppm) 31710.620234
COMMENT: PROPOSED_MF MS-FINDER 2.685; C32H52N4O2S8; [M+H]+; delta(ppm) -5.083718
COMMENT: PROPOSED_MF MS-FINDER 2.683; C23H48N2O7S8; [M+IsoProp+H]+; delta(ppm) 38671.717065
COMMENT: PROPOSED_MF MS-FINDER 2.683; C36H47NS7; [M+ACN+Na]+; delta(ppm) 31707.022180
COMMENT: PROPOSED_MF MS-FINDER 2.681; C28H59N2O4PS7; [M+K]+; delta(ppm) 52495.804031
COMMENT: PROPOSED_MF MS-FINDER 2.681; C25H57N4O5PS8; [M+H]+; delta(ppm) -2.048655
COMMENT: PROPOSED_MF MS-FINDER 2.681; C28H51N3O2S8; [M+ACN+Na]+; delta(ppm) 31707.910046
COMMENT: PROPOSED_MF MS-FINDER 2.679; C38H42N6O2S4; [M+K]+; delta(ppm) 52496.558078
COMMENT: PROPOSED_MF MS-FINDER 2.679; C17H57N2O5PS10; [M+IsoProp+H]+; delta(ppm) 38673.791304
COMMENT: PROPOSED_MF MS-FINDER 2.679; C33H50N4O2S7; [M+Na]+; delta(ppm) 11640.114059
COMMENT: PROPOSED_MF MS-FINDER 2.678; C16H48N8O5S9; [M+IsoProp+H]+; delta(ppm) 38670.769960
COMMENT: PROPOSED_MF MS-FINDER 2.678; C24H64N2O3S11; [M+H]+; delta(ppm) -3.650006
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H68N2O7P2S8; [M+K]+; delta(ppm) 52494.385789
COMMENT: PROPOSED_MF MS-FINDER 2.675; C17H67N4O6PS9; [M+K]+; delta(ppm) 52491.947700
COMMENT: PROPOSED_MF MS-FINDER 2.675; C21H56N2O2S11; [M+IsoProp+H]+; delta(ppm) 38665.861364
COMMENT: PROPOSED_MF MS-FINDER 2.675; C27H48N2O2S9; [M+IsoProp+H]+; delta(ppm) 38675.172545
COMMENT: PROPOSED_MF MS-FINDER 2.675; C16H60N8O6S10; [M+H]+; delta(ppm) -3.415471
COMMENT: PROPOSED_MF MS-FINDER 2.675; C25H62N2O3S10; [M+Na]+; delta(ppm) 11641.581358
COMMENT: PROPOSED_MF MS-FINDER 2.675; C36H52N2S7; [M+2Na-H]+; delta(ppm) 83170.124387
COMMENT: PROPOSED_MF MS-FINDER 2.671; C22H60N4O5S10; [M+H]+; delta(ppm) 5.814907
COMMENT: PROPOSED_MF MS-FINDER 2.671; C18H66N2O8S10; [M+Na]+; delta(ppm) 11633.887015
COMMENT: PROPOSED_MF MS-FINDER 2.670; C39H44N2O5S5; [M+H]+; delta(ppm) -4.805422
COMMENT: PROPOSED_MF MS-FINDER 2.669; C23H59NO3S10; [M+ACN+Na]+; delta(ppm) 31714.029552
COMMENT: PROPOSED_MF MS-FINDER 2.668; C27H52N6O4S8; [M+H]+; delta(ppm) 0.065768
COMMENT: PROPOSED_MF MS-FINDER 2.667; C26H54N4O8S6; [M+K]+; delta(ppm) 52494.598223
COMMENT: PROPOSED_MF MS-FINDER 2.667; C43H42N4S4; [M+K]+; delta(ppm) 52490.853742
COMMENT: PROPOSED_MF MS-FINDER 2.667; C21H61N6O2PS10; [M+H]+; delta(ppm) 1.988427
COMMENT: PROPOSED_MF MS-FINDER 2.667; C17H66N4O5S11; [M+Na]+; delta(ppm) 11642.435023
COMMENT: PROPOSED_MF MS-FINDER 2.667; C37H46N2O5S5; [M+Na]+; delta(ppm) 11635.982463
COMMENT: PROPOSED_MF MS-FINDER 2.666; C13H52N8O5S10; [M+IsoProp+H]+; delta(ppm) 38666.114389
COMMENT: PROPOSED_MF MS-FINDER 2.665; C33H53N2O3PS7; [M+H]+; delta(ppm) -2.882781
COMMENT: PROPOSED_MF MS-FINDER 2.665; C28H56N4O2S8; [M+2Na-H]+; delta(ppm) 83171.103038
COMMENT: PROPOSED_MF MS-FINDER 2.664; C45H36N2O5S3; [M+H]+; delta(ppm) 3.825331
COMMENT: PROPOSED_MF MS-FINDER 2.664; C31H47N3O2S7; [M+ACN+Na]+; delta(ppm) 31712.503449
COMMENT: PROPOSED_MF MS-FINDER 2.663; C16H56N4O4S11; [M+IsoProp+H]+; delta(ppm) 38671.416825
COMMENT: PROPOSED_MF MS-FINDER 2.663; C18H65N4O5PS9; [M+2Na-H]+; delta(ppm) 83169.600921
COMMENT: PROPOSED_MF MS-FINDER 2.663; C16H63NO8S10; [M+ACN+Na]+; delta(ppm) 31706.026847
COMMENT: PROPOSED_MF MS-FINDER 2.662; C35H46N6O2S5; [M+K]+; delta(ppm) 52491.777741
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H61N6O7PS9; [M+H]+; delta(ppm) -1.214527
COMMENT: PROPOSED_MF MS-FINDER 2.662; C36H49N2O3PS6; [M+H]+; delta(ppm) 1.432593
COMMENT: PROPOSED_MF MS-FINDER 2.661; C41H46N2OS5; [M+K]+; delta(ppm) 52502.002665
COMMENT: PROPOSED_MF MS-FINDER 2.660; C18H60N4O10S9; [M+H]+; delta(ppm) 2.611929
COMMENT: PROPOSED_MF MS-FINDER 2.659; C20H63N4O5PS9; [M+Na]+; delta(ppm) 11634.387388
COMMENT: PROPOSED_MF MS-FINDER 2.659; C23H59N4O5PS8; [M+Na]+; delta(ppm) 11638.803786
COMMENT: PROPOSED_MF MS-FINDER 2.657; C21H62N2O9S8; [M+K]+; delta(ppm) 52500.966804
COMMENT: PROPOSED_MF MS-FINDER 2.657; C28H53N4O5PS7; [M+H]+; delta(ppm) 2.266727
COMMENT: PROPOSED_MF MS-FINDER 2.655; C21H59N8O2PS8; [M+K]+; delta(ppm) 52494.831548
COMMENT: PROPOSED_MF MS-FINDER 2.655; C20H68N2O3S11; [M+2Na-H]+; delta(ppm) 83172.785173
COMMENT: PROPOSED_MF MS-FINDER 2.654; C19H54N10O6S7; [M+K]+; delta(ppm) 52493.625742
COMMENT: PROPOSED_MF MS-FINDER 2.654; C24H44N6O3S8; [M+IsoProp+H]+; delta(ppm) 38669.870070
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H65N6O2PS11; [M+H]+; delta(ppm) -2.326953
COMMENT: PROPOSED_MF MS-FINDER 2.653; C45H34N4O5S; [M+K]+; delta(ppm) 52496.866363
COMMENT: PROPOSED_MF MS-FINDER 2.653; C32H40N4OS7; [M+IsoProp+H]+; delta(ppm) 38668.970181
COMMENT: PROPOSED_MF MS-FINDER 2.653; C25H60N4O2S9; [M+2Na-H]+; delta(ppm) 83166.040000
COMMENT: PROPOSED_MF MS-FINDER 2.652; C14H53N6O6PS9; [M+IsoProp+H]+; delta(ppm) 38668.488843
COMMENT: PROPOSED_MF MS-FINDER 2.649; C18H58N6O10S7; [M+K]+; delta(ppm) 52495.522227
COMMENT: PROPOSED_MF MS-FINDER 2.649; C22H58N6O4S9; [M+Na]+; delta(ppm) 11636.551305
COMMENT: PROPOSED_MF MS-FINDER 2.649; C18H60N3O5PS9; [M+ACN+Na]+; delta(ppm) 31706.547273
COMMENT: PROPOSED_MF MS-FINDER 2.649; C35H43NO5S5; [M+ACN+Na]+; delta(ppm) 31708.206273
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H52N4O9S9; [M+IsoProp+H]+; delta(ppm) 38672.616958
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H56N3O5PS8; [M+ACN+Na]+; delta(ppm) 31711.140665
COMMENT: PROPOSED_MF MS-FINDER 2.646; C20H52N12O2S9; [M+H]+; delta(ppm) -0.812125
COMMENT: PROPOSED_MF MS-FINDER 2.645; C31H54N2O6S6; [M+K]+; delta(ppm) 52488.893908
COMMENT: PROPOSED_MF MS-FINDER 2.645; C50H34N2O3S; [M+K]+; delta(ppm) 52491.162024
COMMENT: PROPOSED_MF MS-FINDER 2.643; C22H66N2O4S10; [M+K]+; delta(ppm) 52499.734502
COMMENT: PROPOSED_MF MS-FINDER 2.643; C31H55N2O3PS7; [M+Na]+; delta(ppm) 11637.950126
COMMENT: PROPOSED_MF MS-FINDER 2.643; C40H42N2O5S4; [M+Na]+; delta(ppm) 11640.398875
COMMENT: PROPOSED_MF MS-FINDER 2.642; C30H45N2O2PS7; [M+IsoProp+H]+; delta(ppm) 38666.689072
COMMENT: PROPOSED_MF MS-FINDER 2.642; C19H64N2O8S9; [M+2Na-H]+; delta(ppm) 83174.090347
COMMENT: PROPOSED_MF MS-FINDER 2.641; C33H41N2O2PS6; [M+IsoProp+H]+; delta(ppm) 38671.344649
COMMENT: PROPOSED_MF MS-FINDER 2.640; C33H56N2S8; [M+2Na-H]+; delta(ppm) 83165.061358
COMMENT: PROPOSED_MF MS-FINDER 2.640; C20H55N5O4S9; [M+ACN+Na]+; delta(ppm) 31708.797913
COMMENT: PROPOSED_MF MS-FINDER 2.639; C25H63N2O4PS8; [M+K]+; delta(ppm) 52491.023701
COMMENT: PROPOSED_MF MS-FINDER 2.639; C24H56N6O4S9; [M+H]+; delta(ppm) -4.249595
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H64N2O7P2S7; [M+K]+; delta(ppm) 52499.166149
COMMENT: PROPOSED_MF MS-FINDER 2.635; C42H38N4O5S2; [M+K]+; delta(ppm) 52492.086023
COMMENT: PROPOSED_MF MS-FINDER 2.634; C15H58N12O3S9; [M+K]+; delta(ppm) 52498.097809
COMMENT: PROPOSED_MF MS-FINDER 2.634; C17H62N2O14S7; [M+K]+; delta(ppm) 52497.418720
COMMENT: PROPOSED_MF MS-FINDER 2.632; C17H58N8O6S9; [M+Na]+; delta(ppm) 11641.821387
COMMENT: PROPOSED_MF MS-FINDER 2.631; C51H29N2O5P; [M+H]+; delta(ppm) 0.277165
COMMENT: PROPOSED_MF MS-FINDER 2.630; C28H48N10S8; [M+H]+; delta(ppm) -1.646254
COMMENT: PROPOSED_MF MS-FINDER 2.630; C34H44N4O7S5; [M+H]+; delta(ppm) 0.344067
COMMENT: PROPOSED_MF MS-FINDER 2.630; C49H36N2S4; [M+H]+; delta(ppm) 7.028317
COMMENT: PROPOSED_MF MS-FINDER 2.629; C19H70N2O4S11; [M+K]+; delta(ppm) 52494.954136
COMMENT: PROPOSED_MF MS-FINDER 2.629; C32H52N2O5S6; [M+2Na-H]+; delta(ppm) 83166.366514
COMMENT: PROPOSED_MF MS-FINDER 2.629; C29H52NO3PS7; [M+ACN+Na]+; delta(ppm) 31710.252793
COMMENT: PROPOSED_MF MS-FINDER 2.628; C21H64N2O6P2S8; [M+Na]+; delta(ppm) 11636.639858
COMMENT: PROPOSED_MF MS-FINDER 2.627; C28H51N6O5PS5; [M+K]+; delta(ppm) 52495.139833
COMMENT: PROPOSED_MF MS-FINDER 2.627; C17H52N8S11; [M+IsoProp+H]+; delta(ppm) 38669.569831
COMMENT: PROPOSED_MF MS-FINDER 2.627; C20H60N8OS11; [M+H]+; delta(ppm) -0.212531
COMMENT: PROPOSED_MF MS-FINDER 2.627; C26H58N2O6P2S7; [M+H]+; delta(ppm) 0.152295
COMMENT: PROPOSED_MF MS-FINDER 2.627; C15H58N12O2S10; [M+Na]+; delta(ppm) 11635.652863
COMMENT: PROPOSED_MF MS-FINDER 2.626; C23H62N6S10; [M+K]+; delta(ppm) 52497.838001
COMMENT: PROPOSED_MF MS-FINDER 2.626; C17H64N6O4S10; [M+2Na-H]+; delta(ppm) 83167.018643
COMMENT: PROPOSED_MF MS-FINDER 2.625; C26H61N2O3PS8; [M+2Na-H]+; delta(ppm) 83168.622273
COMMENT: PROPOSED_MF MS-FINDER 2.625; C35H48N2O5S5; [M+2Na-H]+; delta(ppm) 83171.429555
COMMENT: PROPOSED_MF MS-FINDER 2.624; C23H59N4O6PS7; [M+K]+; delta(ppm) 52501.508420
COMMENT: PROPOSED_MF MS-FINDER 2.624; C31H55N2O4PS6; [M+K]+; delta(ppm) 52500.584405
COMMENT: PROPOSED_MF MS-FINDER 2.624; C44H42N2S5; [M+Na]+; delta(ppm) 11643.676838
COMMENT: PROPOSED_MF MS-FINDER 2.624; C38H39NO5S4; [M+ACN+Na]+; delta(ppm) 31712.799679
COMMENT: PROPOSED_MF MS-FINDER 2.623; C23H58N4O8S7; [M+K]+; delta(ppm) 52489.817903
COMMENT: PROPOSED_MF MS-FINDER 2.623; C21H48N6O3S9; [M+IsoProp+H]+; delta(ppm) 38665.214507
COMMENT: PROPOSED_MF MS-FINDER 2.622; C23H54N10OS8; [M+K]+; delta(ppm) 52497.173800
COMMENT: PROPOSED_MF MS-FINDER 2.622; C39H32N2O4S4; [M+IsoProp+H]+; delta(ppm) 38669.270419
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H64N2O8S10; [M+H]+; delta(ppm) -6.852923
COMMENT: PROPOSED_MF MS-FINDER 2.621; C22H50N10O6S6; [M+K]+; delta(ppm) 52498.406096
COMMENT: PROPOSED_MF MS-FINDER 2.621; C22H61N4O5PS9; [M+H]+; delta(ppm) -6.363999
COMMENT: PROPOSED_MF MS-FINDER 2.621; C24H58N2O8S8; [M+Na]+; delta(ppm) 11642.719840
COMMENT: PROPOSED_MF MS-FINDER 2.621; C28H59N2O3PS8; [M+Na]+; delta(ppm) 11633.533736
COMMENT: PROPOSED_MF MS-FINDER 2.621; C53H30N2O2S; [M+Na]+; delta(ppm) 11633.661528
COMMENT: PROPOSED_MF MS-FINDER 2.621; C15H55N7O6S9; [M+ACN+Na]+; delta(ppm) 31714.279201
COMMENT: PROPOSED_MF MS-FINDER 2.620; C29H50N4O8S5; [M+K]+; delta(ppm) 52499.378585
COMMENT: PROPOSED_MF MS-FINDER 2.619; C33H50N4O3S6; [M+K]+; delta(ppm) 52502.926682
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H60N6O4S9; [M+2Na-H]+; delta(ppm) 83172.081691
COMMENT: PROPOSED_MF MS-FINDER 2.618; C36H47N4O3PS4; [M+K]+; delta(ppm) 52494.215829
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H62N2O6P2S8; [M+H]+; delta(ppm) -4.163069
COMMENT: PROPOSED_MF MS-FINDER 2.618; C27H58N4O2S9; [M+Na]+; delta(ppm) 11631.281279
COMMENT: PROPOSED_MF MS-FINDER 2.618; C19H61NO6P2S8; [M+ACN+Na]+; delta(ppm) 31708.890015
COMMENT: PROPOSED_MF MS-FINDER 2.617; C24H55N8O2PS7; [M+K]+; delta(ppm) 52499.611913
COMMENT: PROPOSED_MF MS-FINDER 2.617; C20H57N6O7PS8; [M+H]+; delta(ppm) 3.100862
