ACCESSION: MSBNK-SMB_Measured-HSA001P0419009
RECORD_TITLE: Characterized; 2-O-(2-ethylhexyl) 1-O-(8-methylnonyl) benzene-1,2-dicarboxylate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'1_posi_2624': {'bp': 81843.0, 'sum': 312133.0}, '10_posi_2454': {'bp': 38605.0, 'sum': 175257.0}, '3_posi_2657': {'bp': 42561.0, 'sum': 220873.0}, '8_posi_2221': {'bp': 33992.0, 'sum': 154873.0}, '9_posi_2870': {'bp': 53560.0, 'sum': 217242.0}, '5_posi_2514': {'bp': 38584.0, 'sum': 171998.0}, '10_posi_2853': {'bp': 59142.0, 'sum': 262131.0}, '9_posi_2707': {'bp': 53169.0, 'sum': 266722.0}, '19_posi_2603': {'bp': 36130.0, 'sum': 190895.0}, '9_posi_2789': {'bp': 58696.0, 'sum': 204718.0}, '4_posi_2662': {'bp': 38572.0, 'sum': 211435.0}, '15_posi_2494': {'bp': 38194.0, 'sum': 190659.0}, '12_posi_2557': {'bp': 52298.0, 'sum': 228040.0}, '4_posi_2764': {'bp': 39886.0, 'sum': 199626.0}, '11_posi_2852': {'bp': 52507.0, 'sum': 231054.0}, '16_posi_2578': {'bp': 65778.0, 'sum': 254017.0}, '4_posi_2852': {'bp': 62751.0, 'sum': 257813.0}, '16_posi_2431': {'bp': 42263.0, 'sum': 215918.0}, '8_posi_1946': {'bp': 40635.0, 'sum': 158704.0}, '10_posi_2664': {'bp': 39408.0, 'sum': 210697.0}, '8_posi_2870': {'bp': 57524.0, 'sum': 260731.0}, 'BLK02_2475': {'bp': 52851.0, 'sum': 249787.0}, '4_posi_1944': {'bp': 49303.0, 'sum': 187883.0}, '5_posi_2309': {'bp': 37745.0, 'sum': 181911.0}, '7_posi_2660': {'bp': 41621.0, 'sum': 220397.0}, '11_posi_2681': {'bp': 48156.0, 'sum': 236025.0}, '12_posi_2723': {'bp': 40480.0, 'sum': 139968.0}, '8_posi_2741': {'bp': 33952.0, 'sum': 137715.0}, '3_posi_2770': {'bp': 43199.0, 'sum': 243930.0}, 'BLK02_2683': {'bp': 52097.0, 'sum': 215449.0}, '13_posi_2702': {'bp': 49638.0, 'sum': 199528.0}, '16_posi_2872': {'bp': 49290.0, 'sum': 208135.0}, '2_posi_2641': {'bp': 46046.0, 'sum': 183961.0}, '6_posi_2494': {'bp': 50145.0, 'sum': 230828.0}, '14_posi_2641': {'bp': 53520.0, 'sum': 199791.0}, '6_posi_2850': {'bp': 73397.0, 'sum': 279448.0}, '7_posi_1905': {'bp': 61636.0, 'sum': 207511.0}, '7_posi_2853': {'bp': 54463.0, 'sum': 215718.0}, 'ProcedureBlank_2517': {'bp': 49991.0, 'sum': 189130.0}, '12_posi_2804': {'bp': 48977.0, 'sum': 212270.0}, '3_posi_2854': {'bp': 54634.0, 'sum': 271921.0}, '5_posi_2408': {'bp': 42300.0, 'sum': 241029.0}, '2_posi_2160': {'bp': 35006.0, 'sum': 206862.0}, '10_posi_2537': {'bp': 47374.0, 'sum': 190102.0}, '3_posi_2113': {'bp': 42382.0, 'sum': 197980.0}, '17_posi_2367': {'bp': 39853.0, 'sum': 156126.0}, '2_posi_2470': {'bp': 36779.0, 'sum': 166724.0}, '6_posi_2661': {'bp': 64235.0, 'sum': 257778.0}, '14_posi_2725': {'bp': 55092.0, 'sum': 205507.0}, '16_posi_2304': {'bp': 51192.0, 'sum': 224995.0}, '1_posi_2219': {'bp': 32274.0, 'sum': 157556.0}, '5_posi_2681': {'bp': 47943.0, 'sum': 192439.0}, '2_posi_2811': {'bp': 53009.0, 'sum': 228478.0}, '17_posi_2455': {'bp': 48447.0, 'sum': 205283.0}, '5_posi_2853': {'bp': 65040.0, 'sum': 239408.0}, 'ProcedureBlank_2600': {'bp': 50764.0, 'sum': 267749.0}, '17_posi_2222': {'bp': 47022.0, 'sum': 164099.0}, '10_posi_2768': {'bp': 53107.0, 'sum': 218999.0}, '15_posi_2684': {'bp': 46414.0, 'sum': 182447.0}, '1_posi_2307': {'bp': 42272.0, 'sum': 158032.0}, 'ProcedureBlank_2831': {'bp': 65391.0, 'sum': 231322.0}, '4_posi_2071': {'bp': 32794.0, 'sum': 159379.0}, '5_posi_2201': {'bp': 53526.0, 'sum': 222611.0}, '1_posi_2873': {'bp': 61465.0, 'sum': 210837.0}, '11_posi_2200': {'bp': 40437.0, 'sum': 159423.0}, '13_posi_2854': {'bp': 51194.0, 'sum': 215171.0}, '14_posi_2831': {'bp': 47956.0, 'sum': 225205.0}, '2_posi_2724': {'bp': 62717.0, 'sum': 245440.0}, '1_posi_2791': {'bp': 74508.0, 'sum': 260645.0}, '19_posi_2807': {'bp': 53314.0, 'sum': 199472.0}, 'BLK02_2600': {'bp': 59856.0, 'sum': 284654.0}, '17_posi_2833': {'bp': 42389.0, 'sum': 177545.0}, 'BLK02_2810': {'bp': 79524.0, 'sum': 371496.0}, '7_posi_2744': {'bp': 58119.0, 'sum': 236079.0}, '16_posi_2662': {'bp': 40116.0, 'sum': 195089.0}, '17_posi_2680': {'bp': 42295.0, 'sum': 242378.0}}
COMMENT: RETENTION_TIME_STDEV 0.503
COMMENT: PRECURSOR_M/Z_RAW 419.314880
COMMENT: PRECURSOR_M/Z_STDEV 0.000420
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C26H42O4; [M+H]+; delta(ppm) 0.308385
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.707; GMPAVBYNZCOKOX; [M+H]+; Decyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.834; SGKJLUZIKNCQOM; [M+H]+; 1,2-bis(2-ethylheptyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.904; UXLBXTIBYMXRNX; [M+H]+; Isodecyl octyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.912; ILVKYQKHSCWQAW; [M+H]+; Phthalic acid, heptyl undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.488; HBGGXOJOCNVPFY; [M+H]+; Diisononyl Phthalate-d4
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2-Ethylhexyl isodecyl phthalate, KRVAUPJDDLBZBB-UHFFFAOYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (9);
CH$NAME: 2-O-(2-ethylhexyl) 1-O-(8-methylnonyl) benzene-1,2-dicarboxylate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C26H42O4
CH$EXACT_MASS: 418.308310
CH$SMILES: CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC(C)C
CH$IUPAC: InChI=1S/C26H42O4/c1-5-7-16-22(6-2)20-30-26(28)24-18-13-12-17-23(24)25(27)29-19-14-10-8-9-11-15-21(3)4/h12-13,17-18,21-22H,5-11,14-16,19-20H2,1-4H3
CH$LINK: INCHIKEY KRVAUPJDDLBZBB-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:103767
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.194
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 419.315715
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ds-9400100000-231d27d6475de3a5244f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0699159 192.1412 57.070550 1.6296 59.03 0.3413 74 f{C4H9}/0.69ppm,p-C22H34O4
  71.0855370 999.0000 71.086150 0.8159 0.00 0.3450 76 f{C5H11}/0.14ppm,p-C21H32O4
  85.1011961 668.7364 85.101675 1.0693 106.14 0.2477 76 f{C6H13}/0.23ppm,p-C20H30O4
  127.1482033 200.9182 127.148215 2.3044 59.26 1.0000 58 f{C9H19}/0.60ppm,p-C17H24O4
  149.0234515 681.3428 149.023350 1.4763 107.22 0.2802 76 f{C8H5O3}/0.88ppm,p-C18H38O1
  419.2895092 395.0729 419.289250 3.1577 104.13 0.2616 67 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  57.069916 192.14 192
  71.085537 999.00 999
  85.101196 668.74 668
  127.148203 200.92 200
  149.023452 681.34 681
  419.289509 395.07 395
//
