ACCESSION: MSBNK-SMB_Measured-HSA031P0884000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC14-neg_329': {'bp': 2986.0, 'sum': 12401.0}, 'HC6-neg_318': {'bp': 2847.0, 'sum': 12842.0}, 'HC24-neg_328': {'bp': 2557.0, 'sum': 10033.0}, 'HC8-neg_316': {'bp': 2227.0, 'sum': 11874.0}, 'RA20-neg_326': {'bp': 1883.0, 'sum': 8669.0}, 'HC2-neg_303': {'bp': 1604.0, 'sum': 9674.0}, 'HC24-neg_293': {'bp': 1524.0, 'sum': 8619.0}, 'HC8-neg_295': {'bp': 1484.0, 'sum': 9131.0}, 'RA13-neg_287': {'bp': 1469.0, 'sum': 7733.0}, 'RA6-neg_290': {'bp': 1330.0, 'sum': 8811.0}, 'HC6-neg_296': {'bp': 1319.0, 'sum': 8007.0}, 'HC5-neg_303': {'bp': 1280.0, 'sum': 7458.0}, 'RA8-neg_297': {'bp': 979.0, 'sum': 6404.0}, 'HC7-neg_318': {'bp': 731.0, 'sum': 4011.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 884.618580
COMMENT: PRECURSOR_M/Z_STDEV 0.002332
COMMENT: PRECURSOR_IN_MS1 mz 884.611951; int 106.599; delta(ppm) 3.565139
COMMENT: PROPOSED_MF MS-FINDER 2.830; C17H12N2O10P4S10; [M+K-2H]-; delta(ppm) 44828.609296
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H16N2O4S16; [M+K-2H]-; delta(ppm) 44829.598527
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H17O9PS15; [M+Na-2H]-; delta(ppm) 9096.429060
COMMENT: PROPOSED_MF MS-FINDER 2.829; C12H6O24S11; [M-H]-; delta(ppm) 1.976364
COMMENT: PROPOSED_MF MS-FINDER 2.829; C19H7N4O9P3S10; [M+K-2H]-; delta(ppm) 44830.647683
COMMENT: PROPOSED_MF MS-FINDER 2.828; C11H7N2O21PS11; [M-H]-; delta(ppm) -1.402724
COMMENT: PROPOSED_MF MS-FINDER 2.828; C26H10O5P2S12; [M+K-2H]-; delta(ppm) 44828.299779
COMMENT: PROPOSED_MF MS-FINDER 2.826; C19H5N4O10PS12; [M+Na-2H]-; delta(ppm) 42401.723583
COMMENT: PROPOSED_MF MS-FINDER 2.824; C22H2N2O13S12; [M-H]-; delta(ppm) -1.254483
COMMENT: PROPOSED_MF MS-FINDER 2.824; C21H8N2O9S13; [M+K-2H]-; delta(ppm) 44834.831168
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H11O9PS14; [M-H]-; delta(ppm) -4.104061
COMMENT: PROPOSED_MF MS-FINDER 2.823; C16H13N6O3PS15; [M+K-2H]-; delta(ppm) 44835.034226
COMMENT: PROPOSED_MF MS-FINDER 2.823; C11H4O22S11; [M+FA-H]-; delta(ppm) 31493.376594
COMMENT: PROPOSED_MF MS-FINDER 2.822; C13H10N2O17P2S10; [M+K-2H]-; delta(ppm) 44827.088575
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H9N6O8PS13; [M+K-2H]-; delta(ppm) 44836.106663
COMMENT: PROPOSED_MF MS-FINDER 2.822; C14H2N12O5P2S12; [M+Na-2H]-; delta(ppm) 42401.350348
COMMENT: PROPOSED_MF MS-FINDER 2.821; C13H2N10O4P2S13; [M+FA-H]-; delta(ppm) 31495.434749
COMMENT: PROPOSED_MF MS-FINDER 2.820; C12H10N4O14P2S11; [M+K-2H]-; delta(ppm) 44835.140688
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H8N4O10S14; [M+Na-2H]-; delta(ppm) 42409.269190
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H11O7P3S12; [M+Na-2H]-; delta(ppm) 9102.728411
COMMENT: PROPOSED_MF MS-FINDER 2.818; C15H9N2O14P3S11; [M-H]-; delta(ppm) -0.009697
COMMENT: PROPOSED_MF MS-FINDER 2.818; C17H2N4O15S12; [M-H]-; delta(ppm) 3.292989
COMMENT: PROPOSED_MF MS-FINDER 2.818; C12H4N2O24S9; [M+K-2H]-; delta(ppm) 44829.728033
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H4N2O18S11; [M+Na-2H]-; delta(ppm) 42402.321870
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H4O17S10; [M+K-2H]-; delta(ppm) 44827.851478
COMMENT: PROPOSED_MF MS-FINDER 2.816; C18H4N6O9S13; [M+Na-2H]-; delta(ppm) 42399.611633
COMMENT: PROPOSED_MF MS-FINDER 2.816; C18H14N2O6P2S14; [M+Na-2H]-; delta(ppm) 42398.627221
COMMENT: PROPOSED_MF MS-FINDER 2.815; C12H13N2O14P3S12; [M-H]-; delta(ppm) -3.820536
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H7N2O12P3S11; [M+FA-H]-; delta(ppm) 31491.263476
COMMENT: PROPOSED_MF MS-FINDER 2.813; C20H9O7PS14; [M+FA-H]-; delta(ppm) 31486.907178
COMMENT: PROPOSED_MF MS-FINDER 2.813; C11H16O15P4S11; [M+Na-2H]-; delta(ppm) 9102.577459
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19H7N2O11PS13; [M-H]-; delta(ppm) 4.254257
COMMENT: PROPOSED_MF MS-FINDER 2.811; C14H15N2O10P3S12; [M+K-2H]-; delta(ppm) 44836.190079
COMMENT: PROPOSED_MF MS-FINDER 2.810; C13H13N4O11PS13; [M+K-2H]-; delta(ppm) 44823.894372
COMMENT: PROPOSED_MF MS-FINDER 2.810; C28H5N2O4PS12; [M+K-2H]-; delta(ppm) 44830.338165
COMMENT: PROPOSED_MF MS-FINDER 2.809; C14H2N10O8S14; [M-H]-; delta(ppm) 5.346234
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H7O14PS12; [M-H]-; delta(ppm) -3.121697
COMMENT: PROPOSED_MF MS-FINDER 2.808; C17H2N12O2S15; [M-H]-; delta(ppm) -4.523956
COMMENT: PROPOSED_MF MS-FINDER 2.808; C19H9N2O9P3S12; [M-H]-; delta(ppm) 2.818794
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H9N8O2PS14; [M+K-2H]-; delta(ppm) 44825.331669
COMMENT: PROPOSED_MF MS-FINDER 2.808; C14H4O24P6S2; [M+Br]-; delta(ppm) -3.033700
COMMENT: PROPOSED_MF MS-FINDER 2.808; C12H12N4O11P4S11; [M+Na-2H]-; delta(ppm) 42403.076173
COMMENT: PROPOSED_MF MS-FINDER 2.806; C10H5N6O18PS10; [M+K-2H]-; delta(ppm) 44834.091299
COMMENT: PROPOSED_MF MS-FINDER 2.806; C12H12N4O12P4S10; [M+K-2H]-; delta(ppm) 44833.573634
COMMENT: PROPOSED_MF MS-FINDER 2.806; C18H4O19P6S3; [M+Br]-; delta(ppm) -0.205226
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H14O15P4S11; [M-H]-; delta(ppm) -1.876915
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H9N2O16PS12; [M+Na-2H]-; delta(ppm) 42408.307698
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H16O10P4S12; [M+Na-2H]-; delta(ppm) 9105.457677
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H9N6O2PS15; [M+Na-2H]-; delta(ppm) 42408.670895
COMMENT: PROPOSED_MF MS-FINDER 2.802; C15H4N8O9P2S12; [M-H]-; delta(ppm) -3.465182
COMMENT: PROPOSED_MF MS-FINDER 2.802; C26H2N2O8S13; [M-H]-; delta(ppm) 1.574000
COMMENT: PROPOSED_MF MS-FINDER 2.802; C12H9N4O16PS11; [M+K-2H]-; delta(ppm) 44824.966786
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H2N10O4P2S11; [M+K-2H]-; delta(ppm) 44826.875430
COMMENT: PROPOSED_MF MS-FINDER 2.802; C15H14O12P2S13; [M+Na-2H]-; delta(ppm) 9106.919393
COMMENT: PROPOSED_MF MS-FINDER 2.799; C25H3N4O5PS13; [M-H]-; delta(ppm) -1.805085
COMMENT: PROPOSED_MF MS-FINDER 2.799; C12H8N4O16S12; [M+K-2H]-; delta(ppm) 44836.707748
COMMENT: PROPOSED_MF MS-FINDER 2.799; C24H5N2O9PS11; [M+K-2H]-; delta(ppm) 44827.250404
COMMENT: PROPOSED_MF MS-FINDER 2.799; C18H7N2O7P3S12; [M+FA-H]-; delta(ppm) 31494.272917
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H5O12PS12; [M+FA-H]-; delta(ppm) 31487.952388
COMMENT: PROPOSED_MF MS-FINDER 2.799; C14H7N6O10P3S11; [M+Na-2H]-; delta(ppm) 42405.105107
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H11O18P3S9; [M+K-2H]-; delta(ppm) 44829.210372
COMMENT: PROPOSED_MF MS-FINDER 2.798; C16H6N2O17P2S9; [M+K-2H]-; delta(ppm) 44831.248762
COMMENT: PROPOSED_MF MS-FINDER 2.798; C12H12O13P4S11; [M+FA-H]-; delta(ppm) 31489.276804
COMMENT: PROPOSED_MF MS-FINDER 2.798; C18H5N2O9PS13; [M+FA-H]-; delta(ppm) 31495.800214
COMMENT: PROPOSED_MF MS-FINDER 2.796; C12H19O13P3S12; [M+K-2H]-; delta(ppm) 44823.977787
COMMENT: PROPOSED_MF MS-FINDER 2.793; C27H6N2O3S15; [M-H]-; delta(ppm) 0.591627
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H16O9S16; [M+Na-2H]-; delta(ppm) 9107.380765
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H10N2O11P2S12; [M+Na-2H]-; delta(ppm) 42399.694661
COMMENT: PROPOSED_MF MS-FINDER 2.792; C15H10N6O8P2S12; [M+K-2H]-; delta(ppm) 44824.365715
COMMENT: PROPOSED_MF MS-FINDER 2.792; C27H4N4O3S13; [M+K-2H]-; delta(ppm) 44828.216363
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H10N6O8P4S12; [M-H]-; delta(ppm) 3.987179
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H8N6O10P2S13; [M-H]-; delta(ppm) 5.422646
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H4N4O13P2S11; [M-H]-; delta(ppm) 1.857528
COMMENT: PROPOSED_MF MS-FINDER 2.790; C24H9O7P3S12; [M-H]-; delta(ppm) -1.728675
COMMENT: PROPOSED_MF MS-FINDER 2.790; C25H6O10P2S10; [M+K-2H]-; delta(ppm) 44829.372201
COMMENT: PROPOSED_MF MS-FINDER 2.790; C14H2N8O7P2S12; [M+FA-H]-; delta(ppm) 31487.586929
COMMENT: PROPOSED_MF MS-FINDER 2.789; C12HN12O8P3S11; [M-H]-; delta(ppm) 1.514039
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H17O11P5S10; [M+K-2H]-; delta(ppm) 44826.570916
COMMENT: PROPOSED_MF MS-FINDER 2.787; C12H3N6O17PS11; [M-H]-; delta(ppm) -2.914582
COMMENT: PROPOSED_MF MS-FINDER 2.787; C16H5N6O10P3S11; [M-H]-; delta(ppm) -1.521559
COMMENT: PROPOSED_MF MS-FINDER 2.787; C16H4N10O6S13; [M+K-2H]-; delta(ppm) 44824.282300
COMMENT: PROPOSED_MF MS-FINDER 2.787; C16H12N6O5S15; [M+K-2H]-; delta(ppm) 44824.860326
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H12N2O4S15; [M+K-2H]-; delta(ppm) 44833.758734
COMMENT: PROPOSED_MF MS-FINDER 2.787; C18H11O12P3S11; [M+Na-2H]-; delta(ppm) 9099.848208
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H8N6O4S15; [M+Na-2H]-; delta(ppm) 42398.544193
COMMENT: PROPOSED_MF MS-FINDER 2.787; C20H6N2O11P2S11; [M+Na-2H]-; delta(ppm) 42403.835541
COMMENT: PROPOSED_MF MS-FINDER 2.786; C14H12N2O13S14; [M+Na-2H]-; delta(ppm) 42397.113565
COMMENT: PROPOSED_MF MS-FINDER 2.785; C11H3N10O12P3S9; [M+K-2H]-; delta(ppm) 44830.873786
COMMENT: PROPOSED_MF MS-FINDER 2.785; C11H4N4O20S11; [M+Na-2H]-; delta(ppm) 42407.263178
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H3N10O6P3S11; [M+Na-2H]-; delta(ppm) 42403.462305
COMMENT: PROPOSED_MF MS-FINDER 2.784; C16H6O19S12; [M-H]-; delta(ppm) 4.804866
COMMENT: PROPOSED_MF MS-FINDER 2.783; C23H8N2O6P2S13; [M-H]-; delta(ppm) -3.672297
COMMENT: PROPOSED_MF MS-FINDER 2.783; C16H2N4O11P2S11; [M+FA-H]-; delta(ppm) 31493.250155
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H2N6O13P2S9; [M+K-2H]-; delta(ppm) 44829.598303
COMMENT: PROPOSED_MF MS-FINDER 2.782; C21H2N6O8P2S10; [M+K-2H]-; delta(ppm) 44832.686079
COMMENT: PROPOSED_MF MS-FINDER 2.782; C14H9O19PS11; [M+Na-2H]-; delta(ppm) 9098.429714
COMMENT: PROPOSED_MF MS-FINDER 2.781; C17H10N8OS17; [M-H]-; delta(ppm) -3.994467
COMMENT: PROPOSED_MF MS-FINDER 2.781; C19H6N2O13S13; [M-H]-; delta(ppm) -5.065313
COMMENT: PROPOSED_MF MS-FINDER 2.781; C15H3N6O8P3S11; [M+FA-H]-; delta(ppm) 31489.654893
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H11N2O14P3S11; [M+Na-2H]-; delta(ppm) 42406.747915
COMMENT: PROPOSED_MF MS-FINDER 2.781; C29H4O6S13; [M+Na-2H]-; delta(ppm) 9101.460859
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H13O11P5S9; [M+K-2H]-; delta(ppm) 44830.731099
COMMENT: PROPOSED_MF MS-FINDER 2.779; C10H9O25PS9; [M+K-2H]-; delta(ppm) 44827.689649
COMMENT: PROPOSED_MF MS-FINDER 2.779; C23H12O7S14; [M+K-2H]-; delta(ppm) 44825.706641
COMMENT: PROPOSED_MF MS-FINDER 2.779; C25H9N2O4PS13; [M+K-2H]-; delta(ppm) 44826.177985
COMMENT: PROPOSED_MF MS-FINDER 2.777; C19H18O4S18; [M-H]-; delta(ppm) 1.857733
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H12O7P2S14; [M-H]-; delta(ppm) 5.215528
COMMENT: PROPOSED_MF MS-FINDER 2.776; C23H3O14PS11; [M-H]-; delta(ppm) 0.689148
COMMENT: PROPOSED_MF MS-FINDER 2.776; C14H2O26P4S3; [M+Br]-; delta(ppm) -1.598252
COMMENT: PROPOSED_MF MS-FINDER 2.775; C26H4N2O6P2S12; [M-H]-; delta(ppm) 0.138544
COMMENT: PROPOSED_MF MS-FINDER 2.775; C15H3N10O7P3S10; [M+K-2H]-; delta(ppm) 44833.961569
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H3N10O8PS13; [M-H]-; delta(ppm) -5.408797
COMMENT: PROPOSED_MF MS-FINDER 2.774; C20H12N6S16; [M+K-2H]-; delta(ppm) 44827.948073
COMMENT: PROPOSED_MF MS-FINDER 2.774; C12H7N10O6P3S12; [M+Na-2H]-; delta(ppm) 42399.321429
COMMENT: PROPOSED_MF MS-FINDER 2.774; C25H8N2O3S15; [M+Na-2H]-; delta(ppm) 42407.401320
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H17N2O7PS15; [M+K-2H]-; delta(ppm) 44836.684702
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H8O17P2S11; [M-H]-; delta(ppm) 3.369401
COMMENT: PROPOSED_MF MS-FINDER 2.772; C28H7O4PS14; [M-H]-; delta(ppm) 2.535265
COMMENT: PROPOSED_MF MS-FINDER 2.772; C22H6N2O4P2S13; [M+FA-H]-; delta(ppm) 31487.366564
COMMENT: PROPOSED_MF MS-FINDER 2.771; C12H8O22P2S10; [M-H]-; delta(ppm) 0.540907
COMMENT: PROPOSED_MF MS-FINDER 2.770; C9H8N8O13P4S9; [M+K-2H]-; delta(ppm) 44828.835397
COMMENT: PROPOSED_MF MS-FINDER 2.770; C10H7N6O16P3S9; [M+K-2H]-; delta(ppm) 44832.524248
COMMENT: PROPOSED_MF MS-FINDER 2.770; C25H2N2O4P2S12; [M+FA-H]-; delta(ppm) 31491.421200
COMMENT: PROPOSED_MF MS-FINDER 2.769; C11H5N8O12P3S11; [M-H]-; delta(ppm) 3.025911
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H4O17S12; [M+FA-H]-; delta(ppm) 31496.386047
COMMENT: PROPOSED_MF MS-FINDER 2.768; C23H2N8OS15; [M-H]-; delta(ppm) 3.627238
COMMENT: PROPOSED_MF MS-FINDER 2.767; C11H6O20P2S10; [M+FA-H]-; delta(ppm) 31491.849304
COMMENT: PROPOSED_MF MS-FINDER 2.766; C24H2N6O4S14; [M-H]-; delta(ppm) -3.748707
COMMENT: PROPOSED_MF MS-FINDER 2.765; C13H8N2O18S12; [M+Na-2H]-; delta(ppm) 42398.181002
COMMENT: PROPOSED_MF MS-FINDER 2.764; C15H13N4O6P3S14; [M-H]-; delta(ppm) 6.383918
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H4N2O11S13; [M+FA-H]-; delta(ppm) 31485.884431
COMMENT: PROPOSED_MF MS-FINDER 2.764; C15H12O14S14; [M+Na-2H]-; delta(ppm) 9108.381113
COMMENT: PROPOSED_MF MS-FINDER 2.763; C17H5O19PS10; [M+Na-2H]-; delta(ppm) 9102.310243
COMMENT: PROPOSED_MF MS-FINDER 2.762; C24H10N2O3S16; [M-H]-; delta(ppm) -3.219217
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H6O15P2S11; [M+FA-H]-; delta(ppm) 31494.858749
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H10O5P2S14; [M+FA-H]-; delta(ppm) 31496.822981
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H13N2O6PS15; [M+Na-2H]-; delta(ppm) 42410.313714
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H14N4S18; [M-H]-; delta(ppm) 0.345864
COMMENT: PROPOSED_MF MS-FINDER 2.759; C13H4N4O18P2S10; [M-H]-; delta(ppm) -0.970957
COMMENT: PROPOSED_MF MS-FINDER 2.759; C19H16N2O3S17; [M+Na-2H]-; delta(ppm) 42399.119538
COMMENT: PROPOSED_MF MS-FINDER 2.756; C16H9N4O10PS13; [M+Na-2H]-; delta(ppm) 42397.582720
COMMENT: PROPOSED_MF MS-FINDER 2.755; C12H2N4O16P2S10; [M+FA-H]-; delta(ppm) 31490.240720
COMMENT: PROPOSED_MF MS-FINDER 2.755; C25H4O11S12; [M+Na-2H]-; delta(ppm) 9098.580664
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H10N4O11P4S11; [M-H]-; delta(ppm) -3.388772
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H7N10O3PS15; [M-H]-; delta(ppm) -6.391157
COMMENT: PROPOSED_MF MS-FINDER 2.754; C16H7N8O4PS15; [M-H]-; delta(ppm) 6.307506
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15HN4O18P7S2; [M+Br]-; delta(ppm) 4.774027
COMMENT: PROPOSED_MF MS-FINDER 2.754; C24H6N2O6P2S12; [M+Na-2H]-; delta(ppm) 42406.908995
COMMENT: PROPOSED_MF MS-FINDER 2.753; C18H16N4S18; [M+Na-2H]-; delta(ppm) 42407.134272
COMMENT: PROPOSED_MF MS-FINDER 2.752; C12H2N8O14P2S10; [M+Na-2H]-; delta(ppm) 42404.060594
COMMENT: PROPOSED_MF MS-FINDER 2.751; C26H8O6S14; [M+Na-2H]-; delta(ppm) 9097.580336
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H2N6O7P2S11; [M+Na-2H]-; delta(ppm) 42402.192742
COMMENT: PROPOSED_MF MS-FINDER 2.747; C24H4N2O8S13; [M+Na-2H]-; delta(ppm) 42408.468779
COMMENT: PROPOSED_MF MS-FINDER 2.746; C14H3N2O21PS10; [M-H]-; delta(ppm) 2.408134
COMMENT: PROPOSED_MF MS-FINDER 2.746; C16H2N8O9P2S11; [M+Na-2H]-; delta(ppm) 42407.134050
COMMENT: PROPOSED_MF MS-FINDER 2.745; C11H6N4O18P2S10; [M+Na-2H]-; delta(ppm) 42405.703398
COMMENT: PROPOSED_MF MS-FINDER 2.745; C16H19O7P3S14; [M+Na-2H]-; delta(ppm) 9094.967375
COMMENT: PROPOSED_MF MS-FINDER 2.744; C22H6N4O5S15; [M-H]-; delta(ppm) 5.139116
COMMENT: PROPOSED_MF MS-FINDER 2.743; C13H8N4O9P4S11; [M+FA-H]-; delta(ppm) 31487.668228
COMMENT: PROPOSED_MF MS-FINDER 2.743; C17H5N2O16P7S3; [M+Br]-; delta(ppm) -3.584300
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H5N6O7PS13; [M+Na-2H]-; delta(ppm) 42409.738357
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H9N6O10P3S12; [M-H]-; delta(ppm) -5.332387
COMMENT: PROPOSED_MF MS-FINDER 2.739; C12H14N2O12P4S12; [M-H]-; delta(ppm) 5.499058
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H2N2O18S11; [M-H]-; delta(ppm) -4.082951
COMMENT: PROPOSED_MF MS-FINDER 2.738; C20H10N2O8S15; [M-H]-; delta(ppm) -6.047674
COMMENT: PROPOSED_MF MS-FINDER 2.738; C22H15O4PS16; [M-H]-; delta(ppm) -5.086423
COMMENT: PROPOSED_MF MS-FINDER 2.737; C13H13N2O12P5S10; [M+Na-2H]-; delta(ppm) 42405.188136
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H11N2O12P5S10; [M-H]-; delta(ppm) -1.445149
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H10O15P4S10; [M-H]-; delta(ppm) 1.933939
COMMENT: PROPOSED_MF MS-FINDER 2.736; C21H13O7P3S13; [M-H]-; delta(ppm) -5.539501
COMMENT: PROPOSED_MF MS-FINDER 2.736; C22H4N2O11P2S11; [M-H]-; delta(ppm) -2.689932
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H5N8O2PS15; [M+FA-H]-; delta(ppm) 31497.984818
COMMENT: PROPOSED_MF MS-FINDER 2.736; C10H7N6O15P3S10; [M+Na-2H]-; delta(ppm) 42402.031663
COMMENT: PROPOSED_MF MS-FINDER 2.735; C17H6N4O11P4S10; [M-H]-; delta(ppm) 0.422071
COMMENT: PROPOSED_MF MS-FINDER 2.735; C21H5O14PS11; [M+Na-2H]-; delta(ppm) 9105.190460
COMMENT: PROPOSED_MF MS-FINDER 2.734; C19H3O19PS10; [M-H]-; delta(ppm) -2.139330
COMMENT: PROPOSED_MF MS-FINDER 2.732; C21H4N4O3S15; [M+FA-H]-; delta(ppm) 31496.741681
COMMENT: PROPOSED_MF MS-FINDER 2.730; C17HN10O6P3S11; [M-H]-; delta(ppm) -3.033417
COMMENT: PROPOSED_MF MS-FINDER 2.730; C15H8O13P4S10; [M+FA-H]-; delta(ppm) 31493.331455
COMMENT: PROPOSED_MF MS-FINDER 2.730; C16H4N4O9P4S10; [M+FA-H]-; delta(ppm) 31491.722866
COMMENT: PROPOSED_MF MS-FINDER 2.730; C29H6O4P2S12; [M+Na-2H]-; delta(ppm) 9099.999159
COMMENT: PROPOSED_MF MS-FINDER 2.729; C14H9N2O10P5S10; [M+FA-H]-; delta(ppm) 31489.736192
COMMENT: PROPOSED_MF MS-FINDER 2.728; C21H2N2O9P2S11; [M+FA-H]-; delta(ppm) 31488.411775
COMMENT: PROPOSED_MF MS-FINDER 2.728; C17H13N4O5PS15; [M+Na-2H]-; delta(ppm) 42396.515284
COMMENT: PROPOSED_MF MS-FINDER 2.727; C11H7N8O10P5S10; [M-H]-; delta(ppm) 1.590450
COMMENT: PROPOSED_MF MS-FINDER 2.724; C19H7N4O8P3S11; [M+Na-2H]-; delta(ppm) 42400.163819
COMMENT: PROPOSED_MF MS-FINDER 2.723; C15H15O12P3S12; [M+Na-2H]-; delta(ppm) 9095.967698
COMMENT: PROPOSED_MF MS-FINDER 2.722; C19H8N2O6S15; [M+FA-H]-; delta(ppm) 31484.839225
COMMENT: PROPOSED_MF MS-FINDER 2.721; C12H7N6O8P3S12; [M+FA-H]-; delta(ppm) 31485.600271
COMMENT: PROPOSED_MF MS-FINDER 2.720; C18H2O21P4S4; [M+Br]-; delta(ppm) 1.230229
COMMENT: PROPOSED_MF MS-FINDER 2.716; C16H6N2O16P2S10; [M+Na-2H]-; delta(ppm) 42400.762104
COMMENT: PROPOSED_MF MS-FINDER 2.715; C28H5N2O3PS13; [M+Na-2H]-; delta(ppm) 42399.855739
COMMENT: PROPOSED_MF MS-FINDER 2.714; C10H7N2O17P3S10; [M+FA-H]-; delta(ppm) 31488.254052
COMMENT: PROPOSED_MF MS-FINDER 2.712; C17H3N2O18P5S4; [M+Br]-; delta(ppm) -2.148854
COMMENT: PROPOSED_MF MS-FINDER 2.712; C17H21O4PS17; [M+Na-2H]-; delta(ppm) 9095.428736
COMMENT: PROPOSED_MF MS-FINDER 2.711; C17H11N2O9P3S12; [M+Na-2H]-; delta(ppm) 42409.821386
COMMENT: PROPOSED_MF MS-FINDER 2.710; C15H6N4O13P2S11; [M+Na-2H]-; delta(ppm) 42408.776864
COMMENT: PROPOSED_MF MS-FINDER 2.709; C21H5N4O3PS14; [M+FA-H]-; delta(ppm) 31485.298609
COMMENT: PROPOSED_MF MS-FINDER 2.709; C10H10O22P2S10; [M+Na-2H]-; delta(ppm) 9105.039507
COMMENT: PROPOSED_MF MS-FINDER 2.709; C15H5N4O15PS11; [M+Na-2H]-; delta(ppm) 42398.650159
COMMENT: PROPOSED_MF MS-FINDER 2.709; C20H8N2O9P4S10; [M+Na-2H]-; delta(ppm) 42402.275771
COMMENT: PROPOSED_MF MS-FINDER 2.708; C12H3N4O20P5S4; [M+Br]-; delta(ppm) 2.398610
COMMENT: PROPOSED_MF MS-FINDER 2.708; C15H4N4O15S12; [M+Na-2H]-; delta(ppm) 42410.336653
COMMENT: PROPOSED_MF MS-FINDER 2.705; C21H7O12P3S10; [M+Na-2H]-; delta(ppm) 9103.728749
COMMENT: PROPOSED_MF MS-FINDER 2.703; C20H2N4O6P2S12; [M+FA-H]-; delta(ppm) 31496.259608
COMMENT: PROPOSED_MF MS-FINDER 2.703; C18H6N6O7P2S12; [M+Na-2H]-; delta(ppm) 42398.051876
COMMENT: PROPOSED_MF MS-FINDER 2.702; C22H3O10P3S10; [M+FA-H]-; delta(ppm) 31490.479743
COMMENT: PROPOSED_MF MS-FINDER 2.699; C13H4N2O21P6S3; [M+Br]-; delta(ppm) 4.342256
