ACCESSION: MSBNK-SMB_Measured-HSA031P0935000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA15-neg_2749': {'bp': 44723.0, 'sum': 78584.0}, 'RA4-neg_2653': {'bp': 44193.0, 'sum': 68301.0}, 'RA17-neg_2747': {'bp': 24783.0, 'sum': 42638.0}, 'HC9-neg_2540': {'bp': 2753.0, 'sum': 5693.0}, 'RA14-neg_2583': {'bp': 2732.0, 'sum': 4513.0}, 'RA17-neg_2708': {'bp': 2612.0, 'sum': 5446.0}, 'RA4-neg_2590': {'bp': 2572.0, 'sum': 5147.0}, 'RA15-neg_2698': {'bp': 1922.0, 'sum': 4564.0}, 'QC1-neg_2357': {'bp': 1787.0, 'sum': 4609.0}, 'HC13-neg_2938': {'bp': 1639.0, 'sum': 3911.0}, 'RA25-neg_2641': {'bp': 1385.0, 'sum': 2475.0}, 'QC2-neg_2367': {'bp': 1300.0, 'sum': 3835.0}, 'QC3-neg_2378': {'bp': 1267.0, 'sum': 3314.0}, 'HC20-neg_2761': {'bp': 1253.0, 'sum': 3159.0}, 'RA19-neg_2946': {'bp': 1248.0, 'sum': 3046.0}, 'QC5-neg_2566': {'bp': 1189.0, 'sum': 2102.0}, 'QC8-neg_2575': {'bp': 1168.0, 'sum': 3149.0}, 'QC7-neg_2591': {'bp': 1116.0, 'sum': 2771.0}, 'HC19-neg_2558': {'bp': 979.0, 'sum': 2623.0}, 'HC16-neg_2958': {'bp': 967.0, 'sum': 2186.0}, 'RA12-neg_2808': {'bp': 567.0, 'sum': 1687.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 935.325534
COMMENT: PRECURSOR_M/Z_STDEV 0.003163
COMMENT: PRECURSOR_IN_MS1 mz 935.317975; int 371.338; delta(ppm) 3.878483
COMMENT: PROPOSED_MF MS-FINDER 3.250; C24H52N16O21; [M+Cl]-; delta(ppm) -25018.437125
COMMENT: PROPOSED_MF MS-FINDER 3.249; C33H57N8O19P; [M+Cl]-; delta(ppm) -25016.875898
COMMENT: PROPOSED_MF MS-FINDER 3.249; C30H66N2O24P2; [M+Cl]-; delta(ppm) -25017.195384
COMMENT: PROPOSED_MF MS-FINDER 3.248; C22H55N20O13P3; [M+Cl]-; delta(ppm) -25016.134274
COMMENT: PROPOSED_MF MS-FINDER 3.247; C34H53N12O15P; [M+Cl]-; delta(ppm) -25018.235150
COMMENT: PROPOSED_MF MS-FINDER 3.244; C25H48N20O17; [M+Cl]-; delta(ppm) -25019.796373
COMMENT: PROPOSED_MF MS-FINDER 3.244; C34H68N2O17P4; [M+Cl]-; delta(ppm) -25015.942969
COMMENT: PROPOSED_MF MS-FINDER 3.243; C27H58N12O18P2; [M+Cl]-; delta(ppm) -25015.825458
COMMENT: PROPOSED_MF MS-FINDER 3.242; C20H60N18O14P4; [M+Cl]-; delta(ppm) -25017.813014
COMMENT: PROPOSED_MF MS-FINDER 3.241; C19H49N24O16P; [M+Cl]-; delta(ppm) -25018.745939
COMMENT: PROPOSED_MF MS-FINDER 3.241; C26H74N4O17P6; [M+Cl]-; delta(ppm) -25016.571271
COMMENT: PROPOSED_MF MS-FINDER 3.238; C30H49N18O13P; [M+Cl]-; delta(ppm) -25015.505971
COMMENT: PROPOSED_MF MS-FINDER 3.237; C20H45N28O12P; [M+Cl]-; delta(ppm) -25020.105186
COMMENT: PROPOSED_MF MS-FINDER 3.237; C32H58N10O16P2; [M+Cl]-; delta(ppm) -25019.913883
COMMENT: PROPOSED_MF MS-FINDER 3.232; C25H75N6O14P7; [M+Cl]-; delta(ppm) -25019.609259
COMMENT: PROPOSED_MF MS-FINDER 3.228; C23H56N12O25; [M+Cl]-; delta(ppm) -25017.077873
COMMENT: PROPOSED_MF MS-FINDER 3.223; C31H74N2O15P6; [M+Cl]-; delta(ppm) -25020.659691
COMMENT: PROPOSED_MF MS-FINDER 3.223; C32H61N4O23P; [M+Cl]-; delta(ppm) -25015.516641
COMMENT: PROPOSED_MF MS-FINDER 3.221; C29H67N4O21P3; [M+Cl]-; delta(ppm) -25020.233367
COMMENT: PROPOSED_MF MS-FINDER 3.219; C20H48N22O19; [M+Cl]-; delta(ppm) -25015.707946
COMMENT: PROPOSED_MF MS-FINDER 3.219; C21H54N22O12P2S; [M+Cl]-; delta(ppm) -25017.881712
COMMENT: PROPOSED_MF MS-FINDER 3.218; C18H53N20O20P; [M+Cl]-; delta(ppm) -25017.386688
COMMENT: PROPOSED_MF MS-FINDER 3.218; C23H68N8O20P4; [M+Cl]-; delta(ppm) -25019.182934
COMMENT: PROPOSED_MF MS-FINDER 3.218; C28H69N6O16P5; [M+Cl]-; delta(ppm) -25014.892527
COMMENT: PROPOSED_MF MS-FINDER 3.215; C27H60N6O27; [M+Cl]-; delta(ppm) -25019.807043
COMMENT: PROPOSED_MF MS-FINDER 3.214; C24H50N22O12P2; [M+Cl]-; delta(ppm) -25014.455528
COMMENT: PROPOSED_MF MS-FINDER 3.213; C27H53N18O13PS; [M+Cl]-; delta(ppm) -25018.932147
COMMENT: PROPOSED_MF MS-FINDER 3.213; C37H61N2O21P; [M+Cl]-; delta(ppm) -25019.605069
COMMENT: PROPOSED_MF MS-FINDER 3.212; C15H45N30O14P; [M+Cl]-; delta(ppm) -25016.016762
COMMENT: PROPOSED_MF MS-FINDER 3.212; C26H57N14O17PS; [M+Cl]-; delta(ppm) -25017.572897
COMMENT: PROPOSED_MF MS-FINDER 3.212; C37H59N8O12P3; [M+Cl]-; delta(ppm) -25015.623482
COMMENT: PROPOSED_MF MS-FINDER 3.212; C36H48N14O14; [M+Cl]-; delta(ppm) -25016.556411
COMMENT: PROPOSED_MF MS-FINDER 3.212; C38H60O24; [M+Cl]-; delta(ppm) -25016.567082
COMMENT: PROPOSED_MF MS-FINDER 3.210; C24H64N12O16P4; [M+Cl]-; delta(ppm) -25020.542181
COMMENT: PROPOSED_MF MS-FINDER 3.210; C26H44N24O13; [M+Cl]-; delta(ppm) -25021.155617
COMMENT: PROPOSED_MF MS-FINDER 3.209; C29H48N20O12S; [M+Cl]-; delta(ppm) -25017.253411
COMMENT: PROPOSED_MF MS-FINDER 3.209; C27H68N8O15P4S; [M+Cl]-; delta(ppm) -25016.639970
COMMENT: PROPOSED_MF MS-FINDER 3.207; C39H68O15P4; [M+Cl]-; delta(ppm) -25020.031394
COMMENT: PROPOSED_MF MS-FINDER 3.206; C33H67N4O16P3S; [M+Cl]-; delta(ppm) -25017.690408
COMMENT: PROPOSED_MF MS-FINDER 3.206; C39H56N4O20; [M+Cl]-; delta(ppm) -25017.926335
COMMENT: PROPOSED_MF MS-FINDER 3.204; C41H63N2O14P3; [M+Cl]-; delta(ppm) -25018.352661
COMMENT: PROPOSED_MF MS-FINDER 3.202; C19H64N14O18P4; [M+Cl]-; delta(ppm) -25016.453760
COMMENT: PROPOSED_MF MS-FINDER 3.202; C25H73N6O16P5S; [M+Cl]-; delta(ppm) -25018.318708
COMMENT: PROPOSED_MF MS-FINDER 3.202; C22H57N14O22P; [M+Cl]-; delta(ppm) -25020.115857
COMMENT: PROPOSED_MF MS-FINDER 3.202; C26H69N10O12P5S; [M+Cl]-; delta(ppm) -25019.677957
COMMENT: PROPOSED_MF MS-FINDER 3.197; C31H72N2O17P4S; [M+Cl]-; delta(ppm) -25019.369143
COMMENT: PROPOSED_MF MS-FINDER 3.197; C35H52N10O18; [M+Cl]-; delta(ppm) -25015.197154
COMMENT: PROPOSED_MF MS-FINDER 3.194; C18H65N16O15P5; [M+Cl]-; delta(ppm) -25019.491748
COMMENT: PROPOSED_MF MS-FINDER 3.192; C29H53N14O17P; [M+Cl]-; delta(ppm) -25014.146710
COMMENT: PROPOSED_MF MS-FINDER 3.192; C31H60N6O22S; [M+Cl]-; delta(ppm) -25017.264082
COMMENT: PROPOSED_MF MS-FINDER 3.192; C34H63N8O12P3S; [M+Cl]-; delta(ppm) -25019.049658
COMMENT: PROPOSED_MF MS-FINDER 3.191; C32H71O20P3S; [M+Cl]-; delta(ppm) -25016.331154
COMMENT: PROPOSED_MF MS-FINDER 3.190; C28H52N16O16S; [M+Cl]-; delta(ppm) -25015.894156
COMMENT: PROPOSED_MF MS-FINDER 3.190; C24H62N12O18P2S; [M+Cl]-; delta(ppm) -25019.251632
COMMENT: PROPOSED_MF MS-FINDER 3.190; C32H56N10O18S; [M+Cl]-; delta(ppm) -25018.623333
COMMENT: PROPOSED_MF MS-FINDER 3.188; C17H40N32O13; [M+Cl]-; delta(ppm) -25014.338016
COMMENT: PROPOSED_MF MS-FINDER 3.188; C21H59N16O17P3; [M+Cl]-; delta(ppm) -25014.775015
COMMENT: PROPOSED_MF MS-FINDER 3.188; C28H56N10O23; [M+Cl]-; delta(ppm) -25021.166288
COMMENT: PROPOSED_MF MS-FINDER 3.188; C33H54N14O12P2; [M+Cl]-; delta(ppm) -25021.273127
COMMENT: PROPOSED_MF MS-FINDER 3.187; C20H58N18O16P2S; [M+Cl]-; delta(ppm) -25016.522458
COMMENT: PROPOSED_MF MS-FINDER 3.187; C29H65N4O23PS; [M+Cl]-; delta(ppm) -25018.942818
COMMENT: PROPOSED_MF MS-FINDER 3.185; C26H62N8O22P2; [M+Cl]-; delta(ppm) -25014.466198
COMMENT: PROPOSED_MF MS-FINDER 3.184; C30H63N8O17P3; [M+Cl]-; delta(ppm) -25021.592610
COMMENT: PROPOSED_MF MS-FINDER 3.183; C25H61N10O21PS; [M+Cl]-; delta(ppm) -25016.213642
COMMENT: PROPOSED_MF MS-FINDER 3.182; C19H59N20O13P3S; [M+Cl]-; delta(ppm) -25019.560446
COMMENT: PROPOSED_MF MS-FINDER 3.181; C16H56N24O12P4; [M+Cl]-; delta(ppm) -25015.083832
COMMENT: PROPOSED_MF MS-FINDER 3.180; C23H66N8O22P2S; [M+Cl]-; delta(ppm) -25017.892382
COMMENT: PROPOSED_MF MS-FINDER 3.180; C36H63N4O16P3; [M+Cl]-; delta(ppm) -25014.264222
COMMENT: PROPOSED_MF MS-FINDER 3.179; C17H54N22O17P2; [M+Cl]-; delta(ppm) -25020.424670
COMMENT: PROPOSED_MF MS-FINDER 3.178; C23H53N18O18P; [M+Cl]-; delta(ppm) -25021.475100
COMMENT: PROPOSED_MF MS-FINDER 3.178; C35H66O22P2; [M+Cl]-; delta(ppm) -25021.283798
COMMENT: PROPOSED_MF MS-FINDER 3.178; C39H52N10O13S; [M+Cl]-; delta(ppm) -25012.654168
COMMENT: PROPOSED_MF MS-FINDER 3.177; C16H58N18O21P2; [M+Cl]-; delta(ppm) -25019.065424
COMMENT: PROPOSED_MF MS-FINDER 3.177; C25H60N16O12P4; [M+Cl]-; delta(ppm) -25021.901423
COMMENT: PROPOSED_MF MS-FINDER 3.174; C29H63N10O14P3S; [M+Cl]-; delta(ppm) -25014.961225
COMMENT: PROPOSED_MF MS-FINDER 3.173; C25H58N16O14P2S; [M+Cl]-; delta(ppm) -25020.610878
COMMENT: PROPOSED_MF MS-FINDER 3.171; C23H51N24O9P3; [M+Cl]-; delta(ppm) -25017.493528
COMMENT: PROPOSED_MF MS-FINDER 3.171; C35H62N6O15P2S; [M+Cl]-; delta(ppm) -25016.011667
COMMENT: PROPOSED_MF MS-FINDER 3.170; C18H63N16O17P3S; [M+Cl]-; delta(ppm) -25018.201197
COMMENT: PROPOSED_MF MS-FINDER 3.170; C40H52N8O16; [M+Cl]-; delta(ppm) -25019.285585
COMMENT: PROPOSED_MF MS-FINDER 3.169; C31H65O27P; [M+Cl]-; delta(ppm) -25014.157381
COMMENT: PROPOSED_MF MS-FINDER 3.166; C21H69N12O14P5S; [M+Cl]-; delta(ppm) -25015.589529
COMMENT: PROPOSED_MF MS-FINDER 3.166; C22H40N30O11; [M+Cl]-; delta(ppm) -25018.426454
COMMENT: PROPOSED_MF MS-FINDER 3.166; C30H61N8O19PS; [M+Cl]-; delta(ppm) -25020.302065
COMMENT: PROPOSED_MF MS-FINDER 3.166; C32H68N6O13P4S; [M+Cl]-; delta(ppm) -25020.728388
COMMENT: PROPOSED_MF MS-FINDER 3.165; C30H64N2O26S; [M+Cl]-; delta(ppm) -25015.904826
COMMENT: PROPOSED_MF MS-FINDER 3.164; C17H52N22O19S; [M+Cl]-; delta(ppm) -25019.134122
COMMENT: PROPOSED_MF MS-FINDER 3.163; C22H53N20O15PS; [M+Cl]-; delta(ppm) -25014.843714
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.664; C48H54N2O16; [M-H+Na-H]-; delta(ppm) 41175.198916
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.539; C36H58N4O23; [M-H+Na-H]-; delta(ppm) 41173.054171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.533; C42H58O22; [M-H+Na-H]-; delta(ppm) 9702.907652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.215; C41H54N8O14S; [M-H+Na-H]-; delta(ppm) 41174.404065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.202; C49H58N2O11S2; [M-H+Na-H]-; delta(ppm) 41174.191714
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.259; C48H54N2O16; [M-H+Na-H]-; delta(ppm) 41175.198916
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.213; C42H58O22; [M-H+Na-H]-; delta(ppm) 9702.907652
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.211; C36H58N4O23; [M-H+Na-H]-; delta(ppm) 41173.054171
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.162; C49H58N2O11S2; [M-H+Na-H]-; delta(ppm) 41174.191714
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.155; C41H54N8O14S; [M-H+Na-H]-; delta(ppm) 41174.404065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.803; C44H56O22; [M-H]-; delta(ppm) -1.076679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.968; C37H60O27; [M-H]-; delta(ppm) -7.356028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.023; C33H60O30; [M-H]-; delta(ppm) 8.955171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.897; C39H56N2O24; [M-H]-; delta(ppm) 3.224264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.253; C38H58F2O24; [M-H]-; delta(ppm) -3.520016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.057; C40H52F4N4O17; [M-H]-; delta(ppm) -1.113877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.352; C39H53N8O17P; [M-H]-; delta(ppm) -1.401545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.240; C36H55F3N4O21; [M-H]-; delta(ppm) -6.171568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.035; C35H59F3O25; [M-H]-; delta(ppm) -4.741680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.028; C42H55F3O20; [M-H]-; delta(ppm) 1.537701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.945; C38H60O24; [M+Cl]-; delta(ppm) -25016.567082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.817; C39H56N4O20; [M+Cl]-; delta(ppm) -25017.926335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.776; C52H48N6O9; [M+Cl]-; delta(ppm) -25017.404875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.775; C40H52N8O16; [M+Cl]-; delta(ppm) -25019.285585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.629; C51H52N2O13; [M+Cl]-; delta(ppm) -25016.045620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.552; C46H52N4O15; [M+Cl]-; delta(ppm) -25011.957162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.416; C44H56N2O18; [M+Cl]-; delta(ppm) -25022.014743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.159; C45H52N6O14; [M+Cl]-; delta(ppm) -25023.373981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.511; C32H60N4O25; [M+Cl]-; delta(ppm) -25023.895435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.208; C50H57ClO13; [M+Cl]-; delta(ppm) -37063.171019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C38H60O24; [M+Cl]-; delta(ppm) -25016.567082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.836; C44H56O22; [M-H]-; delta(ppm) -1.076679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.161; C37H60O27; [M-H]-; delta(ppm) -7.356028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H60O30; [M-H]-; delta(ppm) 8.955171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H56N2O24; [M-H]-; delta(ppm) 3.224264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H52F4N4O17; [M-H]-; delta(ppm) -1.113877
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.734; SCJLWMXOOYZBTH-GIDSPALLSA-N; [M-H]-; CC1=C(NC(CC2=C(CCC(=O)O[C@@H]3O[C@@H]([C@@H](O)[C@H](O)[C@H]3O)C(O)=O)C(C)=C(N2)\C=C2/N=C(O)C(C)=C2C=C)=C1CCC(=O)O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)\C=C1\N=C(O)C(C=C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.211; ADNFAWGNHFXTDN-OPMOMURHNA-N; [M-H]-; COC1=CC=C(C=C1)C1=C(O[C@@H]2O[C@@H](C)[C@H](OC(C)=O)[C@@H](CO[C@H]3O[C@H](COC(C)=O)[C@@H](O)[C@@H](O)[C@H]3O)[C@@H]2O)C(=O)C2=C(O1)C(CC=C(C)C)=C(O[C@@H]1O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]1O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; CXJCSUMFTUROHA-UHFFFAOYSA-N; [M-H]-; O=C(O)C1OC(OC2=CC=3OC(=CC(=O)C3C(O)=C2OCC=4C=CC=C(O)C4)C=5C=CC(OC(CO)C(O)C6=CC=C(N)N6)=CC5)C7(O)C=C(CC=8C=CN=C(N)C8)C(C9NCNC9)C1(O)C7O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XVQMVSBRAQDIII-UHFFFAOYSA-N; [M-H]-; OC=1C=CC=2C3=C(OCCO)C=C4OC5(C6=CC(OCCC(C)C)=C(O)C(OC)=C6O)CCC7SSC8C9=CCC(CCC(C2C1)C(C3=C4C7C5O)(CO)CSSC9%10CCCC%10)C8
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WGADDPNCZACXSD-UHFFFAOYNA-N; [M-H]-; OC(COC1OCC(O)C(O)C1O)C(O)C(O)C(O)C=O.OC(COC1OCC(O)C(O)C1O)C1OC(O)C(O)C1O.OC1COC(OCC2OC(O)C(O)C(O)C2O)C(O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.620; SCJLWMXOOYZBTH-GIDSPALLSA-N; [M-H]-; Bilirubin diglucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; NFTKPZDGVJFCAB-KIPQMBSMNA-N; [M+Na-2H]-; UNPD111876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; OPZTXHFMEBABIP-NYIFMUSRNA-N; [M+Na-2H]-; UNPD126299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; DIILEFFIEXEBIV-UHFFFAOYSA-N; [M+Na-2H]-; 14',15',30',33'-tetrahydroxy-2'-[2-(1-hydroxycyclohexyl)ethyl]-16'-(hydroxymethyl)-28'-{[3-(hydroxymethyl)phenyl]methyl}-17',19'-dioxa-3',4'-dithia-6',8'-diazaspiro[cyclopentane-1,12'-hexacyclo[18.10.2.1?,??.1??,??.0?,??.0??,??]tetratriacontan]-7'(34'),8',10',20',22',24'(32'),27',29'-octaene-25',31'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; ADNFAWGNHFXTDN-OPMOMURHNA-N; [M-H]-; UNPD97685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; LAIFWORZQDLMKX-XHDVLEQRNA-N; [M+Na-2H]-; UNPD150608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; HBFJOTKJQHILIB-UHFFFAOYSA-N; [M+Cl]-; CNP0433051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; CXJCSUMFTUROHA-UHFFFAOYSA-N; [M-H]-; CNP0429923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; XUQIAXHPEMJJJC-UHFFFAOYSA-N; [M+Na-2H]-; CNP0449085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; MJVCLRIAONPOBN-UHFFFAOYSA-N; [M+Na-2H]-; CNP0438389
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.729; LAIFWORZQDLMKX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.761; NFTKPZDGVJFCAB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.792; OPZTXHFMEBABIP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -709.885; DCLNGCSUNHYZJL; [M-H+Na-H]-; 3-[2-(acetyloxy)-23-[1-(acetyloxy)ethyl]-6,26-dimethyl-4,7,19,22,25,28,31-heptaoxo-1,2,3,3a,4,5,6,7,8,9,10,15,18,19-tetradecahydro-17h-18,9-(epiminoethanoiminoethanoiminoethanoiminomethano)pyrrolo[1'',2'':5,6][1,5,8,11]thiatriazacyclopentadecino[15,14-b]indol-29-yl]-2-hydroxy-2-methylpropyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -927.962; DIILEFFIEXEBIV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1003.023; XUQIAXHPEMJJJC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1032.579; MJVCLRIAONPOBN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; LAIFWORZQDLMKX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -923.178; ADNFAWGNHFXTDN; [M-H]-; (6-{[3-(acetyloxy)-5-hydroxy-6-{[5-hydroxy-2-(4-methoxyphenyl)-8-(3-methylbut-2-en-1-yl)-4-oxo-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-3-yl]oxy}-2-methyloxan-4-yl]methoxy}-3,4,5-trihydroxyoxan-2-yl)methyl acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 935.318040; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.283
MS$FOCUSED_ION: PRECURSOR_M/Z 935.318040
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000010309-6aba14154cf6bbf13846
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  175.0237444 58.1364 ? 175.023689 9.7415 26.39 0.7481 16
  285.1262225 47.0713 ? 285.126532 12.8399 25.99 0.5963 16
  583.2496672 118.9295 ? 583.252994 12.0703 41.56 0.8386 21
  759.2881950 349.2615 ? 759.294901 6.0570 123.29 0.8065 21
  935.3187487 999.0000 ? 935.329935 5.3650 0.00 1.0000 21
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  175.023744 58.14 58
  285.126223 47.07 47
  583.249667 118.93 118
  759.288195 349.26 349
  935.318749 999.00 999
//
