ACCESSION: MSBNK-SMB_Measured-HSA031P0551002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC2-neg_4146': {'bp': 1003.0, 'sum': 3039.0}, 'QC1-neg_4064': {'bp': 921.0, 'sum': 3883.0}, 'HC8-neg_3529': {'bp': 815.0, 'sum': 2440.0}, 'RA24-neg_4125': {'bp': 799.0, 'sum': 2337.0}, 'RA12-neg_4845': {'bp': 798.0, 'sum': 1875.0}, 'HC15-neg_5060': {'bp': 680.0, 'sum': 1547.0}, 'HC5-neg_4728': {'bp': 669.0, 'sum': 1584.0}, 'QC3-neg_4345': {'bp': 654.0, 'sum': 2135.0}, 'QC5-neg_4490': {'bp': 651.0, 'sum': 2077.0}, 'QC3-neg_4124': {'bp': 644.0, 'sum': 2329.0}, 'QC2-neg_4350': {'bp': 630.0, 'sum': 2211.0}, 'QC6-neg_4647': {'bp': 568.0, 'sum': 1484.0}, 'QC6-neg_4943': {'bp': 396.0, 'sum': 1227.0}, 'RA9-neg_4634': {'bp': 386.0, 'sum': 1190.0}, 'HC6-neg_4298': {'bp': 287.0, 'sum': 1395.0}}
COMMENT: RETENTION_TIME_STDEV 0.362
COMMENT: PRECURSOR_M/Z_RAW 551.307120
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 551.305845; int 159.598; delta(ppm) 2.823202
COMMENT: PROPOSED_MF MS-FINDER 1.866; C13H37N20O3P; [M-H]-; delta(ppm) 6.519541
COMMENT: PROPOSED_MF MS-FINDER 1.866; C22H51N4O6PS; [M+Na-2H]-; delta(ppm) 69839.599855
COMMENT: PROPOSED_MF MS-FINDER 1.864; C25H48N2O9S; [M-H]-; delta(ppm) 9.164304
COMMENT: PROPOSED_MF MS-FINDER 1.864; C17H47N12O3PS; [M+Na-2H]-; delta(ppm) 69821.853654
COMMENT: PROPOSED_MF MS-FINDER 1.862; C12H40N16O9; [M-H]-; delta(ppm) -6.008535
COMMENT: PROPOSED_MF MS-FINDER 1.862; C17H55N4O4PS3; [M+FA-H]-; delta(ppm) 51501.469515
COMMENT: PROPOSED_MF MS-FINDER 1.861; C17H46N8O5S2; [M+FA-H]-; delta(ppm) 51519.611038
COMMENT: PROPOSED_MF MS-FINDER 1.854; C23H52O12S; [M-H]-; delta(ppm) -8.785774
COMMENT: PROPOSED_MF MS-FINDER 1.854; C27H52O7S2; [M-H]-; delta(ppm) -4.247318
COMMENT: PROPOSED_MF MS-FINDER 1.851; C20H45N10O4PS; [M-H]-; delta(ppm) 8.613142
COMMENT: PROPOSED_MF MS-FINDER 1.850; C30H41N2O2P; [M+Hac-H]-; delta(ppm) 124481.787515
COMMENT: PROPOSED_MF MS-FINDER 1.845; C16H44N8O5S2; [M+Hac-H]-; delta(ppm) 124488.565045
COMMENT: PROPOSED_MF MS-FINDER 1.843; C16H53N4O4PS3; [M+Hac-H]-; delta(ppm) 124467.818367
COMMENT: PROPOSED_MF MS-FINDER 1.843; C39H46; [M+K-2H]-; delta(ppm) 73931.927913
COMMENT: PROPOSED_MF MS-FINDER 1.840; C24H47N2O7P; [M+FA-H]-; delta(ppm) 51501.905523
COMMENT: PROPOSED_MF MS-FINDER 1.835; C26H50O5S2; [M+FA-H]-; delta(ppm) 51506.157575
COMMENT: PROPOSED_MF MS-FINDER 1.834; C12H42N16O2S2; [M+FA-H]-; delta(ppm) 51502.467402
COMMENT: PROPOSED_MF MS-FINDER 1.833; C15H50N10O6S2; [M+Na-2H]-; delta(ppm) 69821.060728
COMMENT: PROPOSED_MF MS-FINDER 1.833; C25H46N4O8; [M+Na-2H]-; delta(ppm) 69829.483022
COMMENT: PROPOSED_MF MS-FINDER 1.831; C22H38N10O4; [M+FA-H]-; delta(ppm) 51510.603734
COMMENT: PROPOSED_MF MS-FINDER 1.829; C21H36N10O4; [M+Hac-H]-; delta(ppm) 124478.264270
COMMENT: PROPOSED_MF MS-FINDER 1.829; C27H45N2O2PS; [M+Hac-H]-; delta(ppm) 124474.055646
COMMENT: PROPOSED_MF MS-FINDER 1.828; C19H42N14O3; [M+K-2H]-; delta(ppm) 73939.292121
COMMENT: PROPOSED_MF MS-FINDER 1.827; C19H49N4O4PS2; [M+Hac-H]-; delta(ppm) 124475.550150
COMMENT: PROPOSED_MF MS-FINDER 1.826; C25H48O5S2; [M+Hac-H]-; delta(ppm) 124473.179636
COMMENT: PROPOSED_MF MS-FINDER 1.826; C21H52N6O4P2; [M+K-2H]-; delta(ppm) 73947.465972
COMMENT: PROPOSED_MF MS-FINDER 1.823; C23H45N2O7P; [M+Hac-H]-; delta(ppm) 124468.316986
COMMENT: PROPOSED_MF MS-FINDER 1.823; C23H46N8O4S; [M+Na-2H]-; delta(ppm) 69819.707972
COMMENT: PROPOSED_MF MS-FINDER 1.821; C24H36N14O2; [M-H]-; delta(ppm) -2.651995
COMMENT: PROPOSED_MF MS-FINDER 1.818; C11H40N16O2S2; [M+Hac-H]-; delta(ppm) 124468.959552
COMMENT: PROPOSED_MF MS-FINDER 1.814; C22H38N14O2; [M+Na-2H]-; delta(ppm) 69832.281356
COMMENT: PROPOSED_MF MS-FINDER 1.812; C23H34N14; [M+FA-H]-; delta(ppm) 51507.921483
COMMENT: PROPOSED_MF MS-FINDER 1.811; C24H46N2O7S; [M+FA-H]-; delta(ppm) 51520.986475
COMMENT: PROPOSED_MF MS-FINDER 1.809; C20H46N10O4P2; [M-H]-; delta(ppm) -8.644125
COMMENT: PROPOSED_MF MS-FINDER 1.808; C22H32N14; [M+Hac-H]-; delta(ppm) 124475.196843
COMMENT: PROPOSED_MF MS-FINDER 1.808; C27H45N4O6P; [M-H]-; delta(ppm) 9.857121
COMMENT: PROPOSED_MF MS-FINDER 1.804; C22H50O10S; [M+FA-H]-; delta(ppm) 51501.139520
COMMENT: PROPOSED_MF MS-FINDER 1.803; C20H32N20; [M-H]-; delta(ppm) 2.218852
COMMENT: PROPOSED_MF MS-FINDER 1.803; C12H42N20OS; [M+K-2H]-; delta(ppm) 73937.857411
COMMENT: PROPOSED_MF MS-FINDER 1.802; C19H43N10O2PS; [M+FA-H]-; delta(ppm) 51520.377068
COMMENT: PROPOSED_MF MS-FINDER 1.791; C24H44O10; [M+Hac-H]-; delta(ppm) 124475.172763
COMMENT: PROPOSED_MF MS-FINDER 1.789; C15H38N20S; [M+Na-2H]-; delta(ppm) 69830.857599
COMMENT: PROPOSED_MF MS-FINDER 1.785; C15H45N10O2PS2; [M+Hac-H]-; delta(ppm) 124481.709105
COMMENT: PROPOSED_MF MS-FINDER 1.785; C21H48O10S; [M+Hac-H]-; delta(ppm) 124467.440985
COMMENT: PROPOSED_MF MS-FINDER 1.778; C15H38N16O2S; [M+FA-H]-; delta(ppm) 51509.228325
COMMENT: PROPOSED_MF MS-FINDER 1.776; C14H36N16O2S; [M+Hac-H]-; delta(ppm) 124476.691350
COMMENT: PROPOSED_MF MS-FINDER 1.771; C18H49N8O7PS; [M-H]-; delta(ppm) -9.336916
COMMENT: PROPOSED_MF MS-FINDER 1.770; C19H51N6O6P3; [M-H]-; delta(ppm) 8.735751
COMMENT: PROPOSED_MF MS-FINDER 1.769; C33H46S2; [M+FA-H]-; delta(ppm) 51517.936713
COMMENT: PROPOSED_MF MS-FINDER 1.763; C14H40N20S2; [M-H]-; delta(ppm) -10.010663
COMMENT: PROPOSED_MF MS-FINDER 1.763; C18H50N8S4; [M+FA-H]-; delta(ppm) 51517.868148
COMMENT: PROPOSED_MF MS-FINDER 1.760; C22H52N4O6P2; [M+Na-2H]-; delta(ppm) 69819.848298
COMMENT: PROPOSED_MF MS-FINDER 1.754; C32H44S2; [M+Hac-H]-; delta(ppm) 124486.650281
COMMENT: PROPOSED_MF MS-FINDER 1.752; C25H54O8S; [M+K-2H]-; delta(ppm) 73944.504658
COMMENT: PROPOSED_MF MS-FINDER 1.750; C17H36N20S; [M-H]-; delta(ppm) -3.895943
COMMENT: PROPOSED_MF MS-FINDER 1.749; C17H48N8S4; [M+Hac-H]-; delta(ppm) 124486.571871
COMMENT: PROPOSED_MF MS-FINDER 1.744; C18H48N6O3S3; [M+Hac-H]-; delta(ppm) 124471.606730
COMMENT: PROPOSED_MF MS-FINDER 1.736; C33H38N4O; [M+FA-H]-; delta(ppm) 51516.997305
COMMENT: PROPOSED_MF MS-FINDER 1.730; C19H41N8O5P; [M+Hac-H]-; delta(ppm) 124474.475862
COMMENT: PROPOSED_MF MS-FINDER 1.724; C32H36N4O; [M+Hac-H]-; delta(ppm) 124485.575972
COMMENT: PROPOSED_MF MS-FINDER 1.721; C24H42N12O; [M+K-2H]-; delta(ppm) 73930.876511
COMMENT: PROPOSED_MF MS-FINDER 1.720; C27H38N12; [M+Na-2H]-; delta(ppm) 69823.929990
COMMENT: PROPOSED_MF MS-FINDER 1.713; C15H42N14O7; [M+Na-2H]-; delta(ppm) 69820.088332
COMMENT: PROPOSED_MF MS-FINDER 1.710; C17H44N8O12; [M-H]-; delta(ppm) 9.496643
COMMENT: PROPOSED_MF MS-FINDER 1.705; C17H44N6O8S; [M+Hac-H]-; delta(ppm) 124473.599852
COMMENT: PROPOSED_MF MS-FINDER 1.704; C13H42N12O4P2; [M+Hac-H]-; delta(ppm) 124476.846381
COMMENT: PROPOSED_MF MS-FINDER 1.703; C18H42N12OS2; [M+FA-H]-; delta(ppm) 51516.928741
COMMENT: PROPOSED_MF MS-FINDER 1.698; C12H36N22O2S; [M-H]-; delta(ppm) 3.400804
COMMENT: PROPOSED_MF MS-FINDER 1.697; C25H50N2O2S3; [M+FA-H]-; delta(ppm) 51519.243580
COMMENT: PROPOSED_MF MS-FINDER 1.691; C17H40N12OS2; [M+Hac-H]-; delta(ppm) 124485.497562
COMMENT: PROPOSED_MF MS-FINDER 1.689; C30H42N8; [M+K-2H]-; delta(ppm) 73945.961351
COMMENT: PROPOSED_MF MS-FINDER 1.687; C11H34N22S; [M+FA-H]-; delta(ppm) 51514.613912
COMMENT: PROPOSED_MF MS-FINDER 1.679; C24H48N2O2S3; [M+Hac-H]-; delta(ppm) 124488.144818
COMMENT: PROPOSED_MF MS-FINDER 1.679; C18H34N16O2; [M+FA-H]-; delta(ppm) 51515.989335
COMMENT: PROPOSED_MF MS-FINDER 1.671; C17H32N16O2; [M+Hac-H]-; delta(ppm) 124484.423255
COMMENT: PROPOSED_MF MS-FINDER 1.645; C11H39N16O5P; [M+FA-H]-; delta(ppm) 51520.744527
COMMENT: PROPOSED_MF MS-FINDER 1.628; C12H41N14O3PS; [M+Hac-H]-; delta(ppm) 124472.902952
COMMENT: PROPOSED_MF MS-FINDER 1.606; C11H38N20O5; [M+Na-2H]-; delta(ppm) 69825.663121
COMMENT: PROPOSED_MF MS-FINDER 1.603; C18H40N10O4S; [M+Hac-H]-; delta(ppm) 124470.532450
COMMENT: PROPOSED_MF MS-FINDER 1.597; C15H38N20O; [M+K-2H]-; delta(ppm) 73944.909922
COMMENT: PROPOSED_MF MS-FINDER 1.591; C27H38N8O2; [M+FA-H]-; delta(ppm) 51502.535965
COMMENT: PROPOSED_MF MS-FINDER 1.590; C18H34N20; [M+Na-2H]-; delta(ppm) 69837.856272
COMMENT: PROPOSED_MF MS-FINDER 1.580; C31H50N2OS2; [M+Na-2H]-; delta(ppm) 69819.327612
COMMENT: PROPOSED_MF MS-FINDER 1.575; C26H36N8O2; [M+Hac-H]-; delta(ppm) 124469.037960
COMMENT: PROPOSED_MF MS-FINDER 1.538; C10H38N18O4S; [M+FA-H]-; delta(ppm) 51517.296198
COMMENT: PROPOSED_MF MS-FINDER 1.537; C17H46N6O6P2; [M+Hac-H]-; delta(ppm) 124470.687479
COMMENT: PROPOSED_MF MS-FINDER 1.527; C9H36N18O4S; [M+Hac-H]-; delta(ppm) 124485.917786
COMMENT: PROPOSED_MF MS-FINDER 1.521; C12H34N24O; [M+Na-2H]-; delta(ppm) 69822.886618
COMMENT: PROPOSED_MF MS-FINDER 1.512; C17H38N12O6; [M+FA-H]-; delta(ppm) 51518.671628
COMMENT: PROPOSED_MF MS-FINDER 1.502; C22H47N10O2P; [M+K-2H]-; delta(ppm) 73927.421039
COMMENT: PROPOSED_MF MS-FINDER 1.499; C16H36N12O6; [M+Hac-H]-; delta(ppm) 124487.490732
COMMENT: PROPOSED_MF MS-FINDER 1.499; C11H38N16O7; [M+FA-H]-; delta(ppm) 51504.210241
COMMENT: PROPOSED_MF MS-FINDER 1.488; C10H36N16O7; [M+Hac-H]-; delta(ppm) 124470.952664
COMMENT: PROPOSED_MF MS-FINDER 1.488; C20H38N14S; [M+FA-H]-; delta(ppm) 51501.160577
COMMENT: PROPOSED_MF MS-FINDER 1.470; C19H36N14S; [M+Hac-H]-; delta(ppm) 124467.465065
COMMENT: PROPOSED_MF MS-FINDER 1.450; C18H41N10O2PS; [M+Hac-H]-; delta(ppm) 124489.441079
COMMENT: PROPOSED_MF MS-FINDER 1.414; C14H42N16O5; [M+K-2H]-; delta(ppm) 73947.707862
COMMENT: PROPOSED_MF MS-FINDER 1.414; C17H38N16O4; [M+Na-2H]-; delta(ppm) 69840.632853
COMMENT: PROPOSED_MF MS-FINDER 1.381; C12H34N20O3; [M+FA-H]-; delta(ppm) 51501.528023
COMMENT: PROPOSED_MF MS-FINDER 1.364; C11H32N20O3; [M+Hac-H]-; delta(ppm) 124467.885276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.267; C26H50O13; [M-H2O-H]-; delta(ppm) -2.671039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.267; C25H46O10; [M+CH2O2-H]-; delta(ppm) 200327.060438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.267; C26H48O12; [M-H]-; delta(ppm) -2.671039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.267; C24H44O10; [M+C2H4O2-H]-; delta(ppm) 278345.737631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.639; C33H46O8; [M-H2O-H]-; delta(ppm) 7.982338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.639; C32H42O5; [M+CH2O2-H]-; delta(ppm) 200342.409779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.639; C33H44O7; [M-H]-; delta(ppm) 7.982338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.639; C31H40O5; [M+C2H4O2-H]-; delta(ppm) 278363.147181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.806; C22H46N6O11; [M-H2O-H]-; delta(ppm) 2.199807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.806; C21H42N6O8; [M+CH2O2-H]-; delta(ppm) 200334.078325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.806; C22H44N6O10; [M-H]-; delta(ppm) 2.199807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.806; C20H40N6O8; [M+C2H4O2-H]-; delta(ppm) 278353.697465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.510; C27H46N4O9; [M-H2O-H]-; delta(ppm) -5.096922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.510; C26H42N4O6; [M+CH2O2-H]-; delta(ppm) 200323.565245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.510; C27H44N4O8; [M-H]-; delta(ppm) -5.096922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.510; C25H40N4O6; [M+C2H4O2-H]-; delta(ppm) 278341.773312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.449; C34H42N4O4; [M-H2O-H]-; delta(ppm) 5.556403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.449; C33H38N4O; [M+CH2O2-H]-; delta(ppm) 122178.783636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.449; C34H40N4O3; [M-H]-; delta(ppm) 5.556403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.449; C32H36N4O; [M+C2H4O2-H]-; delta(ppm) 190081.875955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.227; C30H50O8S; [M-H2O-H]-; delta(ppm) 1.867473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.227; C29H46O5S; [M+CH2O2-H]-; delta(ppm) 200333.599499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.227; C30H48O7S; [M-H]-; delta(ppm) 1.867473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.227; C28H44O5S; [M+C2H4O2-H]-; delta(ppm) 278353.154370
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.306; C26H46N6O6S; [M-H2O-H]-; delta(ppm) 6.738363
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.306; C25H42N6O3S; [M+CH2O2-H]-; delta(ppm) 200340.617462
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.306; C26H44N6O5S; [M-H]-; delta(ppm) 6.738363
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.306; C24H40N6O3S; [M+C2H4O2-H]-; delta(ppm) 278361.114296
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.397; C29H48NO10; [M-H2O-H]-; delta(ppm) -7.532316
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.397; C28H44NO7; [M+CH2O2-H]-; delta(ppm) 200320.056352
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.397; C29H46NO9; [M-H]-; delta(ppm) -7.532316
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.397; C27H42NO7; [M+C2H4O2-H]-; delta(ppm) 278337.793457
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.908; C27H53ClNO7S; [M-H2O-H]-; delta(ppm) -41716.039329
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.908; C26H49ClNO4S; [M+CH2O2-H]-; delta(ppm) 140724.806473
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.908; C27H51ClNO6S; [M-H]-; delta(ppm) -41716.039329
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.908; C25H47ClNO4S; [M+C2H4O2-H]-; delta(ppm) 210961.125926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.561; C25H46O10; [M+CH2O2-H]-; delta(ppm) 200327.060438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.560; C26H48O12; [M-H]-; delta(ppm) -2.671039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.559; C24H44O10; [M+C2H4O2-H]-; delta(ppm) 278345.737631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.554; C26H50O13; [M-H2O-H]-; delta(ppm) -2.671039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.317; C33H46O8; [M-H2O-H]-; delta(ppm) 7.982338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.305; C33H44O7; [M-H]-; delta(ppm) 7.982338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.297; C32H42O5; [M+CH2O2-H]-; delta(ppm) 200342.409779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.296; C31H40O5; [M+C2H4O2-H]-; delta(ppm) 278363.147181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C20H40N6O8; [M+C2H4O2-H]-; delta(ppm) 278353.697465
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C22H46N6O11; [M-H2O-H]-; delta(ppm) 2.199807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C22H44N6O10; [M-H]-; delta(ppm) 2.199807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C21H42N6O8; [M+CH2O2-H]-; delta(ppm) 200334.078325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C26H42N4O6; [M+CH2O2-H]-; delta(ppm) 200323.565245
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C33H38N4O; [M+CH2O2-H]-; delta(ppm) 122178.783636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C34H40N4O3; [M-H]-; delta(ppm) 5.556403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C27H44N4O8; [M-H]-; delta(ppm) -5.096922
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C27H46N4O9; [M-H2O-H]-; delta(ppm) -5.096922
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C32H36N4O; [M+C2H4O2-H]-; delta(ppm) 190081.875955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C25H40N4O6; [M+C2H4O2-H]-; delta(ppm) 278341.773312
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C34H42N4O4; [M-H2O-H]-; delta(ppm) 5.556403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C28H44O5S; [M+C2H4O2-H]-; delta(ppm) 278353.154370
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C29H46O5S; [M+CH2O2-H]-; delta(ppm) 200333.599499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C26H46N6O6S; [M-H2O-H]-; delta(ppm) 6.738363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C30H48O7S; [M-H]-; delta(ppm) 1.867473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C30H50O8S; [M-H2O-H]-; delta(ppm) 1.867473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H40N6O3S; [M+C2H4O2-H]-; delta(ppm) 278361.114296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C25H42N6O3S; [M+CH2O2-H]-; delta(ppm) 200340.617462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H44N6O5S; [M-H]-; delta(ppm) 6.738363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H46NO9; [M-H]-; delta(ppm) -7.532316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H42NO7; [M+C2H4O2-H]-; delta(ppm) 278337.793457
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.801; KJPWVKITQCASDY-NKYNEBEQNA-N; [M-H]-; C[C@@H]1[C@H]2[C@H]3CC[C@@H]4[C@@]5(C)CC[C@H](O)[C@](C)(COS(O)(=O)=O)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@]2(CC=C1C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.801; XBZYWSMVVKYHQN-MYPRUECHSA-N; [M-H]-; CC1(C)CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)[C@@](C)(COS(O)(=O)=O)[C@@H]5CC[C@@]34C)[C@@H]2C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; HSGPZWAQKDWGBZ-PNFVKZQLNA-N; [M-H]-; CC1(C)CC[C@@]2(CC[C@]3(CO)C(=CC[C@@H]4[C@@]5(C)CC[C@H](OS(O)(=O)=O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.646; QOIATMRHGRHLAS-UHFFFAOYSA-N; [M-H]-; O=C1OCC(=C1)CCC23OC=C4CCCC5(C)CCC(O)C63C(O)C=CC2(C)CC(OC(=O)C7CCCCC7)C456
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; PEYMPFXFOUIQGT-KREFJFLPNA-N; [M-H]-; CC1(C)CC[C@@]2([C@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](OS(O)(=O)=O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; XBZYWSMVVKYHQN-MYPRUECHSA-N; [M-H]-; Triterpenoid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; PEYMPFXFOUIQGT-KREFJFLPNA-N; [M-H]-; Echinocystic acid 3-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; CCRYNKGKKAVQTA-PEWVWQDMNA-N; [M-H]-; Capisterone B;(+)-Capisterone B;
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; HSGPZWAQKDWGBZ-PNFVKZQLNA-N; [M-H]-; UNPD87117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; MKKYBZZTJQGVCD-XTCKQBCOSA-N; [M-H]-; Arbekacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; IVLVHFFFOVKPKM-XMGCMGKSSA-N; [M-H2O-H]-; Avermectin B1b aglycone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; OLAITLNVWDKEJN-DHGKALFUSA-N; [M-H2O-H]-; UNPD219283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; XLYQLSUMRJDXFK-BYMAEYRNNA-N; [M-H2O-H]-; UNPD1384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; SIKLEZJEWHKJFN-JWZUKGORNA-N; [M-H2O-H]-; UNPD65637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; VOSSZFPYGNTGSP-NQGMEICISA-N; [M-H2O-H]-; Tandyukisin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; IPQVALDPFINRCU-FYEVYDMDNA-N; [M-H2O-H]-; UNPD41470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; ADRQWLCLPUQFJM-OAJDADRGSA-N; [M-H2O-H]-; 1,2-Dihydrohelvolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; FXUTZQWZMMBKRZ-XXYCPQKKNA-N; [M+FA-H]-; Stellettin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; WTUZLZICVHWLMA-MNTYENQENA-N; [M-H2O-H]-; UNPD23190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; GKOIQAAZUUWJBC-XLMOOWMTNA-N; [M-H]-; UNPD50485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; GBQKEZBDSNAEPC-JEMOGJQYNA-N; [M-H]-; UNPD179565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; MQIHWQJGNWCFSQ-NMPUIAFZSA-N; [M-H]-; UNPD221409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; PQRLDKWEJDGYCJ-REAMCLIJNA-N; [M-H]-; UNPD87274
