ACCESSION: MSBNK-SMB_Measured-HSA031P0564001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC13-neg_4280': {'bp': 6559.0, 'sum': 12496.0}, 'HC13-neg_4265': {'bp': 4847.0, 'sum': 10235.0}, 'QC8-neg_3991': {'bp': 2568.0, 'sum': 5826.0}, 'RA24-neg_3844': {'bp': 1349.0, 'sum': 3854.0}, 'QC5-neg_3966': {'bp': 1253.0, 'sum': 3477.0}, 'RA25-neg_4011': {'bp': 1062.0, 'sum': 2778.0}, 'HC4-neg_3715': {'bp': 777.0, 'sum': 1844.0}, 'HC10-neg_4089': {'bp': 594.0, 'sum': 1695.0}, 'RA23-neg_3975': {'bp': 566.0, 'sum': 1421.0}, 'RA7-neg_3581': {'bp': 520.0, 'sum': 1824.0}, 'RA10-neg_4052': {'bp': 377.0, 'sum': 977.0}, 'RA21-neg_3514': {'bp': 349.0, 'sum': 1030.0}, 'RA22-neg_3726': {'bp': 326.0, 'sum': 915.0}, 'HC23-neg_3881': {'bp': 263.0, 'sum': 1030.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 564.333134
COMMENT: PRECURSOR_M/Z_STDEV 0.001894
COMMENT: PRECURSOR_IN_MS1 mz 564.331874; int 403.334; delta(ppm) 3.134106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; OYZKNOGIJLFQSF-NSQTVADSNA-N; [M+TFA-H]-; UNPD117359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.294; AGJPNPDYGCAODE-UHFFFAOYSA-N; [M+TFA-H]-; CNP0427163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.282; VQWHXXYGQNAQAN-UHFFFAOYSA-N; [M+TFA-H]-; 3a-isocyanato-5a,5b,8,8,11a-pentamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; IDKGHWGKWDZODC-UHFFFAOYSA-N; [M+TFA-H]-; 8-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-6-methyloct-5-en-2-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.270; YELQRGZMVJTXOF-UHFFFAOYSA-N; [M+TFA-H]-; 8-(2,5,5,8a-tetramethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)-6-methyloct-5-en-2-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.230; TWBKPAQSPTWVPY-UHFFFAOYSA-N; [M+TFA-H]-; 4-methyl-15-(methylamino)-18-pentylheptacyclo[12.7.1.1?,?.0?,??.0?,?.0??,??.0??,??]tricosa-7,12-diene-2,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+FA-H]-; Sespendole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLWFTYOZKWCBFU-UHFFFAOYSA-N; [M+FA-H]-; 16-(2-ethyl-5-methylhexylidene)-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSUXCWJOIAWGOU-FZVXUVPBSA-N; [M+FA-H]-; 2-linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPJFYYJXNPEZDW-FTJOPAKQSA-N; [M+FA-H]-; LysoPC(18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLDXAAPENVNFAW-BVADBSETNA-N; [M+FA-H]-; PC(18:2(2E,4E)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPTTVJLTNAWYAO-UHFFFAOYSA-N; [M+Hac-H]-; methyl 11-cyano-2,2,6a,6b,9,9,12a-heptamethyl-10,14-dioxo-1,3,4,5,6,7,8,8a,14a,14b-decahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GYPQKMKDLBCBMB-XTVBGRGASA-N; [M+Hac-H]-; 1-[(9Z,12Z)-heptadecadienoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNLIUSFUROMEAL-UHFFFAOYSA-N; [M-H]-; 3-(1-{4-hydroxy-4-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]butyl}cyclopentyl)-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; NHBRVTKHMMOYTG-XBJNFHHOSA-N; [M+Hac-H]-; LysoPE(0:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; QJHRNPQXCMXOOH-XBJNFHHOSA-N; [M+Hac-H]-; LysoPE(20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; DNKXVIYIYOJKAX-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-5-[11-(1-hydroxypropyl)-3-methyl-13-[(3-pentylphenyl)methyl]-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; FDTNBKQWBBOKDI-UHFFFAOYNA-N; [M+Hac-H]-; (-)-Terpendole D;Terpendole D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; DZMMOKIPXHQOJN-PWVPDQONNA-N; [M+Hac-H]-; Talaroconvolutin B;(-)-Talaroconvolutin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABICCJMRCFKOSU-UHFFFAOYSA-N; [M+Hac-H]-; 14-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icosa-4,16-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QFHBHYRBLSKGHN-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-15-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-20-methylhexacyclo[10.7.1.0?,?.0?,?.0?,??.0??,??]icos-17-en-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZYLJMAMCQJHEX-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-14-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icos-16-en-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBLSQJVWMBFJQY-UHFFFAOYSA-N; [M+Hac-H]-; 15-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-20-methylhexacyclo[10.7.1.0?,?.0?,?.0?,??.0??,??]icosa-4,17-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WPTTVJLTNAWYAO-KPOXMGGZSA-N; [M+Hac-H]-; methyl (4aS,6aR,6bS,8aR,12aS,14aR,14bS)-11-cyano-2,2,6a,6b,9,9,12a-heptamethyl-10,14-dioxo-1,3,4,5,6,7,8,8a,14a,14b-decahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QJHRNPQXCMXOOH-XBJNFHHOSA-N; [M+Hac-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NHBRVTKHMMOYTG-XBJNFHHOSA-N; [M+Hac-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.506; SPJFYYJXNPEZDW; [M+CH2O2-H]-; 1-18:2-lysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.566; LSUXCWJOIAWGOU; [M+CH2O2-H]-; 2-18:2(9Z,12Z)-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.754; JNHIGDFEPXMPAO; [M-H]-; 4-(N-(2-Hydroxy-2-methylpropyl)ethanolamino)-2,7-bis(cis-2,6-dimethylmorpholino)-6-phenylpteridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.972; DXCGRAGUTLHCFR; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.774; COOYSDWHNFUVFY; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.197; PIZOQDWKGWUWPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.908; DNKXVIYIYOJKAX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.424; HNLIUSFUROMEAL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.267; SPJFYYJXNPEZDW; [M+CH2O2-H]-; 1-18:2-lysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.148; DXCGRAGUTLHCFR; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; JNHIGDFEPXMPAO; [M-H]-; 4-(N-(2-Hydroxy-2-methylpropyl)ethanolamino)-2,7-bis(cis-2,6-dimethylmorpholino)-6-phenylpteridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.694; LSUXCWJOIAWGOU; [M+CH2O2-H]-; 2-Linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.364; SPJFYYJXNPEZDW; [M+CH2O2-H]-; 1-(9Z,12Z-octadecadienoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.189; AXFAVZQXPFQIEI; [M+CH2O2-H]-; [(2R)-2-hydroxy-3-[(9E,11E)-octadeca-9,11-dienoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.030; CLDXAAPENVNFAW; [M+CH2O2-H]-; 1-(2E,4E-octadecadienoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.505; LSUXCWJOIAWGOU; [M+CH2O2-H]-; 2-Linoleoyl-sn-glycero-3-phosphocholine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 564.331703; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.509
MS$FOCUSED_ION: PRECURSOR_M/Z 564.331703
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fb9-0090080000-5ca69d3aefeb3df7efe2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.9985036 120.2726 ? 44.998238 12.2226 51.92 1.0000 10
  224.0700451 130.3910 ? 224.069460 12.1882 67.45 0.6386 12
  279.2343405 999.0000 ? 279.234654 5.3826 59.45 0.8942 14
  504.3099511 928.7174 ? 504.312120 5.8198 145.18 0.8942 14
  564.3802903 112.9642 ? 564.383320 12.5465 66.84 0.3899 10
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  44.998504 120.27 120
  224.070045 130.39 130
  279.234340 999.00 999
  504.309951 928.72 928
  564.380290 112.96 112
//
