ACCESSION: MSBNK-SMB_Measured-HSA031P0514001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA11-neg_1827': {'bp': 5162.0, 'sum': 7297.0}, 'RA11-neg_1815': {'bp': 4848.0, 'sum': 7095.0}, 'RA1-neg_2004': {'bp': 4238.0, 'sum': 7980.0}, 'RA3-neg_1791': {'bp': 2797.0, 'sum': 4628.0}, 'RA1-neg_2018': {'bp': 2597.0, 'sum': 5992.0}, 'RA20-neg_2100': {'bp': 1736.0, 'sum': 2653.0}, 'HC4-neg_1975': {'bp': 1646.0, 'sum': 3221.0}, 'HC4-neg_1958': {'bp': 1613.0, 'sum': 3066.0}, 'RA3-neg_1806': {'bp': 1530.0, 'sum': 3056.0}, 'HC2-neg_1992': {'bp': 1520.0, 'sum': 2997.0}, 'RA20-neg_2122': {'bp': 1502.0, 'sum': 2267.0}, 'RA10-neg_2143': {'bp': 1174.0, 'sum': 1786.0}, 'HC14-neg_2104': {'bp': 1111.0, 'sum': 2942.0}, 'QC7-neg_2044': {'bp': 985.0, 'sum': 1546.0}, 'HC14-neg_2118': {'bp': 931.0, 'sum': 2204.0}, 'HC15-neg_2113': {'bp': 914.0, 'sum': 1781.0}, 'HC16-neg_2385': {'bp': 804.0, 'sum': 1314.0}, 'QC8-neg_2039': {'bp': 791.0, 'sum': 1300.0}, 'RA10-neg_2131': {'bp': 789.0, 'sum': 1605.0}, 'QC6-neg_2069': {'bp': 755.0, 'sum': 1875.0}, 'HC24-neg_1941': {'bp': 646.0, 'sum': 1360.0}, 'HC5-neg_2010': {'bp': 631.0, 'sum': 1141.0}, 'HC3-neg_2279': {'bp': 628.0, 'sum': 1085.0}, 'HC10-neg_2158': {'bp': 602.0, 'sum': 1061.0}, 'RA15-neg_2211': {'bp': 465.0, 'sum': 1077.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 514.942643
COMMENT: PRECURSOR_M/Z_STDEV 0.002338
COMMENT: PRECURSOR_IN_MS1 mz 514.941774; int 50.713; delta(ppm) 2.803091
COMMENT: PROPOSED_MF MS-FINDER 1.897; C13H9N10O3PS3; [M+Cl]-; delta(ppm) -44538.049682
COMMENT: PROPOSED_MF MS-FINDER 1.896; C15H14O12P2S; [M+Cl]-; delta(ppm) -44524.282846
COMMENT: PROPOSED_MF MS-FINDER 1.895; C8H6N6O11P2S; [M+Hac-H]-; delta(ppm) 134447.879626
COMMENT: PROPOSED_MF MS-FINDER 1.895; C15H9N2O7PS3; [M+Hac-H]-; delta(ppm) 134443.124613
COMMENT: PROPOSED_MF MS-FINDER 1.894; C12H8N4O15S; [M+Cl]-; delta(ppm) -44528.838622
COMMENT: PROPOSED_MF MS-FINDER 1.893; C22H9O9PS; [M+Cl]-; delta(ppm) -44528.486299
COMMENT: PROPOSED_MF MS-FINDER 1.891; C11H12N2O8P4S; [M+Hac-H]-; delta(ppm) 134454.302015
COMMENT: PROPOSED_MF MS-FINDER 1.891; C22H10N2O7S2; [M+K-2H]-; delta(ppm) 79574.814149
COMMENT: PROPOSED_MF MS-FINDER 1.890; C16H13N2O2PS5; [M+Hac-H]-; delta(ppm) 134440.952737
COMMENT: PROPOSED_MF MS-FINDER 1.889; C9H8N10O8S3; [M+Cl]-; delta(ppm) -44525.618528
COMMENT: PROPOSED_MF MS-FINDER 1.886; C11H14O17P2; [M+Cl]-; delta(ppm) -44528.718786
COMMENT: PROPOSED_MF MS-FINDER 1.886; C19H10N8S4; [M+K-2H]-; delta(ppm) 79578.925068
COMMENT: PROPOSED_MF MS-FINDER 1.885; C14H2N12O5P2; [M+Cl]-; delta(ppm) -44535.831921
COMMENT: PROPOSED_MF MS-FINDER 1.885; C8H16N2O8P4S2; [M+Hac-H]-; delta(ppm) 134445.876666
COMMENT: PROPOSED_MF MS-FINDER 1.884; C11N18S3; [M+Cl]-; delta(ppm) -44530.360661
COMMENT: PROPOSED_MF MS-FINDER 1.884; C29H4O6S; [M+Cl]-; delta(ppm) -44532.689715
COMMENT: PROPOSED_MF MS-FINDER 1.884; C4H8N8O10S4; [M+Hac-H]-; delta(ppm) 134458.935308
COMMENT: PROPOSED_MF MS-FINDER 1.883; C14H24O4S7; [M+Cl]-; delta(ppm) -44531.089522
COMMENT: PROPOSED_MF MS-FINDER 1.883; C18N12O2S2; [M+Cl]-; delta(ppm) -44529.144828
COMMENT: PROPOSED_MF MS-FINDER 1.881; C19H6O8P2S; [M+Hac-H]-; delta(ppm) 134455.847091
COMMENT: PROPOSED_MF MS-FINDER 1.881; C12H15N8O3PS4; [M+K-2H]-; delta(ppm) 79584.291428
COMMENT: PROPOSED_MF MS-FINDER 1.880; C24H6N2O6P2; [M+Cl]-; delta(ppm) -44527.809156
COMMENT: PROPOSED_MF MS-FINDER 1.880; C17H7N10O2PS2; [M+K-2H]-; delta(ppm) 79574.126430
COMMENT: PROPOSED_MF MS-FINDER 1.877; C14H16O5S6; [M+Hac-H]-; delta(ppm) 134439.998165
COMMENT: PROPOSED_MF MS-FINDER 1.876; C6H11N8O12P3; [M+Cl]-; delta(ppm) -44529.257479
COMMENT: PROPOSED_MF MS-FINDER 1.872; C9H23N2O10PS4; [M+K-2H]-; delta(ppm) 79564.920600
COMMENT: PROPOSED_MF MS-FINDER 1.865; C17H6N4O4P2S2; [M+Hac-H]-; delta(ppm) 134444.079190
COMMENT: PROPOSED_MF MS-FINDER 1.859; C11H10N2O10P2S2; [M+Hac-H]-; delta(ppm) 134457.475667
COMMENT: PROPOSED_MF MS-FINDER 1.858; C10H26N2O5S7; [M+K-2H]-; delta(ppm) 79584.487095
COMMENT: PROPOSED_MF MS-FINDER 1.857; C17H18O8S4; [M+K-2H]-; delta(ppm) 79584.979160
COMMENT: PROPOSED_MF MS-FINDER 1.854; C10H16N4O12P2S; [M+K-2H]-; delta(ppm) 79567.751898
COMMENT: PROPOSED_MF MS-FINDER 1.854; C16H11N6O6PS2; [M+K-2H]-; delta(ppm) 79577.153440
COMMENT: PROPOSED_MF MS-FINDER 1.849; C20H15O8PS2; [M+K-2H]-; delta(ppm) 79571.075673
COMMENT: PROPOSED_MF MS-FINDER 1.845; C9H16N6O9P2S2; [M+K-2H]-; delta(ppm) 79582.519782
COMMENT: PROPOSED_MF MS-FINDER 1.844; C23H6N6O3S2; [M+K-2H]-; delta(ppm) 79571.787152
COMMENT: PROPOSED_MF MS-FINDER 1.843; C8H9N8O5PS4; [M+Hac-H]-; delta(ppm) 134441.410638
COMMENT: PROPOSED_MF MS-FINDER 1.842; C6H13N6O6PS5; [M+Hac-H]-; delta(ppm) 134461.060581
COMMENT: PROPOSED_MF MS-FINDER 1.839; C7H6N14O8S2; [M+K-2H]-; delta(ppm) 79573.676640
COMMENT: PROPOSED_MF MS-FINDER 1.839; C9H18O18S2; [M+K-2H]-; delta(ppm) 79573.652877
COMMENT: PROPOSED_MF MS-FINDER 1.837; C6H12N6O8S5; [M+Hac-H]-; delta(ppm) 134440.456066
COMMENT: PROPOSED_MF MS-FINDER 1.826; C19H2N12OS2; [M+K-2H]-; delta(ppm) 79577.864927
COMMENT: PROPOSED_MF MS-FINDER 1.825; C7H26O13S5; [M+K-2H]-; delta(ppm) 79564.056145
COMMENT: PROPOSED_MF MS-FINDER 1.823; C9H4N12OS5; [M+Hac-H]-; delta(ppm) 134461.846248
COMMENT: PROPOSED_MF MS-FINDER 1.822; C20H10N6O3S3; [M+K-2H]-; delta(ppm) 79564.157282
COMMENT: PROPOSED_MF MS-FINDER 1.822; C31H10S3; [M+K-2H]-; delta(ppm) 79571.372474
COMMENT: PROPOSED_MF MS-FINDER 1.819; C14H6N8O10S; [M+K-2H]-; delta(ppm) 79575.228830
COMMENT: PROPOSED_MF MS-FINDER 1.810; C10H26O9P4S2; [M+K-2H]-; delta(ppm) 79565.938041
COMMENT: PROPOSED_MF MS-FINDER 1.808; C24H7N4O4PS; [M+K-2H]-; delta(ppm) 79575.678621
COMMENT: PROPOSED_MF MS-FINDER 1.806; C13N10O4S3; [M+Hac-H]-; delta(ppm) 126947.440414
COMMENT: PROPOSED_MF MS-FINDER 1.805; C6H10N10O12S2; [M+K-2H]-; delta(ppm) 79576.703648
COMMENT: PROPOSED_MF MS-FINDER 1.800; C15H2N12O6S; [M+K-2H]-; delta(ppm) 79572.201830
COMMENT: PROPOSED_MF MS-FINDER 1.798; C10H14N4O14S2; [M+K-2H]-; delta(ppm) 79570.625886
COMMENT: PROPOSED_MF MS-FINDER 1.797; C9H2N10O7P2S; [M+Hac-H]-; delta(ppm) 134444.537094
COMMENT: PROPOSED_MF MS-FINDER 1.792; C11H15N2O15PS; [M+K-2H]-; delta(ppm) 79574.517347
COMMENT: PROPOSED_MF MS-FINDER 1.786; C6H5N10O7PS3; [M+Hac-H]-; delta(ppm) 134459.889911
COMMENT: PROPOSED_MF MS-FINDER 1.786; C9H3N16O5PS; [M+K-2H]-; delta(ppm) 79574.541110
COMMENT: PROPOSED_MF MS-FINDER 1.785; C11H8N2O12S3; [M+Hac-H]-; delta(ppm) 134460.649336
COMMENT: PROPOSED_MF MS-FINDER 1.785; C18H5N2O7PS2; [M+Hac-H]-; delta(ppm) 134451.549921
COMMENT: PROPOSED_MF MS-FINDER 1.784; C30H6O5S; [M+K-2H]-; delta(ppm) 79573.339336
COMMENT: PROPOSED_MF MS-FINDER 1.758; C8H4N6O13S2; [M+Hac-H]-; delta(ppm) 134451.053242
COMMENT: PROPOSED_MF MS-FINDER 1.756; C13H7N4O7P3S; [M+Hac-H]-; delta(ppm) 134458.430267
COMMENT: PROPOSED_MF MS-FINDER 1.745; C19HN6O3PS2; [M+Hac-H]-; delta(ppm) 129432.846913
COMMENT: PROPOSED_MF MS-FINDER 1.729; C9N10O9S2; [M+Hac-H]-; delta(ppm) 126941.269447
COMMENT: PROPOSED_MF MS-FINDER 1.722; C16N4O11S; [M+Hac-H]-; delta(ppm) 126942.960833
COMMENT: PROPOSED_MF MS-FINDER 1.721; C6H11N4O12P3S; [M+Hac-H]-; delta(ppm) 134443.751450
COMMENT: PROPOSED_MF MS-FINDER 1.719; C15H4O15S; [M+Hac-H]-; delta(ppm) 134452.767246
COMMENT: PROPOSED_MF MS-FINDER 1.716; C16H5N6O3PS3; [M+Hac-H]-; delta(ppm) 134439.782109
COMMENT: PROPOSED_MF MS-FINDER 1.698; C7H8N2O17S2; [M+Hac-H]-; delta(ppm) 134454.395812
COMMENT: PROPOSED_MF MS-FINDER 1.696; C7HN14O3PS3; [M+Hac-H]-; delta(ppm) 129441.113275
COMMENT: PROPOSED_MF MS-FINDER 1.696; C10HN8O10PS; [M+Hac-H]-; delta(ppm) 129436.613848
COMMENT: PROPOSED_MF MS-FINDER 1.695; C20N4O6S2; [M+Hac-H]-; delta(ppm) 126949.131819
COMMENT: PROPOSED_MF MS-FINDER 1.688; C26HO5PS; [M+Hac-H]-; delta(ppm) 129434.545787
COMMENT: PROPOSED_MF MS-FINDER 1.677; C8H2N12O4P2S2; [M+Hac-H]-; delta(ppm) 134460.844516
COMMENT: PROPOSED_MF MS-FINDER 1.672; C6H9N4O14PS2; [M+Hac-H]-; delta(ppm) 134446.925043
COMMENT: PROPOSED_MF MS-FINDER 1.667; C18N8O2S3; [M+Hac-H]-; delta(ppm) 126937.519139
COMMENT: PROPOSED_MF MS-FINDER 1.656; C15H6O13P2; [M+Hac-H]-; delta(ppm) 134449.593620
COMMENT: PROPOSED_MF MS-FINDER 1.653; C25N2O4S2; [M+Hac-H]-; delta(ppm) 126939.210514
COMMENT: PROPOSED_MF MS-FINDER 1.652; C12H10O13P2S; [M+Hac-H]-; delta(ppm) 134441.168341
COMMENT: PROPOSED_MF MS-FINDER 1.645; C11N14S4; [M+Hac-H]-; delta(ppm) 126935.827768
COMMENT: PROPOSED_MF MS-FINDER 1.640; C17HN2O12P; [M+Hac-H]-; delta(ppm) 129438.312733
COMMENT: PROPOSED_MF MS-FINDER 1.634; C12H8O15S2; [M+Hac-H]-; delta(ppm) 134444.341919
COMMENT: PROPOSED_MF MS-FINDER 1.616; C9H5N4O14PS; [M+Hac-H]-; delta(ppm) 134455.350408
COMMENT: PROPOSED_MF MS-FINDER 1.615; C10H3N8O8P3; [M+Hac-H]-; delta(ppm) 134448.834210
COMMENT: PROPOSED_MF MS-FINDER 1.611; C9H7N4O12P3; [M+Hac-H]-; delta(ppm) 134452.176768
COMMENT: PROPOSED_MF MS-FINDER 1.609; C14H5N2O12PS; [M+Hac-H]-; delta(ppm) 134445.296498
COMMENT: PROPOSED_MF MS-FINDER 1.586; C14HN8O5PS2; [M+Hac-H]-; delta(ppm) 129442.812174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.395; C21H13Cl3N2O5; [M-H+K-H]-; delta(ppm) 29937.178325
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.039; C14H19Cl4N4O4P; [M-H+K-H]-; delta(ppm) 29935.537379
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.273; C15H19BrN4O5S2; [M-H+K-H]-; delta(ppm) 81849.135707
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.043; C9H3F17N2O; [M-H+K-H]-; delta(ppm) 81850.576741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.693; C21H13Cl3N2O5; [M-H+K-H]-; delta(ppm) 29937.178325
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.166; C14H19Cl4N4O4P; [M-H+K-H]-; delta(ppm) 29935.537379
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.133; C15H19BrN4O5S2; [M-H+K-H]-; delta(ppm) 81849.135707
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C9H3F17N2O; [M-H+K-H]-; delta(ppm) 81850.576741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.883; C12H8Cl4N6O5; [M+C2H4O2-H]-; delta(ppm) 229263.516106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.883; C14H12Cl4N6O7; [M-H]-; delta(ppm) -44537.337927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.589; C17H13Cl5O4; [M+C2H4O2-H]-; delta(ppm) 229279.305326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.589; C19H17Cl5O6; [M-H]-; delta(ppm) -44527.799058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.588; C16H15Cl2N2O7PS; [M+Cl]-; delta(ppm) -65341.227653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.130; C14H14N4OS4Se; [M+C2H4O2-H]-; delta(ppm) 337724.491336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.130; C16H18N4O3S4Se; [M-H]-; delta(ppm) 88692.481904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.093; C16H11ClIN2O2P; [M+C2H4O2-H]-; delta(ppm) 763521.602440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.093; C18H15ClIN2O4P; [M-H]-; delta(ppm) 249741.683891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.036; C19H13IO7; [M+Cl]-; delta(ppm) 249750.750351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.032; C13H10N4O6S2Se; [M+C2H4O2-H]-; delta(ppm) 458973.966626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.032; C15H14N4O8S2Se; [M-H]-; delta(ppm) 88694.482142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.999; C12H11IN6OSe; [M+C2H4O2-H]-; delta(ppm) 995643.405195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.999; C14H15IN6O3Se; [M-H]-; delta(ppm) 487903.779113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.990; C17H11BrN4O2Se; [M+C2H4O2-H]-; delta(ppm) 458964.208954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.990; C19H15BrN4O4Se; [M-H]-; delta(ppm) 88689.048840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.800; C12H11BrN6O4Se; [M+C2H4O2-H]-; delta(ppm) 458980.837652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.800; C14H15BrN6O6Se; [M-H]-; delta(ppm) 88698.308081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.478; C17H11Cl2IN2O; [M+C2H4O2-H]-; delta(ppm) 589393.637229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.478; C19H15Cl2IN2O3; [M-H]-; delta(ppm) 249741.142859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.476; C9H12Cl2N2O11P2; [M+C2H4O2-H]-; delta(ppm) 229268.487643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.476; C11H16Cl2N2O13P2; [M-H]-; delta(ppm) -44534.334427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.832; C10H15N2O14P3; [M+Cl]-; delta(ppm) -44534.018189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.654; C19H16Cl4O6; [M+Cl]-; delta(ppm) -65338.916019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.513; C12H15Cl3N4O8S; [M+Cl]-; delta(ppm) -65334.705732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.496; C18H19BrCl2O6; [M+Cl]-; delta(ppm) -65345.880204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.493; C15H14Cl2N4O6S2; [M+Cl]-; delta(ppm) -65344.144501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C19H18Br2N2O3; [M+Cl]-; delta(ppm) -44524.810359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.358; C18H14IN2O4P; [M+Cl]-; delta(ppm) 249741.683891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.297; C17H15Cl3N2O6S; [M+Cl]-; delta(ppm) -65341.530267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.285; C16H15Cl2N2O7PS; [M+Cl]-; delta(ppm) -65341.227653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.243; C16H18N4O3S4Se; [M-H]-; delta(ppm) 88692.481904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.235; C14H14N4OS4Se; [M+C2H4O2-H]-; delta(ppm) 337724.491336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.217; C12H11IN6OSe; [M+C2H4O2-H]-; delta(ppm) 995643.405195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.210; C13H10N4O6S2Se; [M+C2H4O2-H]-; delta(ppm) 458973.966626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.205; C15H14N4O8S2Se; [M-H]-; delta(ppm) 88694.482142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.197; C14H15IN6O3Se; [M-H]-; delta(ppm) 487903.779113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.197; C19H15BrN4O4Se; [M-H]-; delta(ppm) 88689.048840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.188; C19H13IO7; [M+Cl]-; delta(ppm) 249750.750351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.181; C17H11BrN4O2Se; [M+C2H4O2-H]-; delta(ppm) 458964.208954
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.158; C14H15BrN6O6Se; [M-H]-; delta(ppm) 88698.308081
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.157; C12H11BrN6O4Se; [M+C2H4O2-H]-; delta(ppm) 458980.837652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C10H15N2O14P3; [M+Cl]-; delta(ppm) -44534.018189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C19H16Cl4O6; [M+Cl]-; delta(ppm) -65338.916019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C12H15Cl3N4O8S; [M+Cl]-; delta(ppm) -65334.705732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C19H18Br2N2O3; [M+Cl]-; delta(ppm) -44524.810359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C15H14Cl2N4O6S2; [M+Cl]-; delta(ppm) -65344.144501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C18H19BrCl2O6; [M+Cl]-; delta(ppm) -65345.880204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C17H15Cl3N2O6S; [M+Cl]-; delta(ppm) -65341.530267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C18H14IN2O4P; [M+Cl]-; delta(ppm) 249741.683891
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H8Cl4N6O5; [M+C2H4O2-H]-; delta(ppm) 229263.516106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H12Cl4N6O7; [M-H]-; delta(ppm) -44537.337927
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DOSNPPMXDPIEQP-UHFFFAOYSA-N; [M-H]-; O=[N+]([O-])C(Cl)(Cl)C1=NC(=NC(=N1)C(Cl)(Cl)[N+](=O)[O-])NC2=CC(OC)=C(OC)C(OC)=C2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.499; ZGLBHDOEZHGZFR; [M-H+K-H]-; 1-[2-[bis(2-chloroethyl)amino]-2-oxo-1,3,2$l^{5}-oxazaphosphinan-4-yl]-3-(3,4-dichlorophenyl)-1-hydroxyurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.283; YGIKYEWREOTRIM; [M-H+K-H]-; Psammaplin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.622; BPXPNWUTEUHQFS; [M-H+K-H]-; Oprea1_813144
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.958; ZGLBHDOEZHGZFR; [M-H+K-H]-; 1-[2-[bis(2-chloroethyl)amino]-2-oxo-1,3,2$l^{5}-oxazaphosphinan-4-yl]-3-(3,4-dichlorophenyl)-1-hydroxyurea
COMMENT: CONFIDENCE Level 5: Exact mass of interest 514.941712; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.763
MS$FOCUSED_ION: PRECURSOR_M/Z 514.941712
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0900010000-3960e9767cbf3c9ce6af
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  99.9266362 125.7348 ? 99.926244 13.6700 59.83 0.6664 25
  114.9344888 58.9629 ? 114.933968 15.6176 26.24 0.7573 18
  116.9290964 999.0000 ? 116.928583 5.6616 0.00 1.0000 25
  118.9282470 104.9864 ? 118.927742 18.0949 56.48 0.5442 23
  515.1264550 82.1794 ? 515.128769 18.8129 54.25 0.3753 21
  515.3027375 118.5948 ? 515.305054 15.7655 72.54 0.3887 18
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  99.926636 125.73 125
  114.934489 58.96 58
  116.929096 999.00 999
  118.928247 104.99 104
  515.126455 82.18 82
  515.302738 118.59 118
//
