ACCESSION: MSBNK-SMB_Measured-HSA031P0591005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC16-neg_6948': {'bp': 1259.0, 'sum': 2526.0}, 'HC13-neg_6826': {'bp': 1205.0, 'sum': 2469.0}, 'RA25-neg_6887': {'bp': 984.0, 'sum': 1890.0}, 'HC13-neg_6989': {'bp': 962.0, 'sum': 2237.0}, 'RA18-neg_6344': {'bp': 938.0, 'sum': 1927.0}, 'RA25-neg_6896': {'bp': 899.0, 'sum': 2019.0}, 'RA1-neg_6868': {'bp': 807.0, 'sum': 2030.0}, 'RA13-neg_6246': {'bp': 640.0, 'sum': 1373.0}, 'RA17-neg_6940': {'bp': 618.0, 'sum': 1451.0}, 'QC1-neg_5268': {'bp': 593.0, 'sum': 1868.0}, 'RA17-neg_6947': {'bp': 554.0, 'sum': 1166.0}, 'RA16-neg_5674': {'bp': 543.0, 'sum': 1320.0}, 'RA18-neg_6339': {'bp': 496.0, 'sum': 1342.0}, 'RA14-neg_5734': {'bp': 473.0, 'sum': 1289.0}, 'QC8-neg_6301': {'bp': 441.0, 'sum': 1059.0}, 'RA23-neg_6293': {'bp': 409.0, 'sum': 1314.0}, 'HC13-neg_6824': {'bp': 402.0, 'sum': 1257.0}, 'RA4-neg_5793': {'bp': 373.0, 'sum': 934.0}, 'HC13-neg_6866': {'bp': 342.0, 'sum': 1084.0}, 'RA4-neg_5790': {'bp': 324.0, 'sum': 1185.0}, 'RA22-neg_5957': {'bp': 253.0, 'sum': 964.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 591.263802
COMMENT: PRECURSOR_M/Z_STDEV 0.002165
COMMENT: PRECURSOR_IN_MS1 mz 591.261957; int 162.114; delta(ppm) 2.725150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; CZSCLLXJWRBYHJ-ISIAHUOHNA-N; [M-H]-; UNPD6850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; ZUIYHSOAFCLTEN-NMHYXFJQNA-N; [M+FA-H]-; UNPD153564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; HYPWFAUBYBMXNJ-ZERDZWQWNA-N; [M+FA-H]-; Celafolin A-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; NCAVZRYSOABSJP-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-hydroxy-3-methoxyphenyl)-6-{6-hydroxy-5-methoxytetracyclo[11.2.2.0?,?.0??,??]heptadeca-3,5,7,9,11-pentaen-2-yl}-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; NTZQQDZXDGOJFE-MYXJYODTNA-N; [M+FA-H]-; UNPD108184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; ORNMPVMTDJIPQS-WDQUYJMMNA-N; [M+FA-H]-; UNPD117611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; HIOQJNDUHRMSDY-OTJPWTMZNA-N; [M+FA-H]-; UNPD61587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; JSDUZPVYJLXUCC-YGFIFORBNA-N; [M+FA-H]-; UNPD206754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; XYZMRSITEOQFCL-UHFFFAOYSA-N; [M-H]-; 1-(acetyloxy)-5-(4-hydroxy-3-methoxyphenyl)-1-(6-hydroxy-7-methoxy-1,2,3,4-tetrahydronaphthalen-2-yl)pentan-3-yl 2-[3-(hydroxymethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; NZSBRJYIGRLQED-UHFFFAOYSA-N; [M+FA-H]-; 7-acetamido-N-{2-[3-(2-methoxyethyl)-1,2,4-oxadiazol-5-yl]ethyl}-16-oxo-11,15-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,17,19-pentaene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; QPZNJSLOJCEIEP-UHFFFAOYSA-N; [M+FA-H]-; 3-(1H-indol-3-yl)-2-[(4-{[(4-methoxyphenyl)carbamoyl]amino}-1-(3-methylbut-2-enoyl)pyrrolidin-2-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; HVFLAHBPOQXZBM-UHFFFAOYNA-N; [M+FA-H]-; Canavalioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; ZVUWUIGQUGIOLH-UHFFFAOYSA-N; [M+FA-H]-; N-cyclooctyl-2-{12,14-dioxo-10-phenyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; NMMXDSAPIXPUCK-UHFFFAOYSA-N; [M+FA-H]-; N-cyclopentyl-4-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; PLWHWVMPVCGDKX-UHFFFAOYSA-N; [M+FA-H]-; N-cyclopentyl-2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; ULVONAVTVFYZKQ-UHFFFAOYSA-N; [M+FA-H]-; N-cyclohexyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; SMRYGGFVHPSVQA-HJNXZBLQNA-N; [M+FA-H]-; UNPD84278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FACNBZOWQDGFPB-HSUIDRSZNA-N; [M-H]-; UNPD69329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZLNVOWKGBDTLF-BDKDJEQENA-N; [M-H]-; PI(18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVFLAHBPOQXZBM-UHFFFAOYNA-N; [M+FA-H]-; Canavalioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SMRYGGFVHPSVQA-HJNXZBLQNA-N; [M+FA-H]-; UNPD84278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRLWNFCOLQJNHA-NJFYEEICNA-N; [M-H]-; Dendroside D;(-)-Dendroside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTWYSZSEHYRTLP-UHFFFAOYSA-N; [M-H]-; 2-(4,6-dihydroxy-2-nonyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWZMGTSPGQXAAP-ZDLGFXPLNA-N; [M+FA-H]-; Morellinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; NCAVZRYSOABSJP-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-hydroxy-3-methoxyphenyl)-6-{6-hydroxy-5-methoxytetracyclo[11.2.2.0?,?.0??,??]heptadeca-3,5,7,9,11-pentaen-2-yl}-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; DMBVIYKGWFGLSJ-VVHWNFOXNA-N; [M-H]-; UNPD41141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; GMGSZVODNUAEBY-AJGXPCIWSA-N; [M-H]-; UNPD213428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; DGQIZQRUSHXSKY-IIKUJGDFNA-N; [M-H]-; UNPD170673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; CZSCLLXJWRBYHJ-ISIAHUOHNA-N; [M-H]-; UNPD6850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; XYZMRSITEOQFCL-UHFFFAOYSA-N; [M-H]-; 1-(acetyloxy)-5-(4-hydroxy-3-methoxyphenyl)-1-(6-hydroxy-7-methoxy-1,2,3,4-tetrahydronaphthalen-2-yl)pentan-3-yl 2-[3-(hydroxymethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; POTOKMBTWJNFNG-SQHHXPDRNA-N; [M-H]-; Scortechinone B;(-)-Scortechinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; YWPUDSYPVZVGNW-IDOISQTKNA-N; [M-H]-; Moreollic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; VXLKXBLTTPCBMV-IGLFXLKFSA-N; [M-H]-; UNPD213520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; HYPWFAUBYBMXNJ-ZERDZWQWNA-N; [M+FA-H]-; Celafolin A-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; HIOQJNDUHRMSDY-OTJPWTMZNA-N; [M+FA-H]-; UNPD61587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; PZHIVNBTNDVCEU-PHUAKYNXNA-N; [M+FA-H]-; UNPD93154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; ZUIYHSOAFCLTEN-NMHYXFJQNA-N; [M+FA-H]-; UNPD153564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; NTZQQDZXDGOJFE-MYXJYODTNA-N; [M+FA-H]-; UNPD108184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; ORNMPVMTDJIPQS-WDQUYJMMNA-N; [M+FA-H]-; UNPD117611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; JSDUZPVYJLXUCC-YGFIFORBNA-N; [M+FA-H]-; UNPD206754
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ROEBFCUWXFBXJZ-UHFFFAOYSA-N; [M+FA-H]-; 1-(7-diethoxyphosphorylheptyl)-3,4,5-triphenylimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WRFHGDPIDHPWIQ-UHFFFAOYSA-N; [M-H]-; 2-[4-[(2-butyl-4-oxo-1,3-diazaspiro[4.4]non-1-en-3-yl)methyl]-2-(ethoxymethyl)phenyl]-N-(4,5-dimethyl-1,2-oxazol-3-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HVFLAHBPOQXZBM-UHFFFAOYSA-N; [M+FA-H]-; 2,3,13,14-tetrahydroxy-5,9-dimethyl-14-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]tetracyclo[11.2.1.01,10.04,9]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UWZMGTSPGQXAAP-ZDLGFXPLSA-N; [M+FA-H]-; 12-hydroxy-19-[(Z)-4-hydroxy-3-methylbut-2-enyl]-8,8,21,21-tetramethyl-5-(3-methylbut-2-enyl)-3,7,20-trioxahexacyclo[15.4.1.02,15.02,19.04,13.06,11]docosa-4(13),5,9,11,15-pentaene-14,18-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.271; UWZMGTSPGQXAAP; [M+CH2O2-H]-; Morellinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.727; ORNMPVMTDJIPQS; [M+CH2O2-H]-; 18-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.785; NTZQQDZXDGOJFE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.410; HYPWFAUBYBMXNJ; [M+CH2O2-H]-; 1beta-acetoxy-9alpha-benzoyloxy-6alpha-cinnamoyloxy-dihydro-beta-agarofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.869; HIOQJNDUHRMSDY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.056; FACNBZOWQDGFPB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.852; DMBVIYKGWFGLSJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.868; GMGSZVODNUAEBY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.022; CZSCLLXJWRBYHJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.161; DGQIZQRUSHXSKY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.748; VXLKXBLTTPCBMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.800; HPXYRFJVBIOJKL; [M-H]-; 1-O-methyllateriflorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.258; YWPUDSYPVZVGNW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.407; NCAVZRYSOABSJP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.061; XYZMRSITEOQFCL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.122; POTOKMBTWJNFNG; [M-H]-; Scortechinone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.289; JSDUZPVYJLXUCC; [M+CH2O2-H]-; Oliganthin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.362; ZUIYHSOAFCLTEN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.847; PZHIVNBTNDVCEU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.270; UWZMGTSPGQXAAP; [M+CH2O2-H]-; Morellinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; FACNBZOWQDGFPB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.811; RKEBXTALJSALNU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.733; UTWYSZSEHYRTLP; [M-H]-; 2-(4,6-dihydroxy-2-nonyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.436; HPXYRFJVBIOJKL; [M-H]-; (1S,2S,4S,6'R,9R,11S)-9-methoxy-2',2',13,13-tetramethyl-6',11-bis(3-methylbut-2-enyl)spiro[3,5,12-trioxatetracyclo[7.4.1.02,7.02,11]tetradec-7-ene-4,7'-6H-chromene]-5',6,8',10-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.378; HVFLAHBPOQXZBM; [M+CH2O2-H]-; 2,3,13,14-tetrahydroxy-5,9-dimethyl-14-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)tetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.342; IRVIMTNNCPKYIG; [M+CH2O2-H]-; Itol B-20-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.732; SMRYGGFVHPSVQA; [M+CH2O2-H]-; 2-[(4,5-dihydroxy-2-{[3-hydroxy-1-methyl-7-(prop-1-en-2-yl)-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl]oxy}-6-(hydroxymethyl)oxan-3-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.479; UWZMGTSPGQXAAP; [M+CH2O2-H]-; Isomorellinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.194; ORNMPVMTDJIPQS; [M+CH2O2-H]-; 4-[12-hydroxy-8,8,21,21-tetramethyl-5-(3-methylbut-2-en-1-yl)-14,18-dioxo-3,7,20-trioxahexacyclo[15.4.1.0²,¹⁵.0²,¹⁹.0⁴,¹³.0⁶,¹¹]docosa-4(13),5,9,11-tetraen-19-yl]-2-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.430; VMVBMNVHJCCUOI; [M-H]-; 3-[8,13-Bis(ethenyl)-18-(1-hydroxy-3-methoxy-3-oxopropyl)-3,7,12,17-tetramethyl-22,23-dihydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.615; GOTHLLOKSSQMQV; [M-H]-; 3-[8,13-Bis(ethenyl)-18-(1-hydroxy-3-methoxy-3-oxopropyl)-3,7,12,17-tetramethyl-23,24-dihydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.730; NTZQQDZXDGOJFE; [M+CH2O2-H]-; 4-[6,8-dihydroxy-17,17-dimethyl-5,7-bis(3-methylbut-2-en-1-yl)-10,14-dioxo-3,16-dioxapentacyclo[11.4.1.0²,¹¹.0²,¹⁵.0⁴,⁹]octadeca-4,6,8,11-tetraen-15-yl]-2-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.024; LRLWNFCOLQJNHA; [M-H]-; Dendroside D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.742; UNLBHPSIJQEMKR; [M-H]-; Pheide a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.335; HYPWFAUBYBMXNJ; [M+CH2O2-H]-; 5-(acetyloxy)-2,6,10,10-tetramethyl-12-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0¹,⁶]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.625; DMBVIYKGWFGLSJ; [M-H]-; [4-(acetyloxy)-5-hydroxy-7-(hydroxymethyl)-3,11,14-trimethyl-6-[(2-methylbut-2-enoyl)oxy]-15-oxotetracyclo[7.5.1.0¹,⁵.0¹⁰,¹²]pentadeca-2,7-dien-11-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.625; OQWNVLFXUNTTJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.863; BEEZEVJKKMWNLU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.443; HIOQJNDUHRMSDY; [M+CH2O2-H]-; 5-(acetyloxy)-2,6,10,10-tetramethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0¹,⁶]dodecan-4-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.820; IUDQWTDUWJZBKB; [M+CH2O2-H]-; 1-o-[12-o-(12s)-dihydro-12_13-dihydroxy-xanthorrizol]-b-l-arabinopyranosyl-(1->2)-b-d-dglucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -573.590; JSDUZPVYJLXUCC; [M+CH2O2-H]-; Oliganthin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.529; RKEBXTALJSALNU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.176; HVFLAHBPOQXZBM; [M+CH2O2-H]-; 2,3,13,14-tetrahydroxy-5,9-dimethyl-14-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)tetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecane-5-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 591.262067; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.339
MS$FOCUSED_ION: PRECURSOR_M/Z 591.262067
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000090000-7b3b3bb8663c08ae14d6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  471.2205098 70.6396 ? 471.223666 15.9267 38.04 0.7979 19
  490.9865986 38.6000 ? 490.988594 15.2733 22.20 0.1570 15
  500.2231565 81.3901 ? 500.225272 15.0053 27.09 0.7281 20
  510.9867177 33.6197 ? 510.988976 16.9026 13.38 0.4056 15
  515.2460325 999.0000 ? 515.248349 6.3969 0.00 0.7400 21
  530.9848096 46.8117 ? 530.987345 18.1154 23.65 0.5529 16
  550.9981896 55.4832 ? 551.001016 17.2233 30.32 -0.0899 17
  559.2347704 105.2380 ? 559.237721 12.4724 53.69 1.0000 21
  591.0034015 62.3813 ? 591.006854 16.5092 33.07 0.1470 21
  591.4625962 138.7652 ? 591.466056 17.9081 87.00 0.1662 20
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  471.220510 70.64 70
  490.986599 38.60 38
  500.223156 81.39 81
  510.986718 33.62 33
  515.246032 999.00 999
  530.984810 46.81 46
  550.998190 55.48 55
  559.234770 105.24 105
  591.003402 62.38 62
  591.462596 138.77 138
//
