ACCESSION: MSBNK-SMB_Measured-HSA031P0943004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC15-neg_3113': {'bp': 2811.0, 'sum': 6677.0}, 'QC6-neg_3832': {'bp': 2203.0, 'sum': 4771.0}, 'QC8-neg_3015': {'bp': 1579.0, 'sum': 3687.0}, 'QC2-neg_3534': {'bp': 1107.0, 'sum': 3044.0}, 'QC3-neg_3553': {'bp': 1003.0, 'sum': 2523.0}, 'QC1-neg_3504': {'bp': 934.0, 'sum': 2723.0}, 'HC16-neg_4319': {'bp': 892.0, 'sum': 2021.0}, 'RA16-neg_4206': {'bp': 842.0, 'sum': 2119.0}, 'RA24-neg_3669': {'bp': 799.0, 'sum': 1894.0}, 'QC4-neg_3765': {'bp': 739.0, 'sum': 1776.0}, 'HC11-neg_3676': {'bp': 729.0, 'sum': 1626.0}, 'QC1-neg_2789': {'bp': 577.0, 'sum': 2832.0}}
COMMENT: RETENTION_TIME_STDEV 0.341
COMMENT: PRECURSOR_M/Z_RAW 943.497400
COMMENT: PRECURSOR_M/Z_STDEV 0.003238
COMMENT: PRECURSOR_IN_MS1 mz 943.489789; int 11.738; delta(ppm) 4.038793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; LZTJOTPKQYCXHR-BOLUROALNA-N; [M-H]-; Nipponoside E;(-)-Nipponoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; JOYRPJKYBFXDAS-XRRMPFEINA-N; [M-H]-; Impatienoside B;(+)-Impatienoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; CZWWSNBIQYSMKU-JMPLJQSCNA-N; [M-H]-; Subproside II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; BSEWPQKVUBIVNG-BXZZVUALNA-N; [M-H]-; UNPD147169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; LMFKOBUWIXSKIO-WDDAIPFGNA-N; [M-H]-; UNPD2087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; WARVCCYDDIXGPS-XNFKDVKKNA-N; [M-H]-; UNPD24972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; QKNNWQGJCIMZCH-HCYJNIFANA-N; [M-H]-; UNPD26556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; AYFNIKFHIPWRJL-JLMQYQAANA-N; [M-H]-; UNPD43891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; PFIRTNMXKHHFLM-NZCPDOBCNA-N; [M-H]-; UNPD43628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; WGGACDXEPWKQML-JMURTTRRNA-N; [M-H]-; UNPD93622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; JUXWBGYLESHCHB-UHFFFAOYNA-N; [M-H]-; Mimusopside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; PIHWKASRFIISRT-VTAGSLQPNA-N; [M-H]-; UNPD165484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; DUVWWMLNINDGPC-GMHITHMMNA-N; [M-H]-; UNPD107825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; USAXRFBTLGHMGG-BFCODCDANA-N; [M-H]-; UNPD69024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; SVYRDPMLQJGLHJ-OQXCCQSTNA-N; [M-H]-; UNPD16341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; YQQMPCJNRQWRRJ-BCGVWKCONA-N; [M-H]-; UNPD157031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; AHPNKQUUUMEGPU-YYDBDPLYNA-N; [M-H]-; UNPD63762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; QSHDBPLKOCWJMO-SUBYPUGSNA-N; [M-H]-; UNPD154100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; SAZGUHGWGKYROI-FGXXTDJSNA-N; [M-H]-; UNPD134663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; HEIXWXSYGNSNHS-LHUQGXIFNA-N; [M-H]-; UNPD112177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; LNBCLWUAFAKFIC-UNSUGGFVNA-N; [M-H]-; UNPD87828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; VMBMWFJZQDFRLG-KRDRHMBPNA-N; [M-H]-; UNPD168700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; IKZYXXZKGKOQPZ-LXJAALCSNA-N; [M-H]-; UNPD35576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; LZFJJCIIXMIVIB-IERCJFTGNA-N; [M-H]-; UNPD67382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; YCUZFJPDJDKSBF-PXKLRMLTNA-N; [M-H]-; UNPD186695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; PQVKMLGPGLRYCY-BDMJGRAOSA-N; [M-H]-; UNPD225209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; XQKLYAFIJUZOJM-IHVCHICYNA-N; [M-H]-; UNPD177900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; HJNYLKZWJLEQHN-WZBUTSCUNA-N; [M+Cl]-; UNPD197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; LVQQRSDHGCDCHE-UVSDUYKQNA-N; [M+Cl]-; Anabaenopeptin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; LYHRZHOGIQNMNY-UHFFFAOYSA-N; [M-H]-; Asiaticoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; AUDMMZAMIXEFOO-UHFFFAOYSA-N; [M-H]-; methyl 3,4-dihydroxy-6-{[9-hydroxy-4-(hydroxymethyl)-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl]oxy}-5-({4,5,6-trihydroxy-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]oxan-2-yl}oxy)oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; NZBYUSXAWFZDAY-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 6-{13,17-dihydroxy-7,7,12,16-tetramethyl-6-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxan-2-yl)oxy]pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-15-yl}-2-methylhept-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; JYDFAUBBTBGIOG-QUFNRROYNA-N; [M+Cl]-; UNPD177239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; UZGPPQFGSXGGQT-QXLVDQKUNA-N; [M+Cl]-; UNPD126410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; LFDOYTXWKJWMOB-SHYUFAFDNA-N; [M+Cl]-; UNPD86996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; HFLXUIGHSYNAPZ-UHFFFAOYSA-N; [M+Cl]-; 2,3-bis(acetyloxy)-6-({14-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethyl-9-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl}oxy)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; VMYWSPDVQJMECL-UHFFFAOYSA-N; [M-H]-; CNP0446853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; XMHNCFWJFKRRBB-UHFFFAOYSA-N; [M-H]-; 24-({[(2-hydroxy-2,4-dimethylpentyl)amino]methyl}amino)-8,28-bis(hydroxymethyl)-32-(3-hydroxypropyl)-18-[(1H-indol-5-yl)methyl]-23-[(methylamino)methoxy]-3,9,29-trioxaheptacyclo[28.3.1.0?,??.0?,??.0?,??.0??,??.0??,??]tetratriaconta-1(33),4(21),5(10),11(20),12,14,16,30(34),31-nonaen-25-yne-15,31-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; CDGYEEPSTVXAQO-RFQKHTCUNA-N; [M+Cl]-; UNPD139608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFDOYTXWKJWMOB-SHYUFAFDNA-N; [M+Cl]-; UNPD86996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; HFLXUIGHSYNAPZ-UHFFFAOYSA-N; [M+Cl]-; 2,3-bis(acetyloxy)-6-({14-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethyl-9-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl}oxy)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; JYDFAUBBTBGIOG-QUFNRROYNA-N; [M+Cl]-; UNPD177239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; UZGPPQFGSXGGQT-QXLVDQKUNA-N; [M+Cl]-; UNPD126410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; CDGYEEPSTVXAQO-RFQKHTCUNA-N; [M+Cl]-; UNPD139608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; HJNYLKZWJLEQHN-WZBUTSCUNA-N; [M+Cl]-; UNPD197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIODGEACWMQOFA-UHFFFAOYNA-N; [M-H]-; Kudzusaponin SA2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YDZLBSWZAGVYGM-UHFFFAOYNA-N; [M-H]-; Araliasaponin II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZWWSNBIQYSMKU-JMPLJQSCNA-N; [M-H]-; Subproside II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JOYRPJKYBFXDAS-XRRMPFEINA-N; [M-H]-; Impatienoside B;(+)-Impatienoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JUXWBGYLESHCHB-UHFFFAOYNA-N; [M-H]-; Mimusopside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LZTJOTPKQYCXHR-BOLUROALNA-N; [M-H]-; Nipponoside E;(-)-Nipponoside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AHPNKQUUUMEGPU-YYDBDPLYNA-N; [M-H]-; UNPD63762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYFNIKFHIPWRJL-JLMQYQAANA-N; [M-H]-; UNPD43891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSEWPQKVUBIVNG-BXZZVUALNA-N; [M-H]-; UNPD147169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DUVWWMLNINDGPC-GMHITHMMNA-N; [M-H]-; UNPD107825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HEIXWXSYGNSNHS-LHUQGXIFNA-N; [M-H]-; UNPD112177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IKZYXXZKGKOQPZ-LXJAALCSNA-N; [M-H]-; UNPD35576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMFKOBUWIXSKIO-WDDAIPFGNA-N; [M-H]-; UNPD2087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNBCLWUAFAKFIC-UNSUGGFVNA-N; [M-H]-; UNPD87828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LZFJJCIIXMIVIB-IERCJFTGNA-N; [M-H]-; UNPD67382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFIRTNMXKHHFLM-NZCPDOBCNA-N; [M-H]-; UNPD43628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIHWKASRFIISRT-VTAGSLQPNA-N; [M-H]-; UNPD165484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PQVKMLGPGLRYCY-BDMJGRAOSA-N; [M-H]-; UNPD225209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKNNWQGJCIMZCH-HCYJNIFANA-N; [M-H]-; UNPD26556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSHDBPLKOCWJMO-SUBYPUGSNA-N; [M-H]-; UNPD154100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SAZGUHGWGKYROI-FGXXTDJSNA-N; [M-H]-; UNPD134663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVYRDPMLQJGLHJ-OQXCCQSTNA-N; [M-H]-; UNPD16341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USAXRFBTLGHMGG-BFCODCDANA-N; [M-H]-; UNPD69024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMBMWFJZQDFRLG-KRDRHMBPNA-N; [M-H]-; UNPD168700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WARVCCYDDIXGPS-XNFKDVKKNA-N; [M-H]-; UNPD24972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGGACDXEPWKQML-JMURTTRRNA-N; [M-H]-; UNPD93622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQKLYAFIJUZOJM-IHVCHICYNA-N; [M-H]-; UNPD177900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YCUZFJPDJDKSBF-PXKLRMLTNA-N; [M-H]-; UNPD186695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YQQMPCJNRQWRRJ-BCGVWKCONA-N; [M-H]-; UNPD157031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AUDMMZAMIXEFOO-UHFFFAOYSA-N; [M-H]-; methyl 3,4-dihydroxy-6-{[9-hydroxy-4-(hydroxymethyl)-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl]oxy}-5-({4,5,6-trihydroxy-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]oxan-2-yl}oxy)oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LYHRZHOGIQNMNY-UHFFFAOYSA-N; [M-H]-; Asiaticoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZBYUSXAWFZDAY-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 6-{13,17-dihydroxy-7,7,12,16-tetramethyl-6-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxan-2-yl)oxy]pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-15-yl}-2-methylhept-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YDZLBSWZAGVYGM-UHFFFAOYSA-N; [M-H]-; [3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] 10-[3,5-dihydroxy-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-5-hydroxy-9-(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SIODGEACWMQOFA-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxy-6-[[10-hydroxy-4-(hydroxymethyl)-4,6a,6b,8a,11,11,14b-heptamethyl-9-(3,4,5-trihydroxyoxan-2-yl)oxy-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-yl]oxy]-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.097; UWXPXDJHWVIHQM; [M+Cl]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 943.489727; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.233
MS$FOCUSED_ION: PRECURSOR_M/Z 943.489727
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dl-0000920005-9dfcc5ec292b2c090ff7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  471.2415527 999.0000 ? 471.244710 5.9184 0.00 0.8951 12
  551.1989501 254.9082 ? 551.201780 8.7881 88.83 0.3468 12
  863.5329847 57.6970 ? 863.542211 16.7938 13.17 0.7746 9
  943.4921362 636.2699 ? 943.503558 6.9857 131.58 1.0000 12
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  471.241553 999.00 999
  551.198950 254.91 254
  863.532985 57.70 57
  943.492136 636.27 636
//
