ACCESSION: MSBNK-SMB_Measured-HSA031P0837000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA16-neg_3447': {'bp': 39124.0, 'sum': 79245.0}, 'RA16-neg_3434': {'bp': 37886.0, 'sum': 65079.0}, 'QC1-neg_2971': {'bp': 36515.0, 'sum': 59597.0}, 'RA5-neg_3251': {'bp': 34156.0, 'sum': 54111.0}, 'QC2-neg_2976': {'bp': 29368.0, 'sum': 47540.0}, 'QC3-neg_2982': {'bp': 20373.0, 'sum': 34716.0}, 'HC20-neg_3383': {'bp': 20050.0, 'sum': 39546.0}, 'RA9-neg_3038': {'bp': 19380.0, 'sum': 37641.0}, 'RA5-neg_3238': {'bp': 18690.0, 'sum': 30866.0}, 'HC20-neg_3397': {'bp': 18260.0, 'sum': 42101.0}, 'HC5-neg_3166': {'bp': 15989.0, 'sum': 36005.0}, 'RA13-neg_3186': {'bp': 15565.0, 'sum': 30193.0}, 'RA9-neg_3023': {'bp': 15221.0, 'sum': 30145.0}, 'RA13-neg_3199': {'bp': 14929.0, 'sum': 27877.0}, 'QC4-neg_3056': {'bp': 14441.0, 'sum': 26511.0}, 'QC8-neg_3185': {'bp': 13880.0, 'sum': 24065.0}, 'RA14-neg_3270': {'bp': 13477.0, 'sum': 25165.0}, 'RA4-neg_3260': {'bp': 12789.0, 'sum': 24397.0}, 'QC8-neg_3173': {'bp': 12461.0, 'sum': 20295.0}, 'QC5-neg_3162': {'bp': 12182.0, 'sum': 21918.0}, 'QC4-neg_3070': {'bp': 11788.0, 'sum': 20856.0}, 'HC19-neg_3178': {'bp': 11320.0, 'sum': 27339.0}, 'QC7-neg_3201': {'bp': 10825.0, 'sum': 21161.0}, 'QC5-neg_3176': {'bp': 10584.0, 'sum': 20503.0}, 'HC25-neg_3340': {'bp': 10181.0, 'sum': 22519.0}, 'RA14-neg_3258': {'bp': 7581.0, 'sum': 12214.0}, 'HC5-neg_3155': {'bp': 7419.0, 'sum': 18044.0}, 'HC20-neg_2875': {'bp': 7066.0, 'sum': 11261.0}, 'RA16-neg_3096': {'bp': 6283.0, 'sum': 11173.0}, 'HC19-neg_3166': {'bp': 6131.0, 'sum': 12606.0}, 'HC16-neg_3554': {'bp': 4661.0, 'sum': 8039.0}, 'HC3-neg_3462': {'bp': 3452.0, 'sum': 6113.0}, 'RA18-neg_3173': {'bp': 3435.0, 'sum': 6681.0}, 'HC16-neg_3567': {'bp': 3159.0, 'sum': 6545.0}, 'RA5-neg_2586': {'bp': 2575.0, 'sum': 4572.0}, 'RA13-neg_2533': {'bp': 2464.0, 'sum': 4724.0}, 'HC3-neg_2967': {'bp': 2100.0, 'sum': 4096.0}, 'HC12-neg_3138': {'bp': 1746.0, 'sum': 3300.0}, 'RA9-neg_2559': {'bp': 1714.0, 'sum': 2855.0}, 'HC12-neg_2789': {'bp': 1641.0, 'sum': 3412.0}, 'RA5-neg_2574': {'bp': 1614.0, 'sum': 3140.0}, 'RA5-neg_2949': {'bp': 1212.0, 'sum': 2540.0}, 'RA9-neg_2572': {'bp': 854.0, 'sum': 1912.0}, 'RA10-neg_3286': {'bp': 712.0, 'sum': 1831.0}}
COMMENT: RETENTION_TIME_STDEV 0.205
COMMENT: PRECURSOR_M/Z_RAW 837.554500
COMMENT: PRECURSOR_M/Z_STDEV 0.003231
COMMENT: PRECURSOR_IN_MS1 mz 837.549193; int 18.437; delta(ppm) 3.886358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; NEXFZIYXCPIHEF-HGTJTCKHSA-N; [M-H]-; PI(16:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; GUSRSNYGKOXVFJ-IRHAMTPCNA-N; [M-H]-; PI(14:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; HWJUNZNVVGGBNS-IRHAMTPCNA-N; [M-H]-; PI(12:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; KOLWJXXXZJTAIZ-IRHAMTPCNA-N; [M-H]-; PI(20:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; ORMBQMQBFCQMGY-IRHAMTPCNA-N; [M-H]-; PI(13:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; PIKJEAYUZKASBD-IRHAMTPCNA-N; [M-H]-; PI(22:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; VSLYCSDUPUEQIS-IRHAMTPCNA-N; [M-H]-; PI(21:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; GRYRXZZDRGDRHB-IRHAMTPCNA-N; [M-H]-; PI(17:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; PYLTUCMHZIRDMJ-IRHAMTPCNA-N; [M-H]-; PI(15:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; VDJLODGBHHBOHV-IRHAMTPCNA-N; [M-H]-; PI(19:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; OJJMTFRRXVXBKT-UHFFFAOYSA-N; [M-H]-; 15-{2-[(14-carboxytetradecyl)oxy]-4-({4-[(3,4-dimethoxyphenyl)methyl]-5-oxooxolan-3-yl}methyl)phenoxy}pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJJMTFRRXVXBKT-UHFFFAOYSA-N; [M-H]-; 15-{2-[(14-carboxytetradecyl)oxy]-4-({4-[(3,4-dimethoxyphenyl)methyl]-5-oxooxolan-3-yl}methyl)phenoxy}pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWOYEONIQYBDHZ-HGTJTCKHSA-N; [M-H]-; PI(18:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NEXFZIYXCPIHEF-HGTJTCKHSA-N; [M-H]-; PI(16:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRYRXZZDRGDRHB-IRHAMTPCNA-N; [M-H]-; PI(17:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GUSRSNYGKOXVFJ-IRHAMTPCNA-N; [M-H]-; PI(14:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWJUNZNVVGGBNS-IRHAMTPCNA-N; [M-H]-; PI(12:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KOLWJXXXZJTAIZ-IRHAMTPCNA-N; [M-H]-; PI(20:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORMBQMQBFCQMGY-IRHAMTPCNA-N; [M-H]-; PI(13:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIKJEAYUZKASBD-IRHAMTPCNA-N; [M-H]-; PI(22:0/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYLTUCMHZIRDMJ-IRHAMTPCNA-N; [M-H]-; PI(15:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDJLODGBHHBOHV-IRHAMTPCNA-N; [M-H]-; PI(19:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSLYCSDUPUEQIS-IRHAMTPCNA-N; [M-H]-; PI(21:0/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NEXFZIYXCPIHEF-XVQBWIJQSA-N; [M-H]-; [(2R)-1-hexadecanoyloxy-3-[hydroxy-[(2R,3R,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxypropan-2-yl] octadecanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 837.548998; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.719
MS$FOCUSED_ION: PRECURSOR_M/Z 837.548998
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000300090-7e06ba70686cd8639c09
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  407.2837970 457.6182 ? 407.284790 5.1733 125.40 0.9469 44
  815.5720812 214.2893 ? 815.580100 8.2813 96.97 0.9172 44
  834.9065042 13.6471 ? 834.915000 10.6503 7.60 0.8036 35
  837.3957319 20.5877 ? 837.404290 21.7938 24.59 -0.0548 33
  837.5486730 999.0000 ? 837.557235 5.2379 0.00 1.0000 44
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  407.283797 457.62 457
  815.572081 214.29 214
  834.906504 13.65 13
  837.395732 20.59 20
  837.548673 999.00 999
//
