ACCESSION: MSBNK-SMB_Measured-HSA031P0611000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA1-neg_6131': {'bp': 3008.0, 'sum': 7071.0}, 'RA10-neg_5872': {'bp': 2851.0, 'sum': 7307.0}, 'RA1-neg_5998': {'bp': 2428.0, 'sum': 5184.0}, 'RA10-neg_5830': {'bp': 2400.0, 'sum': 5373.0}, 'RA10-neg_5732': {'bp': 1753.0, 'sum': 4858.0}, 'HC25-neg_5817': {'bp': 1504.0, 'sum': 3667.0}, 'HC10-neg_5645': {'bp': 1455.0, 'sum': 4575.0}, 'RA24-neg_5434': {'bp': 1440.0, 'sum': 3858.0}, 'HC16-neg_6019': {'bp': 1418.0, 'sum': 4334.0}, 'HC18-neg_5773': {'bp': 1402.0, 'sum': 4001.0}, 'QC8-neg_5749': {'bp': 1384.0, 'sum': 2710.0}, 'RA18-neg_5663': {'bp': 1359.0, 'sum': 2895.0}, 'RA6-neg_5494': {'bp': 1349.0, 'sum': 3713.0}, 'RA2-neg_5660': {'bp': 1339.0, 'sum': 3528.0}, 'HC18-neg_5937': {'bp': 1318.0, 'sum': 3693.0}, 'RA19-neg_6075': {'bp': 1304.0, 'sum': 3821.0}, 'HC11-neg_5589': {'bp': 1295.0, 'sum': 3412.0}, 'RA25-neg_5912': {'bp': 1232.0, 'sum': 4388.0}, 'RA24-neg_5550': {'bp': 1217.0, 'sum': 3550.0}, 'RA24-neg_5336': {'bp': 1202.0, 'sum': 3285.0}, 'HC7-neg_5553': {'bp': 1191.0, 'sum': 2563.0}, 'RA9-neg_5322': {'bp': 1146.0, 'sum': 3429.0}, 'HC3-neg_5869': {'bp': 1141.0, 'sum': 3325.0}, 'HC15-neg_5876': {'bp': 1129.0, 'sum': 3175.0}, 'HC11-neg_5497': {'bp': 1106.0, 'sum': 3600.0}, 'RA16-neg_5283': {'bp': 1106.0, 'sum': 2479.0}, 'RA17-neg_6132': {'bp': 1071.0, 'sum': 2903.0}, 'HC19-neg_5422': {'bp': 1033.0, 'sum': 3072.0}, 'HC9-neg_5671': {'bp': 973.0, 'sum': 2964.0}, 'HC12-neg_5900': {'bp': 919.0, 'sum': 3059.0}, 'RA25-neg_5787': {'bp': 896.0, 'sum': 2421.0}, 'RA19-neg_5981': {'bp': 886.0, 'sum': 2681.0}, 'HC14-neg_5721': {'bp': 867.0, 'sum': 2239.0}, 'HC16-neg_6274': {'bp': 856.0, 'sum': 2807.0}, 'HC9-neg_5796': {'bp': 793.0, 'sum': 2014.0}, 'HC10-neg_5736': {'bp': 776.0, 'sum': 2114.0}, 'RA6-neg_5393': {'bp': 773.0, 'sum': 2452.0}, 'RA19-neg_6219': {'bp': 752.0, 'sum': 2279.0}, 'HC21-neg_5541': {'bp': 727.0, 'sum': 2051.0}, 'HC22-neg_5875': {'bp': 706.0, 'sum': 1621.0}, 'RA9-neg_5443': {'bp': 695.0, 'sum': 2171.0}, 'HC7-neg_5688': {'bp': 692.0, 'sum': 2371.0}, 'HC12-neg_5789': {'bp': 680.0, 'sum': 2003.0}, 'RA17-neg_6295': {'bp': 661.0, 'sum': 1933.0}, 'QC2-neg_4841': {'bp': 609.0, 'sum': 2275.0}, 'HC3-neg_5974': {'bp': 586.0, 'sum': 1787.0}, 'RA16-neg_5341': {'bp': 578.0, 'sum': 1649.0}, 'RA15-neg_5881': {'bp': 551.0, 'sum': 1709.0}, 'QC7-neg_5625': {'bp': 525.0, 'sum': 1554.0}, 'RA20-neg_5397': {'bp': 520.0, 'sum': 1884.0}, 'QC7-neg_5534': {'bp': 477.0, 'sum': 1446.0}, 'RA5-neg_4778': {'bp': 461.0, 'sum': 1725.0}, 'QC7-neg_5514': {'bp': 437.0, 'sum': 1508.0}, 'QC1-neg_4791': {'bp': 431.0, 'sum': 1826.0}, 'QC1-neg_4862': {'bp': 420.0, 'sum': 1940.0}, 'RA13-neg_5590': {'bp': 392.0, 'sum': 1460.0}, 'QC3-neg_4918': {'bp': 327.0, 'sum': 1724.0}, 'RA5-neg_4813': {'bp': 248.0, 'sum': 1234.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 611.287773
COMMENT: PRECURSOR_M/Z_STDEV 0.002102
COMMENT: PRECURSOR_IN_MS1 mz 611.285866; int 111.422; delta(ppm) 3.081944
COMMENT: PROPOSED_MF MS-FINDER 2.905; C16H57N8O7P3S2; [M-H2O-H]-; delta(ppm) 5.229801
COMMENT: PROPOSED_MF MS-FINDER 2.905; C24H55O14PS; [M-H2O-H]-; delta(ppm) -2.245008
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H42N12O6S; [M+Na-2H]-; delta(ppm) 62557.369603
COMMENT: PROPOSED_MF MS-FINDER 2.904; C13H46N18O5S3; [M-H2O-H]-; delta(ppm) -3.974546
COMMENT: PROPOSED_MF MS-FINDER 2.903; C24H53O13PS; [M-H]-; delta(ppm) -2.245008
COMMENT: PROPOSED_MF MS-FINDER 2.903; C15H38N12O7; [M+TFA-H]-; delta(ppm) 183997.508035
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H54N8O5S4; [M+Na-2H]-; delta(ppm) 62552.008365
COMMENT: PROPOSED_MF MS-FINDER 2.902; C22H38N12O4S; [M+FA-H]-; delta(ppm) 46225.847047
COMMENT: PROPOSED_MF MS-FINDER 2.902; C13H48N14O6P2S; [M+Na-2H]-; delta(ppm) 62556.227794
COMMENT: PROPOSED_MF MS-FINDER 2.901; C23H47N6O12P; [M-H2O-H]-; delta(ppm) 7.662776
COMMENT: PROPOSED_MF MS-FINDER 2.900; C11H44N20O5P2S; [M-H2O-H]-; delta(ppm) 6.043783
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H49N10O7PS2; [M-H]-; delta(ppm) -5.554751
COMMENT: PROPOSED_MF MS-FINDER 2.900; C26H44N6O4P2; [M+FA-H]-; delta(ppm) 46218.764878
COMMENT: PROPOSED_MF MS-FINDER 2.898; C16H55N8O6P3S2; [M-H]-; delta(ppm) 5.229801
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H59N6O6PS4; [M+Na-2H]-; delta(ppm) 62548.957637
COMMENT: PROPOSED_MF MS-FINDER 2.894; C29H52O8P2; [M+Na-2H]-; delta(ppm) 13220.846532
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H47N12O10PS; [M-H2O-H]-; delta(ppm) 6.540862
COMMENT: PROPOSED_MF MS-FINDER 2.892; C24H51N6O7PS2; [M-H2O-H]-; delta(ppm) 6.241133
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H51N6O11PS; [M+Na-2H]-; delta(ppm) 62556.789003
COMMENT: PROPOSED_MF MS-FINDER 2.891; C24H42N10O10; [M-H2O-H]-; delta(ppm) -8.011763
COMMENT: PROPOSED_MF MS-FINDER 2.889; C17H38N22OS2; [M-H2O-H]-; delta(ppm) -0.647617
COMMENT: PROPOSED_MF MS-FINDER 2.888; C23H45N6O11P; [M-H]-; delta(ppm) 7.662776
COMMENT: PROPOSED_MF MS-FINDER 2.888; C22H58N2O7S4; [M+Na-2H]-; delta(ppm) 62547.048712
COMMENT: PROPOSED_MF MS-FINDER 2.887; C23H56N2O11P2S; [M-H2O-H]-; delta(ppm) -7.134951
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H47N10O5PS2; [M+FA-H]-; delta(ppm) 46216.852964
COMMENT: PROPOSED_MF MS-FINDER 2.886; C24H57O12P3; [M-H2O-H]-; delta(ppm) -4.322288
COMMENT: PROPOSED_MF MS-FINDER 2.886; C26H38N12O7; [M-H2O-H]-; delta(ppm) 8.177032
COMMENT: PROPOSED_MF MS-FINDER 2.886; C14H44N14O4P2S; [M+FA-H]-; delta(ppm) 46224.740068
COMMENT: PROPOSED_MF MS-FINDER 2.886; C22H60N2O5P2S3; [M+Na-2H]-; delta(ppm) 62544.703441
COMMENT: PROPOSED_MF MS-FINDER 2.884; C16H45N12O9PS; [M-H]-; delta(ppm) 6.540862
COMMENT: PROPOSED_MF MS-FINDER 2.884; C21H46N2O15; [M+FA-H]-; delta(ppm) 46218.953114
COMMENT: PROPOSED_MF MS-FINDER 2.884; C32H43N6O3P; [M+Na-2H]-; delta(ppm) 62545.685558
COMMENT: PROPOSED_MF MS-FINDER 2.883; C24H49N6O6PS2; [M-H]-; delta(ppm) 6.241133
COMMENT: PROPOSED_MF MS-FINDER 2.881; C24H55O11P3; [M-H]-; delta(ppm) -4.322288
COMMENT: PROPOSED_MF MS-FINDER 2.879; C19H42N16O2S2; [M+Na-2H]-; delta(ppm) 62548.673127
COMMENT: PROPOSED_MF MS-FINDER 2.879; C28H42N6O8; [M+Na-2H]-; delta(ppm) 62558.636259
COMMENT: PROPOSED_MF MS-FINDER 2.878; C15H35N24O3P; [M-H2O-H]-; delta(ppm) -4.115967
COMMENT: PROPOSED_MF MS-FINDER 2.878; C33H48N2O6P2; [M-H2O-H]-; delta(ppm) 7.987882
COMMENT: PROPOSED_MF MS-FINDER 2.878; C24H40N10O9; [M-H]-; delta(ppm) -8.011763
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H52N8O4P2S2; [M-H2O-H]-; delta(ppm) 1.351107
COMMENT: PROPOSED_MF MS-FINDER 2.877; C26H57O6P3S; [M+Na-2H]-; delta(ppm) 13229.030641
COMMENT: PROPOSED_MF MS-FINDER 2.876; C21H50N4O15S; [M-H2O-H]-; delta(ppm) 7.037941
COMMENT: PROPOSED_MF MS-FINDER 2.876; C23H54N2O10P2S; [M-H]-; delta(ppm) -7.134951
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H50N2O8S2; [M+TFA-H]-; delta(ppm) 183992.424011
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H57N2O6P3S2; [M+FA-H]-; delta(ppm) 46223.849105
COMMENT: PROPOSED_MF MS-FINDER 2.875; C28H47N4O2PS2; [M+FA-H]-; delta(ppm) 46222.561274
COMMENT: PROPOSED_MF MS-FINDER 2.875; C28H51N2O7PS; [M+Na-2H]-; delta(ppm) 62541.929441
COMMENT: PROPOSED_MF MS-FINDER 2.874; C15H33N24O2P; [M-H]-; delta(ppm) -4.115967
COMMENT: PROPOSED_MF MS-FINDER 2.874; C19H55N6O6PS3; [M+Na-2H]-; delta(ppm) 62555.183955
COMMENT: PROPOSED_MF MS-FINDER 2.873; C17H51N12O5PS3; [M-H2O-H]-; delta(ppm) 5.119223
COMMENT: PROPOSED_MF MS-FINDER 2.873; C26H36N12O6; [M-H]-; delta(ppm) 8.177032
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H38N10O5; [M+TFA-H]-; delta(ppm) 183988.282831
COMMENT: PROPOSED_MF MS-FINDER 2.872; C23H53O9P3; [M+FA-H]-; delta(ppm) 46218.201996
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H51O6PS2; [M+FA-H]-; delta(ppm) 46224.956082
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H50N12O6S3; [M+Na-2H]-; delta(ppm) 62544.916988
COMMENT: PROPOSED_MF MS-FINDER 2.869; C16H46N12O12S; [M-H2O-H]-; delta(ppm) -6.945807
COMMENT: PROPOSED_MF MS-FINDER 2.869; C23H61O6P3S2; [M+Na-2H]-; delta(ppm) 13223.368982
COMMENT: PROPOSED_MF MS-FINDER 2.867; C15H38N18O2S2; [M+FA-H]-; delta(ppm) 46224.619031
COMMENT: PROPOSED_MF MS-FINDER 2.865; C28H55O9PS2; [M-H2O-H]-; delta(ppm) 1.848182
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H48N4O14S; [M-H]-; delta(ppm) 7.037941
COMMENT: PROPOSED_MF MS-FINDER 2.865; C33H46N2O5P2; [M-H]-; delta(ppm) 7.987882
COMMENT: PROPOSED_MF MS-FINDER 2.865; C13H38N18O9; [M+Na-2H]-; delta(ppm) 62557.708000
COMMENT: PROPOSED_MF MS-FINDER 2.864; C28H53O8PS2; [M-H]-; delta(ppm) 1.848182
COMMENT: PROPOSED_MF MS-FINDER 2.864; C29H49N4O4PS2; [M-H]-; delta(ppm) -0.339692
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H44N12O4P2; [M+Na-2H]-; delta(ppm) 62555.024286
COMMENT: PROPOSED_MF MS-FINDER 2.862; C19H52N2O6P2S; [M+TFA-H]-; delta(ppm) 183989.511990
COMMENT: PROPOSED_MF MS-FINDER 2.862; C15H44N16O5P2; [M+Na-2H]-; delta(ppm) 62541.706635
COMMENT: PROPOSED_MF MS-FINDER 2.862; C20H55N4O9PS2; [M+Na-2H]-; delta(ppm) 62543.132919
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H43N12O7PS; [M+FA-H]-; delta(ppm) 46230.092609
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H40N18O4S2; [M-H]-; delta(ppm) 1.540255
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H44N12O11S; [M-H]-; delta(ppm) -6.945807
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H43N6O9P; [M+FA-H]-; delta(ppm) 46231.320637
COMMENT: PROPOSED_MF MS-FINDER 2.855; C21H60O9P4S; [M-H]-; delta(ppm) 3.649566
COMMENT: PROPOSED_MF MS-FINDER 2.855; C31H51O6P3; [M-H]-; delta(ppm) 5.285727
COMMENT: PROPOSED_MF MS-FINDER 2.853; C21H61N2O5PS5; [M-H]-; delta(ppm) 1.492530
COMMENT: PROPOSED_MF MS-FINDER 2.851; C13H43N16O3PS2; [M+FA-H]-; delta(ppm) 46221.661339
COMMENT: PROPOSED_MF MS-FINDER 2.849; C28H40N10O4S; [M-H]-; delta(ppm) -3.918620
COMMENT: PROPOSED_MF MS-FINDER 2.848; C17H39N18O4P; [M+Na-2H]-; delta(ppm) 62544.757322
COMMENT: PROPOSED_MF MS-FINDER 2.848; C35H47N2O2PS; [M+Na-2H]-; delta(ppm) 62552.776945
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H38N10O2S; [M+FA-H]-; delta(ppm) 46218.643843
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H38N10O7; [M+FA-H]-; delta(ppm) 46214.163563
COMMENT: PROPOSED_MF MS-FINDER 2.844; C22H38N16O2S; [M+Na-2H]-; delta(ppm) 62554.899442
COMMENT: PROPOSED_MF MS-FINDER 2.842; C37H45N2O2PS; [M-H]-; delta(ppm) -1.405662
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20H46N4O12S; [M+FA-H]-; delta(ppm) 46230.636704
COMMENT: PROPOSED_MF MS-FINDER 2.839; C19H42N12O4S2; [M+FA-H]-; delta(ppm) 46219.810629
COMMENT: PROPOSED_MF MS-FINDER 2.838; C22H52N4O9S3; [M-H]-; delta(ppm) 5.616301
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H42N12O9S; [M+FA-H]-; delta(ppm) 46215.330339
COMMENT: PROPOSED_MF MS-FINDER 2.832; C12H42N12O7S; [M+TFA-H]-; delta(ppm) 183989.777142
COMMENT: PROPOSED_MF MS-FINDER 2.831; C33H50O5S2; [M+Na-2H]-; delta(ppm) 13227.181293
COMMENT: PROPOSED_MF MS-FINDER 2.830; C26H46N4O11; [M+Na-2H]-; delta(ppm) 62540.358928
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H50N4O7S3; [M+FA-H]-; delta(ppm) 46229.080600
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H39N16O3PS; [M+FA-H]-; delta(ppm) 46227.697778
COMMENT: PROPOSED_MF MS-FINDER 2.822; C26H50N2O5S3; [M+FA-H]-; delta(ppm) 46221.877352
COMMENT: PROPOSED_MF MS-FINDER 2.822; C30H42N6OS2; [M+FA-H]-; delta(ppm) 46225.518972
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H46N10O10S2; [M+FA-H]-; delta(ppm) 46229.408677
COMMENT: PROPOSED_MF MS-FINDER 2.819; C24H43N4O5P; [M+TFA-H]-; delta(ppm) 184001.030854
COMMENT: PROPOSED_MF MS-FINDER 2.819; C23H59O8PS3; [M+Na-2H]-; delta(ppm) 13225.501580
COMMENT: PROPOSED_MF MS-FINDER 2.818; C20H51N6O4PS3; [M+FA-H]-; delta(ppm) 46223.728069
COMMENT: PROPOSED_MF MS-FINDER 2.818; C36H46O5S; [M+Na-2H]-; delta(ppm) 13232.842995
COMMENT: PROPOSED_MF MS-FINDER 2.817; C34H46N4OS2; [M+Na-2H]-; delta(ppm) 62549.601370
COMMENT: PROPOSED_MF MS-FINDER 2.816; C29H38N10O4; [M+Na-2H]-; delta(ppm) 62556.166092
COMMENT: PROPOSED_MF MS-FINDER 2.811; C32H43N2O5P; [M+FA-H]-; delta(ppm) 46216.914179
COMMENT: PROPOSED_MF MS-FINDER 2.810; C27H51N4O4PS2; [M+Na-2H]-; delta(ppm) 62553.980449
COMMENT: PROPOSED_MF MS-FINDER 2.809; C22H46N2O8S; [M+TFA-H]-; delta(ppm) 184000.154938
COMMENT: PROPOSED_MF MS-FINDER 2.809; C26H50N6O3S3; [M+Na-2H]-; delta(ppm) 62550.804866
COMMENT: PROPOSED_MF MS-FINDER 2.805; C20H30N20O; [M+FA-H]-; delta(ppm) 46216.577133
COMMENT: PROPOSED_MF MS-FINDER 2.802; C32H51N2O2PS2; [M+Na-2H]-; delta(ppm) 62546.550655
COMMENT: PROPOSED_MF MS-FINDER 2.801; C23H46N6O6S2; [M+FA-H]-; delta(ppm) 46215.002271
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H50N10O5S4; [M+FA-H]-; delta(ppm) 46227.852577
COMMENT: PROPOSED_MF MS-FINDER 2.798; C17H47N14O3PS2; [M+Na-2H]-; delta(ppm) 62545.622417
COMMENT: PROPOSED_MF MS-FINDER 2.798; C21H43N12O6P; [M+Na-2H]-; delta(ppm) 62539.797737
COMMENT: PROPOSED_MF MS-FINDER 2.797; C24H55N4O4PS3; [M+Na-2H]-; delta(ppm) 62547.754145
COMMENT: PROPOSED_MF MS-FINDER 2.795; C20H57N4O7P3S; [M+Na-2H]-; delta(ppm) 62540.787665
COMMENT: PROPOSED_MF MS-FINDER 2.794; C29H43N2O3P; [M+TFA-H]-; delta(ppm) 183991.805595
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H46N8O6S2; [M+TFA-H]-; delta(ppm) 183998.582200
COMMENT: PROPOSED_MF MS-FINDER 2.792; C16H34N16O3; [M+TFA-H]-; delta(ppm) 183994.440977
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H51N10O2PS3; [M+Na-2H]-; delta(ppm) 62552.713804
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H34N22O3S; [M+FA-H]-; delta(ppm) 46217.743914
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H56N4O7P2S2; [M+Na-2H]-; delta(ppm) 62558.359564
COMMENT: PROPOSED_MF MS-FINDER 2.779; C25H50O15; [M+Na-2H]-; delta(ppm) 13218.776982
COMMENT: PROPOSED_MF MS-FINDER 2.777; C15H43N16O5PS; [M+Na-2H]-; delta(ppm) 62559.278565
COMMENT: PROPOSED_MF MS-FINDER 2.772; C15H58N8O5S5; [M+Na-2H]-; delta(ppm) 62545.782084
COMMENT: PROPOSED_MF MS-FINDER 2.772; C30H48N4O4P2; [M+Na-2H]-; delta(ppm) 62542.634866
COMMENT: PROPOSED_MF MS-FINDER 2.771; C31H43N4O2PS; [M+FA-H]-; delta(ppm) 46228.597724
COMMENT: PROPOSED_MF MS-FINDER 2.771; C22H43N10O7P; [M+Na-2H]-; delta(ppm) 62560.545225
COMMENT: PROPOSED_MF MS-FINDER 2.768; C15H50N8O8S3; [M+FA-H]-; delta(ppm) 46216.169049
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H47N14O8PS; [M+Na-2H]-; delta(ppm) 62541.001211
COMMENT: PROPOSED_MF MS-FINDER 2.766; C19H55N2O8PS3; [M+FA-H]-; delta(ppm) 46226.122883
COMMENT: PROPOSED_MF MS-FINDER 2.766; C14H49N12O7P3; [M+Na-2H]-; delta(ppm) 62559.403410
COMMENT: PROPOSED_MF MS-FINDER 2.765; C29H46N2O5S2; [M+FA-H]-; delta(ppm) 46227.913794
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H38N16S2; [M+FA-H]-; delta(ppm) 46217.415845
COMMENT: PROPOSED_MF MS-FINDER 2.759; C22H46N8O3S3; [M+FA-H]-; delta(ppm) 46226.685773
COMMENT: PROPOSED_MF MS-FINDER 2.757; C19H50N12OS4; [M+Na-2H]-; delta(ppm) 62549.538229
COMMENT: PROPOSED_MF MS-FINDER 2.756; C24H55O6PS3; [M+FA-H]-; delta(ppm) 46218.919675
COMMENT: PROPOSED_MF MS-FINDER 2.756; C21H51N8O5PS2; [M+Na-2H]-; delta(ppm) 62540.662824
COMMENT: PROPOSED_MF MS-FINDER 2.755; C20H46N8O10S; [M+Na-2H]-; delta(ppm) 62559.839776
COMMENT: PROPOSED_MF MS-FINDER 2.754; C27H46N6OS3; [M+FA-H]-; delta(ppm) 46219.482558
COMMENT: PROPOSED_MF MS-FINDER 2.745; C22H50N2O10S2; [M+FA-H]-; delta(ppm) 46217.397045
COMMENT: PROPOSED_MF MS-FINDER 2.743; C24H48N4O5P2S; [M+FA-H]-; delta(ppm) 46232.843308
COMMENT: PROPOSED_MF MS-FINDER 2.742; C12H44N12O5P2; [M+TFA-H]-; delta(ppm) 183986.865134
COMMENT: PROPOSED_MF MS-FINDER 2.740; C23H42N6O4S; [M+TFA-H]-; delta(ppm) 183997.087866
COMMENT: PROPOSED_MF MS-FINDER 2.736; C22H53N2O6P3S; [M+FA-H]-; delta(ppm) 46229.885569
COMMENT: PROPOSED_MF MS-FINDER 2.734; C13H51N12O2PS4; [M+FA-H]-; delta(ppm) 46222.500059
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H50N8O3S4; [M+FA-H]-; delta(ppm) 46220.649346
COMMENT: PROPOSED_MF MS-FINDER 2.728; C23H46O11; [M+TFA-H]-; delta(ppm) 183985.191743
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H44N12O7P2; [M+FA-H]-; delta(ppm) 46213.056609
COMMENT: PROPOSED_MF MS-FINDER 2.726; C14H39N14O4P; [M+TFA-H]-; delta(ppm) 183990.653043
COMMENT: PROPOSED_MF MS-FINDER 2.725; C15H48N8O4P2S; [M+TFA-H]-; delta(ppm) 183995.670149
COMMENT: PROPOSED_MF MS-FINDER 2.725; C15H46N14OS4; [M+FA-H]-; delta(ppm) 46225.457756
COMMENT: PROPOSED_MF MS-FINDER 2.720; C16H38N16O5S; [M+FA-H]-; delta(ppm) 46212.935575
COMMENT: PROPOSED_MF MS-FINDER 2.716; C12H42N18O2S3; [M+FA-H]-; delta(ppm) 46218.582628
COMMENT: PROPOSED_MF MS-FINDER 2.716; C25H43N8O3PS; [M+FA-H]-; delta(ppm) 46215.686184
COMMENT: PROPOSED_MF MS-FINDER 2.713; C17H38N14O6S; [M+FA-H]-; delta(ppm) 46233.050349
COMMENT: PROPOSED_MF MS-FINDER 2.710; C10H35N20O2P; [M+TFA-H]-; delta(ppm) 183996.811214
COMMENT: PROPOSED_MF MS-FINDER 2.708; C16H42N12O2S2; [M+TFA-H]-; delta(ppm) 183995.515137
COMMENT: PROPOSED_MF MS-FINDER 2.706; C15H51N8O6PS3; [M+FA-H]-; delta(ppm) 46230.931343
COMMENT: PROPOSED_MF MS-FINDER 2.701; C15H52N8O6P2S2; [M+FA-H]-; delta(ppm) 46213.895315
COMMENT: PROPOSED_MF MS-FINDER 2.700; C20H56O9P2S2; [M+FA-H]-; delta(ppm) 46229.201638
COMMENT: PROPOSED_MF MS-FINDER 2.695; C17H40N14O4P2; [M+FA-H]-; delta(ppm) 46230.776542
COMMENT: PROPOSED_MF MS-FINDER 2.691; C27H48O4P2; [M+TFA-H]-; delta(ppm) 183988.017679
COMMENT: PROPOSED_MF MS-FINDER 2.690; C18H34N18O2S; [M+FA-H]-; delta(ppm) 46230.655504
COMMENT: PROPOSED_MF MS-FINDER 2.684; C22H52N2O8P2S; [M+FA-H]-; delta(ppm) 46215.123305
COMMENT: PROPOSED_MF MS-FINDER 2.684; C23H47N6O4PS2; [M+FA-H]-; delta(ppm) 46229.764532
COMMENT: PROPOSED_MF MS-FINDER 2.680; C18H43N8O6P; [M+TFA-H]-; delta(ppm) 183984.494937
COMMENT: PROPOSED_MF MS-FINDER 2.677; C14H47N10O3PS2; [M+TFA-H]-; delta(ppm) 183991.727196
COMMENT: PROPOSED_MF MS-FINDER 2.677; C16H47N12O2PS3; [M+FA-H]-; delta(ppm) 46228.536507
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H47N6O7PS; [M+TFA-H]-; delta(ppm) 184002.525198
COMMENT: PROPOSED_MF MS-FINDER 2.657; C21H55O4PS3; [M+TFA-H]-; delta(ppm) 183994.374074
COMMENT: PROPOSED_MF MS-FINDER 2.655; C18H51N4O5PS2; [M+TFA-H]-; delta(ppm) 183985.569079
COMMENT: PROPOSED_MF MS-FINDER 2.651; C17H43N10O3PS; [M+TFA-H]-; delta(ppm) 183999.458114
COMMENT: PROPOSED_MF MS-FINDER 2.646; C20H46N6O4S2; [M+TFA-H]-; delta(ppm) 183989.356980
COMMENT: PROPOSED_MF MS-FINDER 2.621; C11H34N18O5; [M+TFA-H]-; delta(ppm) 184003.666277
COMMENT: PROPOSED_MF MS-FINDER 2.616; C12H30N22O; [M+TFA-H]-; delta(ppm) 184000.599187
COMMENT: PROPOSED_MF MS-FINDER 2.596; C23H50N2O3S3; [M+TFA-H]-; delta(ppm) 183998.162031
COMMENT: PROPOSED_MF MS-FINDER 2.567; C14H55N6O2PS4; [M+TFA-H]-; delta(ppm) 183992.801351
COMMENT: PROPOSED_MF MS-FINDER 2.567; C21H34N14O; [M+TFA-H]-; delta(ppm) 183985.215820
COMMENT: PROPOSED_MF MS-FINDER 2.566; C16H50N8OS4; [M+TFA-H]-; delta(ppm) 183996.589299
COMMENT: PROPOSED_MF MS-FINDER 2.564; C13H38N16O3S; [M+TFA-H]-; delta(ppm) 183986.710124
COMMENT: PROPOSED_MF MS-FINDER 2.549; C20H54N2O3S4; [M+TFA-H]-; delta(ppm) 183990.431130
COMMENT: PROPOSED_MF MS-FINDER 2.546; C24H50O6S2; [M+TFA-H]-; delta(ppm) 183983.198887
COMMENT: PROPOSED_MF MS-FINDER 2.536; C21H42N10S2; [M+TFA-H]-; delta(ppm) 183986.289964
COMMENT: PROPOSED_MF MS-FINDER 2.506; C13H46N12O2S3; [M+TFA-H]-; delta(ppm) 183987.784270
COMMENT: PROPOSED_MF MS-FINDER 2.501; C12H38N18S2; [M+TFA-H]-; delta(ppm) 184001.673358
