ACCESSION: MSBNK-SMB_Measured-HSA031P1067000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC26-neg_3315': {'bp': 154550.0, 'sum': 196362.0}, 'HC26-neg_3325': {'bp': 140940.0, 'sum': 194420.0}, 'HC14-neg_3361': {'bp': 122404.0, 'sum': 157813.0}, 'RA6-neg_3015': {'bp': 92565.0, 'sum': 135698.0}, 'HC17-neg_3273': {'bp': 90420.0, 'sum': 110233.0}, 'HC2-neg_3271': {'bp': 86545.0, 'sum': 116037.0}, 'HC11-neg_3242': {'bp': 81540.0, 'sum': 114332.0}, 'HC11-neg_3228': {'bp': 59971.0, 'sum': 86710.0}, 'HC14-neg_3347': {'bp': 58332.0, 'sum': 71150.0}, 'HC2-neg_3281': {'bp': 45044.0, 'sum': 68435.0}, 'HC17-neg_3260': {'bp': 37874.0, 'sum': 45554.0}, 'RA11-neg_3088': {'bp': 6730.0, 'sum': 9685.0}, 'QC1-neg_3070': {'bp': 4237.0, 'sum': 7576.0}, 'HC26-neg_3405': {'bp': 3386.0, 'sum': 5947.0}, 'QC2-neg_3093': {'bp': 3079.0, 'sum': 6227.0}, 'QC8-neg_3327': {'bp': 2921.0, 'sum': 4886.0}, 'QC8-neg_3312': {'bp': 2499.0, 'sum': 5130.0}, 'QC5-neg_3289': {'bp': 2461.0, 'sum': 4132.0}, 'QC6-neg_3328': {'bp': 2129.0, 'sum': 4424.0}, 'QC5-neg_3303': {'bp': 1728.0, 'sum': 4599.0}, 'QC4-neg_3206': {'bp': 1577.0, 'sum': 3992.0}, 'QC3-neg_3112': {'bp': 1562.0, 'sum': 3741.0}, 'QC7-neg_3340': {'bp': 1292.0, 'sum': 3337.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 1067.604113
COMMENT: PRECURSOR_M/Z_STDEV 0.004021
COMMENT: PRECURSOR_IN_MS1 mz 1067.593258; int 83.045; delta(ppm) 4.142651
COMMENT: PROPOSED_MF MS-FINDER 2.637; C32H69N36O5P; [M-H]-; delta(ppm) 1.711192
COMMENT: PROPOSED_MF MS-FINDER 2.637; C44H93N10O12P3; [M+Na-2H]-; delta(ppm) 34882.522161
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H84N26O16S2; [M-H]-; delta(ppm) 0.701211
COMMENT: PROPOSED_MF MS-FINDER 2.636; C26H82N30O10P2S; [M-H]-; delta(ppm) -1.740946
COMMENT: PROPOSED_MF MS-FINDER 2.636; C35H85N22O10PS2; [M-H]-; delta(ppm) 0.887359
COMMENT: PROPOSED_MF MS-FINDER 2.636; C34H70N36O2S; [M+Na-2H]-; delta(ppm) 34880.923868
COMMENT: PROPOSED_MF MS-FINDER 2.636; C38H89N20O6P3S; [M+Na-2H]-; delta(ppm) 34880.492529
COMMENT: PROPOSED_MF MS-FINDER 2.636; C38H102N10O10P4S2; [M+Na-2H]-; delta(ppm) 34884.028887
COMMENT: PROPOSED_MF MS-FINDER 2.635; C45H95N6O16P3; [M-H]-; delta(ppm) -0.922256
COMMENT: PROPOSED_MF MS-FINDER 2.635; C29H78N30O10P2; [M-H]-; delta(ppm) 1.416741
COMMENT: PROPOSED_MF MS-FINDER 2.635; C23H83N32O9PS2; [M+Na-2H]-; delta(ppm) 34881.262198
COMMENT: PROPOSED_MF MS-FINDER 2.635; C26H66N42O5; [M+Na-2H]-; delta(ppm) 34881.107666
COMMENT: PROPOSED_MF MS-FINDER 2.635; C29H82N28O10S2; [M+Na-2H]-; delta(ppm) 34880.225361
COMMENT: PROPOSED_MF MS-FINDER 2.635; C37H91N16O12PS2; [M+Na-2H]-; delta(ppm) 34883.108034
COMMENT: PROPOSED_MF MS-FINDER 2.634; C25H70N38O9; [M+Na-2H]-; delta(ppm) 34882.449323
COMMENT: PROPOSED_MF MS-FINDER 2.634; C25H88N30O5P2S3; [M+Na-2H]-; delta(ppm) 34882.115239
COMMENT: PROPOSED_MF MS-FINDER 2.634; C28H78N28O15; [M+Na-2H]-; delta(ppm) 34881.097133
COMMENT: PROPOSED_MF MS-FINDER 2.634; C38H92N14O13P2S; [M+Na-2H]-; delta(ppm) 34884.832857
COMMENT: PROPOSED_MF MS-FINDER 2.633; C24H84N30O10P2S; [M+Na-2H]-; delta(ppm) 34882.987015
COMMENT: PROPOSED_MF MS-FINDER 2.633; C26H79N32O9PS; [M+Na-2H]-; delta(ppm) 34884.644028
COMMENT: PROPOSED_MF MS-FINDER 2.633; C44H108O14P6; [M+Na-2H]-; delta(ppm) 7532.197889
COMMENT: PROPOSED_MF MS-FINDER 2.633; C39H112N6O6P2S7; [M+Na-2H]-; delta(ppm) 34884.900847
COMMENT: PROPOSED_MF MS-FINDER 2.632; C28H88N24O12P2S; [M+Na-2H]-; delta(ppm) 34880.293169
COMMENT: PROPOSED_MF MS-FINDER 2.631; C47H101O18P3; [M+Na-2H]-; delta(ppm) 7528.771737
COMMENT: PROPOSED_MF MS-FINDER 2.631; C37H98N10O15P4; [M+Na-2H]-; delta(ppm) 34884.900666
COMMENT: PROPOSED_MF MS-FINDER 2.630; C39H78N22O12; [M+Na-2H]-; delta(ppm) 34884.295163
COMMENT: PROPOSED_MF MS-FINDER 2.629; C29H89N22O13P3; [M+Na-2H]-; delta(ppm) 34882.017983
COMMENT: PROPOSED_MF MS-FINDER 2.629; C40H84N22O5P2S; [M+Na-2H]-; delta(ppm) 34882.149534
COMMENT: PROPOSED_MF MS-FINDER 2.629; C36H116N6O6P2S8; [M+Na-2H]-; delta(ppm) 34881.519016
COMMENT: PROPOSED_MF MS-FINDER 2.628; C27H83N32O4PS3; [M+Na-2H]-; delta(ppm) 34883.772249
COMMENT: PROPOSED_MF MS-FINDER 2.628; C35H79N30O2PS2; [M+Na-2H]-; delta(ppm) 34883.118567
COMMENT: PROPOSED_MF MS-FINDER 2.628; C30H85N26O9P3; [M+Na-2H]-; delta(ppm) 34880.676327
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H82N30O12S2; [M+Na-2H]-; delta(ppm) 34884.260867
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H79N36O5PS2; [M+Na-2H]-; delta(ppm) 34879.920544
COMMENT: PROPOSED_MF MS-FINDER 2.627; C34H83N26O6PS2; [M+Na-2H]-; delta(ppm) 34884.460229
COMMENT: PROPOSED_MF MS-FINDER 2.627; C36H95N12O16PS2; [M+Na-2H]-; delta(ppm) 34884.449696
COMMENT: PROPOSED_MF MS-FINDER 2.626; C41H85N20O6P3; [M+Na-2H]-; delta(ppm) 34883.874354
COMMENT: PROPOSED_MF MS-FINDER 2.626; C31H102N16O8P4S3; [M+Na-2H]-; delta(ppm) 34883.340908
COMMENT: PROPOSED_MF MS-FINDER 2.626; C40H74N26O8; [M+Na-2H]-; delta(ppm) 34882.953501
COMMENT: PROPOSED_MF MS-FINDER 2.626; C40H99N6O18PS2; [M+Na-2H]-; delta(ppm) 34881.755843
COMMENT: PROPOSED_MF MS-FINDER 2.625; C43H82N16O14; [M+Na-2H]-; delta(ppm) 34881.601311
COMMENT: PROPOSED_MF MS-FINDER 2.625; C30H91N22O10PS3; [M+Na-2H]-; delta(ppm) 34882.420057
COMMENT: PROPOSED_MF MS-FINDER 2.622; C41H87N14O15P; [M+Na-2H]-; delta(ppm) 34879.944307
COMMENT: PROPOSED_MF MS-FINDER 2.621; C39H112N4O9P4S4; [M+Cl]-; delta(ppm) -21988.161689
COMMENT: PROPOSED_MF MS-FINDER 2.600; C25H74N38O4P2; [M+Cl]-; delta(ppm) -21985.283835
COMMENT: PROPOSED_MF MS-FINDER 2.592; C28H82N28O10P2; [M+Cl]-; delta(ppm) -21986.491500
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H68N42O7; [M+Cl]-; delta(ppm) -21987.586162
COMMENT: PROPOSED_MF MS-FINDER 2.585; C31H73N34O5P; [M+Cl]-; delta(ppm) -21986.209855
COMMENT: PROPOSED_MF MS-FINDER 2.585; C29H78N32O6P2; [M+Cl]-; delta(ppm) -21987.689754
COMMENT: PROPOSED_MF MS-FINDER 2.582; C35H92N18O9P4; [M+Cl]-; delta(ppm) -21986.595092
COMMENT: PROPOSED_MF MS-FINDER 2.581; C30H77N30O9P; [M+Cl]-; delta(ppm) -21985.011597
COMMENT: PROPOSED_MF MS-FINDER 2.578; C21H72N38O11; [M+Cl]-; delta(ppm) -21986.387907
COMMENT: PROPOSED_MF MS-FINDER 2.578; C34H96N14O13P4; [M+Cl]-; delta(ppm) -21985.396835
COMMENT: PROPOSED_MF MS-FINDER 2.574; C22H83N32O9P3; [M+Cl]-; delta(ppm) -21985.565480
COMMENT: PROPOSED_MF MS-FINDER 2.574; C27H86N24O14P2; [M+Cl]-; delta(ppm) -21985.293242
COMMENT: PROPOSED_MF MS-FINDER 2.573; C33H85N20O15P; [M+Cl]-; delta(ppm) -21986.219262
COMMENT: PROPOSED_MF MS-FINDER 2.571; C33H97N16O10P5; [M+Cl]-; delta(ppm) -21988.074990
COMMENT: PROPOSED_MF MS-FINDER 2.570; C27H69N40O3P; [M+Cl]-; delta(ppm) -21983.803929
COMMENT: PROPOSED_MF MS-FINDER 2.569; C23H64N46O3; [M+Cl]-; delta(ppm) -21988.784414
COMMENT: PROPOSED_MF MS-FINDER 2.566; C24H78N34O8P2; [M+Cl]-; delta(ppm) -21984.085575
COMMENT: PROPOSED_MF MS-FINDER 2.566; C26H87N26O11P3; [M+Cl]-; delta(ppm) -21987.971398
COMMENT: PROPOSED_MF MS-FINDER 2.561; C66H84N2O8; [M+Cl]-; delta(ppm) -21985.037037
COMMENT: PROPOSED_MF MS-FINDER 2.561; C34H81N24O11P; [M+Cl]-; delta(ppm) -21987.417517
COMMENT: PROPOSED_MF MS-FINDER 2.560; C41H106N4O12P6; [M+Cl]-; delta(ppm) -21985.500427
COMMENT: PROPOSED_MF MS-FINDER 2.557; C37H87N20O8P3; [M+Cl]-; delta(ppm) -21985.115190
COMMENT: PROPOSED_MF MS-FINDER 2.551; C24H73N40O3PS; [M+Cl]-; delta(ppm) -21986.824298
COMMENT: PROPOSED_MF MS-FINDER 2.551; C29H81N26O13P; [M+Cl]-; delta(ppm) -21983.813336
COMMENT: PROPOSED_MF MS-FINDER 2.550; C27H105N18O6PS7; [M+Cl]-; delta(ppm) -21986.772982
COMMENT: PROPOSED_MF MS-FINDER 2.549; C20H76N34O15; [M+Cl]-; delta(ppm) -21985.189649
COMMENT: PROPOSED_MF MS-FINDER 2.549; C33H68N36O4; [M+Cl]-; delta(ppm) -21984.729952
COMMENT: PROPOSED_MF MS-FINDER 2.548; C27H83N30O7P3; [M+Cl]-; delta(ppm) -21989.169649
COMMENT: PROPOSED_MF MS-FINDER 2.548; C40H95N10O14P3; [M+Cl]-; delta(ppm) -21986.322854
COMMENT: PROPOSED_MF MS-FINDER 2.547; C36H76N26O10; [M+Cl]-; delta(ppm) -21985.937617
COMMENT: PROPOSED_MF MS-FINDER 2.546; C35H80N22O14; [M+Cl]-; delta(ppm) -21984.739358
COMMENT: PROPOSED_MF MS-FINDER 2.544; C25H76N32O13; [M+Cl]-; delta(ppm) -21988.793821
COMMENT: PROPOSED_MF MS-FINDER 2.543; C34H64N40; [M+Cl]-; delta(ppm) -21985.928211
COMMENT: PROPOSED_MF MS-FINDER 2.542; C26H68N42O2S; [M+Cl]-; delta(ppm) -21985.344396
COMMENT: PROPOSED_MF MS-FINDER 2.542; C38H88N12O20; [M+Cl]-; delta(ppm) -21985.947024
COMMENT: PROPOSED_MF MS-FINDER 2.542; C32H86N22O12P2; [M+Cl]-; delta(ppm) -21988.897413
COMMENT: PROPOSED_MF MS-FINDER 2.542; C36H91N16O12P3; [M+Cl]-; delta(ppm) -21983.916929
COMMENT: PROPOSED_MF MS-FINDER 2.539; C23H77N36O7PS; [M+Cl]-; delta(ppm) -21985.626041
COMMENT: PROPOSED_MF MS-FINDER 2.539; C30H87N26O6P3S; [M+Cl]-; delta(ppm) -21985.729634
COMMENT: PROPOSED_MF MS-FINDER 2.535; C20H73N40O8P; [M+Cl]-; delta(ppm) -21989.066057
COMMENT: PROPOSED_MF MS-FINDER 2.533; C32H72N32O8; [M+Cl]-; delta(ppm) -21983.531690
COMMENT: PROPOSED_MF MS-FINDER 2.531; C30H92N20O11P4; [M+Cl]-; delta(ppm) -21982.990904
COMMENT: PROPOSED_MF MS-FINDER 2.531; C36H110N10O4P2S7; [M+Cl]-; delta(ppm) -21985.396673
COMMENT: PROPOSED_MF MS-FINDER 2.528; C29H76N32O8S; [M+Cl]-; delta(ppm) -21986.552061
COMMENT: PROPOSED_MF MS-FINDER 2.527; C35H77N28O7P; [M+Cl]-; delta(ppm) -21988.615770
COMMENT: PROPOSED_MF MS-FINDER 2.525; C39H84N16O16; [M+Cl]-; delta(ppm) -21987.145280
COMMENT: PROPOSED_MF MS-FINDER 2.525; C26H73N36O7P; [M+Cl]-; delta(ppm) -21982.605665
COMMENT: PROPOSED_MF MS-FINDER 2.524; C21H82N34O8P2S; [M+Cl]-; delta(ppm) -21987.105942
COMMENT: PROPOSED_MF MS-FINDER 2.524; C22H78N38O4P2S; [M+Cl]-; delta(ppm) -21988.304195
COMMENT: PROPOSED_MF MS-FINDER 2.524; C34H113N8O7PS8; [M+Cl]-; delta(ppm) -21985.738879
COMMENT: PROPOSED_MF MS-FINDER 2.522; C41H91N14O10P3; [M+Cl]-; delta(ppm) -21987.521110
COMMENT: PROPOSED_MF MS-FINDER 2.522; C37H72N30O6; [M+Cl]-; delta(ppm) -21987.135873
COMMENT: PROPOSED_MF MS-FINDER 2.522; C26H85N26O13PS; [M+Cl]-; delta(ppm) -21986.833705
COMMENT: PROPOSED_MF MS-FINDER 2.522; C28H80N28O12S; [M+Cl]-; delta(ppm) -21985.353803
COMMENT: PROPOSED_MF MS-FINDER 2.522; C34H84N18O18; [M+Cl]-; delta(ppm) -21983.541097
COMMENT: PROPOSED_MF MS-FINDER 2.521; C37H89N14O17P; [M+Cl]-; delta(ppm) -21988.625176
COMMENT: PROPOSED_MF MS-FINDER 2.520; C33H95N16O12P3S; [M+Cl]-; delta(ppm) -21986.937297
COMMENT: PROPOSED_MF MS-FINDER 2.518; C25H72N38O6S; [M+Cl]-; delta(ppm) -21984.146136
COMMENT: PROPOSED_MF MS-FINDER 2.518; C29H91N22O10P3S; [M+Cl]-; delta(ppm) -21984.531374
COMMENT: PROPOSED_MF MS-FINDER 2.518; C33H83N26O6P3; [M+Cl]-; delta(ppm) -21982.709258
COMMENT: PROPOSED_MF MS-FINDER 2.517; C27H81N30O9PS; [M+Cl]-; delta(ppm) -21988.031959
COMMENT: PROPOSED_MF MS-FINDER 2.516; C39H96N12O11P4; [M+Cl]-; delta(ppm) -21989.001005
COMMENT: PROPOSED_MF MS-FINDER 2.515; C30H104N20S9; [M+Cl]-; delta(ppm) -21986.071678
COMMENT: PROPOSED_MF MS-FINDER 2.514; C26H72N36O9; [M+Cl]-; delta(ppm) -21989.992070
COMMENT: PROPOSED_MF MS-FINDER 2.512; C35H109N12O3PS8; [M+Cl]-; delta(ppm) -21986.937135
COMMENT: PROPOSED_MF MS-FINDER 2.511; C23H82N30O12P2; [M+Cl]-; delta(ppm) -21982.887311
COMMENT: PROPOSED_MF MS-FINDER 2.510; C43H101N6O11P5; [M+Cl]-; delta(ppm) -21984.020522
COMMENT: PROPOSED_MF MS-FINDER 2.510; C30H72N36O4S; [M+Cl]-; delta(ppm) -21987.750315
COMMENT: PROPOSED_MF MS-FINDER 2.509; C29H108N16O4S9; [M+Cl]-; delta(ppm) -21984.873419
COMMENT: PROPOSED_MF MS-FINDER 2.506; C35H90N18O11P2S; [M+Cl]-; delta(ppm) -21985.457396
COMMENT: PROPOSED_MF MS-FINDER 2.506; C42H90N12O13P2; [M+Cl]-; delta(ppm) -21984.842951
COMMENT: PROPOSED_MF MS-FINDER 2.505; C22H81N32O11PS; [M+Cl]-; delta(ppm) -21984.427782
COMMENT: PROPOSED_MF MS-FINDER 2.505; C29H64N42O2; [M+Cl]-; delta(ppm) -21982.324018
COMMENT: PROPOSED_MF MS-FINDER 2.505; C26H104N20O5S8; [M+Cl]-; delta(ppm) -21988.313440
COMMENT: PROPOSED_MF MS-FINDER 2.505; C33H112N10O6S9; [M+Cl]-; delta(ppm) -21987.279340
COMMENT: PROPOSED_MF MS-FINDER 2.504; C32H82N28O5P2S; [M+Cl]-; delta(ppm) -21984.249729
COMMENT: PROPOSED_MF MS-FINDER 2.501; C41H113N2O9PS7; [M+Cl]-; delta(ppm) -21985.124434
COMMENT: PROPOSED_MF MS-FINDER 2.501; C33H114N10O4P2S8; [M+Cl]-; delta(ppm) -21988.417032
COMMENT: PROPOSED_MF MS-FINDER 2.500; C45H98N2O19P2; [M+Cl]-; delta(ppm) -21986.050617
COMMENT: PROPOSED_MF MS-FINDER 2.500; C40H114N4O6P2S7; [M+Cl]-; delta(ppm) -21987.802591
COMMENT: PROPOSED_MF MS-FINDER 2.499; C47H105O13P5; [M+Cl]-; delta(ppm) -21986.426447
COMMENT: PROPOSED_MF MS-FINDER 2.499; C34H91N20O8P3S; [M+Cl]-; delta(ppm) -21988.135551
COMMENT: PROPOSED_MF MS-FINDER 2.497; C33H82N26O8P2; [M+Cl]-; delta(ppm) -21990.095662
COMMENT: PROPOSED_MF MS-FINDER 2.497; C32H84N22O14S; [M+Cl]-; delta(ppm) -21987.759722
COMMENT: PROPOSED_MF MS-FINDER 2.497; C36H86N22O7P2S; [M+Cl]-; delta(ppm) -21986.655653
COMMENT: PROPOSED_MF MS-FINDER 2.496; C41H94N8O17P2; [M+Cl]-; delta(ppm) -21983.644690
COMMENT: PROPOSED_MF MS-FINDER 2.496; C35H117N8O2PS10; [M+Cl]-; delta(ppm) -21986.517475
COMMENT: PROPOSED_MF MS-FINDER 2.495; C31H76N28O12; [M+Cl]-; delta(ppm) -21982.333425
COMMENT: PROPOSED_MF MS-FINDER 2.495; C39H82N22O7P2; [M+Cl]-; delta(ppm) -21983.635283
COMMENT: PROPOSED_MF MS-FINDER 2.495; C40H105N6O11P5S; [M+Cl]-; delta(ppm) -21987.040890
COMMENT: PROPOSED_MF MS-FINDER 2.493; C43H86N16O9P2; [M+Cl]-; delta(ppm) -21986.041210
COMMENT: PROPOSED_MF MS-FINDER 2.492; C27H84N24O16S; [M+Cl]-; delta(ppm) -21984.155543
COMMENT: PROPOSED_MF MS-FINDER 2.490; C40H112N4O8S8; [M+Cl]-; delta(ppm) -21986.664898
COMMENT: PROPOSED_MF MS-FINDER 2.490; C34H94N14O15P2S; [M+Cl]-; delta(ppm) -21984.259136
COMMENT: PROPOSED_MF MS-FINDER 2.488; C28H77N34O5PS; [M+Cl]-; delta(ppm) -21989.230210
COMMENT: PROPOSED_MF MS-FINDER 2.488; C36H108N10O6S8; [M+Cl]-; delta(ppm) -21984.258974
COMMENT: PROPOSED_MF MS-FINDER 2.487; C29H116N12O3S11; [M+Cl]-; delta(ppm) -21984.453758
COMMENT: PROPOSED_MF MS-FINDER 2.487; C30H91N20O13P3; [M+Cl]-; delta(ppm) -21990.377304
COMMENT: PROPOSED_MF MS-FINDER 2.487; C42H92N6O22; [M+Cl]-; delta(ppm) -21988.352940
COMMENT: PROPOSED_MF MS-FINDER 2.485; C30H109N14O5PS8; [M+Cl]-; delta(ppm) -21983.332950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.831; C65H90O7S2; [M-H+Na-H]-; delta(ppm) 8494.897688
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C65H90O7S2; [M-H+Na-H]-; delta(ppm) 8494.897688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.789; C52H92O22; [M-H]-; delta(ppm) -6.812647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.343; C48H89N6O18P; [M-H]-; delta(ppm) 3.424866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.729; C51H94N2O17P2; [M-H]-; delta(ppm) -1.890375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.569; C59H88O17; [M-H]-; delta(ppm) -1.311311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.285; C66H84O12; [M-H]-; delta(ppm) 4.190085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.005; C52H93O20P; [M-H]-; delta(ppm) 0.909547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.986; C67H80N4O8; [M-H]-; delta(ppm) 2.937339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.831; C66H84N2O8; [M+Cl]-; delta(ppm) -21985.037037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.693; C50H84N10O13; [M+Cl]-; delta(ppm) -21984.289067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.055; C51H88F3N4O14P; [M-H]-; delta(ppm) 1.947269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.456; C53H92O19; [M+Cl]-; delta(ppm) -21985.496734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.377; C65H84N2O11; [M-H]-; delta(ppm) -6.332056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.273; C51H80N12O13; [M-H]-; delta(ppm) 3.719318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.969; C67H80N6O4; [M+Cl]-; delta(ppm) -21986.235295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.893; C54H88N4O15; [M+Cl]-; delta(ppm) -21986.694991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.776; C55H84N8O11; [M+Cl]-; delta(ppm) -21987.893245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.761; C56H80N12O7; [M+Cl]-; delta(ppm) -21989.091497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.730; C65H84N4O7; [M+Cl]-; delta(ppm) -21995.101522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.625; C59H88N2O13; [M+Cl]-; delta(ppm) -21990.299152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.375; C60H84N6O9; [M+Cl]-; delta(ppm) -21991.497397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.967; C52H92O22; [M-H]-; delta(ppm) -6.812647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.183; C66H84N2O8; [M+Cl]-; delta(ppm) -21985.037037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.143; C50H84N10O13; [M+Cl]-; delta(ppm) -21984.289067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C53H92O19; [M+Cl]-; delta(ppm) -21985.496734
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C67H80N6O4; [M+Cl]-; delta(ppm) -21986.235295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C54H88N4O15; [M+Cl]-; delta(ppm) -21986.694991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C65H84N4O7; [M+Cl]-; delta(ppm) -21995.101522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C56H80N12O7; [M+Cl]-; delta(ppm) -21989.091497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C60H84N6O9; [M+Cl]-; delta(ppm) -21991.497397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C59H88N2O13; [M+Cl]-; delta(ppm) -21990.299152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C55H84N8O11; [M+Cl]-; delta(ppm) -21987.893245
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C48H89N6O18P; [M-H]-; delta(ppm) 3.424866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C51H94N2O17P2; [M-H]-; delta(ppm) -1.890375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C59H88O17; [M-H]-; delta(ppm) -1.311311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C66H84O12; [M-H]-; delta(ppm) 4.190085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C67H80N4O8; [M-H]-; delta(ppm) 2.937339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C52H93O20P; [M-H]-; delta(ppm) 0.909547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C51H88F3N4O14P; [M-H]-; delta(ppm) 1.947269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C51H80N12O13; [M-H]-; delta(ppm) 3.719318
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; VMZVKLZGUUQOFT-UHFFFAOYSA-N; [M-H]-; O=C(OC12CCC3=CC(=C(O)C=4OC56C=CC(C43)CC6CCC5)CN7C(=O)CC8(C7)C(C=9C=CC=CC9)CCC8CN=C(N)NC%10(SSC%11C=CC%12C(CCC%11C%13%12CCCC%13)C(CC1)C(O)C2)CCCC%14%10CCCC%14)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; DTVFIFXPEZGVHC-UHFFFAOYSA-N; [M-H]-; O=C1CCC2=CC(OC)=C(O)C=C2C(C#CC3CC4CC=5C=CN=C(C5)NC=6C=CC7=CC=C(C(O)=C7C6)CC(O)CNCC(C8=CNC(=C8)CC(O)C(CCC)C(CC3C(=O)C1O)C4)C)C=9C=CC=CC9C%10CCCC(C)C%10
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.534; KHMWFISHHHPFAB-UHFFFAOYSA-N; [M-H]-; O=C(OC12CCC3=CC(=C(O)C=4OC56C=CC(C43)CC6CCC5)CN7C(=O)CC8(C7)C(C=9C=CC=CC9)CCC8CN=C(N)NC%10(SSCC(CCC=%11C=CC=CC%11)CCCC(CC1)C(O)C2)CCCC%12%10CCCC%12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.457; UYEGICBXADKLGI-UHFFFAOYSA-N; [M-H]-; O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89CC%10(CCCC%10)CC9CC%11=CC(C%12C=CC%13CCCCC%13C%12C)C%14(OC%11%15C8C(=O)OCC%16%15C%14C(=O)C(O)C(C)(C7%16)C%176OC1%17)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.396; NEYDBOZQRBEGIB-UHFFFAOYSA-N; [M-H]-; O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89CCCC9CC%10=CC(C%11C=CC%12CCCC%12C%11C)C%13(OC%10%14C8C(=O)OCC%15%14C%13C(=O)C(O)C(C%16CCCCC%16)(C7%15)C%176OC1%17)C
