ACCESSION: MSBNK-SMB_Measured-HSA031P0785000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA13-neg_2530': {'bp': 15325.0, 'sum': 18535.0}, 'HC7-neg_2425': {'bp': 13514.0, 'sum': 17153.0}, 'HC19-neg_2505': {'bp': 12521.0, 'sum': 15839.0}, 'RA13-neg_2519': {'bp': 11530.0, 'sum': 14631.0}, 'RA1-neg_2524': {'bp': 5742.0, 'sum': 8067.0}, 'HC5-neg_2506': {'bp': 5428.0, 'sum': 7393.0}, 'HC5-neg_2519': {'bp': 5279.0, 'sum': 7446.0}, 'RA12-neg_2742': {'bp': 4074.0, 'sum': 5738.0}, 'HC9-neg_2487': {'bp': 3646.0, 'sum': 5791.0}, 'RA12-neg_2755': {'bp': 3523.0, 'sum': 5217.0}, 'HC22-neg_2560': {'bp': 1820.0, 'sum': 2635.0}, 'HC20-neg_2708': {'bp': 1731.0, 'sum': 3258.0}, 'HC15-neg_2621': {'bp': 1197.0, 'sum': 2266.0}, 'QC8-neg_2535': {'bp': 1089.0, 'sum': 1598.0}, 'RA5-neg_2600': {'bp': 555.0, 'sum': 809.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 785.574250
COMMENT: PRECURSOR_M/Z_STDEV 0.002815
COMMENT: PRECURSOR_IN_MS1 mz 785.569718; int 25.770; delta(ppm) 3.530199
COMMENT: PROPOSED_MF MS-FINDER 2.713; C26H77N16O4PS; [M+FA-H]-; delta(ppm) 35595.164451
COMMENT: PROPOSED_MF MS-FINDER 2.712; C39H76N6O7; [M+FA-H]-; delta(ppm) 35594.689690
COMMENT: PROPOSED_MF MS-FINDER 2.709; C37H90O5P2S2; [M+FA-H]-; delta(ppm) 35604.329211
COMMENT: PROPOSED_MF MS-FINDER 2.701; C39H84N2O6S2; [M+FA-H]-; delta(ppm) 35595.329143
COMMENT: PROPOSED_MF MS-FINDER 2.699; C34H77N8O7P; [M+FA-H]-; delta(ppm) 35611.436753
COMMENT: PROPOSED_MF MS-FINDER 2.694; C27H64N24O; [M+FA-H]-; delta(ppm) 35605.687798
COMMENT: PROPOSED_MF MS-FINDER 2.688; C34H73N14O2P; [M+FA-H]-; delta(ppm) 35594.274871
COMMENT: PROPOSED_MF MS-FINDER 2.686; C42H81N2O4PS; [M+FA-H]-; delta(ppm) 35611.186617
COMMENT: PROPOSED_MF MS-FINDER 2.672; C37H68N14O2; [M+FA-H]-; delta(ppm) 35611.865920
COMMENT: PROPOSED_MF MS-FINDER 2.655; C32H76N12O5S; [M+FA-H]-; delta(ppm) 35593.753439
COMMENT: PROPOSED_MF MS-FINDER 2.641; C39H86N2O4P2S; [M+FA-H]-; delta(ppm) 35593.595591
COMMENT: PROPOSED_MF MS-FINDER 2.640; C44H85O2PS2; [M+FA-H]-; delta(ppm) 35601.092316
COMMENT: PROPOSED_MF MS-FINDER 2.636; C34H85N4O6PS2; [M+FA-H]-; delta(ppm) 35612.076226
COMMENT: PROPOSED_MF MS-FINDER 2.630; C22H72N22O2S2; [M+FA-H]-; delta(ppm) 35611.819246
COMMENT: PROPOSED_MF MS-FINDER 2.629; C47H81O2PS; [M+FA-H]-; delta(ppm) 35605.694642
COMMENT: PROPOSED_MF MS-FINDER 2.627; C32H84N8O4S3; [M+FA-H]-; delta(ppm) 35594.392891
COMMENT: PROPOSED_MF MS-FINDER 2.616; C29H72N16O4S; [M+FA-H]-; delta(ppm) 35612.755530
COMMENT: PROPOSED_MF MS-FINDER 2.614; C37H88O7S3; [M+FA-H]-; delta(ppm) 35606.062798
COMMENT: PROPOSED_MF MS-FINDER 2.614; C46H80N2OS2; [M+FA-H]-; delta(ppm) 35603.347334
COMMENT: PROPOSED_MF MS-FINDER 2.607; C40H85O7PS; [M+FA-H]-; delta(ppm) 35597.676415
COMMENT: PROPOSED_MF MS-FINDER 2.606; C16H64N30O4; [M+FA-H]-; delta(ppm) 35601.335603
COMMENT: PROPOSED_MF MS-FINDER 2.596; C37H76N10OS2; [M+FA-H]-; delta(ppm) 35612.505394
COMMENT: PROPOSED_MF MS-FINDER 2.591; C40H72N10O3; [M+FA-H]-; delta(ppm) 35592.863861
COMMENT: PROPOSED_MF MS-FINDER 2.581; C40H80N6O2S2; [M+FA-H]-; delta(ppm) 35593.503312
COMMENT: PROPOSED_MF MS-FINDER 2.577; C40H86O5P2S; [M+FA-H]-; delta(ppm) 35608.931566
COMMENT: PROPOSED_MF MS-FINDER 2.546; C19H69N26O3P; [M+FA-H]-; delta(ppm) 35593.588747
COMMENT: PROPOSED_MF MS-FINDER 2.515; C22H80N18OS4; [M+FA-H]-; delta(ppm) 35612.458721
COMMENT: PROPOSED_MF MS-FINDER 2.514; C43H84N2OS3; [M+FA-H]-; delta(ppm) 35598.745028
COMMENT: PROPOSED_MF MS-FINDER 2.505; C49H76N2OS; [M+FA-H]-; delta(ppm) 35607.949680
COMMENT: PROPOSED_MF MS-FINDER 2.504; C38H92O2S5; [M+FA-H]-; delta(ppm) 35604.876394
COMMENT: PROPOSED_MF MS-FINDER 2.492; C31H92N6S6; [M+FA-H]-; delta(ppm) 35603.940125
COMMENT: PROPOSED_MF MS-FINDER 2.462; C21H64N28O2; [M+FA-H]-; delta(ppm) 35595.843732
COMMENT: PROPOSED_MF MS-FINDER 2.449; C41H89O2PS3; [M+FA-H]-; delta(ppm) 35596.490031
COMMENT: PROPOSED_MF MS-FINDER 2.443; C35H96O2S6; [M+FA-H]-; delta(ppm) 35600.274075
COMMENT: PROPOSED_MF MS-FINDER 2.442; C40H84O7S2; [M+FA-H]-; delta(ppm) 35610.665169
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.375; C51H80O7; [M-H2O-H]-; delta(ppm) -3.655663
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C51H80O7; [M-H2O-H]-; delta(ppm) -3.655663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.168; C45H76N2O6; [M+CH2O2-H]-; delta(ppm) 132666.864150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.168; C46H78N2O8; [M-H]-; delta(ppm) 1.465121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.168; C46H80N2O9; [M-H2O-H]-; delta(ppm) 1.465121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.166; C41H72N8O4; [M+CH2O2-H]-; delta(ppm) 132671.249644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.166; C42H74N8O6; [M-H]-; delta(ppm) 4.883461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.166; C42H76N8O7; [M-H2O-H]-; delta(ppm) 4.883461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.872; C40H76N4O8; [M+CH2O2-H]-; delta(ppm) 132673.433831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.872; C41H78N4O10; [M-H]-; delta(ppm) 6.585957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.872; C41H80N4O11; [M-H2O-H]-; delta(ppm) 6.585957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.569; C50H76O4; [M+CH2O2-H]-; delta(ppm) 132660.294545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.569; C51H78O6; [M-H]-; delta(ppm) -3.655663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.569; C51H80O7; [M-H2O-H]-; delta(ppm) -3.655663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.435; C46H72N6O2; [M+CH2O2-H]-; delta(ppm) 132664.679989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.435; C47H74N6O4; [M-H]-; delta(ppm) -0.237358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.435; C47H76N6O5; [M-H2O-H]-; delta(ppm) -0.237358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.968; C46H74F2N2O3; [M+CH2O2-H]-; delta(ppm) 132672.723721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.968; C47H76F2N2O5; [M-H]-; delta(ppm) 6.032452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.968; C47H78F2N2O6; [M-H2O-H]-; delta(ppm) 6.032452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.060; C42H70F2N8O; [M+CH2O2-H]-; delta(ppm) 82736.250783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.060; C43H72F2N8O3; [M-H]-; delta(ppm) 9.450823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.060; C43H74F2N8O4; [M-H2O-H]-; delta(ppm) 9.450823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.541; C48H72F2N6O; [M-H]-; delta(ppm) 4.329958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.541; C48H74F2N6O2; [M-H2O-H]-; delta(ppm) 4.329958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.422; C51H72N4; [M+CH2O2-H]-; delta(ppm) 59365.036601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.422; C52H74N4O2; [M-H]-; delta(ppm) -5.358124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.422; C52H76N4O3; [M-H2O-H]-; delta(ppm) -5.358124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.509; C45H77ClN4O2; [M+CH2O2-H]-; delta(ppm) 94777.957143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.509; C46H79ClN4O4; [M-H]-; delta(ppm) -29647.795681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.509; C46H81ClN4O5; [M-H2O-H]-; delta(ppm) -29647.795681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.375; C46H78N2O8; [M-H]-; delta(ppm) 1.465121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.366; C46H80N2O9; [M-H2O-H]-; delta(ppm) 1.465121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.335; C42H76N8O7; [M-H2O-H]-; delta(ppm) 4.883461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.324; C42H74N8O6; [M-H]-; delta(ppm) 4.883461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.297; C41H72N8O4; [M+CH2O2-H]-; delta(ppm) 132671.249644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.278; C45H76N2O6; [M+CH2O2-H]-; delta(ppm) 132666.864150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.209; C40H76N4O8; [M+CH2O2-H]-; delta(ppm) 132673.433831
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.192; C41H78N4O10; [M-H]-; delta(ppm) 6.585957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.190; C41H80N4O11; [M-H2O-H]-; delta(ppm) 6.585957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.166; C50H76O4; [M+CH2O2-H]-; delta(ppm) 132660.294545
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.109; C51H80O7; [M-H2O-H]-; delta(ppm) -3.655663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.105; C51H78O6; [M-H]-; delta(ppm) -3.655663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C46H72N6O2; [M+CH2O2-H]-; delta(ppm) 132664.679989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C47H74N6O4; [M-H]-; delta(ppm) -0.237358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C46H74F2N2O3; [M+CH2O2-H]-; delta(ppm) 132672.723721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C42H70F2N8O; [M+CH2O2-H]-; delta(ppm) 82736.250783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C45H77ClN4O2; [M+CH2O2-H]-; delta(ppm) 94777.957143
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; CMQOGXUGNVNDQN-DIYAYWPRNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCOC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; GICZNFCSAOWTEB-QHFAUUOTNA-N; [M-H]-; CCCCCCCCCCCCCCCCCC\C=C/OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; NMIKDHIZVWUGNB-ZRDOUARGNA-N; [M-H]-; CCCCCCCCCCCCCCCC\C=C/OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; OAMSFHUURUXADA-IVADZFAJNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCOC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; SYDUQZPCBOVYKF-ZRDOUARGNA-N; [M-H]-; CCCCCCCCCCCCCC\C=C/OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; RQMVCYKAOAFSRW-FHAYVSJPNA-N; [M+FA-H]-; PA(O-20:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; PLXNNBDTZSZJJC-UYTBUWIWNA-N; [M+FA-H]-; PA(P-20:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; HOUVJXCMFDRFQX-ILBDLKSTNA-N; [M+FA-H]-; PA(P-18:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; UVCQMCCIAHQDAF-WEBHZCNGNA-N; [M+FA-H]-; Bacterioruberin;(2S,2'S)-3,3',4,4'-Tetradehydro-2,2'-bis(3-hydroxy-3-methylbutyl)-psi,psi-carotene-1,1'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; FTDWLFBORBUFNO-HIMIMWENNA-N; [M-H2O-H]-; PG(19:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; HGPVHHJJKCHMPZ-XDSDGDSSNA-N; [M-H2O-H]-; PG(20:1(11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; KFVUGBAJFLCPQJ-XDSDGDSSNA-N; [M-H2O-H]-; PG(18:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; ZZTQZRBFXGNJPG-XCVFUUFQNA-N; [M-H2O-H]-; PG(19:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; BWUBXTWUHNKXLR-OWKFLVIGNA-N; [M-H2O-H]-; PG(18:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; LWLUVABTMYRAJN-VFLBIJNANA-N; [M-H2O-H]-; PG(22:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; POBONBHLDYGTCT-VFLBIJNANA-N; [M-H2O-H]-; PG(16:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; QIXQWVMGZWMDAQ-OWKFLVIGNA-N; [M-H2O-H]-; PG(20:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; RLNLSCCBFTUNPI-LSRQHHDKNA-N; [M-H2O-H]-; PG(17:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; RPAOJSNPWWFEQL-LSRQHHDKNA-N; [M-H2O-H]-; PG(21:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; AUERNCRHCUXEIL-PFOZQBSPNA-N; [M-H2O-H]-; PG(16:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; VTPCCADRWJFRLL-PFOZQBSPNA-N; [M-H2O-H]-; PG(22:1(11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; CMQOGXUGNVNDQN-DIYAYWPRNA-N; [M-H]-; PG(O-20:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; GICZNFCSAOWTEB-QHFAUUOTNA-N; [M-H]-; PG(P-20:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; NMIKDHIZVWUGNB-ZRDOUARGNA-N; [M-H]-; PG(P-18:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; OAMSFHUURUXADA-IVADZFAJNA-N; [M-H]-; PG(O-18:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; SYDUQZPCBOVYKF-ZRDOUARGNA-N; [M-H]-; PG(P-16:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; ZXBLLQIPRVISQW-AWLYLGGXNA-N; [M-H]-; PG(O-20:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; FOGHZDIJXNDVEP-UHFFFAOYSA-N; [M-H2O-H]-; 14-(5-cyclohexylpentyl)-19,21-dihydroxy-18-(hydroxymethyl)-23-{[4-(2-methoxyethyl)phenyl]methyl}-5,8,11,17,24-pentamethyl-22-oxahexacyclo[19.2.1.0?,??.0?,??.0?,??.0?,??]tetracosane-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAMSFHUURUXADA-IVADZFAJNA-N; [M-H]-; PG(O-18:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVCQMCCIAHQDAF-WEBHZCNGNA-N; [M+FA-H]-; Bacterioruberin;(2S,2'S)-3,3',4,4'-Tetradehydro-2,2'-bis(3-hydroxy-3-methylbutyl)-psi,psi-carotene-1,1'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQMVCYKAOAFSRW-FHAYVSJPNA-N; [M+FA-H]-; PA(O-20:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; PLXNNBDTZSZJJC-UYTBUWIWNA-N; [M+FA-H]-; PA(P-20:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; HOUVJXCMFDRFQX-ILBDLKSTNA-N; [M+FA-H]-; PA(P-18:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; CMQOGXUGNVNDQN-DIYAYWPRNA-N; [M-H]-; PG(O-20:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; GICZNFCSAOWTEB-QHFAUUOTNA-N; [M-H]-; PG(P-20:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; ZXBLLQIPRVISQW-AWLYLGGXNA-N; [M-H]-; PG(O-20:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMIKDHIZVWUGNB-ZRDOUARGNA-N; [M-H]-; PG(P-18:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYDUQZPCBOVYKF-ZRDOUARGNA-N; [M-H]-; PG(P-16:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UVCQMCCIAHQDAF-RNTVPSGKSA-N; [M+FA-H]-; (5S,6E,8E,10E,12E,14E,16E,18E,20E,22E,24E,26E,28E,30E,32S)-5,32-bis(2-hydroxypropan-2-yl)-2,8,12,16,21,25,29,35-octamethylhexatriaconta-6,8,10,12,14,16,18,20,22,24,26,28,30-tridecaene-2,35-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.616; FOGHZDIJXNDVEP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.251; FOGHZDIJXNDVEP; [M-H2O-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 785.569692; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.247
MS$FOCUSED_ION: PRECURSOR_M/Z 785.569692
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000900100-5903339ca314b180743a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  359.2720065 87.8934 ? 359.272232 12.6589 31.96 0.9396 15
  405.9984467 22.6592 ? 405.999402 16.6208 12.58 0.7694 11
  407.2814598 999.0000 ? 407.282453 5.0309 0.00 0.9287 15
  785.3148878 28.2311 ? 785.322187 16.5666 26.23 -0.3154 13
  785.3672135 41.0228 ? 785.374514 19.5437 46.57 0.0251 13
  785.4482361 26.3644 ? 785.455538 21.0682 22.81 0.2811 12
  785.5687710 34.0941 ? 785.576076 18.5662 17.96 1.0000 15
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  359.272006 87.89 87
  405.998447 22.66 22
  407.281460 999.00 999
  785.314888 28.23 28
  785.367214 41.02 41
  785.448236 26.36 26
  785.568771 34.09 34
//
