ACCESSION: MSBNK-SMB_Measured-HSA031P0711000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA19-neg_1982': {'bp': 28351.0, 'sum': 48907.0}, 'RA19-neg_1995': {'bp': 16501.0, 'sum': 27883.0}, 'HC18-neg_1740': {'bp': 13215.0, 'sum': 22211.0}, 'HC18-neg_1751': {'bp': 7995.0, 'sum': 16481.0}, 'RA14-neg_1615': {'bp': 1878.0, 'sum': 2946.0}, 'QC3-neg_1396': {'bp': 1265.0, 'sum': 2638.0}, 'QC7-neg_1655': {'bp': 1251.0, 'sum': 2777.0}, 'QC6-neg_1695': {'bp': 1151.0, 'sum': 2976.0}, 'QC2-neg_1422': {'bp': 991.0, 'sum': 2109.0}, 'RA14-neg_1602': {'bp': 917.0, 'sum': 1931.0}, 'QC1-neg_1390': {'bp': 799.0, 'sum': 2325.0}, 'QC3-neg_1411': {'bp': 751.0, 'sum': 1718.0}, 'QC7-neg_1668': {'bp': 647.0, 'sum': 1664.0}, 'QC4-neg_1515': {'bp': 582.0, 'sum': 1447.0}, 'QC5-neg_1621': {'bp': 571.0, 'sum': 1588.0}, 'QC5-neg_1634': {'bp': 558.0, 'sum': 1524.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 711.324234
COMMENT: PRECURSOR_M/Z_STDEV 0.002485
COMMENT: PRECURSOR_IN_MS1 mz 711.320890; int 407.717; delta(ppm) 3.277618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLMWECYQRHDXMP-RRGUZOGLNA-N; [M-H]-; UNPD41695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHWKWRJEHRYZOO-UHFFFAOYSA-N; [M-H]-; 7-[(3,4-dihydroxy-6-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-4,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKLYKXCZFIDRLH-UHFFFAOYSA-N; [M-H]-; 7-[(3,4-dihydroxy-6-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-2,3a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; TZDYBTCOMXAYIA-FDNYXDSBNA-N; [M-H]-; UNPD193345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; BEOUIBOLEYQSSU-KBQMFZMSNA-N; [M-H]-; UNPD140045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; PZTUYTIHOQIZEY-FWTIMPPONA-N; [M-H]-; UNPD110318
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CAYUJEAJKPLCAV-TZOZDROWSA-N; [M-H]-; (3S,5S,8R,9S,10S,13R,14S,17R)-3-[(2R,3R,4S,5R,6S)-3,4-dihydroxy-6-methyl-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-5,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.381; CAYUJEAJKPLCAV; [M-H]-; Bogoroside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.873; PZTUYTIHOQIZEY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.709; OMUDOIJVTQUTCY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.843; JSQVJSIGNMWZLJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.185; PKLYKXCZFIDRLH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.282; OUYLWBCGCVIONA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.541; KZTRRNWHCITOHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.257; GRHVHJOALYNPBX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.426; PLMWECYQRHDXMP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.578; TZDYBTCOMXAYIA; [M-H]-; Antiaroside F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.017; RJPUPUKGXDXYFO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.771; BHWKWRJEHRYZOO; [M-H]-; 3-[3,4-dihydroxy-6-methyl-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-5,14-dihydroxy-13-methyl-17-(2-oxo-3H-furan-4-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.027; KHMDBINZWKLEKF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.445; QQRBUOLBCUXKQN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.458; YPZVRDVFGRFZHP; [M-H2O-H]-; sarmentologenin-3beta-O-[beta-allosyl-(1->4)-beta-6-deoxyalloside]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.739; DYKREADAOYJBCO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -670.765; BEOUIBOLEYQSSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -787.516; FJJNFUJWXBETAM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -881.530; QPBZNJPORYLXRH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; CAYUJEAJKPLCAV; [M-H]-; Bogoroside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.248; QQRBUOLBCUXKQN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.864; PZTUYTIHOQIZEY; [M-H]-; 7-{[3,4-dihydroxy-6-(hydroxymethyl)-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.001; CAYUJEAJKPLCAV; [M-H]-; Cheiranthoside Ix
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.529; OMUDOIJVTQUTCY; [M-H]-; 7-{[3,4-dihydroxy-6-(hydroxymethyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-3a-hydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.817; JSQVJSIGNMWZLJ; [M-H]-; 7-[(4,5-dihydroxy-6-methyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.323; OUYLWBCGCVIONA; [M-H]-; 3a,5a-dihydroxy-7-{[4-hydroxy-6-(hydroxymethyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.543; TZDYBTCOMXAYIA; [M-H]-; Antiaroside F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.346; RJPUPUKGXDXYFO; [M-H]-; Cheiranthoside X
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.918; BYLFSEWWTJSLGJ; [M-H]-; Nigrescigenin digilanidobioside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.813; KZTRRNWHCITOHG; [M-H]-; 7-[(3,5-dihydroxy-6-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.877; PKLYKXCZFIDRLH; [M-H]-; 7-[(3,4-dihydroxy-6-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-2,3a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.941; CQGLXJTXNRTJFS; [M-H2O-H]-; (2-O,3-O,4-O,6-O-Tetrabenzyl-alpha-L-mannopyranosyl)(1-deoxy-L-glycero-D-galacto-heptopyranose-1-yl)methane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.651; QMMYSOQOKHKOEH; [M-H2O-H]-; Methyl 6-O-(1-methyl-2-O,3-O,4-O,6-O-tetrabenzyl-alpha-D-glucopyranosyl)-alpha-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.274; RTMVUQICOGUBRJ; [M-H2O-H]-; Bn(-2)Ido3Me(a1-4)[Bn(-2)][Bn(-3)][Bn(-6)]Glc(a)-O-Me
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.159; WXTUWCLKFBRSAF; [M-H2O-H]-; [4-[4-[4-(6-Hydroxyhexoxy)cyclohexanecarbonyl]oxybenzoyl]oxyphenyl] 4-(6-prop-2-enoyloxyhexoxy)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.161; MEPKJZQKBSNLAF; [M-H2O-H]-; (4aalpha,8aalpha)-4alpha-(2,2-Dimethyl-1,3-dioxolane-4beta-yl)-6alpha,7beta,8alpha-tris(benzyloxy)decalin-1alpha,2alpha,5beta-triol triacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.512; LAHRKKKUGCHYRL; [M-H2O-H]-; (4-Benzoyloxyphenyl) 4-[6-[6-[6-(2-methylprop-2-enoyloxy)hexanoyloxy]hexanoyloxy]hexoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -558.521; IBZGYGLJKDVWDP; [M-H2O-H]-; [3,6-dibenzoyloxy-7-[3-[3-[(1S,4R)-3-(hydroxymethyl)-1-methyl-2,6-dioxabicyclo[3.2.1]octan-4-yl]propoxy]propyl]oxepan-2-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -570.743; VSNBELXDSAGFPQ; [M-H2O-H]-; 2,3,5-Tri-O-benzoyl-alpha-D-arabinofuranosyl-(1->5)-10-alpha-D-arabino furanosyl undecene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -625.590; UGCHINPFFNMONJ; [M-H2O-H]-; 1-(4H-1,3-benzodioxin-6-yl)-2-[4-[5-[4-[1-(3,4-dimethoxyphenyl)-1-hydroxypropan-2-yl]oxy-3-methoxyphenyl]-3,4-dimethyloxolan-2-yl]-2-methoxyphenoxy]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -628.249; QEYGHIVTHYGJEW; [M-H2O-H]-; 4-[2-[3,4-Dihydroxy-1-oxo-1-(4-oxocyclohexa-1,5-dien-1-yl)-2-(4-pentoxyphenyl)butan-2-yl]oxy-3,4-dihydroxy-2-(4-pentoxyphenyl)butanoyl]cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.132; CQGLXJTXNRTJFS; [M-H2O-H]-; (2-O,3-O,4-O,6-O-Tetrabenzyl-alpha-L-mannopyranosyl)(1-deoxy-L-glycero-D-galacto-heptopyranose-1-yl)methane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; PZTUYTIHOQIZEY; [M-H]-; 7-{[3,4-dihydroxy-6-(hydroxymethyl)-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: CONFIDENCE Level 5: Exact mass of interest 711.320887; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.412
MS$FOCUSED_ION: PRECURSOR_M/Z 711.320887
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000021900-9b4b84c0662b5a9ccee2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  547.2517075 113.7963 ? 547.254479 17.4490 41.30 0.8038 16
  591.2773644 142.8657 ? 591.280821 10.1898 73.68 0.6352 16
  667.2903350 133.6441 ? 667.295138 8.7518 52.92 0.7269 16
  711.2395578 134.3574 ? 711.245232 20.6119 98.93 -0.5657 14
  711.3203940 999.0000 ? 711.326070 5.7794 0.00 1.0000 16
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  547.251707 113.80 113
  591.277364 142.87 142
  667.290335 133.64 133
  711.239558 134.36 134
  711.320394 999.00 999
//
