ACCESSION: MSBNK-SMB_Measured-HSA031P0441002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA11-neg_1822': {'bp': 6729.0, 'sum': 10014.0}, 'RA11-neg_1811': {'bp': 4419.0, 'sum': 6782.0}, 'RA1-neg_1999': {'bp': 3557.0, 'sum': 6672.0}, 'RA1-neg_2012': {'bp': 2603.0, 'sum': 6063.0}, 'RA20-neg_2095': {'bp': 1836.0, 'sum': 3262.0}, 'RA20-neg_2110': {'bp': 1260.0, 'sum': 2786.0}, 'RA3-neg_1787': {'bp': 902.0, 'sum': 2161.0}, 'RA3-neg_1802': {'bp': 800.0, 'sum': 2072.0}, 'HC14-neg_2112': {'bp': 548.0, 'sum': 1363.0}, 'RA22-neg_1765': {'bp': 506.0, 'sum': 863.0}, 'HC4-neg_1985': {'bp': 425.0, 'sum': 935.0}, 'RA23-neg_2059': {'bp': 401.0, 'sum': 707.0}, 'RA22-neg_1779': {'bp': 306.0, 'sum': 510.0}, 'HC6-neg_1864': {'bp': 274.0, 'sum': 478.0}, 'HC8-neg_2110': {'bp': 254.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 441.014760
COMMENT: PRECURSOR_M/Z_STDEV 0.001405
COMMENT: PRECURSOR_IN_MS1 mz 441.012240; int 402.153; delta(ppm) -1.029607
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.285; FSINAZMQWFDQSD-VOTSOKGWSA-N; [M-H]-; COC1=C(C)C2=C(OC3=C(C(C)=C(Cl)C(O)=C3Cl)C(=O)O2)C(\C(C)=C\C)=C1Cl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; CZFNXFXZXWDYMZ-UHFFFAOYSA-N; [M+FA-H]-; Persicarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; AMDQJKQFLBYDAD-UHFFFAOYSA-N; [M+FA-H]-; Tamarixetin 3-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; CWSOZWHESKRJLP-UHFFFAOYSA-N; [M+FA-H]-; 6-Hydroxyluteolin 3'-methyl ether 7-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; DARPQYKKIPZNHJ-UHFFFAOYSA-N; [M+FA-H]-; 6-Methoxykaempferol 3-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; KDVOBVBPKCRDQE-UHFFFAOYSA-N; [M+FA-H]-; 6-Hydroxykaempferol 3-methyl ether 7-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; MLSUXQHOSAZWQV-UHFFFAOYSA-N; [M+FA-H]-; Isorhamnetin 7-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; NOCHZYLEPAPRNC-UHFFFAOYSA-N; [M+FA-H]-; 6-Methoxyluteolin 7-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; ZSMARJBHMMLACO-UHFFFAOYSA-N; [M+FA-H]-; Rhamnetin 3-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; WFNMADPXXBGPED-UHFFFAOYSA-N; [M+FA-H]-; [5-(5,6-dihydroxy-7-methoxy-4-oxo-4H-chromen-2-yl)-2-hydroxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; WOWQGZXHXSDJIF-UHFFFAOYSA-N; [M+FA-H]-; [5-(3,5-dihydroxy-7-methoxy-4-oxo-4H-chromen-2-yl)-2-hydroxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; WZLXWZSRAYHSTF-UHFFFAOYSA-N; [M+FA-H]-; [3-(3,5,7-trihydroxy-6-methoxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; DNAYVNOVGHZZLH-UHFFFAOYSA-N; [M+Hac-H]-; Quercetin 3-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.329; OSCLBBUATYLBQA-UHFFFAOYSA-N; [M+Hac-H]-; Quercetin 3'-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.227; SFNBBVHLJHKFRS-UHFFFAOYSA-N; [M+FA-H]-; 3',6'-dihydroxy-1',2'-bis(sulfanyl)spiro[2-benzofuran-3,9'-xanthene]-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; ALWPMYZSGIZWBM-UHFFFAOYSA-N; [M+Hac-H]-; Tricetin 3'-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; DIPGBWHTGQREOJ-UHFFFAOYSA-N; [M+Hac-H]-; 6-Hydroxyluteolin 6-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; NXLRQSLPUJULGX-UHFFFAOYSA-N; [M+Hac-H]-; 6-Hydroxyluteolin 7-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; SYGUZSOHOKBHEG-UHFFFAOYSA-N; [M+Hac-H]-; 8-Hydroxyluteolin 8-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; HGHHNWCIHWXUJC-UHFFFAOYSA-N; [M+Hac-H]-; 8-Hydroxyluteolin 7-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; JBZKUBCDMZUWNG-UHFFFAOYSA-N; [M+Hac-H]-; Quercetin 7-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; WNILMGLHADIIDH-UHFFFAOYSA-N; [M+Hac-H]-; Quercetin-4'-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; SZZGJGZIOOVNSK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD85561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; SDNUBLSMOVZCGR-UHFFFAOYSA-N; [M+Hac-H]-; [2-hydroxy-5-(5,6,7-trihydroxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; WOCIDDNKBQKHIF-UHFFFAOYSA-N; [M+Hac-H]-; [3-(3,5,6,7-tetrahydroxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; RFMFTAKHIJEMQC-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydroxy-5-(3,5,7-trihydroxy-4-oxochromen-2-yl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFNMADPXXBGPED-UHFFFAOYSA-N; [M+FA-H]-; [5-(5,6-dihydroxy-7-methoxy-4-oxo-4H-chromen-2-yl)-2-hydroxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WOWQGZXHXSDJIF-UHFFFAOYSA-N; [M+FA-H]-; [5-(3,5-dihydroxy-7-methoxy-4-oxo-4H-chromen-2-yl)-2-hydroxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZLXWZSRAYHSTF-UHFFFAOYSA-N; [M+FA-H]-; [3-(3,5,7-trihydroxy-6-methoxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AMDQJKQFLBYDAD-UHFFFAOYSA-N; [M+FA-H]-; Tamarixetin 3-O-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWSOZWHESKRJLP-UHFFFAOYSA-N; [M+FA-H]-; 6-Hydroxyluteolin 3'-methyl ether 7-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZFNXFXZXWDYMZ-UHFFFAOYSA-N; [M+FA-H]-; Persicarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DARPQYKKIPZNHJ-UHFFFAOYSA-N; [M+FA-H]-; 6-Methoxykaempferol 3-O-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDVOBVBPKCRDQE-UHFFFAOYSA-N; [M+FA-H]-; 6-Hydroxykaempferol 3-methyl ether 7-O-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLSUXQHOSAZWQV-UHFFFAOYSA-N; [M+FA-H]-; Isorhamnetin 7-O-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOCHZYLEPAPRNC-UHFFFAOYSA-N; [M+FA-H]-; 6-Methoxyluteolin 7-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSMARJBHMMLACO-UHFFFAOYSA-N; [M+FA-H]-; Rhamnetin 3-O-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFNBBVHLJHKFRS-UHFFFAOYSA-N; [M+FA-H]-; 3',6'-dihydroxy-1',2'-bis(sulfanyl)spiro[2-benzofuran-3,9'-xanthene]-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFMFTAKHIJEMQC-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydroxy-5-(3,5,7-trihydroxy-4-oxochromen-2-yl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; OSCLBBUATYLBQA-UHFFFAOYSA-N; [M+Hac-H]-; Quercetin 3'-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; SDNUBLSMOVZCGR-UHFFFAOYSA-N; [M+Hac-H]-; [2-hydroxy-5-(5,6,7-trihydroxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; SYGUZSOHOKBHEG-UHFFFAOYSA-N; [M+Hac-H]-; 8-Hydroxyluteolin 8-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; WOCIDDNKBQKHIF-UHFFFAOYSA-N; [M+Hac-H]-; [3-(3,5,6,7-tetrahydroxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; ALWPMYZSGIZWBM-UHFFFAOYSA-N; [M+Hac-H]-; Tricetin 3'-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; DIPGBWHTGQREOJ-UHFFFAOYSA-N; [M+Hac-H]-; 6-Hydroxyluteolin 6-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; DNAYVNOVGHZZLH-UHFFFAOYSA-N; [M+Hac-H]-; Quercetin 3-O-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; HGHHNWCIHWXUJC-UHFFFAOYSA-N; [M+Hac-H]-; 8-Hydroxyluteolin 7-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; JBZKUBCDMZUWNG-UHFFFAOYSA-N; [M+Hac-H]-; Quercetin 7-O-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; NXLRQSLPUJULGX-UHFFFAOYSA-N; [M+Hac-H]-; 6-Hydroxyluteolin 7-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; WNILMGLHADIIDH-UHFFFAOYSA-N; [M+Hac-H]-; Quercetin-4'-O-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; SZZGJGZIOOVNSK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD85561
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CZFNXFXZXWDYMZ-UHFFFAOYSA-N; [M+FA-H]-; [5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-4-oxochromen-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.303; DNAYVNOVGHZZLH-UHFFFAOYSA-N; [M+Hac-H]-; [2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxochromen-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.162; OSCLBBUATYLBQA-UHFFFAOYSA-N; [M+Hac-H]-; [2-hydroxy-5-(3,5,7-trihydroxy-4-oxochromen-2-yl)phenyl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; SYGUZSOHOKBHEG-UHFFFAOYSA-N; [M+Hac-H]-; [2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxochromen-8-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.940; BAQAVOSOZGMPRM; [M+CH2O2-H]-; Aspasvit
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.111; HZFIZEFIKOIHGY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.770; PNQBQYZRSVAYKB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.637; VVOZWUZHZXIBKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.866; LQJWIBZWOALGCL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.751; SNNDIPJEAQAKTJ; [M+CH2O2-H]-; Argopsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.362; OVXVSIRWDWSKLO; [M-H]-; 2-[(6-chloro-2-fluorophenyl)methylene]-6-[2-(4-chlorophenyl)-2-oxoethoxy]benzo [b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.715; QFHYMIMIMABBIF; [M+C2H4O2-H]-; (3-nitrophenyl) N-(2-chloro-3,5-dinitrophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.739; LYGFGTDCBIPSJJ; [M+C2H4O2-H]-; Dithiophosphorsaeure O-aethyl-S-propyl-S-(oxazolo(4,5-b)pyridin-2(3H)-on-3-yl)-methyl-ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.733; JNUIQGKVFFMDLX; [M-H]-; Ambcb6698911
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.357; VVOZWUZHZXIBKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.316; BAQAVOSOZGMPRM; [M+CH2O2-H]-; Aspasvit
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.258; HZFIZEFIKOIHGY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -15.625; BAQAVOSOZGMPRM; [M+CH2O2-H]-; 2-{[2,5-bis(chloromethyl)-3,4-dihydroxyoxolan-2-yl]oxy}-5-chloro-6-(hydroxymethyl)oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.490; RRRVVPIAJIUUPS; [M+C2H4O2-H]-; (2R,5S)-2-[[(2S,5S)-5-chloro-3-hydroxy-6-(hydroxymethyl)-1,4-dioxan-2-yl]oxy]-2,5-bis(chloromethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.121; HZFIZEFIKOIHGY; [M+C2H4O2-H]-; 5,13-dichloro-14-hydroxy-6-methoxy-4,12-dimethyl-10-oxo-2,9-dioxatricyclo[9.4.0.0³,⁸]pentadeca-1(11),3(8),4,6,12,14-hexaene-15-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.356; PNQBQYZRSVAYKB; [M+C2H4O2-H]-; 5,13-dichloro-6,14-dihydroxy-4,7,12-trimethyl-10-oxo-2,9-dioxatricyclo[9.4.0.0³,⁸]pentadeca-1(11),3(8),4,6,12,14-hexaene-15-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.523; YEHYIOOELNCUCL; [M+C2H4O2-H]-; 5-[3-Carboxy-5-chloro-4-(hydroxymethyl)benzoyl]-3-chloro-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.670; XOTSPQHVCUERFJ; [M+C2H4O2-H]-; Dimethyl 4-(3,4-dichlorobenzoyl)oxybenzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.804; XWXHWRUZKCXXQW; [M+C2H4O2-H]-; Dimethyl 5-(3,4-dichlorobenzoyl)oxybenzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.562; RXJNGJLJLVWRQE; [M+C2H4O2-H]-; 5-(3-Carboxy-5-chloro-4-methoxybenzoyl)-3-chloro-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.010; KLZWZZHQMIMSJO; [M+C2H4O2-H]-; (6-chloro-4H-1,3-benzodioxin-8-yl)methyl 7-chloro-1,3-benzodioxole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.866; GCWQARGFEXURAD; [M+C2H4O2-H]-; [2-(3-Chloro-4-methoxyphenyl)-2-oxoethyl] 7-chloro-1,3-benzodioxole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.106; MUAJQYFRLWYGFG; [M+C2H4O2-H]-; [2-(1,3-Benzodioxol-5-yl)-2-oxoethyl] 2-(2,4-dichlorophenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.663; RRRVVPIAJIUUPS; [M+C2H4O2-H]-; (2R,5S)-2-[[(2S,5S)-5-chloro-3-hydroxy-6-(hydroxymethyl)-1,4-dioxan-2-yl]oxy]-2,5-bis(chloromethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.420; BAQAVOSOZGMPRM; [M+CH2O2-H]-; 2-{[2,5-bis(chloromethyl)-3,4-dihydroxyoxolan-2-yl]oxy}-5-chloro-6-(hydroxymethyl)oxane-3,4-diol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 441.012281; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.765
MS$FOCUSED_ION: PRECURSOR_M/Z 441.012281
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9002100000-eb0f7d3bf8f4e46c6766
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  34.9695435 999.0000 ? 34.969258 7.4064 0.00 1.0000 15
  359.0303512 167.7240 ? 359.030577 13.0908 86.27 0.8999 14
  395.0072270 158.8101 ? 395.007867 13.7137 48.61 0.9486 13
  441.1822893 115.4911 ? 441.184362 18.2600 78.24 0.1738 13
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  34.969543 999.00 999
  359.030351 167.72 167
  395.007227 158.81 158
  441.182289 115.49 115
//
