ACCESSION: MSBNK-SMB_Measured-HSA031P0837002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA5-neg_2765': {'bp': 18310.0, 'sum': 43013.0}, 'HC22-neg_3234': {'bp': 16156.0, 'sum': 41019.0}, 'HC15-neg_3271': {'bp': 15032.0, 'sum': 37221.0}, 'HC12-neg_3471': {'bp': 14781.0, 'sum': 36709.0}, 'HC22-neg_2730': {'bp': 14245.0, 'sum': 28806.0}, 'HC19-neg_2661': {'bp': 12494.0, 'sum': 21948.0}, 'HC22-neg_3223': {'bp': 11913.0, 'sum': 28464.0}, 'RA15-neg_3397': {'bp': 11432.0, 'sum': 25412.0}, 'HC22-neg_2717': {'bp': 11355.0, 'sum': 28021.0}, 'HC12-neg_2944': {'bp': 11136.0, 'sum': 25454.0}, 'HC12-neg_2956': {'bp': 10368.0, 'sum': 22865.0}, 'HC19-neg_2675': {'bp': 8618.0, 'sum': 15774.0}, 'RA15-neg_2866': {'bp': 6821.0, 'sum': 13048.0}, 'HC5-neg_2663': {'bp': 6525.0, 'sum': 13610.0}, 'HC9-neg_2665': {'bp': 6318.0, 'sum': 15913.0}, 'HC9-neg_2654': {'bp': 6231.0, 'sum': 13209.0}, 'HC25-neg_2859': {'bp': 5704.0, 'sum': 11404.0}, 'HC15-neg_2774': {'bp': 5402.0, 'sum': 13238.0}, 'RA17-neg_3357': {'bp': 4934.0, 'sum': 12838.0}, 'HC20-neg_2864': {'bp': 4359.0, 'sum': 9785.0}, 'RA16-neg_2899': {'bp': 3856.0, 'sum': 8322.0}, 'HC25-neg_2846': {'bp': 3520.0, 'sum': 7415.0}, 'RA17-neg_3046': {'bp': 3262.0, 'sum': 7925.0}, 'RA2-neg_3005': {'bp': 3123.0, 'sum': 7630.0}, 'QC7-neg_2695': {'bp': 2908.0, 'sum': 6872.0}, 'RA12-neg_2910': {'bp': 2262.0, 'sum': 6163.0}, 'HC13-neg_3233': {'bp': 1485.0, 'sum': 4195.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 837.554829
COMMENT: PRECURSOR_M/Z_STDEV 0.002527
COMMENT: PRECURSOR_IN_MS1 mz 837.549175; int 10.158; delta(ppm) 3.472064
COMMENT: PROPOSED_MF MS-FINDER 2.551; C31H78N14O8S2; [M-H]-; delta(ppm) -0.291488
COMMENT: PROPOSED_MF MS-FINDER 2.549; C39H89N2O8P3S; [M-H]-; delta(ppm) 1.623312
COMMENT: PROPOSED_MF MS-FINDER 2.548; C35H83N6O7P3; [M+FA-H]-; delta(ppm) 33316.602238
COMMENT: PROPOSED_MF MS-FINDER 2.547; C38H78N8O10S; [M-H]-; delta(ppm) 0.527330
COMMENT: PROPOSED_MF MS-FINDER 2.543; C36H80N4O12S; [M+FA-H]-; delta(ppm) 33322.031820
COMMENT: PROPOSED_MF MS-FINDER 2.543; C25H66N28O3S; [M-H]-; delta(ppm) -3.266360
COMMENT: PROPOSED_MF MS-FINDER 2.543; C39H79N6O11P; [M-H]-; delta(ppm) 2.580184
COMMENT: PROPOSED_MF MS-FINDER 2.542; C38H77N6O9P; [M+FA-H]-; delta(ppm) 33322.518747
COMMENT: PROPOSED_MF MS-FINDER 2.542; C26H80N16O8P2S; [M-H]-; delta(ppm) 2.995397
COMMENT: PROPOSED_MF MS-FINDER 2.542; C37H82N4O14S; [M-H]-; delta(ppm) 2.124152
COMMENT: PROPOSED_MF MS-FINDER 2.539; C24H64N28OS; [M+FA-H]-; delta(ppm) 33316.276102
COMMENT: PROPOSED_MF MS-FINDER 2.538; C25H78N16O6P2S; [M+FA-H]-; delta(ppm) 33322.962092
COMMENT: PROPOSED_MF MS-FINDER 2.537; C29H71N22O3PS; [M-H]-; delta(ppm) 3.370724
COMMENT: PROPOSED_MF MS-FINDER 2.536; C28H81N12O7PS2; [M+FA-H]-; delta(ppm) 33317.346771
COMMENT: PROPOSED_MF MS-FINDER 2.535; C34H68N18O2S; [M+FA-H]-; delta(ppm) 33322.045205
COMMENT: PROPOSED_MF MS-FINDER 2.535; C24H72N24O5P2; [M-H]-; delta(ppm) -3.185656
COMMENT: PROPOSED_MF MS-FINDER 2.535; C29H83N12O9PS2; [M-H]-; delta(ppm) -2.263626
COMMENT: PROPOSED_MF MS-FINDER 2.534; C20H72N28O4S; [M+K-2H]-; delta(ppm) 47468.343783
COMMENT: PROPOSED_MF MS-FINDER 2.534; C39H85N4O10P; [M+K-2H]-; delta(ppm) 47469.488765
COMMENT: PROPOSED_MF MS-FINDER 2.534; C35H70N18O4S; [M-H]-; delta(ppm) 2.136688
COMMENT: PROPOSED_MF MS-FINDER 2.534; C36H66N22S; [M-H]-; delta(ppm) 0.539865
COMMENT: PROPOSED_MF MS-FINDER 2.533; C21H70N30S3; [M-H]-; delta(ppm) 0.499048
COMMENT: PROPOSED_MF MS-FINDER 2.533; C24H80N20O4P2S2; [M-H]-; delta(ppm) -2.626413
COMMENT: PROPOSED_MF MS-FINDER 2.531; C29H77N20O2PS; [M+K-2H]-; delta(ppm) 47470.356135
COMMENT: PROPOSED_MF MS-FINDER 2.531; C19H72N26O7P2; [M-H]-; delta(ppm) 1.617327
COMMENT: PROPOSED_MF MS-FINDER 2.530; C33H80N10O10P2; [M-H]-; delta(ppm) 3.814221
COMMENT: PROPOSED_MF MS-FINDER 2.530; C39H76N12O4P2; [M-H]-; delta(ppm) -2.585595
COMMENT: PROPOSED_MF MS-FINDER 2.529; C41H71N14O3P; [M-H]-; delta(ppm) -0.613459
COMMENT: PROPOSED_MF MS-FINDER 2.528; C18H70N26O5P2; [M+FA-H]-; delta(ppm) 33321.490657
COMMENT: PROPOSED_MF MS-FINDER 2.527; C31H72N18O2S2; [M+FA-H]-; delta(ppm) 33317.747522
COMMENT: PROPOSED_MF MS-FINDER 2.526; C21H68N32S; [M+K-2H]-; delta(ppm) 47466.591773
COMMENT: PROPOSED_MF MS-FINDER 2.525; C38H72N12O4S; [M+FA-H]-; delta(ppm) 33318.621812
COMMENT: PROPOSED_MF MS-FINDER 2.524; C26H73N24O3P; [M+K-2H]-; delta(ppm) 47465.326362
COMMENT: PROPOSED_MF MS-FINDER 2.524; C31H76N16O8; [M+K-2H]-; delta(ppm) 47465.724408
COMMENT: PROPOSED_MF MS-FINDER 2.524; C32H74N18O4S2; [M-H]-; delta(ppm) -1.888303
COMMENT: PROPOSED_MF MS-FINDER 2.523; C37H86N4O5P2S2; [M+FA-H]-; delta(ppm) 33319.305118
COMMENT: PROPOSED_MF MS-FINDER 2.523; C36H77N14O4P; [M+K-2H]-; delta(ppm) 47471.254538
COMMENT: PROPOSED_MF MS-FINDER 2.523; C27H74N20O6S2; [M-H]-; delta(ppm) 2.914692
COMMENT: PROPOSED_MF MS-FINDER 2.523; C29H85N12O7P3S; [M-H]-; delta(ppm) -3.779730
COMMENT: PROPOSED_MF MS-FINDER 2.522; C26H72N20O4S2; [M+FA-H]-; delta(ppm) 33322.875919
COMMENT: PROPOSED_MF MS-FINDER 2.522; C32H78N10O8P2; [M+FA-H]-; delta(ppm) 33323.836390
COMMENT: PROPOSED_MF MS-FINDER 2.520; C39H74N12O6S; [M-H]-; delta(ppm) -1.069488
COMMENT: PROPOSED_MF MS-FINDER 2.518; C23H76N20O4S3; [M+FA-H]-; delta(ppm) 33318.578229
COMMENT: PROPOSED_MF MS-FINDER 2.517; C26H70N20O11; [M-H]-; delta(ppm) 3.952271
COMMENT: PROPOSED_MF MS-FINDER 2.517; C38H88N4O7P2S2; [M-H]-; delta(ppm) -0.429537
COMMENT: PROPOSED_MF MS-FINDER 2.516; C35H91N2O6P3S2; [M+FA-H]-; delta(ppm) 33317.199370
COMMENT: PROPOSED_MF MS-FINDER 2.515; C23H68N28O4; [M+K-2H]-; delta(ppm) 47472.759980
COMMENT: PROPOSED_MF MS-FINDER 2.515; C36H93N2O8P3S2; [M-H]-; delta(ppm) -2.401674
COMMENT: PROPOSED_MF MS-FINDER 2.514; C24H78N20O6S3; [M-H]-; delta(ppm) -1.110305
COMMENT: PROPOSED_MF MS-FINDER 2.513; C37H79N10O7PS; [M-H]-; delta(ppm) -3.041622
COMMENT: PROPOSED_MF MS-FINDER 2.512; C36H77N10O5PS; [M+FA-H]-; delta(ppm) 33316.516066
COMMENT: PROPOSED_MF MS-FINDER 2.512; C19H70N26O9S; [M-H]-; delta(ppm) 3.133447
COMMENT: PROPOSED_MF MS-FINDER 2.512; C35H74N12O11; [M-H]-; delta(ppm) -4.056890
COMMENT: PROPOSED_MF MS-FINDER 2.511; C22H75N22O8PS; [M-H]-; delta(ppm) -3.641682
COMMENT: PROPOSED_MF MS-FINDER 2.509; C21H67N28O6P; [M-H]-; delta(ppm) 3.589480
COMMENT: PROPOSED_MF MS-FINDER 2.508; C18H68N26O7S; [M+FA-H]-; delta(ppm) 33323.109495
COMMENT: PROPOSED_MF MS-FINDER 2.508; C40H81N8O6P; [M+K-2H]-; delta(ppm) 47467.736751
COMMENT: PROPOSED_MF MS-FINDER 2.508; C45H78N2O12; [M-H]-; delta(ppm) 1.346149
COMMENT: PROPOSED_MF MS-FINDER 2.507; C25H68N20O9; [M+FA-H]-; delta(ppm) 33323.983794
COMMENT: PROPOSED_MF MS-FINDER 2.507; C34H84N10O5P2S2; [M-H]-; delta(ppm) 2.776642
COMMENT: PROPOSED_MF MS-FINDER 2.507; C38H83N2O15P; [M-H]-; delta(ppm) 4.177013
COMMENT: PROPOSED_MF MS-FINDER 2.506; C30H71N20O6P; [M-H]-; delta(ppm) -4.419676
COMMENT: PROPOSED_MF MS-FINDER 2.505; C17H62N34O6; [M-H]-; delta(ppm) -3.047608
COMMENT: PROPOSED_MF MS-FINDER 2.505; C34H74N14O8S; [M-H]-; delta(ppm) 3.733515
COMMENT: PROPOSED_MF MS-FINDER 2.504; C21H73N22O6PS; [M+FA-H]-; delta(ppm) 33315.875352
COMMENT: PROPOSED_MF MS-FINDER 2.504; C34H72N12O9; [M+FA-H]-; delta(ppm) 33315.432014
COMMENT: PROPOSED_MF MS-FINDER 2.503; C43H77N4O7P; [M+FA-H]-; delta(ppm) 33317.390354
COMMENT: PROPOSED_MF MS-FINDER 2.503; C44H79N4O9P; [M-H]-; delta(ppm) -2.222808
COMMENT: PROPOSED_MF MS-FINDER 2.502; C19H72N26O2S3; [M+FA-H]-; delta(ppm) 33322.001621
COMMENT: PROPOSED_MF MS-FINDER 2.502; C31H88N10O5P2S3; [M-H]-; delta(ppm) -1.248354
COMMENT: PROPOSED_MF MS-FINDER 2.501; C20H65N28O4P; [M+FA-H]-; delta(ppm) 33323.596423
COMMENT: PROPOSED_MF MS-FINDER 2.501; C33H72N14O6S; [M+FA-H]-; delta(ppm) 33323.750217
COMMENT: PROPOSED_MF MS-FINDER 2.500; C20H74N26O4S3; [M-H]-; delta(ppm) 2.095870
COMMENT: PROPOSED_MF MS-FINDER 2.500; C33H62N26O; [M-H]-; delta(ppm) -4.044355
COMMENT: PROPOSED_MF MS-FINDER 2.499; C33H81N14O4PS; [M+K-2H]-; delta(ppm) 47466.838354
COMMENT: PROPOSED_MF MS-FINDER 2.498; C37H81N2O13P; [M+FA-H]-; delta(ppm) 33324.223761
COMMENT: PROPOSED_MF MS-FINDER 2.496; C29H69N20O4P; [M+FA-H]-; delta(ppm) 33315.044649
COMMENT: PROPOSED_MF MS-FINDER 2.495; C28H81N16O6PS; [M+K-2H]-; delta(ppm) 47472.108158
COMMENT: PROPOSED_MF MS-FINDER 2.495; C34H80N12O7S; [M+K-2H]-; delta(ppm) 47470.754185
COMMENT: PROPOSED_MF MS-FINDER 2.495; C38H86N6O7P2; [M+K-2H]-; delta(ppm) 47465.572943
COMMENT: PROPOSED_MF MS-FINDER 2.495; C36H71N16O5P; [M-H]-; delta(ppm) 4.189548
COMMENT: PROPOSED_MF MS-FINDER 2.494; C32H81N12O2PS3; [M+FA-H]-; delta(ppm) 33320.536581
COMMENT: PROPOSED_MF MS-FINDER 2.494; C35H76N16O3S; [M+K-2H]-; delta(ppm) 47469.002167
COMMENT: PROPOSED_MF MS-FINDER 2.491; C24H72N24S3; [M+FA-H]-; delta(ppm) 33316.873233
COMMENT: PROPOSED_MF MS-FINDER 2.490; C25H74N24O2S3; [M-H]-; delta(ppm) -2.707117
COMMENT: PROPOSED_MF MS-FINDER 2.489; C45H72N6O6; [M+FA-H]-; delta(ppm) 33319.496103
COMMENT: PROPOSED_MF MS-FINDER 2.488; C35H81N10O8P; [M+K-2H]-; delta(ppm) 47473.006564
COMMENT: PROPOSED_MF MS-FINDER 2.487; C30H79N16O5PS2; [M-H]-; delta(ppm) -3.860434
COMMENT: PROPOSED_MF MS-FINDER 2.487; C33H83N12O4PS3; [M-H]-; delta(ppm) 0.723788
COMMENT: PROPOSED_MF MS-FINDER 2.486; C35H69N16O3P; [M+FA-H]-; delta(ppm) 33324.237146
COMMENT: PROPOSED_MF MS-FINDER 2.485; C18H66N34OS2; [M-H]-; delta(ppm) -4.085172
COMMENT: PROPOSED_MF MS-FINDER 2.485; C46H74N6O8; [M-H]-; delta(ppm) -0.250671
COMMENT: PROPOSED_MF MS-FINDER 2.484; C29H77N16O3PS2; [M+FA-H]-; delta(ppm) 33315.641779
COMMENT: PROPOSED_MF MS-FINDER 2.483; C41H80N2O10S; [M+FA-H]-; delta(ppm) 33316.903431
COMMENT: PROPOSED_MF MS-FINDER 2.482; C43H66N16O2; [M-H]-; delta(ppm) 1.358685
COMMENT: PROPOSED_MF MS-FINDER 2.481; C28H76N22OS2; [M+K-2H]-; delta(ppm) 47468.103768
COMMENT: PROPOSED_MF MS-FINDER 2.481; C42H82N2O12S; [M-H]-; delta(ppm) -2.678835
COMMENT: PROPOSED_MF MS-FINDER 2.480; C27H80N18O5S2; [M+K-2H]-; delta(ppm) 47469.855783
COMMENT: PROPOSED_MF MS-FINDER 2.479; C28H74N18O9S; [M-H]-; delta(ppm) -4.875701
COMMENT: PROPOSED_MF MS-FINDER 2.479; C42H70N12O6; [M-H]-; delta(ppm) 2.955510
COMMENT: PROPOSED_MF MS-FINDER 2.477; C35H89N2O8PS3; [M+FA-H]-; delta(ppm) 33318.818194
COMMENT: PROPOSED_MF MS-FINDER 2.477; C41H68N12O4; [M+FA-H]-; delta(ppm) 33322.919502
COMMENT: PROPOSED_MF MS-FINDER 2.477; C21H75N24O5PS2; [M-H]-; delta(ppm) 4.148730
COMMENT: PROPOSED_MF MS-FINDER 2.477; C24H66N30S2; [M-H]-; delta(ppm) 4.524058
COMMENT: PROPOSED_MF MS-FINDER 2.476; C39H81N6O4PS2; [M+FA-H]-; delta(ppm) 33321.410875
COMMENT: PROPOSED_MF MS-FINDER 2.476; C28H75N18O7PS; [M-H]-; delta(ppm) 4.967556
COMMENT: PROPOSED_MF MS-FINDER 2.476; C42H84N2O10P2; [M-H]-; delta(ppm) -4.194938
COMMENT: PROPOSED_MF MS-FINDER 2.475; C31H85N8O6PS3; [M+FA-H]-; delta(ppm) 33322.241588
COMMENT: PROPOSED_MF MS-FINDER 2.473; C32H87N8O8PS3; [M-H]-; delta(ppm) 2.320611
COMMENT: PROPOSED_MF MS-FINDER 2.472; C35H85N8O6P3S; [M-H]-; delta(ppm) 4.829505
COMMENT: PROPOSED_MF MS-FINDER 2.471; C42H76N10O5; [M+K-2H]-; delta(ppm) 47469.900568
COMMENT: PROPOSED_MF MS-FINDER 2.471; C40H83N6O6PS2; [M-H]-; delta(ppm) 1.542607
COMMENT: PROPOSED_MF MS-FINDER 2.471; C41H84N4O7P2S; [M-H]-; delta(ppm) 3.595465
COMMENT: PROPOSED_MF MS-FINDER 2.470; C20H73N24O3PS2; [M+FA-H]-; delta(ppm) 33324.193563
COMMENT: PROPOSED_MF MS-FINDER 2.470; C41H80N6O9; [M+K-2H]-; delta(ppm) 47471.652589
COMMENT: PROPOSED_MF MS-FINDER 2.470; C35H82N8O10S2; [M-H]-; delta(ppm) -3.497648
COMMENT: PROPOSED_MF MS-FINDER 2.470; C36H91N2O10PS3; [M-H]-; delta(ppm) -0.885566
COMMENT: PROPOSED_MF MS-FINDER 2.469; C27H72N18O7S; [M+FA-H]-; delta(ppm) 33314.557729
COMMENT: PROPOSED_MF MS-FINDER 2.469; C34H80N8O8S2; [M+FA-H]-; delta(ppm) 33316.029144
COMMENT: PROPOSED_MF MS-FINDER 2.468; C41H82N2O8P2; [M+FA-H]-; delta(ppm) 33315.284613
COMMENT: PROPOSED_MF MS-FINDER 2.467; C40H82N4O5P2S; [M+FA-H]-; delta(ppm) 33323.602814
COMMENT: PROPOSED_MF MS-FINDER 2.467; C31H72N22OS; [M+K-2H]-; delta(ppm) 47472.519963
COMMENT: PROPOSED_MF MS-FINDER 2.467; C26H83N18O2PS4; [M-H]-; delta(ppm) -0.095031
COMMENT: PROPOSED_MF MS-FINDER 2.466; C33H70N22S2; [M-H]-; delta(ppm) -3.485113
COMMENT: PROPOSED_MF MS-FINDER 2.465; C27H73N18O5PS; [M+FA-H]-; delta(ppm) 33325.067864
COMMENT: PROPOSED_MF MS-FINDER 2.465; C38H84N6O9S; [M+K-2H]-; delta(ppm) 47467.236401
COMMENT: PROPOSED_MF MS-FINDER 2.464; C39H68N16S; [M+FA-H]-; delta(ppm) 33316.916816
COMMENT: PROPOSED_MF MS-FINDER 2.464; C24H76N22O6S; [M+K-2H]-; delta(ppm) 47464.826015
COMMENT: PROPOSED_MF MS-FINDER 2.463; C30H72N20O4P2; [M-H]-; delta(ppm) 5.423590
COMMENT: PROPOSED_MF MS-FINDER 2.463; C40H70N16O2S; [M-H]-; delta(ppm) -2.666300
COMMENT: PROPOSED_MF MS-FINDER 2.462; C26H78N16O10S2; [M-H]-; delta(ppm) 4.511522
COMMENT: PROPOSED_MF MS-FINDER 2.461; C23H71N26O4PS; [M-H]-; delta(ppm) -5.238486
COMMENT: PROPOSED_MF MS-FINDER 2.461; C33H88N6O9P2S2; [M-H]-; delta(ppm) 4.373472
COMMENT: PROPOSED_MF MS-FINDER 2.460; C34H90N8O4P2S2; [M+K-2H]-; delta(ppm) 47469.704316
COMMENT: PROPOSED_MF MS-FINDER 2.459; C38H85N2O8PS2; [M+FA-H]-; delta(ppm) 33323.115886
COMMENT: PROPOSED_MF MS-FINDER 2.458; C52H80O6; [M+K-2H]-; delta(ppm) 47475.828796
COMMENT: PROPOSED_MF MS-FINDER 2.457; C32H72N20O4; [M+K-2H]-; delta(ppm) 47463.972407
COMMENT: PROPOSED_MF MS-FINDER 2.456; C32H86N6O7P2S2; [M+FA-H]-; delta(ppm) 33324.433531
COMMENT: PROPOSED_MF MS-FINDER 2.455; C25H76N16O8S2; [M+FA-H]-; delta(ppm) 33324.580934
COMMENT: PROPOSED_MF MS-FINDER 2.455; C31H86N12O5P2S; [M+K-2H]-; delta(ppm) 47464.674550
COMMENT: PROPOSED_MF MS-FINDER 2.453; C26H81N20O2PS2; [M+K-2H]-; delta(ppm) 47465.939959
COMMENT: PROPOSED_MF MS-FINDER 2.452; C41H90N2O6P2S; [M+K-2H]-; delta(ppm) 47470.602718
COMMENT: PROPOSED_MF MS-FINDER 2.451; C34H82N8O6P2S; [M+FA-H]-; delta(ppm) 33314.410329
COMMENT: PROPOSED_MF MS-FINDER 2.449; C41H77N12O2P; [M+K-2H]-; delta(ppm) 47465.984743
COMMENT: PROPOSED_MF MS-FINDER 2.448; C22H69N26O2PS; [M+FA-H]-; delta(ppm) 33314.170366
COMMENT: PROPOSED_MF MS-FINDER 2.444; C37H84N4O7S3; [M+FA-H]-; delta(ppm) 33320.923949
COMMENT: PROPOSED_MF MS-FINDER 2.442; C30H84N10O5S4; [M+FA-H]-; delta(ppm) 33320.049655
COMMENT: PROPOSED_MF MS-FINDER 2.442; C40H72N8O8; [M+FA-H]-; delta(ppm) 33324.624517
COMMENT: PROPOSED_MF MS-FINDER 2.439; C43H72N14O; [M+K-2H]-; delta(ppm) 47468.148553
COMMENT: PROPOSED_MF MS-FINDER 2.438; C40H84N2O13; [M+K-2H]-; delta(ppm) 47473.404616
COMMENT: PROPOSED_MF MS-FINDER 2.437; C32H76N10O10S; [M+FA-H]-; delta(ppm) 33325.455235
COMMENT: PROPOSED_MF MS-FINDER 2.436; C31H84N12O7S2; [M+K-2H]-; delta(ppm) 47466.338005
COMMENT: PROPOSED_MF MS-FINDER 2.435; C46H68N10O2; [M+FA-H]-; delta(ppm) 33317.791105
COMMENT: PROPOSED_MF MS-FINDER 2.434; C30H64N24S; [M+FA-H]-; delta(ppm) 33325.468620
COMMENT: PROPOSED_MF MS-FINDER 2.432; C24H78N22O4P2; [M+K-2H]-; delta(ppm) 47463.162564
COMMENT: PROPOSED_MF MS-FINDER 2.431; C36H85N6O4PS3; [M+FA-H]-; delta(ppm) 33317.113198
COMMENT: PROPOSED_MF MS-FINDER 2.428; C38H72N16O3; [M+K-2H]-; delta(ppm) 47473.418370
COMMENT: PROPOSED_MF MS-FINDER 2.427; C34H76N14OS3; [M+FA-H]-; delta(ppm) 33322.642343
COMMENT: PROPOSED_MF MS-FINDER 2.427; C32H73N20O2P; [M+K-2H]-; delta(ppm) 47474.772349
COMMENT: PROPOSED_MF MS-FINDER 2.426; C38H80N8O3S3; [M+FA-H]-; delta(ppm) 33319.218946
COMMENT: PROPOSED_MF MS-FINDER 2.422; C31H80N14OS4; [M+FA-H]-; delta(ppm) 33318.344655
COMMENT: PROPOSED_MF MS-FINDER 2.422; C34H73N12O7P; [M+FA-H]-; delta(ppm) 33325.942166
COMMENT: PROPOSED_MF MS-FINDER 2.422; C44H73N8O3P; [M+FA-H]-; delta(ppm) 33315.685362
COMMENT: PROPOSED_MF MS-FINDER 2.417; C27H80N14O6S3; [M+FA-H]-; delta(ppm) 33315.154859
COMMENT: PROPOSED_MF MS-FINDER 2.417; C47H77N4O2PS; [M+FA-H]-; delta(ppm) 33320.580164
COMMENT: PROPOSED_MF MS-FINDER 2.416; C32H77N10O10P; [M+FA-H]-; delta(ppm) 33313.326281
COMMENT: PROPOSED_MF MS-FINDER 2.415; C35H68N16O5; [M+FA-H]-; delta(ppm) 33313.727029
COMMENT: PROPOSED_MF MS-FINDER 2.411; C30H76N18O5S; [M+K-2H]-; delta(ppm) 47474.271993
COMMENT: PROPOSED_MF MS-FINDER 2.409; C23H76N24O3S2; [M+K-2H]-; delta(ppm) 47473.373585
COMMENT: PROPOSED_MF MS-FINDER 2.406; C35H77N12O2PS2; [M+FA-H]-; delta(ppm) 33324.834287
COMMENT: PROPOSED_MF MS-FINDER 2.403; C39H80N10O5S; [M+K-2H]-; delta(ppm) 47465.484395
COMMENT: PROPOSED_MF MS-FINDER 2.401; C23H84N16O3S5; [M+FA-H]-; delta(ppm) 33319.175363
COMMENT: PROPOSED_MF MS-FINDER 2.401; C41H83N2O6P3; [M+FA-H]-; delta(ppm) 33325.794762
COMMENT: PROPOSED_MF MS-FINDER 2.401; C51H72N2O5; [M+FA-H]-; delta(ppm) 33328.688679
COMMENT: PROPOSED_MF MS-FINDER 2.401; C25H72N26O2S; [M+K-2H]-; delta(ppm) 47463.074017
COMMENT: PROPOSED_MF MS-FINDER 2.399; C46H80N4O7; [M+K-2H]-; delta(ppm) 47466.382790
COMMENT: PROPOSED_MF MS-FINDER 2.397; C26H80N16O3S4; [M+FA-H]-; delta(ppm) 33323.473058
COMMENT: PROPOSED_MF MS-FINDER 2.397; C42H76N6O6S; [M+FA-H]-; delta(ppm) 33315.198441
COMMENT: PROPOSED_MF MS-FINDER 2.397; C36H85N10O3PS2; [M+K-2H]-; delta(ppm) 47471.868142
COMMENT: PROPOSED_MF MS-FINDER 2.397; C38H94N2O6P2S2; [M+K-2H]-; delta(ppm) 47466.186539
COMMENT: PROPOSED_MF MS-FINDER 2.396; C27H82N14O4P2S2; [M+FA-H]-; delta(ppm) 33313.536046
COMMENT: PROPOSED_MF MS-FINDER 2.396; C29H85N12O2PS4; [M+FA-H]-; delta(ppm) 33316.238910
COMMENT: PROPOSED_MF MS-FINDER 2.394; C27H60N28O; [M+FA-H]-; delta(ppm) 33320.573773
COMMENT: PROPOSED_MF MS-FINDER 2.394; C40H89N4O5PS2; [M+K-2H]-; delta(ppm) 47468.350350
COMMENT: PROPOSED_MF MS-FINDER 2.393; C20H72N24O5S2; [M+FA-H]-; delta(ppm) 33313.683446
COMMENT: PROPOSED_MF MS-FINDER 2.391; C27H74N18O5P2; [M+FA-H]-; delta(ppm) 33312.938918
COMMENT: PROPOSED_MF MS-FINDER 2.389; C34H90N4O5P2S3; [M+FA-H]-; delta(ppm) 33315.007458
COMMENT: PROPOSED_MF MS-FINDER 2.386; C37H86N8O4P2S; [M+K-2H]-; delta(ppm) 47474.120525
COMMENT: PROPOSED_MF MS-FINDER 2.384; C33H89N10O3PS3; [M+K-2H]-; delta(ppm) 47467.451952
COMMENT: PROPOSED_MF MS-FINDER 2.379; C44H85N2O8P; [M+K-2H]-; delta(ppm) 47464.218987
COMMENT: PROPOSED_MF MS-FINDER 2.375; C32H80N16O3S2; [M+K-2H]-; delta(ppm) 47464.586002
COMMENT: PROPOSED_MF MS-FINDER 2.375; C37H76N12O7; [M+K-2H]-; delta(ppm) 47475.170403
COMMENT: PROPOSED_MF MS-FINDER 2.369; C30H77N18O5P; [M+K-2H]-; delta(ppm) 47461.808615
COMMENT: PROPOSED_MF MS-FINDER 2.367; C24H64N32; [M+K-2H]-; delta(ppm) 47471.007955
COMMENT: PROPOSED_MF MS-FINDER 2.367; C35H80N10O10; [M+K-2H]-; delta(ppm) 47462.206658
COMMENT: PROPOSED_MF MS-FINDER 2.363; C35H84N12O2S3; [M+K-2H]-; delta(ppm) 47469.615768
COMMENT: PROPOSED_MF MS-FINDER 2.361; C24H77N22O4PS; [M+K-2H]-; delta(ppm) 47475.625975
COMMENT: PROPOSED_MF MS-FINDER 2.358; C43H85N4O5PS; [M+K-2H]-; delta(ppm) 47472.766547
COMMENT: PROPOSED_MF MS-FINDER 2.357; C37H85N8O6PS; [M+K-2H]-; delta(ppm) 47463.320596
COMMENT: PROPOSED_MF MS-FINDER 2.356; C35H89N6O7PS2; [M+K-2H]-; delta(ppm) 47473.620169
COMMENT: PROPOSED_MF MS-FINDER 2.355; C34H88N8O6S3; [M+K-2H]-; delta(ppm) 47471.367788
COMMENT: PROPOSED_MF MS-FINDER 2.353; C28H84N18S4; [M+K-2H]-; delta(ppm) 47468.717368
COMMENT: PROPOSED_MF MS-FINDER 2.346; C31H77N16O6P; [M+K-2H]-; delta(ppm) 47476.524387
COMMENT: PROPOSED_MF MS-FINDER 2.342; C38H92N2O8S3; [M+K-2H]-; delta(ppm) 47467.850000
COMMENT: PROPOSED_MF MS-FINDER 2.339; C42H84N6O4S2; [M+K-2H]-; delta(ppm) 47470.514170
