ACCESSION: MSBNK-SMB_Measured-HSA031P0700000
RECORD_TITLE: Characterized; Tuberactin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC3-neg_2111': {'bp': 90744.0, 'sum': 240419.0}, 'HC3-neg_2096': {'bp': 74897.0, 'sum': 210050.0}, 'HC18-neg_1972': {'bp': 3971.0, 'sum': 14422.0}, 'HC19-neg_1869': {'bp': 2865.0, 'sum': 8096.0}, 'HC5-neg_1870': {'bp': 2445.0, 'sum': 9220.0}, 'HC16-neg_2241': {'bp': 2431.0, 'sum': 8588.0}, 'HC24-neg_1775': {'bp': 2358.0, 'sum': 8720.0}, 'HC15-neg_1985': {'bp': 2165.0, 'sum': 6019.0}, 'RA21-neg_1832': {'bp': 1373.0, 'sum': 3942.0}, 'QC8-neg_1886': {'bp': 1018.0, 'sum': 4115.0}, 'QC2-neg_1643': {'bp': 995.0, 'sum': 4323.0}, 'QC7-neg_1887': {'bp': 981.0, 'sum': 3416.0}, 'QC5-neg_1854': {'bp': 979.0, 'sum': 3622.0}, 'QC4-neg_1735': {'bp': 837.0, 'sum': 3557.0}, 'QC3-neg_1644': {'bp': 814.0, 'sum': 3200.0}, 'QC5-neg_1828': {'bp': 700.0, 'sum': 2776.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 700.320349
COMMENT: PRECURSOR_M/Z_STDEV 0.002230
COMMENT: PRECURSOR_IN_MS1 mz 700.317126; int 999.000; delta(ppm) 3.182120
COMMENT: PROPOSED_MF MS-FINDER 2.409; C18H67N9O4P2S4; [M+K-2H]-; delta(ppm) 57305.740583
COMMENT: PROPOSED_MF MS-FINDER 2.409; C25H67N3O6P2S3; [M+K-2H]-; delta(ppm) 57306.835307
COMMENT: PROPOSED_MF MS-FINDER 2.409; C31H45N13O4; [M+K-2H]-; delta(ppm) 57298.810696
COMMENT: PROPOSED_MF MS-FINDER 2.408; C21H54N13O7PS; [M+K-2H]-; delta(ppm) 57297.214205
COMMENT: PROPOSED_MF MS-FINDER 2.405; C16H42N25O3P; [M+K-2H]-; delta(ppm) 57311.168410
COMMENT: PROPOSED_MF MS-FINDER 2.401; C19H58N11O8PS2; [M+K-2H]-; delta(ppm) 57309.764451
COMMENT: PROPOSED_MF MS-FINDER 2.397; C33H63NO4P2S2; [M+K-2H]-; delta(ppm) 57305.795155
COMMENT: PROPOSED_MF MS-FINDER 2.396; C23H57N11O5S3; [M+K-2H]-; delta(ppm) 57300.598515
COMMENT: PROPOSED_MF MS-FINDER 2.395; C26H57N5O12S; [M+K-2H]-; delta(ppm) 57297.699230
COMMENT: PROPOSED_MF MS-FINDER 2.389; C34H49N9O3S; [M+K-2H]-; delta(ppm) 57304.939569
COMMENT: PROPOSED_MF MS-FINDER 2.388; C21H45N17O8; [M+K-2H]-; delta(ppm) 57311.653448
COMMENT: PROPOSED_MF MS-FINDER 2.384; C23H37N25; [M+K-2H]-; delta(ppm) 57307.383669
COMMENT: PROPOSED_MF MS-FINDER 2.382; C19H49N15O11; [M+K-2H]-; delta(ppm) 57295.856851
COMMENT: PROPOSED_MF MS-FINDER 2.380; C26H68NO7P3S2; [M+K-2H]-; delta(ppm) 57309.579884
COMMENT: PROPOSED_MF MS-FINDER 2.378; C24H66N5O5PS4; [M+K-2H]-; delta(ppm) 57304.090744
COMMENT: PROPOSED_MF MS-FINDER 2.377; C22H71N3O6P2S4; [M+K-2H]-; delta(ppm) 57301.454093
COMMENT: PROPOSED_MF MS-FINDER 2.377; C28H62N3O8PS2; [M+K-2H]-; delta(ppm) 57299.056589
COMMENT: PROPOSED_MF MS-FINDER 2.368; C34H54N3O8P; [M+K-2H]-; delta(ppm) 57309.819023
COMMENT: PROPOSED_MF MS-FINDER 2.364; C14H46N23O6P; [M+K-2H]-; delta(ppm) 57295.371828
COMMENT: PROPOSED_MF MS-FINDER 2.364; C26H58N5O10PS; [M+K-2H]-; delta(ppm) 57310.859184
COMMENT: PROPOSED_MF MS-FINDER 2.363; C24H45N19O2S; [M+K-2H]-; delta(ppm) 57297.715989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.174; C25H43N13O11; [M-H]-; delta(ppm) 5.631940
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.328; C41H49N3O5; [M-H+K-H]-; delta(ppm) 58917.247827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.949; C27H49N3O15; [M+CH2O2-H]-; delta(ppm) 151262.548804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.335; C33H45N5O9; [M+CH2O2-H]-; delta(ppm) 151252.404377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.224; C40H47NO10; [M-H]-; delta(ppm) 6.349599
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.860; C39H45NO8; [M+CH2O2-H]-; delta(ppm) 151266.051025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.555; C35H49N7O6; [M-H+K-H]-; delta(ppm) 58905.702691
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.082; C33H47N7O8S; [M-H]-; delta(ppm) 5.370317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.497; C32H58NO11P; [M-H+K-H]-; delta(ppm) 58905.199380
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C38H45N3O7; [M+CH2O2-H]-; delta(ppm) 151244.791207
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.968; C25H43N13O11; [M-H]-; delta(ppm) 5.631940
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.927; C41H49N3O5; [M-H+K-H]-; delta(ppm) 58917.247827
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.579; C27H49N3O15; [M+CH2O2-H]-; delta(ppm) 151262.548804
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.302; C33H45N5O9; [M+CH2O2-H]-; delta(ppm) 151252.404377
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.119; C39H45NO8; [M+CH2O2-H]-; delta(ppm) 151266.051025
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.073; C35H49N7O6; [M-H+K-H]-; delta(ppm) 58905.702691
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C40H47NO10; [M-H]-; delta(ppm) 6.349599
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C33H47N7O8S; [M-H]-; delta(ppm) 5.370317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.750; C25H43N13O11; [M-H]-; delta(ppm) 5.631940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.750; C24H41N13O9; [M+CH2O2-H]-; delta(ppm) 151265.099842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.910; C27H46F3N7O11; [M-H]-; delta(ppm) 5.289161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.910; C26H44F3N7O9; [M+CH2O2-H]-; delta(ppm) 151264.645524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.933; C28H51N3O17; [M-H]-; delta(ppm) 3.707204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.933; C27H49N3O15; [M+CH2O2-H]-; delta(ppm) 151262.548804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.657; C27H44FN11O10; [M-H]-; delta(ppm) -1.743883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.657; C26H42FN11O8; [M+CH2O2-H]-; delta(ppm) 151255.323964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.299; C28H42F3N11O7; [M-H]-; delta(ppm) 3.379418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.299; C27H40F3N11O5; [M+CH2O2-H]-; delta(ppm) 151262.114359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.062; C29H47N7O13; [M-H]-; delta(ppm) 1.797467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.062; C28H45N7O11; [M+CH2O2-H]-; delta(ppm) 151260.017648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.003; C40H47NO10; [M-H]-; delta(ppm) 6.349599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.003; C39H45NO8; [M+CH2O2-H]-; delta(ppm) 151266.051025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.575; C32H46F3N5O9; [M-H]-; delta(ppm) -0.455037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.575; C31H44F3N5O7; [M+CH2O2-H]-; delta(ppm) 151257.032192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.572; C26H56NO18P; [M-H]-; delta(ppm) 1.348594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.572; C25H54NO16P; [M+CH2O2-H]-; delta(ppm) 151259.422714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.480; C35H45F2N5O8; [M-H]-; delta(ppm) 1.176587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.480; C34H43F2N5O6; [M+CH2O2-H]-; delta(ppm) 151259.194738
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.780; C24H41N13O9; [M+CH2O2-H]-; delta(ppm) 151265.099842
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.778; C25H43N13O11; [M-H]-; delta(ppm) 5.631940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C27H46F3N7O11; [M-H]-; delta(ppm) 5.289161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C26H44F3N7O9; [M+CH2O2-H]-; delta(ppm) 151264.645524
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C27H49N3O15; [M+CH2O2-H]-; delta(ppm) 151262.548804
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C28H51N3O17; [M-H]-; delta(ppm) 3.707204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C26H42FN11O8; [M+CH2O2-H]-; delta(ppm) 151255.323964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C28H45N7O11; [M+CH2O2-H]-; delta(ppm) 151260.017648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C27H44FN11O10; [M-H]-; delta(ppm) -1.743883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C29H47N7O13; [M-H]-; delta(ppm) 1.797467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C28H42F3N11O7; [M-H]-; delta(ppm) 3.379418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C27H40F3N11O5; [M+CH2O2-H]-; delta(ppm) 151262.114359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C40H47NO10; [M-H]-; delta(ppm) 6.349599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C32H46F3N5O9; [M-H]-; delta(ppm) -0.455037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C35H45F2N5O8; [M-H]-; delta(ppm) 1.176587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C39H45NO8; [M+CH2O2-H]-; delta(ppm) 151266.051025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C34H43F2N5O6; [M+CH2O2-H]-; delta(ppm) 151259.194738
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H44F3N5O7; [M+CH2O2-H]-; delta(ppm) 151257.032192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H56NO18P; [M-H]-; delta(ppm) 1.348594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H54NO16P; [M+CH2O2-H]-; delta(ppm) 151259.422714
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; LTHCNGAEDWPRCS-HODGDDQQNA-N; [M-H]-; COC1=C2NC(=O)\C=C\C=C/C=C/C(C)C(O)CC(=O)\C(C)=C\CC(O)\C=C\C(C)C(O)C(C)\C=C(C)/C(=O)C3=C(O)C(C)=CC(C2=O)=C3C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; QZMPUAGUWYHLAI-ORMDGHAMNA-N; [M-H]-; C[C@H]1\C=C\C=C/C=C(C)\C(=O)NC2=C(O)C(=O)C3=C(C(O)=C(C)C=C3C2=O)C(=O)\C(C)=C\[C@H](C)[C@@H](O)[C@@H](C)\C=C\[C@@H](O)C\C=C(C)\C(=O)C[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; ZXLHPLMVMGZDLN-WBHHTQAESA-N; [M-H]-; C[C@H]1/C=C/C=C\C=C(/C(=O)NC2=C(C3=CC(=C(C(=C3C(=O)C2=O)C(=O)/C(=C/[C@@H]([C@H]([C@H](/C=C/[C@H](C/C=C(/C(=O)C[C@@H]1O)\C)O)C)O)C)/C)O)C)O)\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; HAZJVHSDJFQKMP-JNGUBIOSNA-N; [M-H]-; CCC(C)[C@@H]1NC(=O)[C@H](C)NC(=O)[C@@H](N)CC2=CN(C3=C2C=CC=C3)C23C[C@H](NC1=O)C(=O)N1[C@@H](CC4=CC=CC=C4)C(=O)N([C@H]21)C1=CC=CC=C31
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.530; MGROCYXYVJDRSF-UHFFFAOYSA-N; [M-H]-; O=CC1=C(OC=2C(=C(OC)C3=C(OC(C3)C(O)(C)CCCCCC)C2CO)C1=C4CC(C(=O)C(CO)C4)C=5C=CC6=NCC=C6C5)C(=O)OCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; JCTPGOAHEVLZAB-UHFFFAOYSA-N; [M-H]-; Tuberactin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; LTHCNGAEDWPRCS-HODGDDQQNA-N; [M-H]-; Naphthoquinomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; OKQHCKQNNAHBQL-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]-3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; QZMPUAGUWYHLAI-ORMDGHAMNA-N; [M-H]-; UNPD186256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; ZXLHPLMVMGZDLN-WBHHTQAESA-N; [M-H]-; Naphthomycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; JJYXINLHLZNTSS-UHFFFAOYSA-N; [M-H]-; N-[1-(1H-1,3-benzodiazol-2-yl)-3-(methylsulfanyl)propyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; HCIGUTIDTAKZFC-UHFFFAOYSA-N; [M-H]-; N-[1-(1H-1,3-benzodiazol-2-yl)-3-(methylsulfanyl)propyl]-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; IUSOOOQOLLDRQC-DYTOPAQESA-N; [M-H]-; (2-propan-2-yl-1,3-thiazol-5-yl)methyl N-[(2S)-1-[[(2S,3S,5S)-3-hydroxy-1,6-diphenyl-5-(pyridin-3-ylmethoxycarbonylamino)hexan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; JICGQKSIQHAUQH-DYTOPAQESA-N; [M-H]-; (2-propan-2-yl-1,3-thiazol-5-yl)methyl N-[(2S)-1-[[(2S,4S,5S)-4-hydroxy-1,6-diphenyl-5-(pyridin-3-ylmethoxycarbonylamino)hexan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; PCDCOCBOLNJSRH-UHFFFAOYSA-N; [M-H]-; N-[1-(1H-1,3-benzodiazol-2-yl)-2-methylbutyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; HQTSHQXULWKJFB-DYTOPAQESA-N; [M-H]-; (2-propan-2-yl-1,3-thiazol-4-yl)methyl N-[(2S)-1-[[(2S,3S,5S)-3-hydroxy-1,6-diphenyl-5-(pyridin-3-ylmethoxycarbonylamino)hexan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; XHZCCZARVPVOOU-DYTOPAQESA-N; [M-H]-; (2-propan-2-yl-1,3-thiazol-4-yl)methyl N-[(2S)-1-[[(2S,4S,5S)-4-hydroxy-1,6-diphenyl-5-(pyridin-3-ylmethoxycarbonylamino)hexan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; QETOCLXVLRHDSP-UHFFFAOYSA-N; [M-H]-; N-[5-(1H-1,3-benzodiazol-2-yl)pentyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; PLRYABUTEOSNOI-GUMZMTHONA-N; [M+FA-H]-; UNPD101305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; MGROCYXYVJDRSF-UHFFFAOYSA-N; [M-H]-; CNP0438259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; MZGSZNLRXZXROF-UHFFFAOYSA-N; [M-H]-; ethyl 6-formyl-9-(hydroxymethyl)-5-[3-(hydroxymethyl)-5-(1H-indol-5-yl)-4-oxocyclohexylidene]-2-(2-hydroxyoctan-2-yl)-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; XFENGRLEXFEMMP-XQOJDCRESA-N; [M+K-2H]-; Looekeyolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; MNGBUDZNJDDVOT-QXDWRQQTSA-N; [M+FA-H]-; alpha-L-FucpNAc-(1->3)-alpha-D-GalpNAc-(1->4)-alpha-D-GalpO[CH2]5NH2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; BBCXRPYBVZDZTB-UHFFFAOYSA-N; [M+K-2H]-; CNP0427994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; RCSHMCFACQFAIQ-ZIUUJSQJSA-N; [M+K-2H]-; gypsin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; ATTPAVZICRNMOF-UHFFFAOYNA-N; [M+K-2H]-; Gypsin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; PEZXEQJZQAVYCZ-GHVJWSGMNA-N; [M+K-2H]-; 1-Palmitoyl-2-(5-keto-6-octendioyl)-sn-glycero-3-phosphatidylcholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; YQCDWJJVCQZKNC-UHFFFAOYSA-N; [M+FA-H]-; 6-[3-(ethylamino)propylidene]-12-hydroxy-9-(1-hydroxy-6-oxo-decahydronaphthalen-1-yl)-4-[3-(hydroxymethyl)phenyl]-8,15-dioxatricyclo[9.6.2.0??,??]nonadeca-11,13,18-trien-2-yne-7,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; DNUHXALFODRGOS-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-{3,4-dihydroxy-5-[(3-hydroxyphenyl)methoxy]phenyl}-5-hydroxy-8-(1-phenylcyclopentyl)octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLRYABUTEOSNOI-GUMZMTHONA-N; [M+FA-H]-; UNPD101305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNGBUDZNJDDVOT-QXDWRQQTSA-N; [M+FA-H]-; alpha-L-FucpNAc-(1->3)-alpha-D-GalpNAc-(1->4)-alpha-D-GalpO[CH2]5NH2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.761; PLRYABUTEOSNOI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.081; RCSHMCFACQFAIQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.299; MNGBUDZNJDDVOT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.884; DHPKOKHOEQYQPS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.013; YQCDWJJVCQZKNC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.948; JCTPGOAHEVLZAB; [M-H]-; Tuberactinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.228; DNUHXALFODRGOS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.652; LTHCNGAEDWPRCS; [M-H]-; Naphthoquinomycin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -653.901; ZXLHPLMVMGZDLN; [M-H]-; Naphthomycin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -712.612; OKQHCKQNNAHBQL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -815.228; MZGSZNLRXZXROF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -982.544; BBCXRPYBVZDZTB; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.389; RCSHMCFACQFAIQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.256; PLRYABUTEOSNOI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.079; JCTPGOAHEVLZAB; [M-H]-; Tuberactinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.417; JCTPGOAHEVLZAB; [M-H]-; Tuberactin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.129; MNGBUDZNJDDVOT; [M+CH2O2-H]-; N-[(2R,3S,4S,5S,6S)-2-[(2R,3R,4R,5R,6R)-3-acetamido-2-[(2R,3R,4R,5R,6S)-6-(5-aminopentoxy)-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-5-hydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-4,5-dihydroxy-6-methyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.770; DHPKOKHOEQYQPS; [M+CH2O2-H]-; 5-aminopentyl 2-acetamido-2-deoxy-alpha-D-glucopyranosyl-(1->2)-alpha-L-rhamnopyranosyl-(1->4)-2-acetamido-2-deoxy-beta-L-galactopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -496.281; DMWYHYSPPYYUCH; [M-H]-; Ac-Hyp-Ser-Ser-Chg-Gln-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.198; GOIWONLIEQGCHC; [M-H]-; H-Glu-Val-Asp-Ala-Ala-Pro-Thr-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -546.069; YPMUSYHASKAVSY; [M-H]-; H-Asp-Pro-Gly-Ala-Leu-Thr-Glu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -689.298; XKJZAIBOKYFMAM; [M-H]-; (1,12-Dihydroxy-4-methoxycarbonyloxy-2,9,10,14,17,17-hexamethyl-11-oxo-6-oxatetracyclo[11.3.1.03,10.04,7]heptadec-13-en-15-yl) 2,4-diphenyl-4,5-dihydro-1,3-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -689.935; BYKIOABIHIISPN; [M-H]-; [(1S,2R,6S,7S,9R,11R,12S,13S,16R)-13-acetyloxy-15-[(1S)-1-[(2R)-4,5-dimethyl-6-oxo-2,3-dihydropyran-2-yl]ethyl]-12-hydroxy-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadeca-4,14-dien-6-yl] (E)-3-(4-methoxyanilino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -702.242; ZXLHPLMVMGZDLN; [M-H]-; Naphthomycin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -722.737; VXYLOQXSBNADRA; [M-H]-; Benzyl 2-O,3-O,6-O-tribenzyl-4-O-(2-amino-2-deoxy-beta-D-glucopyranosyl)-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -725.879; LTHCNGAEDWPRCS; [M-H]-; Naphthoquinomycin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -753.643; JCNSLTCBHZECHL; [M-H]-; [(2S,5S,6S,8S,12S,14S)-2-acetyloxy-9-(acetyloxymethyl)-6,8,12-trihydroxy-15,16,16-trimethyl-14-tetracyclo[10.3.1.03,5.05,10]hexadeca-1(15),3-dienyl] 3-benzamido-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.908; JCTPGOAHEVLZAB; [M-H]-; Tuberactin
