ACCESSION: MSBNK-SMB_Measured-HSA031P0587003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC13-neg_2648': {'bp': 19720.0, 'sum': 31750.0}, 'HC10-neg_2444': {'bp': 17950.0, 'sum': 31618.0}, 'HC3-neg_2576': {'bp': 16207.0, 'sum': 28418.0}, 'HC22-neg_2337': {'bp': 8614.0, 'sum': 15962.0}, 'RA16-neg_2512': {'bp': 8065.0, 'sum': 14765.0}, 'HC9-neg_2290': {'bp': 3473.0, 'sum': 8465.0}, 'HC20-neg_2499': {'bp': 2109.0, 'sum': 4504.0}, 'RA21-neg_2339': {'bp': 1430.0, 'sum': 2552.0}, 'QC3-neg_2116': {'bp': 1342.0, 'sum': 3580.0}, 'RA23-neg_2360': {'bp': 1324.0, 'sum': 3255.0}, 'QC6-neg_2368': {'bp': 1306.0, 'sum': 2832.0}, 'QC7-neg_2342': {'bp': 1054.0, 'sum': 2480.0}, 'QC8-neg_2339': {'bp': 900.0, 'sum': 2222.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 587.125516
COMMENT: PRECURSOR_M/Z_STDEV 0.001486
COMMENT: PRECURSOR_IN_MS1 mz 587.123756; int 178.007; delta(ppm) 2.774219
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.460; C26H24N10O2; [M+Br]-; delta(ppm) -5.834653
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.285; C32H24N6O; [M+Br]-; delta(ppm) 6.446668
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.548; C22H28FN4O13P; [M-H2O-H]-; delta(ppm) 7.187818
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.166; C19H21F17O; [M-H]-; delta(ppm) -1.679132
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H31N4O12PS; [M-H2O-H]-; delta(ppm) 3.392201
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H24O12; [M-H]-; delta(ppm) 7.373631
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.674; C20H28N8O8; [M+Br]-; delta(ppm) 3.294838
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.106; C20H36N4O7S2; [M+Br]-; delta(ppm) 4.092625
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.085; C31H28N2O5; [M+Br]-; delta(ppm) 8.724610
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.048; C28H29F5O3; [M+Br]-; delta(ppm) 2.145393
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.045; C28H32N2O5S; [M+Br]-; delta(ppm) 2.982777
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C19H32N4O12; [M+Br]-; delta(ppm) 5.572766
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C25H28N6O6; [M+Br]-; delta(ppm) -3.556766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.136; C31H24O12; [M-H]-; delta(ppm) 7.373631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.136; C31H26O13; [M-H2O-H]-; delta(ppm) 7.373631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.063; C28H28O12S; [M-H]-; delta(ppm) 1.631813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.063; C28H30O13S; [M-H2O-H]-; delta(ppm) 1.631813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.897; C24H27F3N4O6S2; [M-H]-; delta(ppm) -2.223020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.897; C24H29F3N4O7S2; [M-H2O-H]-; delta(ppm) -2.223020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.644; C21H28F4N4O7S2; [M-H]-; delta(ppm) -4.169197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.644; C21H30F4N4O8S2; [M-H2O-H]-; delta(ppm) -4.169197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.935; C29H24N4O8S; [M-H]-; delta(ppm) -0.646097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.935; C29H26N4O9S; [M-H2O-H]-; delta(ppm) -0.646097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.457; C24H28O17; [M-H]-; delta(ppm) -2.629822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.457; C24H30O18; [M-H2O-H]-; delta(ppm) -2.629822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.307; C23H23F3N4O11; [M-H]-; delta(ppm) -0.742898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.307; C23H25F3N4O12; [M-H2O-H]-; delta(ppm) -0.742898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.281; C27H26F2N4O5S2; [M-H]-; delta(ppm) -0.276836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.281; C27H28F2N4O6S2; [M-H2O-H]-; delta(ppm) -0.276836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.133; C25H20F4N8O3S; [M-H]-; delta(ppm) -0.705355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.133; C25H22F4N8O4S; [M-H2O-H]-; delta(ppm) -0.705355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.948; C27H23F3N4O6S; [M-H]-; delta(ppm) 3.518753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.948; C27H25F3N4O7S; [M-H2O-H]-; delta(ppm) 3.518753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.492; C22H32BN3O8S; [M+Br]-; delta(ppm) 17351.865662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.770; C20H36N4O7S2; [M+Br]-; delta(ppm) 4.092625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.166; C28H32N2O5S; [M+Br]-; delta(ppm) 2.982777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.434; C19H32N4O12; [M+Br]-; delta(ppm) 5.572766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.304; C20H28N8O8; [M+Br]-; delta(ppm) 3.294838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.973; C18H36O16; [M+Br]-; delta(ppm) 7.850705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.964; C24H32N2O10; [M+Br]-; delta(ppm) -1.278869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.657; C36H28O3; [M+Br]-; delta(ppm) 1.872932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.477; C22H31F3N2O8; [M+Br]-; delta(ppm) 2.885976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.347; C23H27F3N6O4; [M+Br]-; delta(ppm) 0.608060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.697; C31H26O13; [M-H2O-H]-; delta(ppm) 7.373631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.689; C31H24O12; [M-H]-; delta(ppm) 7.373631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.279; C28H28O12S; [M-H]-; delta(ppm) 1.631813
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.271; C28H30O13S; [M-H2O-H]-; delta(ppm) 1.631813
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.241; C22H32BN3O8S; [M+Br]-; delta(ppm) 17351.865662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.212; C28H32N2O5S; [M+Br]-; delta(ppm) 2.982777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.106; C20H28N8O8; [M+Br]-; delta(ppm) 3.294838
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C20H36N4O7S2; [M+Br]-; delta(ppm) 4.092625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C36H28O3; [M+Br]-; delta(ppm) 1.872932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C24H32N2O10; [M+Br]-; delta(ppm) -1.278869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C24H29F3N4O7S2; [M-H2O-H]-; delta(ppm) -2.223020
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C24H27F3N4O6S2; [M-H]-; delta(ppm) -2.223020
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C19H32N4O12; [M+Br]-; delta(ppm) 5.572766
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C18H36O16; [M+Br]-; delta(ppm) 7.850705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H31F3N2O8; [M+Br]-; delta(ppm) 2.885976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C23H27F3N6O4; [M+Br]-; delta(ppm) 0.608060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H24N4O8S; [M-H]-; delta(ppm) -0.646097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H26N4O9S; [M-H2O-H]-; delta(ppm) -0.646097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H28F4N4O7S2; [M-H]-; delta(ppm) -4.169197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H28F2N4O6S2; [M-H2O-H]-; delta(ppm) -0.276836
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H30F4N4O8S2; [M-H2O-H]-; delta(ppm) -4.169197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H25F3N4O12; [M-H2O-H]-; delta(ppm) -0.742898
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; GJWXCPDVDRIBKP-HBTAZRSLNA-N; [M-H]-; COC1=C(O)C=C(C=C1)[C@H]1OC2=C(C(O)=CC(O)=C2[C@@H]2[C@H](OC3=C(C(O)=CC(O)=C3)C2=O)C2=CC=C(O)C=C2)C(=O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.485; OZWFDBXWNRQTDC-FPZSCTJQNA-N; [M-H]-; OC1=CC=C(C=C1)[C@H]1OC2=CC(O)=CC3=C2[C@@H]1C1=C2[C@H]([C@@H](OC2=CC(O)=C1)C1=CC=C(O)C=C1)C1=C(C(O)=CC(O)=C1)C3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; XBUPGKIZFLZOBN-UHFFFAOYSA-N; [M-H]-; O=C(O)C1OC(OC=2C=C3OC(=CC(=O)C3=C(O)C2O)C=4C=CC(O)=CC4C=5C=CC=6C=CC=CC6C5)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; CTMZLDSMFCVUNX-UHFFFAOYSA-N; [M-H]-; C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C4N=C(NC5=O)N)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; GPEFFGLQWABASJ-SURSFUABSA-N; [M-H]-; CC1=CC(=C2C(=C1)[C@@H]([C@]34CC5=CC(=C(C(=C5[C@H](C=C3)C(=O)[C@@]4(C2=O)O)O)C(=O)C6=C(C=CC(=C6C(=O)OC)O)O)O)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; GJWXCPDVDRIBKP-HBTAZRSLNA-N; [M-H]-; Kolaflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; CTMZLDSMFCVUNX-UHFFFAOYSA-N; [M-H]-; [5-(2-amino-6-oxo-1H-purin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl [5-(4-amino-2-oxopyrimidin-1-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; OEZOLYYGFFTXNK-WYUKPPNSSA-N; [M-H]-; [(2R,5R)-5-(2-amino-6-oxo-1H-purin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl [(2R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; QZDUXDLOEVJGDG-BWDUBGIRSA-N; [M-H]-; Cytidyl-2'-5'-Phospho-Guanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; SXOFSFPEYSEIJC-RPNLZOHPNA-N; [M-H]-; UNPD138300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; XBUPGKIZFLZOBN-UHFFFAOYSA-N; [M-H]-; 6-({5,6-dihydroxy-2-[4-hydroxy-2-(naphthalen-2-yl)phenyl]-4-oxo-4H-chromen-7-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; GPEFFGLQWABASJ-SURSFUABSA-N; [M-H]-; Acremonidin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; QCNPTNUSTXYOQU-UHFFFAOYNA-N; [M+Br]-; Mortonin D;(3alpha,4beta,6alpha,6abeta,7beta,10alpha,10aalpha)-10-Tetramethyl-6,7-bis(benzoyloxy)octahydro-10-hydroxy-3,4,6a 3H-3,10a-epoxy-1H-2-benzoxocin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; MSODVHHPKJJTBU-GWEIYDPINA-N; [M+Br]-; Mortonin C;(5alpha,5abeta,6beta,9alpha,9abeta)-5,6-bis(Benzoyloxy)-5,5a,6,7,8,9-hexahydro-9-hydroxy-2,2,5a,9-tetramethyl-1-benzoxepin-9a(2H)-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; CDUISSFLKYDRMU-BXTCQUORNA-N; [M+Br]-; UNPD75967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; FFCJLQURVSDVKP-SOLZYMIINA-N; [M+Br]-; UNPD44326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; AZMQTBXLMHEDNG-UHFFFAOYSA-N; [M+Br]-; 3,4,5,19-tetramethoxy-9,10-dimethyl-11-phenoxy-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-1(19),2(7),3,5,12,14(18)-hexaen-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; MSHJHBLTCDLVSX-UHFFFAOYSA-N; [M+Br]-; 3,4,5,19-tetramethoxy-9,10-dimethyl-8-phenoxy-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-1(12),2,4,6,13,18-hexaen-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; ADXBEZCILHEZKK-UHFFFAOYSA-N; [M+Br]-; 20-(2,4-dimethoxyphenyl)-22-hydroxy-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; JYLKNBZEDARSHE-UHFFFAOYSA-N; [M+Br]-; 20-(3,4-dimethoxyphenyl)-22-hydroxy-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; KOJSBAGUPJUWER-UHFFFAOYSA-N; [M+Br]-; 20-(2,5-dimethoxyphenyl)-22-hydroxy-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; NHAQHRLBIKEAKD-UHFFFAOYSA-N; [M+Br]-; 20-(3,5-dimethoxyphenyl)-22-hydroxy-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; ORPMIVWQKMJVBJ-AIRXVTAMSA-N; [M+Br]-; UNPD227619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; MNKHMLSKXKJJRS-UHFFFAOYSA-N; [M+Br]-; 3-(4-hydroxy-3,5-dimethoxyphenyl)-9-(3-hydroxypropoxy)-7-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.174; RXYFETOOCVXQKM-UHFFFAOYSA-N; [M+Br]-; 2-[4-hydroxy-3-(3-hydroxypropyl)-5-methoxyphenyl]-11-(2-hydroxyethoxy)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.164; BUYHVQYKLADDJT-UHFFFAOYSA-N; [M+Br]-; Piperaduncine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.160; LESABLYBGJUZPQ-UHFFFAOYSA-N; [M+Br]-; CNP0437199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.160; OJOWLDAZMNXFJZ-UHFFFAOYSA-N; [M+Br]-; CNP0440398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.115; LPSMSOUCAMKSTD-UHFFFAOYSA-N; [M+Br]-; 4-(2-{4-[(phenylmethylidene)amino]phenyl}diazen-1-yl)-N-({4-[(phenylmethylidene)amino]phenyl}imino)benzen-1-imine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.044; IDTGMEMJZZSUTG-UHFFFAOYSA-N; [M+Br]-; N-(6-{5-[3-(morpholin-4-yl)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.044; MRGJZLBGRJOVMB-UHFFFAOYSA-N; [M+Br]-; 4-methoxy-N-(6-{5-[3-(morpholin-4-yl)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.985; GJWXCPDVDRIBKP; [M-H]-; Kolaviron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.468; GPEFFGLQWABASJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.354; SXOFSFPEYSEIJC; [M-H]-; anyl]-, methyl ester, (2R,7aS)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.728; XBUPGKIZFLZOBN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.632; MRGJZLBGRJOVMB; [M+Br]-; N-[(3S,3aR,6S,6aR)-6-[5-(3-morpholin-4-ylphenoxy)tetrazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.316; GPZLPQNMTKAECU; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.777; WWJTVYJOLVMSCT; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.944; IDTGMEMJZZSUTG; [M+Br]-; N-[(3S,3aR,6S,6aR)-6-[5-(3-morpholin-4-ylphenoxy)tetrazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.675; LMZWQZXRQHSOPP; [M+Br]-; N-[2-[(6,7-dimethoxyisoquinolin-1-yl)methyl]-4,5-dimethoxyphenyl]naphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.020; TYCBEJROUGGFSR; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.791; VHZPUDNSVGRVMB; [M+Br]-; Lonaprisan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.211; FPMUTWVIEPJDOG; [M+Br]-; N-Acetylmuramyl-serylisoglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.781; WDZALFCGZYWKCN; [M+Br]-; (4R)-5-amino-4-[[(2R)-2-[[(2R)-2-[(2R,3R,4R,5S,6R)-3-[carboxy(methyl)amino]-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoyl]amino]propanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.485; LUNSKFZNTJWHMJ; [M+Br]-; Ethyl N-((2-(2,4-diisopropylbenzenesulphonylamino))benzoyl)anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.397; CIDKFCFCAFQACN; [M+Br]-; AmbscSV-01/00470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.298; ZRALUZXKZLCOHU; [M+Br]-; dipropan-2-yl 11-(4-methylbenzoyl)pyrrolo[1,2-a][1,10]phenanthroline-9,10-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.425; FEKAAKIJUOHKPI; [M+Br]-; 1''-acetyl-2''-(2,5-dimethoxybenzoyl)-7''-methylspiro[1H-indole-3,3''-2,3a-dihydro-1H-pyrrolo[1,2-a]quinoline]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -650.072; ZJIYBHFMKLJFKE; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -684.344; WHYACHWBNKTHBF; [M+Br]-; [2-methoxy-4-[[[4-[(4-methylphenyl)methoxy]benzoyl]hydrazinylidene]methyl]phenyl] 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -691.743; JFILFLDUUYBGPP; [M+Br]-; [2-ethoxy-4-[[[4-[(4-methylphenyl)methoxy]benzoyl]hydrazinylidene]methyl]phenyl] Benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -692.385; QGIOLMQYSWPDKE; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -760.745; FXTZKNFPHCTLMN; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -957.584; TZDQUUMSMXVHAK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.597; MRGJZLBGRJOVMB; [M+Br]-; N-[(3S,3aR,6S,6aR)-6-[5-(3-morpholin-4-ylphenoxy)tetrazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.404; GJWXCPDVDRIBKP; [M-H]-; Kolaviron
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.453; GJWXCPDVDRIBKP; [M-H]-; Kolaflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.177; YTERXHWSANZOCE; [M-H]-; (2S,3R)-3-[(2R)-5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-4-oxo-2,3-dihydrochromen-8-yl]-3,5,7-trihydroxy-2-(4-hydroxyphenyl)-2H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.687; XLHXVZILKFUTSP; [M-H]-; alpha-Actinorhodin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.814; OVDDXZAZIMQRQI; [M-H]-; (2R,3S,4R,5S,6S)-2-[2-[5,5-dioxo-7-[2-[(2R,3S,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]ethynyl]dibenzothiophen-3-yl]ethynyl]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.079; BRTYJYVJWZHURZ; [M-H]-; (2R)-2alpha,10alpha-Bis(3,4-dihydroxyphenyl)-3beta,5,9beta,12,13-pentahydroxy-2,3,4,8,9,10-hexahydro-1,7,11-trioxadibenzo[a,h]anthracene-7-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.468; FPMUTWVIEPJDOG; [M+Br]-; N-Acetylmuramyl-serylisoglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.054; DTOCPCHSBDAHLK; [M-H]-; 4-[4-[2-[4-(3,4-Dicarboxyphenoxy)phenoxy]propan-2-yloxy]phenoxy]phthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.933; GPEFFGLQWABASJ; [M-H]-; Acremonidin G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.962; QNPOBOJEIWHEOH; [M-H]-; 3-(3-Phenylbenzoyl)oxyperoxycarbonyloxypropoxycarbonyloxy 3-phenylbenzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.545; FTDOEEUQUHTVFC; [M-H]-; (E)-3-[8-[[(2R,3R)-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3,4-dihydro-2H-chromen-3-yl]oxycarbonyl]-3,5-dihydroxy-4-methyl-6-oxobenzo[7]annulen-1-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.152; WDZALFCGZYWKCN; [M+Br]-; (4R)-5-amino-4-[[(2R)-2-[[(2R)-2-[(2R,3R,4R,5S,6R)-3-[carboxy(methyl)amino]-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoyl]amino]propanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.766; KOCPRSMFAFPMGW; [M-H]-; 4-[4-[2-[4-(3,4-Dicarboxyphenoxy)phenyl]-1,3-dihydroxypropan-2-yl]phenoxy]phthalic acid
