ACCESSION: MSBNK-SMB_Measured-HSA031P0583000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC19-neg_6647': {'bp': 2493.0, 'sum': 4776.0}, 'HC19-neg_6657': {'bp': 1993.0, 'sum': 3620.0}, 'HC19-neg_6674': {'bp': 1771.0, 'sum': 3567.0}, 'RA14-neg_6126': {'bp': 1749.0, 'sum': 3124.0}, 'RA13-neg_6706': {'bp': 1653.0, 'sum': 3686.0}, 'RA19-neg_7404': {'bp': 1533.0, 'sum': 2193.0}, 'RA19-neg_7417': {'bp': 1482.0, 'sum': 2550.0}, 'RA18-neg_6836': {'bp': 1456.0, 'sum': 2931.0}, 'RA4-neg_6182': {'bp': 1329.0, 'sum': 2398.0}, 'RA14-neg_6117': {'bp': 1209.0, 'sum': 2699.0}, 'RA15-neg_6936': {'bp': 1181.0, 'sum': 2556.0}, 'HC7-neg_6782': {'bp': 1072.0, 'sum': 1937.0}, 'RA15-neg_6949': {'bp': 1043.0, 'sum': 2611.0}, 'HC9-neg_6980': {'bp': 1000.0, 'sum': 2297.0}, 'HC15-neg_7374': {'bp': 968.0, 'sum': 1631.0}, 'HC7-neg_6792': {'bp': 936.0, 'sum': 2105.0}, 'HC20-neg_7492': {'bp': 842.0, 'sum': 2117.0}, 'HC13-neg_7285': {'bp': 834.0, 'sum': 1798.0}, 'HC19-neg_6704': {'bp': 810.0, 'sum': 1995.0}, 'RA2-neg_6674': {'bp': 806.0, 'sum': 1976.0}, 'RA13-neg_6699': {'bp': 739.0, 'sum': 1849.0}, 'RA18-neg_6846': {'bp': 739.0, 'sum': 1758.0}, 'HC12-neg_6936': {'bp': 735.0, 'sum': 2213.0}, 'RA23-neg_6781': {'bp': 677.0, 'sum': 1442.0}, 'RA1-neg_7334': {'bp': 626.0, 'sum': 1714.0}, 'HC18-neg_7035': {'bp': 600.0, 'sum': 1364.0}, 'HC18-neg_7044': {'bp': 567.0, 'sum': 1637.0}, 'HC9-neg_6975': {'bp': 542.0, 'sum': 1608.0}, 'RA13-neg_6688': {'bp': 527.0, 'sum': 1680.0}, 'HC16-neg_7394': {'bp': 484.0, 'sum': 1283.0}, 'HC25-neg_7159': {'bp': 484.0, 'sum': 892.0}, 'RA17-neg_7428': {'bp': 472.0, 'sum': 1566.0}, 'HC13-neg_7308': {'bp': 437.0, 'sum': 1365.0}, 'RA9-neg_6379': {'bp': 427.0, 'sum': 1511.0}, 'HC22-neg_7272': {'bp': 422.0, 'sum': 1051.0}, 'HC20-neg_7464': {'bp': 398.0, 'sum': 1492.0}, 'HC12-neg_6922': {'bp': 397.0, 'sum': 1281.0}, 'QC1-neg_5648': {'bp': 389.0, 'sum': 1796.0}, 'RA15-neg_6926': {'bp': 388.0, 'sum': 1503.0}, 'RA25-neg_7484': {'bp': 374.0, 'sum': 1030.0}, 'RA5-neg_5503': {'bp': 349.0, 'sum': 1638.0}, 'QC8-neg_6772': {'bp': 338.0, 'sum': 1258.0}, 'RA1-neg_7330': {'bp': 310.0, 'sum': 1218.0}, 'QC3-neg_5667': {'bp': 291.0, 'sum': 1531.0}, 'RA17-neg_7401': {'bp': 235.0, 'sum': 1236.0}, 'HC22-neg_7266': {'bp': 218.0, 'sum': 1104.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 583.258323
COMMENT: PRECURSOR_M/Z_STDEV 0.002304
COMMENT: PRECURSOR_IN_MS1 mz 583.256548; int 253.175; delta(ppm) 2.660073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; MSHONPOEKOJILE-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; QKQFHZUYBPEJEM-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; VVOKAXIEAAASOV-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; ZMYWDFJQBWNAQU-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; AGEIPFHTGOFAIQ-FZOHLBFXNA-N; [M+FA-H]-; Okaramine O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; UGFNMKNEBPTNSN-VMBPUPRENA-N; [M+FA-H]-; Okaramine P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; BEPQSACHIBDHIF-OEHSAILDNA-N; [M-H]-; 2-Hydroxy-3-O-tigloylswietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; SUDQSSBJBLXQMO-JVHOHSGHNA-N; [M-H]-; Xylogranatin N;(-)-Xylogranatin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; IOSWPDQIFIEXRD-MLPWCXGINA-N; [M-H]-; Chisomicine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; ZLLFWDPLUDQDKS-AKYATFSJNA-N; [M-H]-; Swietemahonin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; RHNVFPUACKXTEQ-YWJSCAALNA-N; [M-H]-; ruageanin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; OQEZZZJNCCREES-ZHUTXJJWSA-N; [M-H]-; 2-hydroxyswietenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; AYQZTSSHVBADHQ-QUFZFQQMNA-N; [M-H]-; Granatumin E;(-)-Granatumin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; SRKFIGKYKHKVIX-BOLBFTMJNA-N; [M-H]-; Febrifugin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; GSUKMHXCYNYYGR-VICLKCERNA-N; [M-H]-; Amotsangin D;(+)-Amotsangin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; VJELPTFOTXKQJX-NKISUKNANA-N; [M-H]-; kirkinine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; UIFFWKUTNQHBKU-PTZPXIRISA-N; [M+FA-H]-; UNPD21013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; VASBHOUQKUFICF-BBCCJQNKNA-L; [M-H]-; UNPD147202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; IZXHDVJPKHTNGR-LHTMGGHNNA-N; [M-H]-; UNPD140855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; GZUGASVGTFVJJB-WRNZLGNKNA-N; [M-H]-; Swietmanin E;(-)-Swietmanin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; JRGGKFVQMVWASB-TUMJUDEXNA-N; [M-H]-; UNPD150285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; OKSOKDSKQGUUCI-YXRPLECISA-N; [M-H]-; 2-hydroxyswietenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; RXMGRXIKBAZANJ-UATOPLMKNA-N; [M-H]-; UNPD167641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; WNSVMNDJWSPGDM-NEKYXCBKNA-N; [M-H]-; UNPD132939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; ZVISCTWESKMBTK-MDTNUFDPSA-N; [M-H]-; UNPD216499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; VYZNJNCSQJZHJC-UHCZSAFVSA-N; [M-H]-; UNPD213362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; NAUDMWBZCXLDAN-WXTXYYRGNA-N; [M-H]-; Cineracipadesin A;(-)-Cineracipadesin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; BEKCLGHIGPWWEG-BRCOLKBRNA-N; [M-H]-; ananolignan M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; YWOQCMUIZIFGSH-WIOWTOTNNA-N; [M-H]-; ananolignan N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; NBHKWCHZVOLFRP-AGDOHHJYNA-N; [M-H]-; UNPD177845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; IJQCZTPOXGMCHI-UHFFFAOYSA-N; [M-H]-; CNP0434375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; LFKXRZHOURBLJT-UHFFFAOYSA-N; [M-H]-; CNP0437217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; WMTVEUNUGVLAHK-UHFFFAOYSA-N; [M-H]-; CNP0447831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; REGMTKDMXZIUJP-UHFFFAOYSA-N; [M-H]-; CNP0443232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; YIJHZKRMBOSOHY-UHFFFAOYSA-N; [M-H]-; CNP0449616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; ZTVKBJVJKLBYFN-UHFFFAOYSA-N; [M-H]-; CNP0451070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; MTGQAODUFPLLOP-KABXBCDENA-N; [M-H]-; Pubescenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; UDCYQFLIMCOHEH-UHFFFAOYSA-N; [M-H]-; 11,19-bis(acetyloxy)-17-(furan-3-yl)-8,8,12,18-tetramethyl-4-oxo-7,14-dioxahexacyclo[10.8.0.0?,?.0?,?.0??,??.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; PJENNOWAVBNNNE-CQJMVLFOSA-N; [M-H]-; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-formamido-4-methylsulfanylbutanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; TYSSDOSRRAGTPQ-UHFFFAOYSA-N; [M+FA-H]-; 5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-phenyl-5-{[4-(propan-2-yl)phenyl]methyl}-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; LKYHUGUDGDIHBX-UHFFFAOYSA-N; [M-H]-; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-(4-methoxybenzamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; VWSCEDLUJPCZIA-CRZIUEGWNA-N; [M+FA-H]-; Euphoscopin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; NYYJKMXNVNFOFQ-UHFFFAOYNA-N; [M-H]-; 1-hexyl-3-[4-[[4-[2-[[2-hydroxy-3-(4-hydroxyphenoxy)propyl]amino]ethyl]phenyl]sulfamoyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; PMOZJIPBLSZHEA-ZRALVPBQNA-N; [M+FA-H]-; UNPD117273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; NASWNOUOFKORGJ-BPIAZMPISA-N; [M+FA-H]-; euphoscopin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; NCVYEYGQXPQYTC-UNFFKXSKNA-N; [M+FA-H]-; Turraflorin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; APBJBGZSMVFZOD-WOJGMQOQNA-N; [M+FA-H]-; Kenusanone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; RKOVIXOSRVSKPI-CLBYEEQENA-N; [M+FA-H]-; Casearborin A;(+)-Casearborin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; FXENSHPEOIVUMK-DHAIRPIRNA-N; [M-H]-; Ebracteatoside B;(-)-Ebracteatoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; WMNJHLHUJPQZPI-GLGUZFNHNA-N; [M-H]-; C00051342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; FMYFGWHRNXSKJT-XFSTVXNCNA-N; [M+FA-H]-; UNPD20081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; CWCQMJGNYOEZDS-XHWLJTFZNA-N; [M+FA-H]-; UNPD51085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; VTZWGFLNNUDMPY-XXWUHUGONA-N; [M+FA-H]-; UNPD147576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; DKYNWVGYKWVMTN-BVCZMAAUNA-N; [M+FA-H]-; UNPD197806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; DQVPWRKEYWJISQ-QBDIVCRVNA-N; [M+FA-H]-; UNPD139304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; SWZRPMGMXIIIOC-QBBSFLMLSA-N; [M+FA-H]-; UNPD213825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; GYYAKSJMMOLBCO-RVGKNAGANA-N; [M+FA-H]-; UNPD31489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; VGCCUPIWJIILLU-IULYEEMPNA-N; [M+FA-H]-; UNPD144609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; NGQXSOASEIXLIY-HFNQEABTNA-N; [M+FA-H]-; 5-Cinnamoyl-10-acetyltaxicin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; KXURJSUKFVOCLJ-HTZFKUGLSA-N; [M+FA-H]-; UNPD214763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; LACLKGVXIBAENI-HRMWLAFJNA-N; [M+FA-H]-; Taxezopidine E;(+)-Taxezopidine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; BTASCTDNNBFHIV-TWUSCKNANA-N; [M+FA-H]-; UNPD12393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; STIOSXDIQODUAH-UHFFFAOYSA-N; [M+FA-H]-; Sterhirsutin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; VMOOHFUGVODOEB-KYJDZJGENA-N; [M+FA-H]-; UNPD45764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; XUOMQASZGNRVGJ-TWUSCKNANA-N; [M+FA-H]-; UNPD148621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; AZATUJDAUNIAKX-FTCSWOBKSA-N; [M+FA-H]-; UNPD210029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; FBQLSKBXPDZOMS-HFNQEABTNA-N; [M+FA-H]-; 5-Cinnamoyl-9-acetyltaxicin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; GCISDXDOKLFXGK-ZHGPLEJENA-N; [M-H]-; UNPD188402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; DDXVKRZJEGLTDU-LANQCGPHSA-N; [M-H]-; UNPD223295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; TZBFKKNMRIULDX-UHFFFAOYSA-N; [M+FA-H]-; 1-[3,4-dihydroxy-5-(2-methylpropoxy)phenyl]-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-4-[(3-hydroxyphenyl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; XIFSDSRASWJFOZ-UHFFFAOYSA-N; [M+FA-H]-; 6-(furan-3-yl)-16-(2-methoxy-2-oxoethyl)-5,15,15-trimethyl-8,17-dioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-10-en-14-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; OJWZDYAMNQBANG-UHFFFAOYSA-N; [M+FA-H]-; CNP0440410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; IIAALCFXXFSLDS-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-6-{6-hydroxy-5-methoxytricyclo[9.4.0.0?,?]pentadeca-3,5,7,9-tetraen-2-yl}-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; QUVKRQJCEAIWOP-UHFFFAOYSA-N; [M+FA-H]-; naphthablin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; HNTKNXCHIWUUTH-UHFFFAOYSA-N; [M+FA-H]-; 2-(acetyloxy)-1,9,10-trihydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; ZKVMWEKXJVMXAE-UHFFFAOYSA-N; [M-H]-; UNPD261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; VXMOTCATGSMASO-UHFFFAOYSA-N; [M+FA-H]-; diphenyl (1-{5-[(adamantan-1-yl)formamido]pentanamido}ethyl)phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; AHOWJTFUSKQOLG-UDWHPBRWSA-N; [M+FA-H]-; UNPD150338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; JDWKDJYBNJTDOW-RWJCOFQGSA-N; [M+FA-H]-; UNPD114773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; VUIFAHZHKQQZLT-GDGPSPHHSA-N; [M+FA-H]-; UNPD100970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; FTVZHURJKBLCBP-UHFFFAOYSA-N; [M+FA-H]-; 1-[(6,7-dimethoxy-2-oxo-1H-quinolin-3-yl)methyl]-1-[2-(3-methylphenyl)ethyl]-3-[3-(4-morpholinyl)propyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; UMFFAJRUJZBSLP-OYCJCDMGSA-N; [M+FA-H]-; UNPD210911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; RIHVUVZNBNYDHR-PENRNOBLNA-N; [M+FA-H]-; Alangionoside O;(-)-Alangionoside O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; DPKYUSOSGVBXOQ-CXPCVCFQNA-N; [M-H]-; UNPD202374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUDQSSBJBLXQMO-JVHOHSGHNA-N; [M-H]-; Xylogranatin N;(-)-Xylogranatin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RIHVUVZNBNYDHR-PENRNOBLNA-N; [M+FA-H]-; Alangionoside O;(-)-Alangionoside O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMFFAJRUJZBSLP-OYCJCDMGSA-N; [M+FA-H]-; UNPD210911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXENSHPEOIVUMK-DHAIRPIRNA-N; [M-H]-; Ebracteatoside B;(-)-Ebracteatoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMNJHLHUJPQZPI-GLGUZFNHNA-N; [M-H]-; C00051342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTVZHURJKBLCBP-UHFFFAOYSA-N; [M+FA-H]-; 1-[(6,7-dimethoxy-2-oxo-1H-quinolin-3-yl)methyl]-1-[2-(3-methylphenyl)ethyl]-3-[3-(4-morpholinyl)propyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXMOTCATGSMASO-UHFFFAOYSA-N; [M+FA-H]-; diphenyl (1-{5-[(adamantan-1-yl)formamido]pentanamido}ethyl)phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIFSDSRASWJFOZ-UHFFFAOYSA-N; [M+FA-H]-; 6-(furan-3-yl)-16-(2-methoxy-2-oxoethyl)-5,15,15-trimethyl-8,17-dioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-10-en-14-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYYJKMXNVNFOFQ-UHFFFAOYNA-N; [M-H]-; 1-hexyl-3-[4-[[4-[2-[[2-hydroxy-3-(4-hydroxyphenoxy)propyl]amino]ethyl]phenyl]sulfamoyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; GSUKMHXCYNYYGR-VICLKCERNA-N; [M-H]-; Amotsangin D;(+)-Amotsangin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; FMYFGWHRNXSKJT-XFSTVXNCNA-N; [M+FA-H]-; UNPD20081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; DDXVKRZJEGLTDU-LANQCGPHSA-N; [M-H]-; UNPD223295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; DPKYUSOSGVBXOQ-CXPCVCFQNA-N; [M-H]-; UNPD202374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; GCISDXDOKLFXGK-ZHGPLEJENA-N; [M-H]-; UNPD188402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; PJENNOWAVBNNNE-CQJMVLFOSA-N; [M-H]-; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-formamido-4-methylsulfanylbutanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; DKYNWVGYKWVMTN-BVCZMAAUNA-N; [M+FA-H]-; UNPD197806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; OJWZDYAMNQBANG-UHFFFAOYSA-N; [M+FA-H]-; CNP0440410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; AZATUJDAUNIAKX-FTCSWOBKSA-N; [M+FA-H]-; UNPD210029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; BEPQSACHIBDHIF-OEHSAILDNA-N; [M-H]-; 2-Hydroxy-3-O-tigloylswietenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; OKSOKDSKQGUUCI-YXRPLECISA-N; [M-H]-; 2-hydroxyswietenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; OQEZZZJNCCREES-ZHUTXJJWSA-N; [M-H]-; 2-hydroxyswietenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; ZVISCTWESKMBTK-MDTNUFDPSA-N; [M-H]-; UNPD216499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; GZUGASVGTFVJJB-WRNZLGNKNA-N; [M-H]-; Swietmanin E;(-)-Swietmanin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; IOSWPDQIFIEXRD-MLPWCXGINA-N; [M-H]-; Chisomicine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; RHNVFPUACKXTEQ-YWJSCAALNA-N; [M-H]-; ruageanin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; RXMGRXIKBAZANJ-UATOPLMKNA-N; [M-H]-; UNPD167641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; WNSVMNDJWSPGDM-NEKYXCBKNA-N; [M-H]-; UNPD132939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; LFKXRZHOURBLJT-UHFFFAOYSA-N; [M-H]-; CNP0437217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; YIJHZKRMBOSOHY-UHFFFAOYSA-N; [M-H]-; CNP0449616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ZTVKBJVJKLBYFN-UHFFFAOYSA-N; [M-H]-; CNP0451070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; JRGGKFVQMVWASB-TUMJUDEXNA-N; [M-H]-; UNPD150285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; REGMTKDMXZIUJP-UHFFFAOYSA-N; [M-H]-; CNP0443232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; WMTVEUNUGVLAHK-UHFFFAOYSA-N; [M-H]-; CNP0447831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; MTGQAODUFPLLOP-KABXBCDENA-N; [M-H]-; Pubescenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; GYYAKSJMMOLBCO-RVGKNAGANA-N; [M+FA-H]-; UNPD31489
