ACCESSION: MSBNK-SMB_Measured-HSA031P1035000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'RA1-neg_4430': {'bp': 14300.0, 'sum': 22688.0}, 'HC3-neg_4573': {'bp': 11468.0, 'sum': 16760.0}, 'HC3-neg_4586': {'bp': 9900.0, 'sum': 15580.0}, 'HC13-neg_4768': {'bp': 8868.0, 'sum': 13512.0}, 'RA17-neg_4578': {'bp': 4453.0, 'sum': 7174.0}, 'RA17-neg_4592': {'bp': 4245.0, 'sum': 6686.0}, 'RA11-neg_4063': {'bp': 3783.0, 'sum': 7021.0}, 'RA18-neg_4289': {'bp': 3627.0, 'sum': 6514.0}, 'RA11-neg_4074': {'bp': 3515.0, 'sum': 6661.0}, 'HC25-neg_4475': {'bp': 3423.0, 'sum': 5082.0}, 'HC13-neg_4754': {'bp': 3386.0, 'sum': 5689.0}, 'HC25-neg_4486': {'bp': 2436.0, 'sum': 4040.0}, 'RA18-neg_4302': {'bp': 2413.0, 'sum': 5500.0}, 'HC16-neg_4695': {'bp': 2045.0, 'sum': 4097.0}, 'RA19-neg_4704': {'bp': 1942.0, 'sum': 3622.0}, 'RA7-neg_4027': {'bp': 1780.0, 'sum': 3144.0}, 'RA9-neg_4119': {'bp': 1708.0, 'sum': 2880.0}, 'RA4-neg_4335': {'bp': 1609.0, 'sum': 2371.0}, 'RA7-neg_4015': {'bp': 1578.0, 'sum': 2765.0}, 'HC16-neg_4681': {'bp': 1563.0, 'sum': 3208.0}, 'RA15-neg_4536': {'bp': 1454.0, 'sum': 2864.0}, 'QC8-neg_4304': {'bp': 1340.0, 'sum': 1928.0}, 'RA21-neg_3754': {'bp': 1325.0, 'sum': 2106.0}, 'HC7-neg_4227': {'bp': 1229.0, 'sum': 1890.0}, 'RA21-neg_3741': {'bp': 1218.0, 'sum': 2363.0}, 'HC12-neg_4627': {'bp': 1191.0, 'sum': 2066.0}, 'HC15-neg_4412': {'bp': 1184.0, 'sum': 2049.0}, 'QC1-neg_3944': {'bp': 1079.0, 'sum': 1947.0}, 'HC15-neg_4398': {'bp': 993.0, 'sum': 1775.0}, 'RA14-neg_4387': {'bp': 990.0, 'sum': 1623.0}, 'QC7-neg_4303': {'bp': 971.0, 'sum': 1595.0}, 'HC7-neg_4240': {'bp': 947.0, 'sum': 1672.0}, 'RA4-neg_4324': {'bp': 720.0, 'sum': 1424.0}, 'QC2-neg_3978': {'bp': 643.0, 'sum': 1481.0}, 'QC4-neg_4089': {'bp': 641.0, 'sum': 1303.0}, 'HC4-neg_4133': {'bp': 584.0, 'sum': 1244.0}, 'HC20-neg_4562': {'bp': 532.0, 'sum': 1270.0}, 'RA2-neg_4460': {'bp': 529.0, 'sum': 1139.0}, 'RA14-neg_4374': {'bp': 507.0, 'sum': 1231.0}, 'HC9-neg_4322': {'bp': 484.0, 'sum': 992.0}, 'QC6-neg_4378': {'bp': 475.0, 'sum': 628.0}, 'HC13-neg_4829': {'bp': 473.0, 'sum': 1107.0}, 'QC7-neg_4315': {'bp': 452.0, 'sum': 1062.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 1035.670267
COMMENT: PRECURSOR_M/Z_STDEV 0.003677
COMMENT: PRECURSOR_IN_MS1 mz 1035.660878; int 22.540; delta(ppm) 4.677755
COMMENT: PROPOSED_MF MS-FINDER 2.961; C27H77N32O6P; [M+Hac-H]-; delta(ppm) 62620.125618
COMMENT: PROPOSED_MF MS-FINDER 2.961; C30H85N32O3PS2; [M-H]-; delta(ppm) 1.515574
COMMENT: PROPOSED_MF MS-FINDER 2.961; C34H78N32O5; [M+Na-2H]-; delta(ppm) 35999.265402
COMMENT: PROPOSED_MF MS-FINDER 2.960; C33H82N24O11; [M+FA-H]-; delta(ppm) 26778.171116
COMMENT: PROPOSED_MF MS-FINDER 2.960; C38H89N16O9PS; [M+Hac-H]-; delta(ppm) 62618.456257
COMMENT: PROPOSED_MF MS-FINDER 2.960; C32H91N26O5PS2; [M+Na-2H]-; delta(ppm) 35998.039031
COMMENT: PROPOSED_MF MS-FINDER 2.959; C32H80N24O11; [M+Hac-H]-; delta(ppm) 62620.456904
COMMENT: PROPOSED_MF MS-FINDER 2.956; C39H91N16O9PS; [M+FA-H]-; delta(ppm) 26776.303157
COMMENT: PROPOSED_MF MS-FINDER 2.955; C32H72N38O3; [M-H]-; delta(ppm) 2.658203
COMMENT: PROPOSED_MF MS-FINDER 2.954; C41H88N18O6P2; [M+FA-H]-; delta(ppm) 26776.691967
COMMENT: PROPOSED_MF MS-FINDER 2.954; C41H104N10O9P4S; [M-H]-; delta(ppm) 1.762591
COMMENT: PROPOSED_MF MS-FINDER 2.953; C37H93N12O13PS; [M+Hac-H]-; delta(ppm) 62619.914413
COMMENT: PROPOSED_MF MS-FINDER 2.953; C40H86N18O6P2; [M+Hac-H]-; delta(ppm) 62618.872686
COMMENT: PROPOSED_MF MS-FINDER 2.953; C44H96N12O10P2; [M+Na-2H]-; delta(ppm) 35997.748686
COMMENT: PROPOSED_MF MS-FINDER 2.952; C42H90N18O8P2; [M-H]-; delta(ppm) 1.245054
COMMENT: PROPOSED_MF MS-FINDER 2.952; C40H93N16O11PS; [M-H]-; delta(ppm) 0.876258
COMMENT: PROPOSED_MF MS-FINDER 2.952; C26H92N30O4P2S2; [M+Na-2H]-; delta(ppm) 35999.110148
COMMENT: PROPOSED_MF MS-FINDER 2.952; C33H92N24O6P2S; [M+Na-2H]-; delta(ppm) 35999.820870
COMMENT: PROPOSED_MF MS-FINDER 2.952; C43H100N8O14P2; [M+Na-2H]-; delta(ppm) 35999.134697
COMMENT: PROPOSED_MF MS-FINDER 2.951; C31H70N38O; [M+FA-H]-; delta(ppm) 26778.181803
COMMENT: PROPOSED_MF MS-FINDER 2.951; C38H95N12O13PS; [M+FA-H]-; delta(ppm) 26777.664604
COMMENT: PROPOSED_MF MS-FINDER 2.949; C30H68N38O; [M+Hac-H]-; delta(ppm) 62620.468351
COMMENT: PROPOSED_MF MS-FINDER 2.949; C39H97N12O15PS; [M-H]-; delta(ppm) 2.167625
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H95N24O9P3S; [M-H]-; delta(ppm) 2.872210
COMMENT: PROPOSED_MF MS-FINDER 2.948; C41H94N14O12P2; [M-H]-; delta(ppm) 2.536422
COMMENT: PROPOSED_MF MS-FINDER 2.948; C26H82N34O7S; [M+Na-2H]-; delta(ppm) 35999.940694
COMMENT: PROPOSED_MF MS-FINDER 2.947; C40H92N14O10P2; [M+FA-H]-; delta(ppm) 26778.053415
COMMENT: PROPOSED_MF MS-FINDER 2.947; C31H86N30O4P2S; [M-H]-; delta(ppm) 3.175741
COMMENT: PROPOSED_MF MS-FINDER 2.947; C32H98N20O8P4; [M+Na-2H]-; delta(ppm) 35999.890920
COMMENT: PROPOSED_MF MS-FINDER 2.946; C39H90N14O10P2; [M+Hac-H]-; delta(ppm) 62620.330842
COMMENT: PROPOSED_MF MS-FINDER 2.945; C27H93N24O7P3S; [M+FA-H]-; delta(ppm) 26778.407425
COMMENT: PROPOSED_MF MS-FINDER 2.944; C26H91N24O7P3S; [M+Hac-H]-; delta(ppm) 62620.709999
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H76N40O10; [M-H]-; delta(ppm) 0.871417
COMMENT: PROPOSED_MF MS-FINDER 2.943; C35H81N26O3PS; [M+Hac-H]-; delta(ppm) 62619.925860
COMMENT: PROPOSED_MF MS-FINDER 2.942; C21H79N42O2PS; [M+Na-2H]-; delta(ppm) 35999.625799
COMMENT: PROPOSED_MF MS-FINDER 2.941; C36H83N26O3PS; [M+FA-H]-; delta(ppm) 26777.675291
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H76N40O5S; [M-H]-; delta(ppm) 3.287383
COMMENT: PROPOSED_MF MS-FINDER 2.941; C39H91N20O7PS; [M+Na-2H]-; delta(ppm) 35998.749751
COMMENT: PROPOSED_MF MS-FINDER 2.940; C37H85N26O5PS; [M-H]-; delta(ppm) 2.177763
COMMENT: PROPOSED_MF MS-FINDER 2.939; C35H95N18O11P3; [M-H]-; delta(ppm) 3.534401
COMMENT: PROPOSED_MF MS-FINDER 2.938; C27H85N28O5PS2; [M+Hac-H]-; delta(ppm) 62620.636302
COMMENT: PROPOSED_MF MS-FINDER 2.938; C31H95N22O9PS2; [M+Na-2H]-; delta(ppm) 35999.425043
COMMENT: PROPOSED_MF MS-FINDER 2.937; C23H74N40O3S; [M+FA-H]-; delta(ppm) 26778.845128
COMMENT: PROPOSED_MF MS-FINDER 2.936; C28H87N28O5PS2; [M+FA-H]-; delta(ppm) 26778.338616
COMMENT: PROPOSED_MF MS-FINDER 2.935; C22H72N40O3S; [M+Hac-H]-; delta(ppm) 62621.178794
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H84N30O4S3; [M+Hac-H]-; delta(ppm) 62618.761716
COMMENT: PROPOSED_MF MS-FINDER 2.935; C29H89N28O7PS2; [M-H]-; delta(ppm) 2.806943
COMMENT: PROPOSED_MF MS-FINDER 2.935; C28H79N36O4P; [M+Na-2H]-; delta(ppm) 36000.336521
COMMENT: PROPOSED_MF MS-FINDER 2.934; C33H84N24O6S2; [M+Hac-H]-; delta(ppm) 62619.509430
COMMENT: PROPOSED_MF MS-FINDER 2.933; C41H88N22O4P2; [M+Na-2H]-; delta(ppm) 35999.145577
COMMENT: PROPOSED_MF MS-FINDER 2.932; C34H93N18O9P3; [M+FA-H]-; delta(ppm) 26779.105551
COMMENT: PROPOSED_MF MS-FINDER 2.930; C27H86N30O4S3; [M+FA-H]-; delta(ppm) 26776.588357
COMMENT: PROPOSED_MF MS-FINDER 2.930; C42H105N8O10P5; [M-H]-; delta(ppm) 3.422758
COMMENT: PROPOSED_MF MS-FINDER 2.930; C33H82N28O9; [M+Na-2H]-; delta(ppm) 36000.651417
COMMENT: PROPOSED_MF MS-FINDER 2.929; C34H86N24O6S2; [M+FA-H]-; delta(ppm) 26777.286481
COMMENT: PROPOSED_MF MS-FINDER 2.929; C33H91N18O9P3; [M+Hac-H]-; delta(ppm) 62621.457716
COMMENT: PROPOSED_MF MS-FINDER 2.929; C38H96N14O14S2; [M-H]-; delta(ppm) 0.507462
COMMENT: PROPOSED_MF MS-FINDER 2.927; C26H73N42O2P; [M-H]-; delta(ppm) 3.656181
COMMENT: PROPOSED_MF MS-FINDER 2.926; C35H88N24O8S2; [M-H]-; delta(ppm) 1.808966
COMMENT: PROPOSED_MF MS-FINDER 2.924; C33H88N20O17; [M-H]-; delta(ppm) 3.939437
COMMENT: PROPOSED_MF MS-FINDER 2.924; C28H85N28O12P; [M-H]-; delta(ppm) 3.646043
COMMENT: PROPOSED_MF MS-FINDER 2.924; C28H88N30O6S3; [M-H]-; delta(ppm) 1.146777
COMMENT: PROPOSED_MF MS-FINDER 2.924; C37H94N18O10S2; [M+Na-2H]-; delta(ppm) 35998.353926
COMMENT: PROPOSED_MF MS-FINDER 2.924; C38H95N16O11PS; [M+Na-2H]-; delta(ppm) 36000.135765
COMMENT: PROPOSED_MF MS-FINDER 2.923; C40H98N10O16P2; [M-H]-; delta(ppm) 3.827794
COMMENT: PROPOSED_MF MS-FINDER 2.922; C31H76N34O7; [M-H]-; delta(ppm) 3.949575
COMMENT: PROPOSED_MF MS-FINDER 2.922; C36H84N28O4S2; [M-H]-; delta(ppm) 0.517600
COMMENT: PROPOSED_MF MS-FINDER 2.922; C30H94N24O8S3; [M+Na-2H]-; delta(ppm) 35997.643206
COMMENT: PROPOSED_MF MS-FINDER 2.921; C36H89N22O9PS; [M-H]-; delta(ppm) 3.469134
COMMENT: PROPOSED_MF MS-FINDER 2.921; C36H99N18O6P3S2; [M-H]-; delta(ppm) 2.695301
COMMENT: PROPOSED_MF MS-FINDER 2.921; C38H105N12O8P3S2; [M+Na-2H]-; delta(ppm) 35999.305219
COMMENT: PROPOSED_MF MS-FINDER 2.919; C34H85N22O7PS; [M+Hac-H]-; delta(ppm) 62621.384019
COMMENT: PROPOSED_MF MS-FINDER 2.918; C32H86N20O15; [M+FA-H]-; delta(ppm) 26779.532567
COMMENT: PROPOSED_MF MS-FINDER 2.918; C35H87N22O7PS; [M+FA-H]-; delta(ppm) 26779.036742
COMMENT: PROPOSED_MF MS-FINDER 2.918; C44H103N2O12P3S; [M+Hac-H]-; delta(ppm) 62619.788351
COMMENT: PROPOSED_MF MS-FINDER 2.918; C25H88N30O9P2; [M+Na-2H]-; delta(ppm) 36000.010745
COMMENT: PROPOSED_MF MS-FINDER 2.917; C27H83N28O10P; [M+FA-H]-; delta(ppm) 26779.223252
COMMENT: PROPOSED_MF MS-FINDER 2.916; C39H96N10O14P2; [M+FA-H]-; delta(ppm) 26779.414866
COMMENT: PROPOSED_MF MS-FINDER 2.915; C38H94N10O14P2; [M+Hac-H]-; delta(ppm) 62621.789003
COMMENT: PROPOSED_MF MS-FINDER 2.915; C45H89N10O11P; [M+Hac-H]-; delta(ppm) 62619.203971
COMMENT: PROPOSED_MF MS-FINDER 2.915; C43H92N8O14S; [M+Hac-H]-; delta(ppm) 62618.787542
COMMENT: PROPOSED_MF MS-FINDER 2.915; C27H86N34O2S3; [M+Na-2H]-; delta(ppm) 35999.040098
COMMENT: PROPOSED_MF MS-FINDER 2.915; C40H92N18O8P2; [M+Na-2H]-; delta(ppm) 36000.531592
COMMENT: PROPOSED_MF MS-FINDER 2.914; C30H74N34O5; [M+FA-H]-; delta(ppm) 26779.543255
COMMENT: PROPOSED_MF MS-FINDER 2.914; C45H105N2O12P3S; [M+FA-H]-; delta(ppm) 26777.546903
COMMENT: PROPOSED_MF MS-FINDER 2.914; C31H84N20O15; [M+Hac-H]-; delta(ppm) 62621.915065
COMMENT: PROPOSED_MF MS-FINDER 2.913; C46H91N10O11P; [M+FA-H]-; delta(ppm) 26777.001280
COMMENT: PROPOSED_MF MS-FINDER 2.913; C26H81N28O10P; [M+Hac-H]-; delta(ppm) 62621.583778
COMMENT: PROPOSED_MF MS-FINDER 2.912; C45H99N6O8P3S; [M+Hac-H]-; delta(ppm) 62618.330196
COMMENT: PROPOSED_MF MS-FINDER 2.911; C44H94N8O14S; [M+FA-H]-; delta(ppm) 26776.612470
COMMENT: PROPOSED_MF MS-FINDER 2.911; C29H72N34O5; [M+Hac-H]-; delta(ppm) 62621.926512
COMMENT: PROPOSED_MF MS-FINDER 2.911; C46H100N4O9P4; [M+Hac-H]-; delta(ppm) 62620.204781
COMMENT: PROPOSED_MF MS-FINDER 2.910; C47H102N4O9P4; [M+FA-H]-; delta(ppm) 26777.935714
COMMENT: PROPOSED_MF MS-FINDER 2.910; C32H88N20O10S2; [M+Hac-H]-; delta(ppm) 62620.967589
COMMENT: PROPOSED_MF MS-FINDER 2.910; C44H93N6O15P; [M+Hac-H]-; delta(ppm) 62620.662129
COMMENT: PROPOSED_MF MS-FINDER 2.910; C38H86N24O6P2; [M-H]-; delta(ppm) 3.837932
COMMENT: PROPOSED_MF MS-FINDER 2.910; C47H93N10O13P; [M-H]-; delta(ppm) 1.538446
COMMENT: PROPOSED_MF MS-FINDER 2.910; C48H104N4O11P4; [M-H]-; delta(ppm) 2.424780
COMMENT: PROPOSED_MF MS-FINDER 2.910; C46H97N6O17P; [M-H]-; delta(ppm) 2.829815
COMMENT: PROPOSED_MF MS-FINDER 2.910; C46H107N2O14P3S; [M-H]-; delta(ppm) 2.055983
COMMENT: PROPOSED_MF MS-FINDER 2.910; C49H99N4O15P; [M+Na-2H]-; delta(ppm) 35998.063580
COMMENT: PROPOSED_MF MS-FINDER 2.909; C45H95N6O15P; [M+FA-H]-; delta(ppm) 26778.362729
COMMENT: PROPOSED_MF MS-FINDER 2.909; C30H76N34S2; [M+Hac-H]-; delta(ppm) 62620.979036
COMMENT: PROPOSED_MF MS-FINDER 2.909; C23H82N36O7P2; [M-H]-; delta(ppm) 3.352650
COMMENT: PROPOSED_MF MS-FINDER 2.907; C33H90N20O10S2; [M+FA-H]-; delta(ppm) 26778.647930
COMMENT: PROPOSED_MF MS-FINDER 2.907; C46H101N6O8P3S; [M+FA-H]-; delta(ppm) 26776.185456
COMMENT: PROPOSED_MF MS-FINDER 2.907; C32H96N20O10P2S; [M+Na-2H]-; delta(ppm) 36001.206886
COMMENT: PROPOSED_MF MS-FINDER 2.907; C34H86N28O4S2; [M+Na-2H]-; delta(ppm) 35999.750819
COMMENT: PROPOSED_MF MS-FINDER 2.906; C31H78N34S2; [M+FA-H]-; delta(ppm) 26778.658618
COMMENT: PROPOSED_MF MS-FINDER 2.906; C32H80N34O2S2; [M-H]-; delta(ppm) 3.110473
COMMENT: PROPOSED_MF MS-FINDER 2.906; C34H92N20O12S2; [M-H]-; delta(ppm) 3.100336
COMMENT: PROPOSED_MF MS-FINDER 2.906; C45H96N8O16S; [M-H]-; delta(ppm) 1.169650
COMMENT: PROPOSED_MF MS-FINDER 2.906; C28H87N32O3PS2; [M+Na-2H]-; delta(ppm) 36000.821939
COMMENT: PROPOSED_MF MS-FINDER 2.905; C25H88N26O8S3; [M+Hac-H]-; delta(ppm) 62620.219872
COMMENT: PROPOSED_MF MS-FINDER 2.904; C37H84N24O4P2; [M+FA-H]-; delta(ppm) 26779.425554
COMMENT: PROPOSED_MF MS-FINDER 2.903; C47H102N2O18S; [M+Na-2H]-; delta(ppm) 35997.667755
COMMENT: PROPOSED_MF MS-FINDER 2.902; C39H106N10O9P4S; [M+Na-2H]-; delta(ppm) 36001.087061
COMMENT: PROPOSED_MF MS-FINDER 2.902; C51H106N2O9P4; [M+Na-2H]-; delta(ppm) 35997.628861
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H80N36O5P2; [M+FA-H]-; delta(ppm) 26778.913937
COMMENT: PROPOSED_MF MS-FINDER 2.901; C26H90N26O8S3; [M+FA-H]-; delta(ppm) 26777.949804
COMMENT: PROPOSED_MF MS-FINDER 2.901; C36H82N24O4P2; [M+Hac-H]-; delta(ppm) 62621.800450
COMMENT: PROPOSED_MF MS-FINDER 2.901; C30H90N26O8P2S; [M-H]-; delta(ppm) 4.467114
COMMENT: PROPOSED_MF MS-FINDER 2.901; C47H103N6O10P3S; [M-H]-; delta(ppm) 0.764616
COMMENT: PROPOSED_MF MS-FINDER 2.899; C27H92N26O10S3; [M-H]-; delta(ppm) 2.438146
COMMENT: PROPOSED_MF MS-FINDER 2.899; C35H98N20O5P2S3; [M-H]-; delta(ppm) 1.035135
COMMENT: PROPOSED_MF MS-FINDER 2.898; C40H84N18O8S; [M+Hac-H]-; delta(ppm) 62620.257146
COMMENT: PROPOSED_MF MS-FINDER 2.897; C21H78N36O5P2; [M+Hac-H]-; delta(ppm) 62621.252491
COMMENT: PROPOSED_MF MS-FINDER 2.897; C32H98N16O7P2S3; [M+Hac-H]-; delta(ppm) 62620.093811
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H90N32O6P2S2; [M-H]-; delta(ppm) 3.804922
COMMENT: PROPOSED_MF MS-FINDER 2.895; C41H86N18O8S; [M+FA-H]-; delta(ppm) 26777.984606
COMMENT: PROPOSED_MF MS-FINDER 2.895; C41H80N22O4S; [M+Hac-H]-; delta(ppm) 62618.798989
COMMENT: PROPOSED_MF MS-FINDER 2.895; C37H104N14O7P2S3; [M+Na-2H]-; delta(ppm) 35997.523382
COMMENT: PROPOSED_MF MS-FINDER 2.895; C34H93N22O7P3; [M+Na-2H]-; delta(ppm) 36001.602714
COMMENT: PROPOSED_MF MS-FINDER 2.894; C29H88N26O6P2S; [M+FA-H]-; delta(ppm) 26780.088881
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H88N32O4P2S2; [M+FA-H]-; delta(ppm) 26779.390753
COMMENT: PROPOSED_MF MS-FINDER 2.892; C33H100N16O7P2S3; [M+FA-H]-; delta(ppm) 26777.832103
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H86N26O6P2S; [M+Hac-H]-; delta(ppm) 62622.510895
COMMENT: PROPOSED_MF MS-FINDER 2.892; C42H88N18O10S; [M-H]-; delta(ppm) 2.471155
COMMENT: PROPOSED_MF MS-FINDER 2.892; C44H94N12O12S; [M+Na-2H]-; delta(ppm) 35999.064646
COMMENT: PROPOSED_MF MS-FINDER 2.891; C48H89N14O9P; [M-H]-; delta(ppm) 0.247080
COMMENT: PROPOSED_MF MS-FINDER 2.891; C46H101N10O6P3S; [M+Na-2H]-; delta(ppm) 35998.629927
COMMENT: PROPOSED_MF MS-FINDER 2.890; C42H82N22O4S; [M+FA-H]-; delta(ppm) 26776.623158
COMMENT: PROPOSED_MF MS-FINDER 2.890; C40H94N14O5P2S2; [M+Hac-H]-; delta(ppm) 62619.383369
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H86N30O11S; [M+Na-2H]-; delta(ppm) 36001.326711
COMMENT: PROPOSED_MF MS-FINDER 2.890; C46H91N14O9P; [M+Na-2H]-; delta(ppm) 35999.460472
COMMENT: PROPOSED_MF MS-FINDER 2.889; C28H93N24O11PS2; [M-H]-; delta(ppm) 4.098315
COMMENT: PROPOSED_MF MS-FINDER 2.888; C44H85N20O7P; [M-H]-; delta(ppm) 2.839953
COMMENT: PROPOSED_MF MS-FINDER 2.888; C45H105N6O10P3S; [M+Na-2H]-; delta(ppm) 36000.015940
COMMENT: PROPOSED_MF MS-FINDER 2.887; C33H99N14O8P3S2; [M+Hac-H]-; delta(ppm) 62621.968402
COMMENT: PROPOSED_MF MS-FINDER 2.887; C41H95N12O6P3S; [M+Hac-H]-; delta(ppm) 62621.257957
COMMENT: PROPOSED_MF MS-FINDER 2.887; C42H81N20O5P; [M+Hac-H]-; delta(ppm) 62620.673576
COMMENT: PROPOSED_MF MS-FINDER 2.887; C35H103N14O10P3S2; [M-H]-; delta(ppm) 3.986673
COMMENT: PROPOSED_MF MS-FINDER 2.887; C34H102N16O9P2S3; [M-H]-; delta(ppm) 2.326503
COMMENT: PROPOSED_MF MS-FINDER 2.886; C43H83N20O5P; [M+FA-H]-; delta(ppm) 26778.373417
COMMENT: PROPOSED_MF MS-FINDER 2.886; C43H84N22O6S; [M-H]-; delta(ppm) 1.179787
COMMENT: PROPOSED_MF MS-FINDER 2.885; C27H91N24O9PS2; [M+FA-H]-; delta(ppm) 26779.700068
COMMENT: PROPOSED_MF MS-FINDER 2.885; C34H101N14O8P3S2; [M+FA-H]-; delta(ppm) 26779.582367
COMMENT: PROPOSED_MF MS-FINDER 2.885; C42H97N12O6P3S; [M+FA-H]-; delta(ppm) 26778.919041
COMMENT: PROPOSED_MF MS-FINDER 2.885; C26H89N24O9PS2; [M+Hac-H]-; delta(ppm) 62622.094464
COMMENT: PROPOSED_MF MS-FINDER 2.885; C43H99N12O8P3S; [M-H]-; delta(ppm) 3.357491
COMMENT: PROPOSED_MF MS-FINDER 2.884; C41H96N14O5P2S2; [M+FA-H]-; delta(ppm) 26777.168780
COMMENT: PROPOSED_MF MS-FINDER 2.884; C45H81N24O3P; [M-H]-; delta(ppm) 1.548584
COMMENT: PROPOSED_MF MS-FINDER 2.884; C47H87N18O5P; [M+Na-2H]-; delta(ppm) 35998.074460
COMMENT: PROPOSED_MF MS-FINDER 2.883; C23H80N36O9S; [M-H]-; delta(ppm) 4.578757
COMMENT: PROPOSED_MF MS-FINDER 2.883; C45H90N16O8S; [M+Na-2H]-; delta(ppm) 35997.678635
COMMENT: PROPOSED_MF MS-FINDER 2.882; C35H87N26O5PS; [M+Na-2H]-; delta(ppm) 36001.532663
COMMENT: PROPOSED_MF MS-FINDER 2.881; C35H93N18O13PS; [M-H]-; delta(ppm) 4.760508
COMMENT: PROPOSED_MF MS-FINDER 2.880; C39H98N10O9P2S2; [M+Hac-H]-; delta(ppm) 62620.841527
COMMENT: PROPOSED_MF MS-FINDER 2.880; C43H98N8O16S; [M+Na-2H]-; delta(ppm) 36000.450661
COMMENT: PROPOSED_MF MS-FINDER 2.879; C45H106N4O13P2S2; [M-H]-; delta(ppm) 0.395820
COMMENT: PROPOSED_MF MS-FINDER 2.879; C42H98N14O7P2S2; [M-H]-; delta(ppm) 1.697324
COMMENT: PROPOSED_MF MS-FINDER 2.878; C39H88N14O12S; [M+Hac-H]-; delta(ppm) 62621.715306
COMMENT: PROPOSED_MF MS-FINDER 2.878; C41H92N14O14S; [M-H]-; delta(ppm) 3.762527
COMMENT: PROPOSED_MF MS-FINDER 2.878; C27H83N32O8P; [M+Na-2H]-; delta(ppm) 36001.722539
COMMENT: PROPOSED_MF MS-FINDER 2.878; C32H86N24O13; [M+Na-2H]-; delta(ppm) 36002.037436
COMMENT: PROPOSED_MF MS-FINDER 2.877; C40H90N14O12S; [M+FA-H]-; delta(ppm) 26779.346057
COMMENT: PROPOSED_MF MS-FINDER 2.877; C33H81N32O3PS; [M-H]-; delta(ppm) 4.770645
COMMENT: PROPOSED_MF MS-FINDER 2.877; C39H96N14O12P2; [M+Na-2H]-; delta(ppm) 36001.917611
COMMENT: PROPOSED_MF MS-FINDER 2.876; C26H90N30O6S3; [M+Na-2H]-; delta(ppm) 36000.426112
COMMENT: PROPOSED_MF MS-FINDER 2.876; C45H95N10O13P; [M+Na-2H]-; delta(ppm) 36000.846488
COMMENT: PROPOSED_MF MS-FINDER 2.876; C44H104N8O9P2S2; [M+Na-2H]-; delta(ppm) 35998.234101
COMMENT: PROPOSED_MF MS-FINDER 2.875; C40H100N10O9P2S2; [M+FA-H]-; delta(ppm) 26778.530229
COMMENT: PROPOSED_MF MS-FINDER 2.875; C22H80N36O2S3; [M+Hac-H]-; delta(ppm) 62621.689480
COMMENT: PROPOSED_MF MS-FINDER 2.875; C24H84N36O4S3; [M-H]-; delta(ppm) 3.739655
COMMENT: PROPOSED_MF MS-FINDER 2.875; C33H90N24O8S2; [M+Na-2H]-; delta(ppm) 36001.136835
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H78N36O7S; [M+FA-H]-; delta(ppm) 26780.206582
COMMENT: PROPOSED_MF MS-FINDER 2.874; C34H91N18O11PS; [M+FA-H]-; delta(ppm) 26780.398196
COMMENT: PROPOSED_MF MS-FINDER 2.874; C30H74N38O3; [M+Na-2H]-; delta(ppm) 36002.048316
COMMENT: PROPOSED_MF MS-FINDER 2.873; C23H82N36O2S3; [M+FA-H]-; delta(ppm) 26779.321944
COMMENT: PROPOSED_MF MS-FINDER 2.873; C41H102N10O11P2S2; [M-H]-; delta(ppm) 2.988693
COMMENT: PROPOSED_MF MS-FINDER 2.872; C33H89N18O11PS; [M+Hac-H]-; delta(ppm) 62622.842183
COMMENT: PROPOSED_MF MS-FINDER 2.872; C31H84N30O6S2; [M-H]-; delta(ppm) 4.401847
COMMENT: PROPOSED_MF MS-FINDER 2.872; C42H82N26O2S; [M+Na-2H]-; delta(ppm) 35999.075527
