ACCESSION: MSBNK-SMB_Measured-HSA031P0493004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC14-neg_3381': {'bp': 13672.0, 'sum': 16934.0}, 'HC7-neg_2763': {'bp': 12365.0, 'sum': 15353.0}, 'RA6-neg_3021': {'bp': 9446.0, 'sum': 11734.0}, 'HC5-neg_2969': {'bp': 9336.0, 'sum': 14507.0}, 'HC16-neg_3356': {'bp': 6593.0, 'sum': 9303.0}, 'QC2-neg_3142': {'bp': 5594.0, 'sum': 13610.0}, 'HC5-neg_3712': {'bp': 4624.0, 'sum': 7262.0}, 'RA10-neg_3945': {'bp': 4374.0, 'sum': 7570.0}, 'RA19-neg_4210': {'bp': 4360.0, 'sum': 6530.0}, 'QC1-neg_2640': {'bp': 4206.0, 'sum': 10104.0}, 'HC15-neg_3096': {'bp': 2954.0, 'sum': 5784.0}, 'HC18-neg_3426': {'bp': 2746.0, 'sum': 6138.0}, 'RA20-neg_3382': {'bp': 2681.0, 'sum': 4773.0}, 'HC11-neg_3790': {'bp': 2526.0, 'sum': 4786.0}, 'QC6-neg_3837': {'bp': 2186.0, 'sum': 4230.0}, 'HC10-neg_3504': {'bp': 1846.0, 'sum': 3860.0}, 'RA20-neg_3128': {'bp': 1762.0, 'sum': 3876.0}, 'QC4-neg_2747': {'bp': 1678.0, 'sum': 3858.0}, 'HC9-neg_3318': {'bp': 1676.0, 'sum': 2944.0}, 'HC2-neg_3040': {'bp': 1104.0, 'sum': 2022.0}, 'RA19-neg_3749': {'bp': 947.0, 'sum': 2107.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 493.225671
COMMENT: PRECURSOR_M/Z_STDEV 0.001858
COMMENT: PRECURSOR_IN_MS1 mz 493.224971; int 6.895; delta(ppm) 2.685558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; QERPGEQSBGGWBZ-UHFFFAOYSA-N; [M+Na-2H]-; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; RFOSIQNCWLNPCZ-UHFFFAOYSA-N; [M+Na-2H]-; 4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-[(4-methylphenyl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; RITDDTSBXYUILG-UHFFFAOYSA-N; [M+Na-2H]-; tert-butyl N-[3-(1-methyl-1H-indol-3-yl)-1-oxo-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; SZBMAHJQIANFKW-UHFFFAOYSA-N; [M+Na-2H]-; N-benzyl-N,4-dimethyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; SZQRWAXRCSNXNH-UHFFFAOYSA-N; [M+Na-2H]-; 5-{2-[(dimethylamino)methyl]phenyl}-N-(2-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; UCGOKQRIMIPUEN-UHFFFAOYSA-N; [M+Na-2H]-; 11-({5-hydroxy-1-methyl-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; XHQQIGWWFXMFSA-UHFFFAOYSA-N; [M+Na-2H]-; N-(butan-2-yl)-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-methylbutanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; YHZQGSVCVBYAEF-UHFFFAOYSA-N; [M+Na-2H]-; 6-[2-(morpholin-4-yl)ethyl]-2-(2-phenylethyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; DYQPBOQOSSSYTE-YTGODWAFNA-N; [M-H]-; Microlenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; BXFCPUCGPCDZKT-XXGRXQMWSA-N; [M-H]-; Cowanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; GAGKMCOQPVBDOW-VRRXMISFNA-N; [M-H]-; Malayenolide B;(+)-Malayenolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; JOCULGMWCPVQGI-CRSJRTBWSA-N; [M-H]-; Parvixanthone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; OCKLFXKYZPPEFU-BEQMOXJMSA-N; [M-H]-; Isocowanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; SKDHDLDJUMQXEN-UHFFFAOYNA-N; [M-H]-; (+)-Triptofoldin B;TWHR 2;Triptofoldin B;Triptofordin B;[3R-(3alpha,5beta,5aalpha,6alpha,9beta,9aalpha,10R*)]-Octahydro-2,2,5a,9-tetramethyl-, 5,6-dibenzoate 2H-3,9a-methano-1-benzoxepin-5,6,9,10-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; SUWIPAHXRGKUCP-QLXUAYRLNA-N; [M-H]-; Scortechinone D;(+)-Scortechinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; SZJVILSJACSJTP-MHWRWJLKNA-N; [M-H]-; Fuscaxanthone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; ARMBYYSSNGLNOH-MGEGOLPPNA-N; [M-H]-; UNPD12442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; AZOVHLSPQFLBKM-ZYCAGONGSA-N; [M-H]-; UNPD208085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; FADVHPZQTZALCA-HSZRJFAPSA-N; [M-H]-; UNPD214516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; IZHBNHCRPMQEPI-AXQQNXEVNA-N; [M-H]-; UNPD109374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; LGLWXLYULSHSAA-BMKFVAJSNA-N; [M-H]-; UNPD95804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; LRWNVBZSBLCUMW-GGYSOQFKNA-N; [M-H]-; UNPD90657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; NEKIFGUWHBQPDA-UHFFFAOYSA-N; [M-H]-; UNPD229300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; NROYLORRLOZTAW-NUDSHGQGNA-N; [M-H]-; UNPD166855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; NYNDEBFRZFBLCF-BEQMOXJMSA-N; [M-H]-; UNPD182461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; XVPXBAIDZCBNRI-OUTSHDOLSA-N; [M-H]-; UNPD216443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; CIMJVHZHOTUCEB-UHFFFAOYSA-N; [M-H]-; 1,5-dihydroxy-2,6-bis[(4-hydroxy-3-methoxyphenyl)methyl]-7-phenylheptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; CULHAUWFQMTFBI-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydroxyphenyl)-3-hydroxy-7-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-9-phenylnonan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; GUIWOOAVYAIFNX-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4a,8,9'-trimethyl-5'-methylidene-3a,4,4a,5,7a,8,9,9a-octahydro-2H-7'-oxaspiro[azuleno[6,5-b]furan-3,13'-tetracyclo[9.2.2.0?,??.0?,?]pentadecane]-2,5,6',14'-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; HNEIZJMWVBMZCE-UHFFFAOYSA-N; [M-H]-; 8-(benzyloxy)-3,4,15,16-tetramethoxy-9,10-dimethyltricyclo[10.4.0.0?,?]hexadeca-1(12),2,4,6,13,15-hexaene-5,14-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; IDAZDVAOPUCGQD-UHFFFAOYSA-N; [M-H]-; 1-(acetyloxy)-3-hydroxy-3,4,8,8a-tetramethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethenyl]-1,2,3,4,4a,5,6,8a-octahydronaphthalen-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; IMDRGXDKZPAJCS-UHFFFAOYSA-N; [M-H]-; 3,4,5,14,15-pentamethoxy-9,10-dimethyl-16-phenoxytricyclo[10.4.0.0?,?]hexadeca-1(16),2(7),3,5,12,14-hexaen-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; MFISMLYDFCARTL-UHFFFAOYSA-N; [M-H]-; 7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-phenylnonan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; XRWGUIBZYRFJOX-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)-4-ethoxy-2,6,8-trihydroxy-7-[6-methyl-3-(prop-1-en-2-yl)hept-5-en-1-yl]-1,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; FFKLDDFZYYVFGQ-UHFFFAOYSA-N; [M-H]-; 5-acetyl-8-(1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)-11-(3-methylbutyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; GRJUGVDVXNHSFT-UHFFFAOYSA-N; [M-H]-; 4-(5-{2-[(morpholin-4-yl)methyl]phenyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; KLAXKKDDNMQTCB-UHFFFAOYSA-N; [M-H]-; 5-acetyl-8-(7-methyl-2-oxo-1,2-dihydroquinolin-3-yl)-11-(3-methylbutyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; NIUSSFYZGBPDOI-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-({19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; WNTJTMBAJQGXDW-UHFFFAOYSA-N; [M-H]-; N-({5-[1-methyl-3-(naphthalen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; ZDLJKWMTBKPWBH-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxyphenyl)ethyl]-2-{21-methyl-14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8,15,17,19-heptaen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; ZGRCLTVRYACHBF-UHFFFAOYSA-N; [M-H]-; 4-[(1,5-dimethyl-3-oxo-2-phenyl-2,3-dihydro-1H-pyrazol-4-yl)(2-methoxyphenyl)methyl]-1,5-dimethyl-2-phenyl-2,3-dihydro-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; PRCRGUIISOMTQG-UHFFFAOYSA-N; [M-H]-; 1-[(diethylphosphoryl)methyl]-2-[2-(2-{2-[(diethylphosphoryl)methyl]phenoxy}ethoxy)ethoxy]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; KQIHNQPLDMKXDC-LGXIUIEUNA-N; [M-H]-; Rhodioloside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; UMJYSOBAPZQHQC-RSMGDVCGNA-N; [M-H]-; Rhodioloside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; BTFJAYIFMYODFR-TVVNKRTPNA-N; [M-H]-; UNPD150300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; LTZJUQWTMQRZCQ-WWKHQRKPNA-N; [M-H]-; UNPD336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; SFITUYKLTXNMKW-UOKTWGDXNA-N; [M-H]-; UNPD120106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUWIPAHXRGKUCP-QLXUAYRLNA-N; [M-H]-; Scortechinone D;(+)-Scortechinone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; LRWNVBZSBLCUMW-GGYSOQFKNA-N; [M-H]-; UNPD90657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; XVPXBAIDZCBNRI-OUTSHDOLSA-N; [M-H]-; UNPD216443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; BXFCPUCGPCDZKT-XXGRXQMWSA-N; [M-H]-; Cowanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; JOCULGMWCPVQGI-CRSJRTBWSA-N; [M-H]-; Parvixanthone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; AZOVHLSPQFLBKM-ZYCAGONGSA-N; [M-H]-; UNPD208085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; NYNDEBFRZFBLCF-BEQMOXJMSA-N; [M-H]-; UNPD182461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; HNEIZJMWVBMZCE-UHFFFAOYSA-N; [M-H]-; 8-(benzyloxy)-3,4,15,16-tetramethoxy-9,10-dimethyltricyclo[10.4.0.0?,?]hexadeca-1(12),2,4,6,13,15-hexaene-5,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; IMDRGXDKZPAJCS-UHFFFAOYSA-N; [M-H]-; 3,4,5,14,15-pentamethoxy-9,10-dimethyl-16-phenoxytricyclo[10.4.0.0?,?]hexadeca-1(16),2(7),3,5,12,14-hexaen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQIHNQPLDMKXDC-LGXIUIEUNA-N; [M-H]-; Rhodioloside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMJYSOBAPZQHQC-RSMGDVCGNA-N; [M-H]-; Rhodioloside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTFJAYIFMYODFR-TVVNKRTPNA-N; [M-H]-; UNPD150300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTZJUQWTMQRZCQ-WWKHQRKPNA-N; [M-H]-; UNPD336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SFITUYKLTXNMKW-UOKTWGDXNA-N; [M-H]-; UNPD120106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRCRGUIISOMTQG-UHFFFAOYSA-N; [M-H]-; 1-[(diethylphosphoryl)methyl]-2-[2-(2-{2-[(diethylphosphoryl)methyl]phenoxy}ethoxy)ethoxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYQPBOQOSSSYTE-YTGODWAFNA-N; [M-H]-; Microlenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GAGKMCOQPVBDOW-VRRXMISFNA-N; [M-H]-; Malayenolide B;(+)-Malayenolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OCKLFXKYZPPEFU-BEQMOXJMSA-N; [M-H]-; Isocowanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKDHDLDJUMQXEN-UHFFFAOYNA-N; [M-H]-; (+)-Triptofoldin B;TWHR 2;Triptofoldin B;Triptofordin B;[3R-(3alpha,5beta,5aalpha,6alpha,9beta,9aalpha,10R*)]-Octahydro-2,2,5a,9-tetramethyl-, 5,6-dibenzoate 2H-3,9a-methano-1-benzoxepin-5,6,9,10-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZJVILSJACSJTP-MHWRWJLKNA-N; [M-H]-; Fuscaxanthone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARMBYYSSNGLNOH-MGEGOLPPNA-N; [M-H]-; UNPD12442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FADVHPZQTZALCA-HSZRJFAPSA-N; [M-H]-; UNPD214516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZHBNHCRPMQEPI-AXQQNXEVNA-N; [M-H]-; UNPD109374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGLWXLYULSHSAA-BMKFVAJSNA-N; [M-H]-; UNPD95804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NEKIFGUWHBQPDA-UHFFFAOYSA-N; [M-H]-; UNPD229300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NROYLORRLOZTAW-NUDSHGQGNA-N; [M-H]-; UNPD166855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CIMJVHZHOTUCEB-UHFFFAOYSA-N; [M-H]-; 1,5-dihydroxy-2,6-bis[(4-hydroxy-3-methoxyphenyl)methyl]-7-phenylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CULHAUWFQMTFBI-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydroxyphenyl)-3-hydroxy-7-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-9-phenylnonan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GUIWOOAVYAIFNX-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4a,8,9'-trimethyl-5'-methylidene-3a,4,4a,5,7a,8,9,9a-octahydro-2H-7'-oxaspiro[azuleno[6,5-b]furan-3,13'-tetracyclo[9.2.2.0?,??.0?,?]pentadecane]-2,5,6',14'-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDAZDVAOPUCGQD-UHFFFAOYSA-N; [M-H]-; 1-(acetyloxy)-3-hydroxy-3,4,8,8a-tetramethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethenyl]-1,2,3,4,4a,5,6,8a-octahydronaphthalen-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MFISMLYDFCARTL-UHFFFAOYSA-N; [M-H]-; 7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-phenylnonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRWGUIBZYRFJOX-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)-4-ethoxy-2,6,8-trihydroxy-7-[6-methyl-3-(prop-1-en-2-yl)hept-5-en-1-yl]-1,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GDQHBHXCKVBPQE-DIMJTDRSSA-N; [M-H]-; [(2S)-2-hydroxy-2-(3-hydroxy-5-oxo-4-phosphonooxy-2H-furan-2-yl)ethyl] hexadecanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 493.224938; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.947
MS$FOCUSED_ION: PRECURSOR_M/Z 493.224938
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000900000-d789d57ac20e6fb70301
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9596986 30.7302 ? 96.959308 11.4481 19.05 0.5823 16
  469.7573797 21.5858 ? 469.760481 15.8571 14.61 -0.1422 16
  471.2436416 999.0000 ? 471.246799 5.2839 0.00 0.6377 21
  493.2244497 278.2744 ? 493.226474 5.6648 120.68 1.0000 21
  493.2912250 103.4446 ? 493.293250 18.3543 93.42 -0.2274 18
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  96.959699 30.73 30
  469.757380 21.59 21
  471.243642 999.00 999
  493.224450 278.27 278
  493.291225 103.44 103
//
