ACCESSION: MSBNK-SMB_Measured-HSA031P0585000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA1-neg_1939': {'bp': 5742.0, 'sum': 12009.0}, 'RA13-neg_1944': {'bp': 4828.0, 'sum': 8927.0}, 'RA21-neg_1897': {'bp': 4444.0, 'sum': 7974.0}, 'RA21-neg_1908': {'bp': 3774.0, 'sum': 6131.0}, 'RA10-neg_2067': {'bp': 2986.0, 'sum': 6436.0}, 'HC12-neg_2204': {'bp': 2678.0, 'sum': 5532.0}, 'HC5-neg_1946': {'bp': 2432.0, 'sum': 5270.0}, 'HC25-neg_2101': {'bp': 1896.0, 'sum': 4027.0}, 'RA18-neg_1950': {'bp': 1594.0, 'sum': 3376.0}, 'RA2-neg_2071': {'bp': 1584.0, 'sum': 5367.0}, 'RA5-neg_1936': {'bp': 1454.0, 'sum': 2623.0}, 'RA12-neg_2156': {'bp': 1385.0, 'sum': 3827.0}, 'HC19-neg_1934': {'bp': 1269.0, 'sum': 3097.0}, 'RA23-neg_1970': {'bp': 1228.0, 'sum': 2790.0}, 'RA17-neg_2136': {'bp': 1121.0, 'sum': 3207.0}, 'RA9-neg_1831': {'bp': 951.0, 'sum': 1918.0}, 'HC10-neg_2082': {'bp': 943.0, 'sum': 2468.0}, 'QC5-neg_1929': {'bp': 903.0, 'sum': 1718.0}, 'HC22-neg_1975': {'bp': 897.0, 'sum': 2577.0}, 'HC18-neg_2050': {'bp': 860.0, 'sum': 2180.0}, 'RA15-neg_2138': {'bp': 796.0, 'sum': 2116.0}, 'QC7-neg_1967': {'bp': 751.0, 'sum': 1973.0}, 'QC8-neg_1962': {'bp': 669.0, 'sum': 1535.0}, 'RA14-neg_1927': {'bp': 537.0, 'sum': 1249.0}, 'RA16-neg_2106': {'bp': 416.0, 'sum': 926.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 585.327314
COMMENT: PRECURSOR_M/Z_STDEV 0.001786
COMMENT: PRECURSOR_IN_MS1 mz 585.325636; int 408.295; delta(ppm) 2.873146
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; YFTZTBCYCUDVKE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; RDSAUPRYZCQORM; [M+C2H4O2-H]-; [4-(3,4-Difluoro-phenyl)-piperazin-1-yl]-{(4S,4aS,8aR)-2-[(S)-3-(6-methoxy-pyridin-3-yl)-2-methyl-propyl]-decahydro-isoquinolin-4-yl}-methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.671; YFTZTBCYCUDVKE; [M-H]-; H-Ala-Thr-Leu-Leu-Asp-Ala-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.266; SXTGVXKFOVZYIK; [M-H]-; Proferrioxamine-D2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.576; ZGDSFGRDYSINBC; [M+C2H4O2-H]-; L-Prolyl-L-leucyl-L-alanyl-L-valylglycyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.713; WVDSDWHWSSRRHY; [M+C2H4O2-H]-; L-Prolyl-L-leucylglycyl-L-leucylglycyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.440; CTVSTBZSGZTUJX; [M+C2H4O2-H]-; H-DL-Pro-DL-Leu-Gly-DL-Leu-DL-Ala-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.632; OEFDXGHEALUNEP; [M-H]-; Dehydrated Antipain
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.026; AMAQSZGNTDRNQV; [M+C2H4O2-H]-; Glycine, L-valylglycyl-L-valyl-L-valyl-L-prolyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.410; WRWUTGIEUIFSTA; [M+C2H4O2-H]-; HOCO-Dap(Me2)-Leu-Asn(tBu)-(S)-2-oxopyrrolidin-3-yl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.379; PTYBTDIGNOOHFP; [M+C2H4O2-H]-; 1-[4-[[(2S)-1-[[(2S)-5-(carbamoylamino)-1-oxo-1-(propan-2-ylamino)pentan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]amino]-4-oxobutanoyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.898; FVKLRSCBTRCGDB; [M+C2H4O2-H]-; (2S,4S)-1-[4-[(5-cyclopropyl-1H-pyrazol-3-yl)amino]-6-morpholin-4-yl-1,3,5-triazin-2-yl]-4-methoxy-N-(1-methylpiperidin-3-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.267; BKZDOSOUQPGPFU; [M+C2H4O2-H]-; Ac-Nva(For)-Gln-xiIle-Val-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.736; ADFIIAFXKLFQHL; [M+C2H4O2-H]-; N-[2-[2-(2-aminoethoxy)ethoxy]ethyl]-3-[[4-(3-imidazol-1-ylpropylamino)-6-(propan-2-ylamino)-1,3,5-triazin-2-yl]amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.586; OKMNPRJAVGJGKX; [M+C2H4O2-H]-; N-[2-[2-(2-aminoethoxy)ethoxy]ethyl]-4-[[4-(3-imidazol-1-ylpropylamino)-6-(propan-2-ylamino)-1,3,5-triazin-2-yl]amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -487.000; HDYZHEHEPBSYDY; [M-H]-; 28,37-diethylidene-8,14,24,30-tetraazadodecacyclo[25.5.2.2¹¹,¹⁴.1¹,⁸.1¹⁰,¹⁷.0²,⁷.0¹⁰,²⁶.0¹³,¹⁷.0¹⁸,²³.0³⁰,³³.0²⁴,³⁵.0²⁶,³⁸]octatriaconta-2,4,6,18,20,22-hexaene-9,25-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.463; LQPBSPSKEISPOH; [M-H]-; 2-{38-ethylidene-35-oxa-8,14,24,30-tetraazadodecacyclo[25.5.2.2¹¹,¹⁴.1¹,⁸.1⁹,²⁵.1¹⁰,¹⁷.0²,⁷.0¹³,¹⁷.0¹⁸,²³.0³⁰,³³.0²⁴,³⁶.0²⁶,³⁹]nonatriaconta-2,4,6,18,20,22-hexaen-28-ylidene}ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.690; SAOCQHSCOLQBFR; [M-H]-; Tetradehydrolongicaudatine Y
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -555.191; HFRZFMZGJAFAHF; [M-H]-; 14-ethylidene-10-{3-ethylidene-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizin-2-yl}-8,16-diazahexacyclo[11.5.2.1¹,⁸.0²,⁷.0¹⁶,¹⁹.0¹²,²¹]henicosa-2,4,6,9-tetraene-11,19-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -576.489; YDWFEZOLMCTWHY; [M-H]-; bis[(4-methoxyphenyl)methyl]({5-[1-methyl-3-(naphthalen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.095; ZGDSFGRDYSINBC; [M+C2H4O2-H]-; L-Prolyl-L-leucyl-L-alanyl-L-valylglycyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; YFTZTBCYCUDVKE; [M-H]-; H-Ala-Thr-Leu-Leu-Asp-Ala-al
COMMENT: CONFIDENCE Level 5: Exact mass of interest 585.325648; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.689
MS$FOCUSED_ION: PRECURSOR_M/Z 585.325648
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000090000-bed50533da2fcd4961e3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  244.1309045 105.7071 ? 244.130772 12.9521 38.66 0.8454 24
  468.2439551 78.1095 ? 468.246999 14.5522 31.68 0.8452 24
  567.3174732 165.0143 ? 567.320548 11.3217 70.68 0.7935 24
  585.2374357 87.4110 ? 585.240794 22.2354 55.24 0.0828 21
  585.3247060 999.0000 ? 585.328066 6.2102 0.00 1.0000 25
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  244.130905 105.71 105
  468.243955 78.11 78
  567.317473 165.01 165
  585.237436 87.41 87
  585.324706 999.00 999
//
