ACCESSION: MSBNK-SMB_Measured-HSA014P0285001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'Blanc1-neg_9253': {'bp': 8045438.0, 'sum': 27596676.0}, 'EL02-neg_9013': {'bp': 214150.0, 'sum': 663366.0}, 'EL22-neg_9027': {'bp': 162061.0, 'sum': 515753.0}, 'EL06-neg_8975': {'bp': 148574.0, 'sum': 425479.0}, 'EL15-neg_8966': {'bp': 144227.0, 'sum': 435622.0}, 'EL05-neg_9007': {'bp': 141184.0, 'sum': 427785.0}, 'EL07-neg_8960': {'bp': 140236.0, 'sum': 450838.0}, 'EL19-neg_9017': {'bp': 130617.0, 'sum': 398484.0}, 'EL16-neg_8940': {'bp': 130460.0, 'sum': 386186.0}, 'EL21-neg_8954': {'bp': 129454.0, 'sum': 402982.0}, 'EL20-neg_8962': {'bp': 126130.0, 'sum': 403893.0}, 'EL13-neg_8947': {'bp': 124288.0, 'sum': 400186.0}, 'EL12-neg_9005': {'bp': 122143.0, 'sum': 365704.0}, 'EL09-neg_8952': {'bp': 121532.0, 'sum': 373695.0}, 'EL10-neg_8942': {'bp': 120317.0, 'sum': 384917.0}, 'Blanc2-neg_8897': {'bp': 118651.0, 'sum': 367466.0}, 'EL17-neg_8959': {'bp': 117560.0, 'sum': 365581.0}, 'EL08-neg_8950': {'bp': 113320.0, 'sum': 356795.0}, 'EL22-neg_9131': {'bp': 112616.0, 'sum': 442549.0}, 'EL11-neg_8935': {'bp': 112131.0, 'sum': 348544.0}, 'EL03-neg_8934': {'bp': 107047.0, 'sum': 321177.0}, 'EL23-neg_8942': {'bp': 105530.0, 'sum': 323431.0}, 'EL02-neg_9048': {'bp': 104927.0, 'sum': 342256.0}, 'Blanc3-neg_8896': {'bp': 103902.0, 'sum': 347699.0}, 'EL02-neg_9152': {'bp': 102252.0, 'sum': 391219.0}, 'EL19-neg_9124': {'bp': 101985.0, 'sum': 378469.0}, 'EL19-neg_8982': {'bp': 101756.0, 'sum': 275127.0}, 'EL05-neg_8975': {'bp': 98658.0, 'sum': 280147.0}, 'EL18-neg_8944': {'bp': 98046.0, 'sum': 305472.0}, 'EL24-neg_8914': {'bp': 94302.0, 'sum': 313239.0}, 'EL13-neg_9027': {'bp': 89453.0, 'sum': 345132.0}, 'EL08-neg_9030': {'bp': 86210.0, 'sum': 327190.0}, 'EL12-neg_9113': {'bp': 85315.0, 'sum': 334341.0}, 'EL12-neg_8972': {'bp': 85037.0, 'sum': 228717.0}, 'EL02-neg_9084': {'bp': 78076.0, 'sum': 257150.0}, 'EL09-neg_9032': {'bp': 76014.0, 'sum': 287275.0}, 'EL22-neg_9060': {'bp': 73847.0, 'sum': 223364.0}, 'EL21-neg_8988': {'bp': 73525.0, 'sum': 221258.0}, 'EL06-neg_9010': {'bp': 73473.0, 'sum': 232854.0}, 'Blanc2-neg_8974': {'bp': 72716.0, 'sum': 240590.0}, 'EL04-neg_8947': {'bp': 72007.0, 'sum': 248089.0}, 'EL22-neg_9202': {'bp': 71953.0, 'sum': 284830.0}, 'EL02-neg_9227': {'bp': 71649.0, 'sum': 253697.0}, 'EL01-neg_8928': {'bp': 67794.0, 'sum': 206534.0}, 'EL15-neg_9000': {'bp': 65161.0, 'sum': 196338.0}, 'EL19-neg_9054': {'bp': 64941.0, 'sum': 201901.0}, 'EL06-neg_9124': {'bp': 61017.0, 'sum': 248629.0}, 'EL16-neg_9016': {'bp': 60420.0, 'sum': 233694.0}, 'EL06-neg_9049': {'bp': 58582.0, 'sum': 197642.0}, 'EL20-neg_8996': {'bp': 58398.0, 'sum': 171794.0}, 'EL14-neg_8968': {'bp': 58130.0, 'sum': 186881.0}, 'EL17-neg_8993': {'bp': 55385.0, 'sum': 188706.0}, 'EL05-neg_9043': {'bp': 54497.0, 'sum': 168522.0}, 'EL17-neg_9112': {'bp': 54346.0, 'sum': 183769.0}, 'EL15-neg_9112': {'bp': 53989.0, 'sum': 190826.0}, 'EL21-neg_9025': {'bp': 52985.0, 'sum': 176832.0}, 'EL12-neg_9043': {'bp': 51658.0, 'sum': 171983.0}, 'EL18-neg_9022': {'bp': 49034.0, 'sum': 188481.0}, 'EL08-neg_8983': {'bp': 48825.0, 'sum': 135599.0}, 'EL23-neg_8976': {'bp': 48084.0, 'sum': 149288.0}, 'EL14-neg_8930': {'bp': 47830.0, 'sum': 142052.0}, 'EL11-neg_9009': {'bp': 47792.0, 'sum': 180360.0}, 'Blanc3-neg_8968': {'bp': 47773.0, 'sum': 150475.0}, 'EL01-neg_9079': {'bp': 47719.0, 'sum': 151976.0}, 'EL23-neg_9017': {'bp': 47448.0, 'sum': 191624.0}, 'EL10-neg_9083': {'bp': 47316.0, 'sum': 161206.0}, 'EL15-neg_9036': {'bp': 46992.0, 'sum': 154357.0}, 'EL17-neg_9033': {'bp': 45506.0, 'sum': 171272.0}, 'EL03-neg_8970': {'bp': 45244.0, 'sum': 122701.0}, 'EL13-neg_9096': {'bp': 44828.0, 'sum': 151058.0}, 'EL11-neg_8971': {'bp': 44624.0, 'sum': 142666.0}, 'EL24-neg_8988': {'bp': 44464.0, 'sum': 149361.0}, 'EL20-neg_9035': {'bp': 42811.0, 'sum': 159953.0}, 'Blanc3-neg_9047': {'bp': 42757.0, 'sum': 134961.0}, 'Blanc3-neg_8929': {'bp': 42704.0, 'sum': 128226.0}, 'EL23-neg_9091': {'bp': 41799.0, 'sum': 152921.0}, 'EL18-neg_8985': {'bp': 40337.0, 'sum': 119896.0}, 'EL07-neg_9002': {'bp': 39761.0, 'sum': 124578.0}, 'EL24-neg_8950': {'bp': 39073.0, 'sum': 120756.0}, 'EL14-neg_9151': {'bp': 39000.0, 'sum': 120509.0}, 'EL24-neg_9123': {'bp': 38926.0, 'sum': 119573.0}, 'EL09-neg_8996': {'bp': 38068.0, 'sum': 124737.0}, 'Blanc2-neg_9046': {'bp': 37302.0, 'sum': 121564.0}, 'EL03-neg_9007': {'bp': 36496.0, 'sum': 136864.0}, 'EL13-neg_8992': {'bp': 34892.0, 'sum': 102691.0}, 'EL04-neg_8992': {'bp': 30778.0, 'sum': 112623.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 285.207153
COMMENT: PRECURSOR_M/Z_STDEV 0.000131
COMMENT: PRECURSOR_IN_MS1 mz 285.207130; int 60.940; delta(ppm) 0.673605
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; QFGCFKJIPBRJGM-UHFFFAOYSA-N; [M-H]-; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; HOGWBMWOBRRKCD-UHFFFAOYSA-N; [M+FA-H]-; pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; DJCQJZKZUCHHAL-VOTSOKGWSA-N; [M+FA-H]-; (E)-pentadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; WPUUQDHXECKYPM-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-hydroxypropyl)cyclododecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; VCMDOMMBIUFPNG-UHFFFAOYSA-N; [M-H]-; 2,2,11,11-tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; LXRXTKJTPPFGFN-UHFFFAOYSA-N; [M-H]-; 2,9-diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; VJWVLGWMZNFPGO-UHFFFAOYSA-N; [M+FA-H]-; 4-octylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; UEGGJCHDRZTQMF-UHFFFAOYSA-N; [M+FA-H]-; tridec-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; KRLHYNPADOCLAJ-UHFFFAOYSA-N; [M+FA-H]-; undecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; LVECZGHBXXYWBO-UHFFFAOYSA-N; [M+FA-H]-; 15-methyl-oxacyclopentadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; OAKWLQFVIYUNRW-UHFFFAOYSA-N; [M+FA-H]-; 4-(2,2,6-trimethylcyclohexyl)butan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; LCJPVSLESAPYMK-HZSPNIEDSA-N; [M+FA-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; FGHREPYEIHRUKM-UHFFFAOYSA-N; [M+FA-H]-; (5-methyl-2-propan-2-ylcyclohexyl) 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; SRCUVTMVAAOJQF-UHFFFAOYSA-N; [M-H]-; 2-(6,10-dimethylundecan-2-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; MAOWSVNIDSZOBR-UHFFFAOYSA-N; [M+FA-H]-; tetradec-9-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; UPJXPVPMJFMWGQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,3-diethoxy-2-methylpropyl)bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; RWIPSJUSVXDVPB-SREVYHEPSA-N; [M+FA-H]-; methyl (Z)-tetradec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; RJCREULMVFPEIA-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloctyl 3-methylbut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; FMHDHJRLIKZTQX-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloctyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; ULLOYADYWAAQIV-UHFFFAOYSA-N; [M+FA-H]-; 5-(2,6-dimethylheptyl)-3-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; NBRLPXWLGXAHBK-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,6-dimethylhept-5-enyl)-5,5-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; VLUIZCDJJSDSKM-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloct-6-enyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; ABKPAQVSXGDAOP-UHFFFAOYSA-N; [M-H]-; [5-(2,2-dimethylpropanoyloxy)-3-methylpentyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; WYUWHCDYSJXTHL-UHFFFAOYSA-N; [M+FA-H]-; 5-decyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; ITEDIVRCRWURQN-VAWYXSNFSA-N; [M+FA-H]-; ethyl (E)-tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.402; HIEOGLNFUKBFCF-UHFFFAOYSA-N; [M-H]-; bis(3-methylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.356; UWFHYGTWXNRUDH-UHFFFAOYSA-N; [M-H]-; 3-ethyl-3-[4-[(3-ethyloxetan-3-yl)methoxy]butoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; GRXUBRIOJWCPQL-UHFFFAOYSA-N; [M+FA-H]-; 1,1-diethoxyundec-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.292; GWNMIQRGDYKMPM-UHFFFAOYSA-N; [M-H]-; 3-(3-methylpentanoyloxy)butan-2-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.229; PLMATXBAAUZEKQ-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpentanoyloxy)butan-2-yl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.072; QQHJDPROMQRDLA; [M-H]-; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.810; ZEOCBNZYNJLVHK; [M-H]-; 9-hydroxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.245; KXYNFTLIBUVMIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.245; ZNMHENLYDLACAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.447; YLAXZGYLWOGCBF; [M-H]-; Dodecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.452; UKHUVHVFVNSLLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.486; XFKBBSZEQRFVSL; [M-H]-; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.107; ZDJFDFNNEAPGOP; [M-H]-; Dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.352; UHGPEWTZABDZCE; [M-H]-; Dipropyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.814; VCMDOMMBIUFPNG; [M-H]-; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.914; QFGCFKJIPBRJGM; [M-H]-; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.933; UPPJFVSCGFPFHM; [M-H]-; Dipentyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.068; AFYNPRWLOKYLDU; [M-H]-; Diethyl Dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.816; LBXQUCHUHCBNTC; [M-H]-; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.920; HLHCZEIXUYWVPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.252; XMKHJDJISUCUGF; [M+CH2O2-H]-; Cyclopentanedecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.406; LWYAUHJRUCQFCX; [M-H]-; Monolauryl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.358; XEYHWMQDXTVNJW; [M-H]-; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.484; VJWVLGWMZNFPGO; [M+CH2O2-H]-; 4-Octylcyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.209; VXUGVOLNFXPTNN; [M+CH2O2-H]-; ACMC-20mfme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.717; WMVCHLVKLLYQFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.520; LXRXTKJTPPFGFN; [M-H]-; 2,9-Diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.397; NHWAOBNJSBDJAL; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.699; SRSFOMHQIATOFV; [M-H]-; Capryl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.245; MGFXQQFJSMMZKA; [M+CH2O2-H]-; 1-(2,2-dimethyloxan-4-yl)octan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.368; IXSNSMTVBCIFOP; [M-H]-; Isodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.951; WUKJHLGRHGXBHM; [M+CH2O2-H]-; 5-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.541; QCLNEWABNXOXBO; [M+CH2O2-H]-; Z-8-Methyl-9-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.706; RFQFDHJCBVXDDH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.536; VYRBJTJQGQIOQB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.941; CAHZYAQCDBBLER; [M+CH2O2-H]-; w-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.522; VNFGHPHDNKDZBB; [M+CH2O2-H]-; 2,2''-(1-Methylethylidene)bis(cyclohexan-1-ol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.552; CDBAMNGURPMUTG; [M+CH2O2-H]-; Perhydrobisphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.169; JSJRDSRZJGONCR; [M+CH2O2-H]-; cyclopentanehexanoic acid, |A,2,2,3-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.653; DJCQJZKZUCHHAL; [M+CH2O2-H]-; 9-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.153; APXSAEQXOXTDAM; [M+CH2O2-H]-; 15:1 n-5 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.661; LVECZGHBXXYWBO; [M+CH2O2-H]-; 15-Methyloxacyclopentadecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.303; ODBCKCWTWALFKM; [M-H]-; 2,5-Dimethyl-2,5-di(t-butylperoxy)hexyne-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.271; HOGWBMWOBRRKCD; [M+CH2O2-H]-; Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.791; IAGOGSZOIKMSGL; [M+CH2O2-H]-; 7-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.571; FKUPPRZPSYCDRS; [M+CH2O2-H]-; Pentadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.689; KCUBNAQHLWZMCB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.954; LKKDASYGWYYFIK; [M+CH2O2-H]-; Proximadiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.671; GWNMIQRGDYKMPM; [M-H]-; 2,3-Butanediol bis(3-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.973; XICNXZCTTYOLCW; [M-H]-; Ascolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.413; HIEOGLNFUKBFCF; [M-H]-; Diisoamyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.494; ZTFSXSAVDJCOLB; [M-H]-; diheptan-3-ylperoxyanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.998; WYUWHCDYSJXTHL; [M+CH2O2-H]-; 5-decyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.673; AHRBCOJLJNGMPZ; [M+CH2O2-H]-; 1,1-Dimethyl-5-methyleneheptyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.216; VQDOIVGYJXZOQY; [M+CH2O2-H]-; ACMC-20lpxl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.678; PLMATXBAAUZEKQ; [M-H]-; 2,3-Butanediol bis(2-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.382; HRLGIVKHHDZZSO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.946; STFWYFQCNSNCOA; [M+CH2O2-H]-; 4-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.833; GRXUBRIOJWCPQL; [M+CH2O2-H]-; 1,1-Diethoxyundec-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.951; WNMPAKAQHSXIKK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.870; HNGBGNIRFVZXOQ; [M+CH2O2-H]-; ACMC-20mlha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.779; AUJXCAHQNJMMHO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.021; XQACRXVFENATBU; [M+CH2O2-H]-; 2-Dodecylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.113; VGSLLDHUYDRUSE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.862; KRLHYNPADOCLAJ; [M+CH2O2-H]-; Undecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.067; PBOSTUDLECTMNL; [M+CH2O2-H]-; Lauryl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.614; XNHLQXDMIUVAGO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.775; XALRSJNOMCWQJW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.647; FNTWVIBKYQRXAE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.223; RQNYHDXQABTVAQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.860; MLWFPIRGSGERCY; [M+CH2O2-H]-; Oprea1_108253
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.763; ZBJPVPFEDGYYBD; [M+CH2O2-H]-; Cyclonerodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.064; TZBMAJZGRONTGN; [M+CH2O2-H]-; ACMC-20bpay
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.667; DUMZYTYPNQNWMU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.928; PHWSYPIHTRRUNC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.549; DVGPFBPXPAMTLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.967; NAGNILQBMVLGAF; [M+CH2O2-H]-; (1S,3aS,4R,7R,8aS)-7-(2-hydroxypropan-2-yl)-1,4-dimethyl-2,3,3a,5,6,7,8,8a-octahydro-1H-azulen-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.865; PNPPFTXWBZJPGW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.424; CKTWGIPZKUEHIY; [M+CH2O2-H]-; Tetradecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.745; OTBCPIPSVPYUPS; [M+CH2O2-H]-; (E,4S,6S,8S)-2,4,6,8-tetramethylundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.155; ZZCMAAVCSRLUDI; [M+CH2O2-H]-; Isoundecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.264; YOUZPPOBZXKXHX; [M+CH2O2-H]-; 1,1-Dimethyl-5-methyleneheptyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.623; RWIPSJUSVXDVPB; [M+CH2O2-H]-; ACMC-20lwpl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.666; BVQFZORZFCJQGB; [M+CH2O2-H]-; Isododecylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.836; LCJPVSLESAPYMK; [M+CH2O2-H]-; Menthyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.928; GEEPKSLYIJDCEN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.978; GRAORJFMGCQWRN; [M+CH2O2-H]-; ACMC-20aljr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.099; JAJKHHAYOBZFSU; [M+CH2O2-H]-; butyl 4-tert-butylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.787; MEFMJWLQDLMIAS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.150; MAJPXKSFDTYATR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.708; UCGAWLWEQSSTNO; [M+CH2O2-H]-; Decyl 2-methylisocrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.955; RKEPFFPHCGFVOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.117; VMOMGLBYFJYDMH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.909; ULLOYADYWAAQIV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.247; AXLIKAFBQAFDIZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.801; SUNRMOIMPOGBOY; [M+CH2O2-H]-; nan
