ACCESSION: MSBNK-SMB_Measured-HSA014P0313011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL19-neg_9662': {'bp': 35227.0, 'sum': 224748.0}, 'EL09-neg_9618': {'bp': 34415.0, 'sum': 197044.0}, 'EL06-neg_9649': {'bp': 32158.0, 'sum': 206286.0}, 'Blanc3-neg_9550': {'bp': 31824.0, 'sum': 170040.0}, 'EL20-neg_9629': {'bp': 31821.0, 'sum': 199482.0}, 'EL15-neg_9638': {'bp': 30077.0, 'sum': 193187.0}, 'EL10-neg_9603': {'bp': 29629.0, 'sum': 212341.0}, 'EL11-neg_9594': {'bp': 28379.0, 'sum': 191682.0}, 'EL07-neg_9610': {'bp': 26806.0, 'sum': 169332.0}, 'EL21-neg_9611': {'bp': 21142.0, 'sum': 153592.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 313.238626
COMMENT: PRECURSOR_M/Z_STDEV 0.000145
COMMENT: PRECURSOR_IN_MS1 mz 313.238519; int 31.419; delta(ppm) 0.624193
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 299.222766; int 5.474; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.901; C19H30N4; [M-H]1; delta(ppm) -3.901404
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M+Hac-H]-; (E)-14-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; UEZQOSGCHCNWOE-HJWRWDBZSA-N; [M+Hac-H]-; [(Z)-tetradec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; URFHDVSDYWQMJU-UHFFFAOYSA-N; [M+Hac-H]-; [3-methyl-4-(2,2,6-trimethylcyclohexyl)butan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; KNYRCCKTQMBSFP-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-dimethyloct-6-enyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; SRIFJCOBFTWCTM-UHFFFAOYSA-N; [M+Hac-H]-; 5-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; LSWKXNPXIJXDHU-UHFFFAOYSA-N; [M-H]-; 4-oxo-4-tetradecoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; MNMGREKTJAQGNV-UHFFFAOYSA-N; [M-H]-; 14-[(2-methylpropan-2-yl)oxy]-14-oxotetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; CZPHPIIPERYZSA-OOYWPUHTSA-N; [M-H]-; (Z,12R)-12,18-dihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; HTIQDCPWTUODDW-NTCAYCPXSA-N; [M-H]-; (E)-10-hydroperoxyoctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; DIKRZYGTMAMIKZ-SDNWHVSQSA-N; [M-H]-; (E)-9-hydroperoxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JOACVYKMIMFTFT-IFCKCIONSA-N; [M-H]-; (Z,8R)-8-hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; XRSAEYSSUKXDIF-UHFFFAOYSA-N; [M-H]-; 2-(2-hexyldecanoyloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M+Hac-H]-; (E)-hexadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M+Hac-H]-; (Z)-hexadec-13-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M+Hac-H]-; (E)-hexadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; JEDIPLFNJDRCFD-SREVYHEPSA-N; [M+Hac-H]-; methyl (Z)-pentadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; LAXUVNVWTBEWKE-UHFFFAOYSA-N; [M+Hac-H]-; tetradec-10-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M+Hac-H]-; [(E)-tetradec-12-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; VZGHIFSDFDWSOD-FPLPWBNLSA-N; [M+Hac-H]-; [(Z)-tetradec-8-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; FEZFGASTIQVZSC-UHFFFAOYSA-N; [M-H]-; nonanoyl nonaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; ZMJKQSSFLIFELJ-UHFFFAOYSA-N; [M+Hac-H]-; 6-undecyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; APSRJAGZYONPLL-VURMDHGXSA-N; [M+Hac-H]-; [(Z)-hex-3-enyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; VDXDHXCHHMIDPX-QLFBSQMISA-N; [M+Hac-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; 2,4,4-trimethylpentan-2-yl 3-(5,5-dimethylhexyl)dioxirane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; PBZAGXRVDLNBCJ-UHFFFAOYSA-N; [M-H]-; diheptyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UTVWHWXBEWGFCD-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-2-[2-(2-piperidin-1-ylethyl)benzimidazol-1-yl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; YAPZGQNSTVDGJX-UHFFFAOYSA-N; [M+Hac-H]-; 3-methylbutyl undec-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; CKVQBYJDENROIT-UHFFFAOYSA-N; [M+Hac-H]-; 3-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; XCQFTFZCTGZCNP-UHFFFAOYSA-N; [M-H]-; 2-(2-ethylhexanoyloxy)ethyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; ZWELXPYFRPTEGE-DOOKAGJSSA-N; [M-H]-; (Z,2R)-2-hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; HMOFGLGHQFZQDS-UHFFFAOYSA-N; [M-H]-; bis(2-methylpropyl) decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; BSJVZANRYHAYEA-UHFFFAOYSA-N; [M-H]-; bis(2-ethylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; UODPTRHAWGAWQL-UHFFFAOYSA-N; [M+Hac-H]-; pentyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; VHGQXSVGGOZFAO-UHFFFAOYSA-N; [M+Hac-H]-; 2-butyloctyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; ZSIQDVRFEYRRQX-UHFFFAOYSA-N; [M+Hac-H]-; 4-nonylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; RPJHMIFIFIFHAY-UHFFFAOYSA-N; [M+Hac-H]-; 2-methylbutyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; RXKQGAANQROMQG-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-dimethyloct-6-enyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; GILZFLFJYUGJLX-UHFFFAOYSA-N; [M+Hac-H]-; 16-methyl-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; BSARXNDZALPCHW-UHFFFAOYSA-N; [M+Hac-H]-; (4-tert-butylcyclohexyl) hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; AZYAQNJSVUMBBD-UHFFFAOYSA-N; [M+Hac-H]-; 14,14-dimethoxytetradec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; BBSSIKMLZWQKBW-UHFFFAOYSA-N; [M+Hac-H]-; 14,14-dimethoxytetradec-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; UGZCBILGRLFWEC-HWOWSKLDSA-N; [M+Hac-H]-; (4R)-2-(1-butoxyethoxy)-1-methylidene-4-propan-2-ylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; ITAAERDICIBAOA-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-[8-(4-methyl-1,3-dioxan-2-yl)octyl]-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; WNWSBQSNVBSDST-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dimethyl-1,4-dioxaspiro[4.11]hexadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.453; AIALTZSQORJYNJ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; RHRRUYIZUBAQTQ-UHFFFAOYSA-N; [M+Hac-H]-; 2,5,8,11-tetramethyldodec-6-yne-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.188; GBDPVIKGIRHANI-UHFFFAOYSA-N; [M-H]-; 3-ethyl-3-[6-[(3-ethyloxetan-3-yl)methoxy]hexoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; VAQOGBCLEIYWDM-UHFFFAOYSA-N; [M-H]-; 2,9-dimethyl-2,9-dipropyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; IWZAMHOGQRTLIT-UHFFFAOYSA-N; [M-H]-; 2,11-diethyl-2,11-dimethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; SZFABAXZLWVKDV-UHFFFAOYSA-N; [M-H]-; 2-methyloctanoyl 2-methyloctaneperoxoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 313.238545; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.491
MS$FOCUSED_ION: PRECURSOR_M/Z 313.238545
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1329000000-91c59081c398228e480d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0124555 367.2395 ? 59.012431 0.9490 36.28 0.8545 10
  183.0110239 729.6167 ? 183.011248 0.6284 112.28 0.4424 10
  184.0148385 240.4734 ? 184.015066 0.8206 36.56 0.8810 8
  251.2382090 715.1663 ? 251.238294 1.2020 233.81 -0.6970 10
  252.2420973 125.0677 ? 252.242198 1.1735 39.64 -0.3333 8
  311.1689866 743.7307 ? 311.169282 0.7456 100.49 0.4061 10
  312.1723483 999.0000 ? 312.172647 0.8072 5.64 0.7091 10
  313.2386558 677.4334 ? 313.238958 1.3217 73.69 1.0000 10
  314.2427795 146.0713 ? 314.243085 0.7096 37.00 0.7381 8
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  59.012455 367.24 367
  183.011024 729.62 729
  184.014838 240.47 240
  251.238209 715.17 715
  252.242097 125.07 125
  311.168987 743.73 743
  312.172348 999.00 999
  313.238656 677.43 677
  314.242779 146.07 146
//
