ACCESSION: MSBNK-SMB_Measured-HSA015P0197007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'Blanc1-pos_361': {'bp': 307372.0, 'sum': 3068778.0}, 'EL19_pos_622': {'bp': 48607.0, 'sum': 680219.0}, 'EL17_pos_329': {'bp': 52920.0, 'sum': 683549.0}, 'EL19_pos_563': {'bp': 53581.0, 'sum': 664008.0}, 'EL22_pos_859': {'bp': 56974.0, 'sum': 773425.0}, 'EL03_pos_688': {'bp': 125527.0, 'sum': 1647121.0}, 'EL21_pos_333': {'bp': 45932.0, 'sum': 682178.0}, 'EL05_pos_567': {'bp': 46401.0, 'sum': 676621.0}, 'EL12_pos_449': {'bp': 47310.0, 'sum': 675397.0}, 'EL05_pos_326': {'bp': 50566.0, 'sum': 797354.0}, 'EL10_pos_146': {'bp': 56968.0, 'sum': 689532.0}, 'EL02_pos_567': {'bp': 57152.0, 'sum': 740814.0}, 'EL02_pos_748': {'bp': 57898.0, 'sum': 754551.0}, 'EL22_pos_680': {'bp': 61895.0, 'sum': 828250.0}, 'EL11_pos_31': {'bp': 56223.0, 'sum': 769979.0}, 'Blanc3-pos_35': {'bp': 47643.0, 'sum': 664525.0}, 'EL22_pos_440': {'bp': 64824.0, 'sum': 861398.0}, 'EL08_pos_148': {'bp': 51297.0, 'sum': 707559.0}, 'EL15_pos_266': {'bp': 54287.0, 'sum': 718453.0}, 'EL02_pos_446': {'bp': 56934.0, 'sum': 820226.0}, 'EL06_pos_442': {'bp': 52122.0, 'sum': 682102.0}, 'EL02_pos_506': {'bp': 53158.0, 'sum': 816666.0}, 'Blanc2-pos_163': {'bp': 42560.0, 'sum': 598715.0}, 'EL02_pos_386': {'bp': 55298.0, 'sum': 822745.0}, 'EL06_pos_328': {'bp': 51388.0, 'sum': 740242.0}, 'EL02_pos_808': {'bp': 52479.0, 'sum': 735261.0}, 'EL22_pos_502': {'bp': 62459.0, 'sum': 825726.0}, 'EL12_pos_206': {'bp': 65391.0, 'sum': 861506.0}, 'EL03_pos_629': {'bp': 124705.0, 'sum': 1694486.0}, 'Blanc1-pos_1311': {'bp': 120467.0, 'sum': 1551612.0}, 'EL15_pos_206': {'bp': 58134.0, 'sum': 790455.0}, 'EL20_pos_208': {'bp': 56191.0, 'sum': 708667.0}, 'EL20_pos_267': {'bp': 55511.0, 'sum': 705686.0}, 'EL19_pos_503': {'bp': 53649.0, 'sum': 744777.0}, 'EL17_pos_208': {'bp': 53226.0, 'sum': 717623.0}, 'EL16_pos_212': {'bp': 49183.0, 'sum': 619010.0}, 'Blanc3-pos_153': {'bp': 46229.0, 'sum': 584191.0}, 'EL08_pos_89': {'bp': 55834.0, 'sum': 699917.0}, 'EL20_pos_326': {'bp': 50906.0, 'sum': 663387.0}, 'EL17_pos_386': {'bp': 49811.0, 'sum': 642988.0}, 'EL05_pos_447': {'bp': 54496.0, 'sum': 771174.0}, 'EL14_pos_209': {'bp': 49720.0, 'sum': 657804.0}, 'EL04_pos_212': {'bp': 47474.0, 'sum': 648310.0}, 'EL12_pos_801': {'bp': 42845.0, 'sum': 591539.0}, 'EL11_pos_154': {'bp': 52375.0, 'sum': 693716.0}, 'EL05_pos_387': {'bp': 51835.0, 'sum': 755445.0}, 'EL07_pos_326': {'bp': 51173.0, 'sum': 670733.0}, 'EL11_pos_215': {'bp': 46490.0, 'sum': 604731.0}, 'EL12_pos_926': {'bp': 41259.0, 'sum': 564472.0}, 'Blanc1-pos_1222': {'bp': 112077.0, 'sum': 1513924.0}, 'EL23_pos_151': {'bp': 59484.0, 'sum': 730013.0}, 'EL10_pos_91': {'bp': 55040.0, 'sum': 693220.0}, 'EL21_pos_272': {'bp': 53729.0, 'sum': 740954.0}, 'EL17_pos_268': {'bp': 53300.0, 'sum': 669992.0}, 'EL15_pos_326': {'bp': 51399.0, 'sum': 683765.0}, 'EL19_pos_923': {'bp': 50246.0, 'sum': 660090.0}, 'EL11_pos_91': {'bp': 56989.0, 'sum': 732412.0}, 'EL05_pos_508': {'bp': 55298.0, 'sum': 712723.0}, 'EL18_pos_149': {'bp': 51267.0, 'sum': 693586.0}, 'EL12_pos_687': {'bp': 47487.0, 'sum': 655547.0}, 'EL04_pos_273': {'bp': 45515.0, 'sum': 593057.0}, 'EL07_pos_212': {'bp': 48040.0, 'sum': 654620.0}, 'EL12_pos_569': {'bp': 46942.0, 'sum': 672947.0}, 'EL16_pos_153': {'bp': 47506.0, 'sum': 675628.0}, 'EL01_pos_213': {'bp': 53463.0, 'sum': 675455.0}, 'EL09_pos_329': {'bp': 54997.0, 'sum': 647705.0}}
COMMENT: RETENTION_TIME_STDEV 0.426
COMMENT: PRECURSOR_M/Z_RAW 197.117432
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 197.117192; int 43.534; delta(ppm) 1.013375
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C11H16O3; [M+H]+; delta(ppm) -0.132579
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.654; WGPOFWGOLKSEIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.325; UOSGSTATBMFTNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.776; SAYHBWSPMUSNEJ; [M+H]+; Hexylmethylmaleic Anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.173; KWQXZFPKWWRJGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.839; PWZHEFFAUWAEMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.377; FZRRPTRTJRUVKH; [M+H]+; 2(5H)-Furanone, 3-(1Z)-1-hexenyl-5-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.619; PIJHLJYFYMNUMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.853; PEWZIEQJXSUCMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.906; QTIQVWDNPDEMAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.424; FYYIUODUDSPAJQ; [M+H]+; 2-Propenoic acid,2-methyl-, 7-oxabicyclo[4.1.0]hept-3-ylmethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.039; JQGCRHXJDXQXGH; [M+H]+; 4-Methoxy-6-pentyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.291; SZOBRFMKKNAYTL; [M+H]+; 3, allyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.179; LKHSNVFARIHMHY; [M+H]+; 5-Oxo-1-cyclopentene-1-hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.035; SSSYMZDZKBTBDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.731; NBMFDNRJHLWVHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.825; XNQYNBDARWOHSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.197; KMLFVAGUWNPADU; [M+H]+; Hexyl furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.271; QQUVUDPCFCXEGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.430; DDVFHERXRGWVAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.308; IBFIZVORYAZWLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.559; DLESRUNXEOWSOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.901; KYIMBEHWPPBVMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.430; IBIDUABZZSJJNF; [M+H]+; Furfuryl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.191; UMUMZMDVXFUSNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.869; CFHWJKSHYAZNGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.953; ZVMSMBHUKJAOEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.158; GTLGHKNKLRZSMO; [M+H]+; Zingerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.327; YHEWWEXPVKCVFY; [M+H]+; 4-Propylsyringol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.308; KWJDGWGMDAQESJ; [M+H]+; 1-(3,4-Dimethoxyphenyl)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.293; BRGMVDIKNKICJS; [M+H]+; 2-vinylspiro[1,3-dioxane-5,3''-[7]oxabicyclo[4.1.0]heptane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.677; GCKNJKPJTMNFTF; [M+H]+; 1-(2,3-Dimethoxyphenyl)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.919; BYOAHAKIXHJNTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.002; XEVQXKKKAVVSMW; [M+H]+; (-)-loliolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.563; MIKOLWYFKPQXQJ; [M+H]+; 1-Ethynyl-4-tert-butylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.473; AULQLQUPDNVFNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.126; SVDPTFHRRNUNRS; [M+H]+; Isobutyl furfurylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.950; AZARHELIPHKHED; [M+H]+; Benzene, 5-ethyl-1,2,3-trimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.483; MJFNQTVRNUJMHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.529; ZISWRXJZUKDIOO; [M+H]+; Benzenepropanol,3,4-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.378; JTNYKXXVTWXNLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.687; XWFZEOQPMROJSH; [M+H]+; 1-O-Benzyl-2-O-methylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.097; VOVNVNDGBNLJJB; [M+H]+; 3-[(2S)-2-hydroxypropyl]-5-methoxy-2-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.265; OJOKJVGGOVOIJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.317; IAUOVMNXNAEWSV; [M+H]+; 2-Methoxyphenylacetaldehyde dimethylacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.851; WUWWFJGGMGKQML; [M+H]+; 3-(4-ethylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.293; NPQKQKITPJTEBK; [M+H]+; Germicidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.177; UKVAXOJOOALGOT; [M+H]+; 1-(2,2-Dimethoxyethyl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.670; PYDFXJCTDLAHDG; [M+H]+; 3-[(2-methylphenyl)methoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.586; JCLWQYMAWWJMSX; [M+H]+; 3-(3-ethylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.499; RLUKXCKTNBMDFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.446; DXYXGWDDTLAPGM; [M+H]+; 2-(2-(p-Tolyloxy)ethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.163; VPDVLNNSGPCYGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.047; WJGBLVUCLRVMMC; [M+H]+; 2H-Pyran-2-one, 3-ethyl-4-hydroxy-6-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.439; VYDQCRQZKDOHND; [M+H]+; (3-Methyl-2-furyl)methyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.591; FQZYXSHXSFLYAS; [M+H]+; 2-[2-(3-methylphenoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.079; FDUJDSSSKYHAHB; [M+H]+; 2-Methylpropyl furan-3-propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.578; WDBAEUGYJCJMES; [M+H]+; 3-Isopropyl-5-acetoxycyclohexene-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.245; KLIWBPMQXVJEAN; [M+H]+; 1, 3-(2-ethylphenoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.073; GZQURNFPUYOHDR; [M+H]+; 1-Cyclopropene-1-octanoicacid, 3-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.461; TYRUSIJKQXMLLQ; [M+H]+; 1-Ethoxy-3-phenoxy-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.538; FORIVXAMKGSSHE; [M+H]+; Octahydro-5-hydroxy-4,7-methano-1H-indenecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.917; DEWMLNMGECEYBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.386; VAUHVOUAJDOEOR; [M+H]+; AmbotzBR-5206
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.361; CJJMAWPEZKYJAP; [M+H]+; Oprea1_212876
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.974; IPOLRLFQPJCFET; [M+H]+; 1-(2-methylphenoxy)butane-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.266; GRQPTGXDINMECF; [M+H]+; 2-Amhmbh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.671; QRKQKOWDVJJBOE; [M+H]+; Acetaldehyde, dimethylacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.680; SEUNOWVNFRLGOA; [M+H]+; 5-methyl-4-methylene-5-(4-methylpent-3-enyl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.150; CSVLJZZEXDDQJF; [M+H]+; 2-Methyl-3-(o-tolyloxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.584; MBJYNNMHFMUBHI; [M+H]+; 2-Methyl-3-(p-tolyloxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.382; VTXAJDXIODUZLG; [M+H]+; methyl (2R)-2-[(5-oxocyclopenten-1-yl)methyl]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.166; GVURYEOXXOUZQP; [M+H]+; 2,4-Diethoxybenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.728; RSTUMYIIRQDRKC; [M+H]+; 2-Methyl-3-(m-tolyloxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.065; XYPMGJKFSRTMFY; [M+H]+; Benzeneethanol,4-ethoxy-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.578; WZLCEHIVYQVRHF; [M+H]+; 3-(2-Methoxy-3-methylphenyl)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.647; QTURWMMVIIBRRP; [M+H]+; diethoxymethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.048; FIOWMCUECVKUHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.368; JZUAKBZLLJDSTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.122; QMPUENMENUQYLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.726; NZMPUCGPIWVSMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.213; ZYUVGYBAPZYKSA; [M+H]+; phenol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.915; BMRCKURWGZUABP; [M+H]+; Cyclotene isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.014; UMPZPEUPSIHDQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.387; HJWIHSLWFROGED; [M+H]+; 2-(3,5-Dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.109; DFEJFZWTBMJTQN; [M+H]+; ACMC-20akjd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.654; UETIGDIBTLPXSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.671; WDJWXGLOUVSXDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.173; UIFXVMBLXKQBOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.543; RKFCLVFAFZYVCG; [M+H]+; Oprea1_117962
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.267; MSYDKMYBOQUEDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.912; YVMJSXQLTLADGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.029; XUTUUQIIEPJMJI; [M+H]+; methyl 2-acetyl-2-allylpent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.281; CKLJWMXFSCHRER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.809; CDUDTAOIPVCWDW; [M+H]+; 3-t-Butyl-5-methoxycatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.737; QKPHPJQVAIJIOL; [M+H]+; 4-tert-Butyl-5-methoxycatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.236; XNMVAVGXJZFTEH; [M+H]+; Angimuth
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.671; RTPVZSXBXIHRFM; [M+H]+; Oprea1_736300
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.604; GBYYWZSCZPZVLI; [M+H]+; Tschimganical A
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; WGPOFWGOLKSEIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.095; HGZDGKOKKUFJII; [M+H]+; 8-hydroxypregaliellalactone b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.241; WGPOFWGOLKSEIR; [M+H]+; Trichocyalide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.067; TYBSHRBWMSUCMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.353; DLESRUNXEOWSOI; [M+H]+; 3-(hex-1-en-1-yl)-5-hydroxy-5-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.395; PWZHEFFAUWAEMU; [M+H]+; Cancrolide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.105; YMMSRRJJORIKAF; [M+H]+; 5-Methoxyeugenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.112; UOSGSTATBMFTNH; [M+H]+; Pestalafuranone G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.343; FZRRPTRTJRUVKH; [M+H]+; (Z)-4-Hydroxymethyl-2-(1-Hexenyl)-2-Butenolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.447; KWQXZFPKWWRJGW; [M+H]+; Pestalafuranone C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.531; SAYHBWSPMUSNEJ; [M+H]+; 3-hexyl-4-methyl-2,5-dihydrofuran-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.273; HGZDGKOKKUFJII; [M+H]+; 8-hydroxypregaliellalactone b
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H17O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.655
MS$FOCUSED_ION: PRECURSOR_M/Z 197.117194
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052e-9700000000-88ae09f7cfab54734378
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545022 274.5995 55.055210 0.7447 45.44 0.3269 66 f{C4H7}/5.01ppm,p-C7H10O3
  57.0337137 89.4318 57.034430 1.0345 24.92 0.0240 65 f{C3H5O1}/3.90ppm,p-C8H12O2
  57.0701335 999.0000 57.070850 0.3329 29.52 0.6398 66 f{C4H9}/4.50ppm,p-C7H8O3
  67.0543785 240.3027 67.055120 0.7755 33.99 0.3519 66 f{C5H7}/2.26ppm,p-C6H10O3
  69.0336120 142.3813 69.034355 1.0864 23.61 0.5277 66 f{C4H5O1}/1.75ppm,p-C7H12O2
  69.0700070 231.2167 69.070750 1.0279 38.87 0.1813 66 f{C5H9}/1.89ppm,p-C6H8O3
  71.0492668 207.1555 71.050010 0.9289 33.13 0.2512 66 f{C4H7O1}/1.77ppm,p-C7H10O2
  71.0856168 81.4961 71.086360 1.0832 25.07 0.1519 63 f{C5H11}/1.27ppm,p-C6H6O3
  72.0444771 77.1331 72.045220 1.1382 17.27 0.2792 61 ?
  74.0965137 474.6992 74.097255 0.5263 80.41 0.6995 66 ?
  79.0542578 99.7562 79.054990 1.0626 22.04 0.3141 66 f{C6H7}/0.39ppm,p-C5H10O3
  80.9450982 246.3985 80.945825 0.8030 63.37 0.4433 66 ?
  81.0335435 127.1013 81.034270 0.9009 24.19 0.4186 64 f{C5H5O1}/0.65ppm,p-C6H12O2
  81.0699336 291.2169 81.070660 0.7154 46.74 0.3201 66 f{C6H9}/0.70ppm,p-C5H8O3
  83.0491705 57.8238 83.049890 1.1559 13.40 0.0593 55 f{C5H7O1}/0.35ppm,p-C6H10O2
  83.0855656 190.2047 83.086285 0.9027 31.13 0.3127 62 f{C6H11}/0.47ppm,p-C5H6O3
  85.0647887 92.3222 85.065500 1.1050 21.28 0.1874 62 f{C5H9O1}/-0.03ppm,p-C6H8O2
  89.0596986 102.1086 89.060390 1.0330 23.33 0.4243 61 f{C4H9O2}/-0.08ppm,p-C7H8O1
  91.0541803 77.5060 91.054860 1.1641 18.86 0.4884 56 f{C7H7}/-0.51ppm,p-C4H10O3
  93.0698783 145.3178 93.070545 0.9455 23.34 0.4699 62 f{C7H9}/0.02ppm,p-C4H8O3
  95.0491573 301.5025 95.049810 0.7365 31.23 0.5946 66 f{C6H7O1}/0.17ppm,p-C5H10O2
  95.0855226 266.5042 95.086175 1.0938 46.56 0.2989 66 f{C7H11}/-0.04ppm,p-C4H6O3
