ACCESSION: MSBNK-SMB_Measured-HSA015P0313000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL22_pos_9886': {'bp': 102574.0, 'sum': 222997.0}, 'EL19_pos_9857': {'bp': 82023.0, 'sum': 197599.0}, 'EL05_pos_9845': {'bp': 78518.0, 'sum': 197528.0}, 'EL02_pos_9862': {'bp': 77899.0, 'sum': 230918.0}, 'EL06_pos_9820': {'bp': 70541.0, 'sum': 187095.0}, 'EL21_pos_9809': {'bp': 69055.0, 'sum': 185734.0}, 'EL15_pos_9820': {'bp': 67452.0, 'sum': 172259.0}, 'EL12_pos_9832': {'bp': 66368.0, 'sum': 191126.0}, 'EL14_pos_9803': {'bp': 66113.0, 'sum': 152126.0}, 'EL20_pos_9790': {'bp': 63882.0, 'sum': 192324.0}, 'EL08_pos_9782': {'bp': 62176.0, 'sum': 147954.0}, 'EL17_pos_9809': {'bp': 60913.0, 'sum': 153801.0}, 'EL10_pos_9773': {'bp': 59717.0, 'sum': 127119.0}, 'EL23_pos_9790': {'bp': 57716.0, 'sum': 142978.0}, 'EL18_pos_9784': {'bp': 50311.0, 'sum': 142682.0}, 'EL04_pos_9773': {'bp': 49867.0, 'sum': 137795.0}, 'EL16_pos_9791': {'bp': 49164.0, 'sum': 153283.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 313.236174
COMMENT: PRECURSOR_M/Z_STDEV 0.000200
COMMENT: PRECURSOR_IN_MS1 mz 313.236168; int 45.783; delta(ppm) 1.316206
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 335.219292; int 79.357; cor 0.804
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 291.252844; int 9.870; cor 0.779
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 335.219292; int 79.357; cor 0.804
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 291.252844; int 9.870; cor 0.779
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 253.179837; int 127.160; cor 0.816
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 285.206434; int 14.017; cor 0.691
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.750; C18H32O4; [M+H]+; delta(ppm) -3.750454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; AVUCHZPQKYTWLG-UHFFFAOYNA-N; [M+H]+; Dihydroxychaulmoogric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; UBWSIOKTVLUARI-HOSBGUGDNA-N; [M+H]+; UNPD201753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; CZGIUGHMJZYXNX-CCEZHUSRNA-N; [M+H]+; (??)-(E)-13-Hydroxy-10-oxo-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; CNXCBZXQDAJZLD-JLHYYAGUNA-N; [M+H]+; 9-oxo-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; HIEIDLBUOKMENO-UTLPMFLDNA-N; [M+H]+; 8,13-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; NYDHMIHPIKWYLF-UTLPMFLDNA-N; [M+H]+; 9,14-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; HOWCTVFHRUJMDQ-GXDHUFHONA-N; [M+H]+; 9-hydroxy-13-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; YTQIAEGEKPKZHB-CCEZHUSRNA-N; [M+H]+; 9-hydroxy-12-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; YVVXYLLLKHONAG-XLGHPWIFNA-N; [M+H]+; UNPD5246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; CRQZQZVUKMYCRH-FGZPUGOTNA-N; [M+H]+; UNPD163361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; PIQZTMSSBGKFNU-KNCGKQIMNA-N; [M+H]+; 8R,11S-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; IYLBDUAAFVBTME-UHFFFAOYSA-N; [M+H]+; 5-(dec-9-en-1-yl)-3-(2-hydroxy-3-methoxypropyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; HIEAMEODUHHHLB-TVLVVPHENA-N; [M+H]+; UNPD117012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; HOFXBPAZADPVMC-RWNXVUIXNA-N; [M+H]+; UNPD164372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; LAIUZQCFIABNDP-UHFFFAOYNA-N; [M+H]+; 9,10-12,13-Diepoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; BMDDBWUMPTVTHL-MIFADQRJNA-N; [M+H]+; UNPD94085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; LMYKUXLTKAEJLC-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxy-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; IFXZTEDNTDVDPL-LQKAMQBPNA-N; [M+H]+; UNPD149045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; BBWLIRJDGKYFLE-QGFIANLRNA-N; [M+H]+; C00050789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; AWNCKJSXTDLUET-HOTGVXAUSA-N; [M+H]+; UNPD213021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; CNVWOSPGSZAQEZ-NXVVXOECSA-N; [M+H]+; UNPD69322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; LGOYOMBWODTOJH-KSZLIROESA-N; [M+H]+; Pseudohygrophorone A(12)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; PLLYGCLYNLCSNR-UHFFFAOYSA-N; [M+H]+; CNP0441513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; UCJSYDRGZVWHJS-UHFFFAOYSA-N; [M+H]+; 9,10-dioxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; CWUVZQMWRPJSFS-KXEJFWRKNA-N; [M+H]+; UNPD122152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; NADAFJAMWAJIRR-FGZPUGOTNA-N; [M+H]+; UNPD8150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; YZQCELNTSCPAPG-UHFFFAOYSA-N; [M+H]+; CNP0450302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; SPOXUSGCKOQPRB-LQKAMQBPNA-N; [M+H]+; UNPD23369
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.747; DMWVYCCGCQPJEA-UHFFFAOYSA-N; [M+Na]+; 2,5-bis(tert-butylperoxy)-2,5-dimethylhexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.911; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M+H]+; (9Z,11E,13S)-13-hydroperoxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.878; SBLKVIQSIHEQOF-UPHRSURJSA-N; [M+H]+; (Z)-octadec-9-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.141; WNEKVKFZHNGHEH-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-1,4,8,11-tetrazacyclotetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.128; XLTQDDKXZZAPHI-UHFFFAOYSA-N; [M+Na]+; 1-methyl-3-[9-(3-methylimidazol-3-ium-1-yl)nonyl]imidazol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.126; YDPSQMGOAILWPE-FYWRMAATSA-N; [M+H]+; (E)-octadec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.035; JGUNZIWGNMQSBM-UINYOVNOSA-N; [M+H]+; (9S,10E,12Z)-9-hydroperoxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.724; QRHSEDZBZMZPOA-ZJSQCTGTSA-N; [M+H]+; (12Z,15Z)-9,10-dihydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.675; UKODLHVFJRCQME-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-decoxyethoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; RGRKFKRAFZJQMS-OOHFSOINSA-N; [M+H]+; (9Z,15Z)-12,13-dihydroxyoctadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; LKLLJYJTYPVCID-OHPMOLHNSA-N; [M+H]+; (9Z,12Z)-15,16-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M+H]+; (8R,9Z,12Z)-8-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; ITZHGZMZQUJODL-UNNWTIKVSA-N; [M+H]+; (9Z,12Z)-13-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; KUSHOISAFGTTRU-YFHOEESVSA-N; [M+H]+; (Z)-9-hydroxy-10-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; BWLQUNFALXKBSJ-BUHFOSPRSA-N; [M+H]+; 8-[3-[(E)-3-hydroxyoct-1-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; WCCLYKMJXGYGEN-BUHFOSPRSA-N; [M+H]+; (E)-9-hydroxy-11-(3-pentyloxiran-2-yl)undec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; GXMIZTDPTWXSPX-UHFFFAOYSA-N; [M+Na]+; N-propan-2-yl-N-[2-(4-pyridin-2-ylpiperazin-1-yl)ethyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; LAIUZQCFIABNDP-UHFFFAOYSA-N; [M+H]+; 8-[3-[(3-pentyloxiran-2-yl)methyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZBNXJJKFWACAPS-SVCKQPKZSA-N; [M+H]+; (2R,9Z,12Z)-2-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; UEUMZUDZOYTZTE-LGMATZFVSA-N; [M+H]+; (5S,6E,8Z)-5-hydroperoxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; PLWDMWAXENHPLY-PDBSFCERSA-N; [M+H]+; (9Z,11S,12Z)-11-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; YONQBPOWOZLKHS-HLGVZOAESA-N; [M+H]+; (8E,10R,12Z)-10-hydroperoxyoctadeca-8,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; NMONGVDUESEHOK-MPOZZNMKSA-N; [M+H]+; (7S,8S,9Z,12Z)-7,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M+H]+; (5S,8R,9Z,12Z)-5,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; UZCLYICSWADYGM-RXWDXHPSSA-N; [M+H]+; (Z,11S)-11-hydroxy-11-[(2R,3R)-3-pentyloxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; YDQAQEBATLAAEP-DQWVTDRNSA-N; [M+H]+; (E,10R)-10-hydroxy-11-[(2S,3R)-3-pentyloxiran-2-yl]undec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; RPFAXJQGBOULPA-CQLUAUNVSA-N; [M+H]+; (5S,6E,8Z)-5,18-dihydroxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; NFFSPFJIYOTZQX-OVXXOIRXSA-N; [M+H]+; (9S)-9-[(2R,3R)-3-[(Z)-hept-1-enyl]oxiran-2-yl]-9-hydroxynonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; JGMIHDBBTJHADQ-YWEYNIOJSA-N; [M+H]+; 8-[3-[(Z)-8-hydroxyoct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; QOUKBWWKBHWVNI-YVMONPNESA-N; [M+H]+; (Z)-11-[3-(5-hydroxypentyl)oxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; RQBBZCMCNSJACV-MLYFJTHBSA-N; [M+H]+; 8-[(2S,3S)-3-[(Z,1S)-1-hydroxyoct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; CZGIUGHMJZYXNX-CCEZHUSRSA-N; [M+H]+; (E)-13-hydroxy-10-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; SXKCDRRSQHPBOI-UHFFFAOYSA-N; [M+H]+; 6-O-cyclohexyl 1-O-hexyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.854; RGRKFKRAFZJQMS; [M+H]+; alpha-12,13-DiHODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.944; LKLLJYJTYPVCID; [M+H]+; ACMC-20mzee
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.889; QRHSEDZBZMZPOA; [M+H]+; alpha-9,10-DiHODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.449; IQWYIIPDFISFMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.556; JEJFTAIQLBEZLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.002; NMONGVDUESEHOK; [M+H]+; 7(S),8(S)-DiHODE anion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.954; PIQZTMSSBGKFNU; [M+H]+; 8R,11S-dihydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.667; LYIOPCJWYKFJQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.317; HIEIDLBUOKMENO; [M+H]+; 8,13-dihydroxy-9,11-octadecadienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.946; SBLKVIQSIHEQOF; [M+H]+; octadecenedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.401; QUEOJKXOXRGXOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.856; YTQIAEGEKPKZHB; [M+H]+; 9-hydroxy-12-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.882; HOWCTVFHRUJMDQ; [M+H]+; 9-hydroxy-13-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.071; GJGSSMGEAZMVTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.867; CVXOCQUHJDKXHR; [M+H]+; (5S,8R)-5,8-dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.908; JGUNZIWGNMQSBM; [M+H]+; 9-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.387; PLWDMWAXENHPLY; [M+H]+; (11S)-11-hydroperoxylinoleate anion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.710; LAIUZQCFIABNDP; [M+H]+; Diepoxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.452; YDPSQMGOAILWPE; [M+H]+; Octadecenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.472; RGJSGXNKRWWCOQ; [M+H]+; 8-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.043; UZCLYICSWADYGM; [M+H]+; 12,13-epoxy-11-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.132; YONQBPOWOZLKHS; [M+H]+; 10-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.178; QOUKBWWKBHWVNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.747; PYPUTEDRWCPNSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.292; JDSRHVWSAMTSSN; [M+H]+; 13-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.271; CZGIUGHMJZYXNX; [M+H]+; 10-oxo-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.533; KUSHOISAFGTTRU; [M+H]+; alpha-ketol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.677; JGMIHDBBTJHADQ; [M+H]+; Oxiraneoctanoic acid, 3-(8-hydroxy-2-octenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.713; BWLQUNFALXKBSJ; [M+H]+; (11E)-9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.811; WCCLYKMJXGYGEN; [M+H]+; 12,13-Epoxy-9-hydroxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.098; UCJSYDRGZVWHJS; [M+H]+; 9,10-dioxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.226; ITZHGZMZQUJODL; [M+H]+; 13-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.993; XWGDYOAIOAADAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.091; TZTWGGYPSZSNBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.120; ADGNIITUSSHJDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.308; NZIDEIACFROXBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.654; GIISIZJETLKPQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.171; IFXZTEDNTDVDPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.077; XPIVIEHYRXZHSQ; [M+H]+; Seimatopolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.002; LLUBGDHCSCOLNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.824; DQHWXDMKGYBSRD; [M+H]+; Tetradecyl hydrogen fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.880; AWNCKJSXTDLUET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.189; KUUZQLFCCOGXKQ; [M+H]+; Diheptyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.740; YJNRBSIIJBOEIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.529; BBWLIRJDGKYFLE; [M+H]+; (4R,5S)-4,5-dihydroxy-5-(1-hydroxytridecyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.715; SPOXUSGCKOQPRB; [M+H]+; 6-Acetoxy-5-hexadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.211; YVVXYLLLKHONAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.288; BBTHDALVDNNXRG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.485; CWUVZQMWRPJSFS; [M+H]+; plakortin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.442; KDZSXENKORTDQS; [M+H]+; 1,11-Dioxacycloeicosane-2,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.002; XAKJPEDIIFHZPU; [M+Na]+; 1-[2-(2-hydroxyethoxy)ethoxy]dodecan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.344; XYFMBSYNJWHTLT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.650; UKODLHVFJRCQME; [M+Na]+; Decyltriglycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.523; NADAFJAMWAJIRR; [M+H]+; methyl 2-[(3S,6R)-4,6-diethyl-6-[(2S)-2-methylhexyl]-3H-1,2-dioxin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.679; CRQZQZVUKMYCRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.252; HOFXBPAZADPVMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.788; BMDDBWUMPTVTHL; [M+H]+; methyl (3R,4R)-4-[[(2R,5R)-4-ethyl-2-methyl-5-[(E)-prop-1-enyl]oxolan-2-yl]methyl]-3-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.414; HIEAMEODUHHHLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.852; UBWSIOKTVLUARI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.788; DMWVYCCGCQPJEA; [M+Na]+; Varox 50
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.642; LMYKUXLTKAEJLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; RGRKFKRAFZJQMS; [M+H]+; alpha-12,13-DiHODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.090; XAKJPEDIIFHZPU; [M+Na]+; 1-[2-(2-hydroxyethoxy)ethoxy]dodecan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.490; HIEIDLBUOKMENO; [M+H]+; Filoboletic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.314; CNXCBZXQDAJZLD; [M+H]+; 13-Hydroxy-9-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.282; QRHSEDZBZMZPOA; [M+H]+; 9,10-Dihode
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.332; IFXZTEDNTDVDPL; [M+H]+; 8-[3-(8-oxooctyl)oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.476; PIQZTMSSBGKFNU; [M+H]+; (8R,11S)-8,11-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.334; WCCLYKMJXGYGEN; [M+H]+; 9-hydroxy-11-(3-pentyloxiran-2-yl)undec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.016; NYDHMIHPIKWYLF; [M+H]+; 9,14-Dihydroxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.492; UCJSYDRGZVWHJS; [M+H]+; 9,10-Dioxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.053; HOWCTVFHRUJMDQ; [M+H]+; 9-Hydroxy-13-oxooctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.863; YTQIAEGEKPKZHB; [M+H]+; 9-hydroxy-12-oxooctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.011; UKODLHVFJRCQME; [M+Na]+; 2-[2-[2-(1,1-Dideuteriodecoxy)ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.223; XAKJPEDIIFHZPU; [M+Na]+; (2S)-1-[2-(2-hydroxyethoxy)ethoxy]dodecan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.780; ILLSGNSOQLDAAD; [M+Na]+; 2-[2-(2-Decan-4-yloxyethoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.288; XYFMBSYNJWHTLT; [M+Na]+; 1-[2-[2-(2-Ethoxyethoxy)ethoxy]ethoxy]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.273; DMWVYCCGCQPJEA; [M+Na]+; 2,5-Dimethyl-2,5-di-(tert-butylperoxy)hexane
