ACCESSION: MSBNK-SMB_Measured-HSA015P0153008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'Blanc1-pos_586': {'bp': 257457.0, 'sum': 2582770.0}, 'Blanc1-pos_651': {'bp': 252628.0, 'sum': 2542432.0}, 'Blanc1-pos_521': {'bp': 238812.0, 'sum': 2582135.0}, 'Blanc1-pos_711': {'bp': 228102.0, 'sum': 2338345.0}, 'Blanc1-pos_458': {'bp': 222227.0, 'sum': 2449074.0}, 'Blanc1-pos_771': {'bp': 214161.0, 'sum': 2087657.0}, 'Blanc1-pos_392': {'bp': 207034.0, 'sum': 2444153.0}, 'Blanc1-pos_831': {'bp': 205387.0, 'sum': 2023945.0}, 'Blanc1-pos_951': {'bp': 189895.0, 'sum': 1914534.0}, 'Blanc1-pos_891': {'bp': 185252.0, 'sum': 1951483.0}, 'Blanc1-pos_327': {'bp': 171366.0, 'sum': 2454736.0}, 'Blanc1-pos_262': {'bp': 167950.0, 'sum': 2535838.0}, 'Blanc1-pos_1011': {'bp': 167507.0, 'sum': 1771185.0}, 'Blanc1-pos_1072': {'bp': 161324.0, 'sum': 1691614.0}, 'Blanc1-pos_1131': {'bp': 146965.0, 'sum': 1550675.0}, 'Blanc1-pos_1191': {'bp': 139021.0, 'sum': 1612538.0}, 'Blanc1-pos_1253': {'bp': 132427.0, 'sum': 1566332.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 153.054802
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 153.054643; int 83.297; delta(ppm) 0.979930
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; IGXSSRPZRAIXQF-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; DBPZCGJRCAALLW-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; ZOILPUKKYLZIMU-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.995; WBIZZNFQJPOKDK; [M+H]+; ArgoGel&trade;-MB-CHO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.174; DZJPDDVDKXHRLF; [M+H]+; 6-Methoxysalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.697; HWNIBJPEJAWOTR; [M+H]+; 5-hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.596; MWOOGOJBHIARFG; [M+H]+; vaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.647; WZUODJNEIXSNEU; [M+H]+; 4-Methoxysalicyaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.790; FZHSPPYCNDYIKD; [M+H]+; 5-Methoxysalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.608; JVTZFYYHCGSXJV; [M+H]+; isovanilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.691; JJVNINGBHGBWJH; [M+H]+; 2-Vanillin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.405; FGQOOHJZONJGDT; [M+H]+; ghl.PD_Mitscher_leg0.685
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.463; JASONGFGOLHLGB; [M+H]+; Atranol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.560; AOPMHYFEQDBXPZ; [M+H]+; 4-Formyl-2-methylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.480; OSYMDNUEVGSSKZ; [M+H]+; Benzaldehyde, 3,4-dihydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.971; LJFQTUKKYWDRAT; [M+H]+; Orcinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.479; WLDWSGZHNBANIO; [M+H]+; Acetylquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.216; YKUCHDXIBAQWSF; [M+H]+; m-Carbomethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.951; OSWPMRLSEDHDFF; [M+H]+; Analgit
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.446; XHQZJYCNDZAGLW; [M+H]+; 3-Anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.411; ZIOYQUNKXJQXQY; [M+H]+; 5,2-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.735; ILUJQPXNXACGAN; [M+H]+; 2-Anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.308; ZQLCWPXBHUALQC; [M+H]+; 3,4-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.363; YPTJKHVBDCRKNF; [M+H]+; 2-Acetylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.693; LCPIUODQEAEATK; [M+H]+; Antibiotic XK-100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.437; SULYEHHGGXARJS; [M+H]+; Resacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.697; ZEYHEAKUIGZSGI; [M+H]+; bmse000356
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.144; BBMFSGOFUHEVNP; [M+H]+; 4,2-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.505; MSUIQNOEASGXHI; [M+H]+; 2-hydroxy-3-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.676; LXCFILQKKLGQFO; [M+H]+; Maseptol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.780; RIERSGULWXEJKL; [M+H]+; 3,2-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.518; DLGBEGBHXSAQOC; [M+H]+; p-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.779; NJESAXZANHETJV; [M+H]+; bmse000624
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.697; LTFHNKUKQYVHDX; [M+H]+; 4,3-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.183; BIDFQZFXUARDQG; [M+H]+; 3-hydroxy-2-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.722; HCJMNOSIAGSZBM; [M+H]+; 2,6-cresotate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.060; WHSXTWFYRGOBGO; [M+H]+; bmse000620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.624; WQXWIKCZNIGMAP; [M+H]+; 5-Acetylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.172; ZZPKZRHERLGEKA; [M+H]+; Euresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.546; CFXOUQXGRQXUSE; [M+H]+; 3,5-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.726; CPNSHCHMSWIIAF; [M+H]+; 2,3-dihydroxy-4-methylcyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.103; HEJLFBLJYFSKCE; [M+H]+; 3-Acetyl-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.495; HBMCQTHGYMTCOF; [M+H]+; 4-Acetoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.589; LTYPWDAORXWBGR; [M+H]+; 2,3-dihydroxy-6-methylcyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.588; SMUNJBNGTHEKIO; [M+H]+; 4-methoxy-3H-1,2-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.749; UCQUAMAQHHEXGD; [M+H]+; Qingxintong
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.041; SCXZNYRQOPBUTM; [M+H]+; Oprea1_353947
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.474; MFHBKQHAPQBJFO; [M+H]+; 5-(Hydroxymethyl)salicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.816; CCVYRRGZDBSHFU; [M+H]+; bmse000715
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.397; OWAQGWDSFNLJGH; [M+H]+; 4-Hydroxymethylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.779; XQXPVVBIMDBYFF; [M+H]+; bmse000455
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.729; OUWKTIRCGDAGJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.029; ZZMFDMIBZYLXQE; [M+H]+; 5-ethenylbenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.418; NLHGEUBYWAAMID; [M+H]+; 2,4-dimethyl-6-oxopyran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.491; AVPYWHNVUUFYRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.801; KLAKIAVEMQMVBT; [M+H]+; 4-Hydroxyacetylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.263; FVMDYYGIDFPZAX; [M+H]+; bmse000339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.687; CQCKLDAUFPKXPU; [M+H]+; Enamine_004970
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.164; PLNJUBIUGVATKW; [M+H]+; Methyl furanacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.046; MGMNPSAERQZUIM; [M+H]+; 2-(hydroxymethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.068; IZJWUPAJEFJGHC; [M+CH4O+H]+; Methyl 3-fluoropyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.021; WWYFPDXEIFBNKE; [M+H]+; HMBA Linker;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.368; AFMHCDNELHMGHI; [M+H]+; Spectrum_001545
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.105; CSILYJHAPLAXTQ; [M+H]+; 1-(5-methyl-2-furyI)-1,2-propanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.187; LAZYRSUGAIOZQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.681; IGXSSRPZRAIXQF; [M+H]+; 2H,3H-benzo[e]1,4-dioxin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.704; OJRUCLKIAXLMBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.695; NBIBDIKAOBCFJN; [M+H]+; Dioxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.413; UOKBFIOAEPCADP; [M+H]+; 3-(hydroxymethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.241; BXGXGTXWGGOFSP; [M+H]+; 2-phenylethaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.309; IADQVXRMSNIUEL; [M+H]+; Protocatechuatealdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.520; HVGWDVJUMODUIZ; [M+H]+; 4-Methoxy-toluoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.430; LCPDWSOZIOUXRV; [M+H]+; bmse000742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.336; BHUIUXNAPJIDOG; [M+H]+; Piperonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.336; IWYDHOAUDWTVEP; [M+H]+; mandelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.409; GPYKJDYMMUIUFG; [M+H]+; Furoyl acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.444; VJVOAGLABGZRSL; [M+H]+; Coprinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.461; UMYJQPRVRNMXKM; [M+H]+; 3-hydroxy-2,5-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.377; XPLAHBQULJNNLX; [M+H]+; 2H,3H-benzo[e]1,4-dioxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.767; IWMXBRWYPMCNQM; [M+H]+; 1,2-Butanedione, 1-(2-furanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.950; FIXFJSCIIIVDHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.872; BVXDGJNEZSLRCV; [M+H]+; 2-methoxy-3-methyl-[1,4]benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.979; XVCMMPXFVAHHQN; [M+H]+; 1,3-Benzodioxole-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.284; MTOQDDYJTBUKCK; [M+H]+; 2-acetyl-4-methylcyclopent-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.629; JKZFRKHYUVIIFN; [M+H]+; 2-Furancrotonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.571; BHPLCUDMENJIRS; [M+H]+; Furfuryl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.295; SJRQTHAMRUOPBJ; [M+H]+; Allyl furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.130; FIQAFBCVOCRLKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.614; DFHHICWDTCBHEX; [M+H]+; 2-ethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.078; LGWGHIVCHVTBRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.764; DVKAHSGVCRCIJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.550; HMMBJOWWRLZEMI; [M+H]+; 1, 4,5,6,7-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.240; KMOUUZVZFBCRAM; [M+H]+; Rikacid TH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.137; UIKXPQHSUCBEDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.980; CUTDDLOXKCKTNE; [M+H]+; 6,7-dihydro-5H-1-benzofuran-3,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.860; XVGQCWWUXBWHHZ; [M+H]+; 1,3-Isobenzofurandione, 3a,4,5,6-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.635; RAXNUTINVDSFEU; [M+H]+; Menisdaurilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.374; QABTZOKANJRUFL; [M+H]+; 7-Oxabicyclo[4.1.0]hepta-2,4-diene-1-carboxylic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.400; MQMWRHIPFRVQIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.899; OILJPEOTAOIWTL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; WBIZZNFQJPOKDK; [M+H]+; ArgoGel&trade;-MB-CHO
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; IZJWUPAJEFJGHC; [M+CH4O+H]+; Methyl 3-fluoropyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.705; STAZBSRRGLZLKO; [M+H3N+H]+; (2-Methyl-4-chloro-2-butene-1-ylperoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.294; URXJOLVUXBVBIC; [M+H3N+H]+; (3-Methyl-4-chloro-2-butene-1-ylperoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.733; XPXLKYMCQWORFV; [M+H3N+H]+; (2-Methyl-3-chloro-1-butene-4-ylperoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.521; PUMVXSSUMAFPHA; [M+H3N+H]+; (3-Methyl-3-chloro-1-butene-4-ylperoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.170; GRIWJVSWLJHHEM; [M+H]+; 3-Hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.881; LUAXBRKCSURAMD; [M+H3N+H]+; (2-Methyl-4-chloro-1-butene-3-ylperoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.807; HBMCQTHGYMTCOF; [M+H]+; 4-hydroxyphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.650; FZHSPPYCNDYIKD; [M+H]+; 2-hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.884; JJVNINGBHGBWJH; [M+H]+; Vanillin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.169; DZEFJWMJKTXVCT; [M+H3N+H]+; (3-Methyl-4-chloro-1-butene-3-ylperoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.781; MCYLBKWHWSBJCZ; [M+CH4O+H]+; 2,4-Cyclohexadien-1-one, 6-carbonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.421; BIDFQZFXUARDQG; [M+H]+; 3-hydroxy-2-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.186; FATZEVRESLWFAV; [M+CH4O+H]+; Bicyclo[3.1.0]hexane-1,3,5-triene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.084; LTFHNKUKQYVHDX; [M+H]+; 4-hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.524; MSUIQNOEASGXHI; [M+H]+; 2-hydroxy-3-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.949; ZQLCWPXBHUALQC; [M+H]+; 3-hydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.096; BUOZDCLXJJGKAN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.532; RIERSGULWXEJKL; [M+H]+; 3-Hydroxy-2-methyl-d3-benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.089; HWNIBJPEJAWOTR; [M+H]+; 5-Hydroxy-2-Methoxy Benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.965; ZMJGHEFZDBSCAA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.139; GRIWJVSWLJHHEM; [M+H]+; 3-Hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; MCYLBKWHWSBJCZ; [M+CH4O+H]+; 2,4-Cyclohexadien-1-one, 6-carbonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.024; STAZBSRRGLZLKO; [M+H3N+H]+; (2-Methyl-4-chloro-2-butene-1-ylperoxy)radical
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H9O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.139
MS$FOCUSED_ION: PRECURSOR_M/Z 153.054640
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0j6u-7900000000-d4696de7f4993c570189
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388588 47.5554 53.039557 0.7353 14.39 0.8679 15 f{C4H5}/5.32ppm,p-C4H4O3
  55.0545110 141.5894 55.055219 0.3996 27.67 0.9020 17 f{C4H7}/5.17ppm,p-C4H2O3
  55.9346495 92.8699 55.935361 1.1084 30.67 -0.4877 17 ?
  57.0337290 55.5479 57.034445 1.0345 17.32 0.8309 17 f{C3H5O1}/4.17ppm,p-C5H4O2
  57.0701117 74.4848 57.070828 0.9462 17.61 0.8505 17 f{C4H9}/4.12ppm,p-C4O3
  59.0493647 19.4269 59.050089 0.9484 4.22 0.4560 13 f{C3H7O1}/3.78ppm,p-C5H2O2
  65.0387564 667.9561 65.039495 0.1999 34.56 0.7721 17 f{C5H5}/2.77ppm,p-C3H4O3
  66.0420637 46.8922 66.042804 0.7874 8.08 0.6176 17 ?
  67.0543803 277.1958 67.055122 0.2535 56.60 0.9093 17 f{C5H7}/2.29ppm,p-C3H2O3
  69.0336229 63.1802 69.034366 0.7967 12.91 0.7525 17 f{C4H5O1}/1.91ppm,p-C4H4O2
  69.0699923 112.4871 69.070735 0.5936 36.77 0.8578 17 f{C5H9}/1.67ppm,p-C3O3
  71.0128589 16.9294 71.013602 1.2533 4.72 0.6000 14 f{C3H3O2}/1.45ppm,p-C5H6O1
  71.0492674 48.2402 71.050011 0.7460 8.47 0.7549 17 f{C4H7O1}/1.78ppm,p-C4H2O2
  72.0444621 23.7258 72.045205 0.9994 5.72 0.6588 16 ?
  72.9372405 69.4735 72.937983 0.6444 24.01 -0.4338 17 ?
  78.9497744 19.7454 78.950507 1.3426 6.43 -0.2529 16 ?
  79.0542902 250.7609 79.055022 0.3289 50.31 0.8971 17 f{C6H7}/0.80ppm,p-C2H2O3
  79.9488435 19.0305 79.949573 1.0632 5.59 -0.2238 12 ?
  80.0495926 25.1419 80.050322 0.9369 6.28 0.4857 14 ?
  80.0575645 19.4380 80.058294 1.4739 5.29 0.7250 15 ?
  80.9451097 91.1926 80.945836 0.8771 27.28 -0.1005 17 ?
  81.0335494 85.6008 81.034276 1.0119 16.09 0.7721 17 f{C5H5O1}/0.72ppm,p-C3H4O2
  81.0699154 283.0953 81.070642 0.3084 70.90 0.8554 17 f{C6H9}/0.48ppm,p-C2O3
  82.0732784 17.1213 82.074001 1.2672 4.36 0.8791 13 ?
  83.0491711 118.7724 83.049891 0.4576 24.79 0.8824 17 f{C5H7O1}/0.36ppm,p-C3H2O2
  83.0855382 49.4954 83.086258 1.1554 15.27 0.7377 17 ?
  85.0283904 19.7778 85.029102 1.5524 4.13 0.7912 16 f{C4H5O2}/-0.18ppm,p-C4H4O1
  85.0648904 25.3463 85.065602 1.0110 7.77 0.5664 12 f{C5H9O1}/1.16ppm,p-C3O2
  89.0597686 27.5025 89.060460 1.4822 8.57 -0.1253 14 f{C4H9O2}/0.70ppm,p-C4O1
  89.9399049 34.9888 89.940591 0.6893 10.89 -0.2071 15 ?
  90.9477758 38.7742 90.948456 1.0336 12.44 -0.3187 13 ?
  91.0542179 142.3499 91.054898 0.6260 27.21 0.8358 17 f{C7H7}/-0.10ppm,p-C1H2O3
