ACCESSION: MSBNK-SMB_Measured-HSA015P0224012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'EL22_pos_173': {'bp': 179589.0, 'sum': 930831.0}, 'EL11_pos_151': {'bp': 124827.0, 'sum': 778657.0}, 'EL20_pos_43': {'bp': 138353.0, 'sum': 820562.0}, 'EL17_pos_157': {'bp': 140954.0, 'sum': 774869.0}, 'EL09_pos_101': {'bp': 154497.0, 'sum': 828110.0}, 'EL22_pos_291': {'bp': 159382.0, 'sum': 928788.0}, 'EL21_pos_101': {'bp': 152196.0, 'sum': 865084.0}, 'EL19_pos_113': {'bp': 169780.0, 'sum': 936743.0}, 'EL15_pos_50': {'bp': 143340.0, 'sum': 817943.0}, 'EL05_pos_95': {'bp': 176018.0, 'sum': 884858.0}, 'EL07_pos_151': {'bp': 139998.0, 'sum': 752326.0}, 'EL08_pos_154': {'bp': 136882.0, 'sum': 779453.0}, 'Blanc2-pos_146': {'bp': 107556.0, 'sum': 684961.0}, 'EL05_pos_161': {'bp': 165804.0, 'sum': 915242.0}, 'EL06_pos_169': {'bp': 158871.0, 'sum': 838458.0}, 'EL06_pos_110': {'bp': 154444.0, 'sum': 856325.0}, 'EL04_pos_92': {'bp': 114359.0, 'sum': 726797.0}, 'EL21_pos_41': {'bp': 152614.0, 'sum': 872843.0}, 'Blanc3-pos_33': {'bp': 115588.0, 'sum': 691675.0}, 'EL22_pos_111': {'bp': 171704.0, 'sum': 996834.0}, 'EL02_pos_101': {'bp': 163301.0, 'sum': 889427.0}, 'EL20_pos_99': {'bp': 137082.0, 'sum': 806064.0}, 'Blanc2-pos_33': {'bp': 104060.0, 'sum': 697365.0}, 'EL02_pos_167': {'bp': 163809.0, 'sum': 983767.0}, 'EL06_pos_52': {'bp': 150852.0, 'sum': 846740.0}, 'EL21_pos_158': {'bp': 149685.0, 'sum': 838212.0}, 'EL04_pos_34': {'bp': 117049.0, 'sum': 745528.0}, 'Blanc3-pos_146': {'bp': 103847.0, 'sum': 689090.0}, 'EL13_pos_38': {'bp': 145169.0, 'sum': 785243.0}, 'EL17_pos_99': {'bp': 141064.0, 'sum': 821591.0}, 'EL24_pos_35': {'bp': 134244.0, 'sum': 766888.0}, 'EL14_pos_164': {'bp': 123039.0, 'sum': 712884.0}, 'EL22_pos_231': {'bp': 177134.0, 'sum': 961403.0}, 'EL12_pos_57': {'bp': 149232.0, 'sum': 865854.0}, 'EL07_pos_97': {'bp': 137391.0, 'sum': 801042.0}, 'Blanc2-pos_91': {'bp': 113989.0, 'sum': 690906.0}, 'EL15_pos_170': {'bp': 169055.0, 'sum': 812651.0}, 'EL09_pos_41': {'bp': 143079.0, 'sum': 780276.0}, 'EL13_pos_151': {'bp': 133024.0, 'sum': 752199.0}, 'Blanc3-pos_91': {'bp': 119693.0, 'sum': 736666.0}, 'EL11_pos_97': {'bp': 117464.0, 'sum': 753477.0}, 'EL11_pos_40': {'bp': 115572.0, 'sum': 726466.0}, 'EL19_pos_170': {'bp': 167475.0, 'sum': 917720.0}, 'EL07_pos_43': {'bp': 146694.0, 'sum': 824683.0}, 'EL18_pos_157': {'bp': 130919.0, 'sum': 754952.0}, 'EL01_pos_93': {'bp': 108650.0, 'sum': 743592.0}, 'EL09_pos_157': {'bp': 150876.0, 'sum': 781436.0}, 'EL16_pos_45': {'bp': 147035.0, 'sum': 783304.0}, 'EL17_pos_41': {'bp': 138094.0, 'sum': 771268.0}, 'EL24_pos_92': {'bp': 137382.0, 'sum': 776028.0}, 'EL20_pos_157': {'bp': 135235.0, 'sum': 783783.0}, 'EL24_pos_148': {'bp': 116246.0, 'sum': 722510.0}, 'EL23_pos_111': {'bp': 152954.0, 'sum': 816265.0}, 'EL14_pos_105': {'bp': 126850.0, 'sum': 732924.0}, 'EL04_pos_147': {'bp': 119158.0, 'sum': 724652.0}, 'EL12_pos_137': {'bp': 160658.0, 'sum': 845913.0}, 'EL14_pos_47': {'bp': 151179.0, 'sum': 815628.0}, 'EL16_pos_157': {'bp': 147830.0, 'sum': 792388.0}, 'EL08_pos_39': {'bp': 130404.0, 'sum': 725304.0}, 'EL16_pos_103': {'bp': 124928.0, 'sum': 795169.0}, 'EL13_pos_97': {'bp': 141978.0, 'sum': 787042.0}, 'EL10_pos_93': {'bp': 135927.0, 'sum': 791281.0}, 'EL08_pos_98': {'bp': 134410.0, 'sum': 804428.0}, 'EL10_pos_35': {'bp': 123576.0, 'sum': 725952.0}, 'EL01_pos_151': {'bp': 119750.0, 'sum': 706615.0}, 'EL23_pos_50': {'bp': 131242.0, 'sum': 800154.0}, 'EL10_pos_152': {'bp': 126842.0, 'sum': 742420.0}, 'EL18_pos_99': {'bp': 125167.0, 'sum': 774819.0}, 'EL18_pos_41': {'bp': 118637.0, 'sum': 713311.0}, 'EL23_pos_170': {'bp': 138301.0, 'sum': 779428.0}, 'EL01_pos_35': {'bp': 112865.0, 'sum': 748256.0}, 'EL15_pos_112': {'bp': 166232.0, 'sum': 861610.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 224.128181
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 224.128024; int 46.613; delta(ppm) 1.018836
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C12H17NO3; [M+H]+; delta(ppm) -0.466115
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.185; FFLBZJBCSKGBBK-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-3-hydroxy-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.185; YYBGWGLGOFFORL-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-1-(3,4-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.185; CQIFDPSWHVAVGQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-3-(3-methoxyphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.177; GHIVIJCNBBEVPR-UHFFFAOYSA-N; [M+H]+; 5-(1-piperidin-1-ylethyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.177; VQKYKJZDDMASRH-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.177; PGZVEKAUTNBKMA-UHFFFAOYSA-N; [M+H]+; 5-[2-(cyclobutylamino)-1-hydroxyethyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; CTYYUTQJPDWHDO-SNVBAGLBSA-N; [M+H]+; methyl (3R)-3-amino-3-(2-ethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.159; DTJDZTUATTYLBB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.153; YAICHDLMXOAJLD-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-4,5,6,7-tetrahydro-1,2-benzoxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.152; DHSWMVURURVRDB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.151; CAJCPYDCXVZYBI-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; OLCINQXFUANAPJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-hydroxyphenyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; XQGRRRUKOWQZKI-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl N-(3-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; KOWRPDYPDOSDRG-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; HRRFQOPYFCYNRN-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; KJOJWSHLPKNUAO-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydroxyphenyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; KXPBUCLTUHSKQJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.666; BAPAICNRGIBFJT; [M+H]+; Parabens-choline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.695; KDVBLCRQNNLSIV; [M+H]+; [1-carboxy-2-(4-hydroxyphenyl)ethyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.462; HTCQNXQVACMNDD; [M+H]+; Maokonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.817; VFOPXGBJCFJIFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.005; XEULPLUJSUSGMX; [M+H]+; 3-Methoxy-4,5-methylenedioxy-N-methylamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.098; WEQRLEDPPGQGOP; [M+H]+; Oprea1_385764
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.618; IYTKQZNVGDSFLH; [M+H]+; n-(4-butoxyphenyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.651; PONJIMVVHPQAJL; [M+H]+; Ambpe2020178
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.789; NVKFZFFKSDIGSY; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.879; NVBOMFYGAUXYPE; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.730; RYEJORVMPOOLGZ; [M+H]+; 2-[4-(2-aminoethyl)phenoxy]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.452; DDGBWYKIAUAJAT; [M+H]+; 3-[(1-hydroxy-1-phenylpropan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.304; HYGXNCVIGJQTAQ; [M+H]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.535; JEQIMDDMLRIZKL; [M+H]+; (3-HYDROXYbenzyl)carbaMIC ACID TERT-BUTYL ESTER
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.453; GQJOHIGVBBGCRS; [M+H]+; Oprea1_284048
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.622; GPHUDPVNXDFRCO; [M+H]+; Phenisonone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.014; BQJODPIMMWWMFC; [M+H]+; Etamivan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.187; VLMYJULPWGTTAV; [M+H]+; 4-Hexyloxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.699; LSBYTACKGLHMBM; [M+H]+; 2-(Butylamino)-3'',4''-dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.239; FFLBZJBCSKGBBK; [M+H]+; Diethylamide isovanillique
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.283; VMOUXNFQXOJPMS; [M+H]+; N-[3-hydroxy-1-(4-methoxyphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.354; CUOVGKJXRFLMNE; [M+H]+; 2-(3,4-Dimethoxyphenyl)-3-methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.810; KOWRPDYPDOSDRG; [M+H]+; Isopropyl p-ethoxycarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.647; UQXGVJZBJNUWFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.709; HMJWNMXNHQIAGT; [M+H]+; nortehuanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.563; QZHSYLWUHSOFJG; [M+H]+; 2-(4-hydroxyphenoxy)-N-isopropylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.262; MXJWRABVEGLYDG; [M+H]+; Droxaryl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.386; GOBKARNYNSWQFZ; [M+H]+; Anhalinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.060; IPYGKVNRDYGKKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.100; AVSCLOPFRCQQAR; [M+H]+; ethyl(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.328; NYASYUYEILXZAS; [M+H]+; 5-amino-2-pentoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.563; DTJDZTUATTYLBB; [M+H]+; Maybridge1_008097
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.849; NUOABGIIYNJJBX; [M+H]+; 2-(N-Methyl-N-(2-hydroxyethyl)aminomethyl)-1,4-benzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.615; DHSWMVURURVRDB; [M+H]+; AmbkkkkK259
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.955; RNGOPMBKNLMANA; [M+H]+; 1-Oxo Colterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.854; WYJUJCNMYPLXOF; [M+H]+; N-Ethyl-N-ethoxy phenoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.348; OXTGYDWQGFWOBE; [M+H]+; 2-(4-Propoxy-m-tolyl)acetohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.558; UNKOWBNGINEEOQ; [M+H]+; Diethylamide orthovanillique
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.503; YMPWXMAFKMYBSE; [M+H]+; 6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.248; LIAWQASKBFCRNR; [M+H]+; Bucetina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.703; JVLGDDNDVOSMSI; [M+H]+; Calycotomine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.833; CAJCPYDCXVZYBI; [M+H]+; tert-butyl 3-methoxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.365; ICWSHDGEMYAGOW; [M+H]+; 2-hydroxyethyl N-(2-phenylpropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.662; HNYWYOQSLRJIMG; [M+H]+; 3,4,5-Trimethoxytranylcypromine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.904; ZJUCFKMSYJGSFT; [M+H]+; ethyl 2-cyano-2-(2,6-dimethyloxan-4-ylidene)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.136; DTXOXOHMRGAFDX; [M+H]+; Anhalidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.742; QYKJYRWPFATDSA; [M+H]+; 7-methoxy-1,2-dimethyl-3,4-dihydro-1H-isoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.007; XQGRRRUKOWQZKI; [M+H]+; Isopentyl m-hydroxycarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.231; YRQVMOOPIMHYOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.972; NJNHLPYLCKMUMH; [M+H]+; N-Z-Isopropoxymethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.619; MZNBNPWFHGWAGH; [M+H]+; tert-butyl benzyloxycarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.634; CKXQLNPKQMIGKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.753; FCSJBORCTWILJP; [M+H]+; 2-amino-5-(4-methoxyphenyl)pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.183; ITJVRYXLLZBECB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.051; QPKFTACDOTUDHL; [M+H]+; 3-(3,4-dimethoxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.238; UMWAPBCLJQSOJX; [M+H]+; Deacetylanisomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.102; BNFLPFDVXGOHJY; [M+H]+; 4-(Z-Amino)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.039; XOXKSLGPWZNSBO; [M+H]+; O,2,3-trimethyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.871; COYDOKLRNWKQTK; [M+H]+; 4-(3,6-Dimethyl-2-morpholinyl)pyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.342; RMKWLQBEDHKISQ; [M+H]+; (2s,3s,4r,5s)-2-(4-Methoxyphenyl)-5-Methylpyrrolidine-3,4-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.495; IYMMESGOJVNCKV; [M+H]+; Rimiterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.617; QQAMZZFIHGASEX; [M+H]+; tert-Butyl (2-(hydroxymethyl)phenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.118; PRNZAMQMBOFSJY; [M+H]+; Anhalonidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.532; OPWGWIFGFWQEEQ; [M+H]+; ethyl 4-acetyl-1,3,5-trimethylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.325; WYNQRSDHALABAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.566; CKYQQSJXQJDXNK; [M+H]+; 2-sec-Butyl-5-nitrobenzyl methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.175; IJHKPBBVCNYJME; [M+H]+; methyl alpha,3-dimethyl-L-tyrosinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.588; IZJRISIINLJVBU; [M+H]+; Nicoboxil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.723; RKXSAOHOUIGEAB; [M+H]+; |A,2,6-trimethyl-d-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.960; NDQBRGWFAQLRFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.826; JWXKUFXXEUIGLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.639; ZKAKIZKTGWUHFD; [M+H]+; 2-(N-(1,4-Benzodioxan-2-yl)ethylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.522; BDRYUPSBSJWEFN; [M+H]+; 2-(hydroxymethyl)butyl phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.726; DUMIYBZROAZLRP; [M+H]+; 4-[2-(cyclohexen-1-yl)ethylamino]-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.036; XTAAANMPVNIYBF; [M+H]+; (1S)-2-amino-1-(2,2-dimethyl-4H-1,3-benzodioxin-6-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.031; IOULHECGFCVGKE; [M+H]+; 3-(1,2,3,4-Tetrahydroquinol-8-yloxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.906; HRRFQOPYFCYNRN; [M+H]+; 6-Hydroxyhexyl nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.933; VUFKFLMLIJLTQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.022; CUBQYAUDOIVNDG; [M+H]+; 3-hydroxy-6-methyl-2-(1-piperidylmethyl)pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.245; LDPHQZFDFWJNGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.961; CVWSEQWTUAHWLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.556; MFFWEFPNGDBSLN; [M+H]+; Oprea1_090646
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.691; JTDBGJWBSDBUQB; [M+H]+; Oprea1_127521
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.575; GVEZIHKRYBHEFX; [M+H]+; cerulenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.162; MIHPYTYSLJCWQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.916; SAPZVGRYQFNLJK; [M+H]+; AmbotzLS-1016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.070; QSYTXMHEWSENTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.423; QUGJNGCHEUYEPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.292; HMBZERLHUQKQFZ; [M+H]+; Ambcb5618688
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -651.085; SRLGFJSPXVLEEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -654.777; XRLDLFOQCUEXSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.397; XYRMBRBAWFZQDU; [M+H]+; 6-Oxa-3-azabicyclo[3.1.0]hexan-2-one, 4-hydroxy-4-(3,6-octadienyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.259; BAPAICNRGIBFJT; [M+H]+; Parabens-choline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.238; VFOPXGBJCFJIFX; [M+H]+; 3,4-Dimethoxymethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.953; LWIXUAUAJKFCCX; [M+H]+; 2-{3-[2-(Dimethylamino)ethoxy]phenyl}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.607; WEQRLEDPPGQGOP; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.734; GPHUDPVNXDFRCO; [M+H]+; Phenisonone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.865; RYEJORVMPOOLGZ; [M+H]+; 2-[4-(2-Aminoethyl)phenoxy]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.676; QZHSYLWUHSOFJG; [M+H]+; (2R)-2-(4-hydroxyphenoxy)-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.266; PONJIMVVHPQAJL; [M+H]+; tert-Butyl 4-hydroxybenzylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.812; RNGOPMBKNLMANA; [M+H]+; 1-(3,4-Dihydroxyphenyl)-2-[[1,1,1,3,3,3-hexadeuterio-2-(trideuteriomethyl)propan-2-yl]amino]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.577; XNZTXCNZGNIBDP; [M+H]+; (R)-2-(Dimethylamino)-2-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.009; XEULPLUJSUSGMX; [M+H]+; 1-(7-methoxy-1,3-benzodioxol-5-yl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.193; VFOPXGBJCFJIFX; [M+H]+; 3,4-Dimethoxymethcathinone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H18N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
