ACCESSION: MSBNK-SMB_Measured-HSA015P0267002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL18_pos_9177': {'bp': 67514.0, 'sum': 357905.0}, 'EL17_pos_9202': {'bp': 63877.0, 'sum': 347542.0}, 'EL20_pos_9184': {'bp': 55991.0, 'sum': 321495.0}, 'EL22_pos_9280': {'bp': 54276.0, 'sum': 364799.0}, 'EL19_pos_9261': {'bp': 54100.0, 'sum': 339747.0}, 'EL21_pos_9201': {'bp': 51838.0, 'sum': 308238.0}, 'EL09_pos_9189': {'bp': 47740.0, 'sum': 286029.0}, 'EL16_pos_9189': {'bp': 47437.0, 'sum': 291513.0}, 'EL11_pos_9177': {'bp': 45441.0, 'sum': 276248.0}, 'EL24_pos_9184': {'bp': 43719.0, 'sum': 274107.0}, 'EL05_pos_9244': {'bp': 42886.0, 'sum': 267599.0}, 'EL23_pos_9189': {'bp': 42100.0, 'sum': 236161.0}, 'EL07_pos_9183': {'bp': 42045.0, 'sum': 272496.0}, 'EL08_pos_9184': {'bp': 41662.0, 'sum': 258396.0}, 'EL04_pos_9173': {'bp': 39513.0, 'sum': 223554.0}, 'EL06_pos_9219': {'bp': 38954.0, 'sum': 253056.0}, 'EL10_pos_9178': {'bp': 35262.0, 'sum': 246950.0}, 'EL12_pos_9230': {'bp': 30521.0, 'sum': 241035.0}, 'EL15_pos_9219': {'bp': 29606.0, 'sum': 217829.0}, 'EL14_pos_9202': {'bp': 26393.0, 'sum': 178258.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 267.122742
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 267.122740; int 70.218; delta(ppm) 1.429536
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.246; OOJGFDLOSAPOMY; [M+H]+; 4-[2-(3-methylbutoxy)acetyl]oxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.541; ANYWMXKIXPPVQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.547; XSIAKDCMDYUKNA; [M+H]+; 2-hexoxycarbonyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.046; PZLZROVSFUOQKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.803; VWPAUIHDJJSZAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.771; MVYQYSZOWQSGJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.964; ACSULZLYEQGSAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.567; MUXQQTGHRJHHEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.394; MPAYQRIVOSEDQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.081; YLSOOYDKHUEZQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.061; ZYSSIHVSPYQDOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.384; MQAGIKOTEWULFX; [M+H]+; 3R,5R-Sonnerlactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.806; MPGNEXMCCPAGHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.111; UQOLUJIRDKSNLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.152; GCFUBIUESOFTEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.721; QFBDDAUATUMNJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.237; STVPMBZGTZFWKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.292; DCLCSXCCFKDIDD; [M+H]+; 5-19-06-00206 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.325; VGMMEANPWILQKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.277; FIDBMXMVNZTDHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.630; AFFMEDQFAMVRQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.341; FBWJQVPCOKDVIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.191; XVNJVZRMRQNABE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.650; DCWNOEXTQMVXFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.342; ISCFZGDGRGXVNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.160; CCYKGGNUSJBVDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.129; AHSPKWNQZCGQGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.149; SXTJDEMVBDBILK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.998; GLZSVPTXOTWKMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.998; CJNHWULARALHKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.537; SFHMKUALUHIBHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.553; FNFBYOKOPYBWMY; [M+H]+; 2,4,6-trihydroxy-3-methyl-5-(3-methylpentanoyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.301; TUKAOFBNWMPAFQ; [M+H]+; (2S,3S)-3-hydroxy-6-(2-hydroxyethyl)-2,5-bis(hydroxymethyl)-7-methyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.725; LMTXUJRDHMJNMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.098; VDFINAVPDXADRJ; [M+H]+; Gregatin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.971; LQIJVRWISDIKEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.577; MIQAVZNJGICWJG; [M+H]+; 5,7,8-trimethoxy-2,2-dimethyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.713; QGRYIIJVOBGPKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.829; IOSXCJIVYYGVPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.858; CKXNYBNFWBNQKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.125; KFOIMSHTUISCLO; [M+H]+; 1-[6-hydroxy-2-(2-hydroxypropan-2-yl)-4-methoxy-2,3-dihydro-1-benzofuran-7-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.385; VNGATVVXBMMXIB; [M+H]+; methyl 7-methoxyanodendroate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.953; BUUQIDZEVQVFNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.222; OZRZMHKATMSFPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.666; XDILIJCUUOMKDQ; [M+H]+; 1-[6-hydroxy-2-(2-hydroxypropan-2-yl)-4-methoxy-2,3-dihydro-1-benzofuran-5-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.470; ULDXJEZSBHJNBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.291; SCLAEKRZYXVHQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.783; LHWPRPYLBVTRHV; [M+H]+; Ambcb5573964
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.072; RFVYBMNZVXGEKS; [M+H]+; Setulosopterosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.868; LKNPZQZUTUAUNZ; [M+H]+; (1aR,3aS,5E,7S)-3a,7-dihydroxy-2,2-dimethyl-5-(2-oxopropylidene)-1,1a,6,7-tetrahydrocyclopropa[c][1]benzofuran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.630; ILUWWIMJTKGGNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.810; DWSLSSYSNMZWGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.358; DJKLAHMPCDJBAM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.277; IWYBQNYTWANHQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.244; KDINCHVBSLYDMN; [M+H]+; methyl 2-[(2R,4S,5S,6R)-4,5-dihydroxy-6-phenyloxan-2-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.003; JIARHAQQURSTEH; [M+H]+; 4-(benzyloxy)-2-methoxy-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.599; PZJWZGWBDMSONK; [M+H]+; (S)-3-(Benzyloxy)propane-1,2-diol diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.560; ACSULZLYEQGSAE; [M+H]+; Fradic Acid B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.541; MPGNEXMCCPAGHU; [M+H]+; 5-Hydroxyvertinolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.609; CVMSKRHCTWCITE; [M+H]+; 3-(o-Tolyloxy)-1,2-propanediol diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.260; MHFSYGXKTKAWDK; [M+H]+; 3-acetyl-5-(5-hydroxyhexa-1,3-dien-1-yl)-4-methoxy-5-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.313; ONYGOORYDYFLMJ; [M+H]+; 4-Rhamnosyl-Phenylethylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.942; KDINCHVBSLYDMN; [M+H]+; Goniothalesdiol A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.219; JHXMICLCFPBALC; [M+H]+; Graphilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.369; SGFFREHBBCJPJB; [M+H]+; 6-methoxy-2-phenyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.151; JIARHAQQURSTEH; [M+H]+; 4-(benzyloxy)-2-methoxy-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H19O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.967
MS$FOCUSED_ION: PRECURSOR_M/Z 267.122743
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0603-9300000000-ae250f1d5fd16ddbb232
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544669 135.1040 55.055175 1.1806 24.85 0.7246 19 f{C4H7}/4.36ppm,p-C10H12O5
  57.0337482 252.7100 57.034464 0.8591 41.58 0.7609 20 f{C3H5O1}/4.51ppm,p-C11H14O4
  57.0701250 215.8721 57.070842 1.1389 106.77 -0.2060 20 f{C4H9}/4.35ppm,p-C10H10O5
  59.0313887 76.6813 59.032112 1.2536 36.07 -0.2721 17 ?
  61.0286225 225.2834 61.029353 0.9504 37.31 0.8075 20 f{C2H5O2}/3.55ppm,p-C12H14O3
  67.0543204 72.6488 67.055062 1.1632 29.54 0.0676 16 f{C5H7}/1.40ppm,p-C9H12O5
  69.0336425 657.2631 69.034385 0.6084 49.95 0.9068 20 f{C4H5O1}/2.19ppm,p-C10H14O4
  81.0335635 94.3084 81.034290 1.4809 22.82 0.4530 18 f{C5H5O1}/0.89ppm,p-C9H14O4
  81.0699217 85.9226 81.070648 0.8264 23.73 0.4618 16 f{C6H9}/0.56ppm,p-C8H10O5
  83.0491690 221.7148 83.049888 1.0596 34.10 0.8797 20 f{C5H7O1}/0.33ppm,p-C9H12O4
  85.0284705 230.2329 85.029182 1.2231 33.68 0.7293 20 f{C4H5O2}/0.76ppm,p-C10H14O3
  91.0389891 119.9326 91.039669 0.9666 21.40 0.8228 19 f{C3H7O3}/0.20ppm,p-C11H12O2
  91.0541728 160.4029 91.054852 1.3508 27.76 0.7278 20 f{C7H7}/-0.59ppm,p-C7H12O5
  93.0699043 672.9432 93.070571 0.4513 62.22 1.0000 20 f{C7H9}/0.30ppm,p-C7H10O5
  95.0854303 71.6453 95.086083 1.4934 19.36 0.3964 15 f{C7H11}/-1.01ppm,p-C7H8O5
  105.0699252 160.8375 105.070489 1.2182 17.46 0.8060 20 f{C8H9}/0.46ppm,p-C6H10O5
  111.0441242 137.6599 111.044639 1.1257 23.86 0.7892 17 f{C6H7O2}/0.62ppm,p-C8H12O3
  121.0648203 999.0000 121.065249 0.4213 0.00 0.9038 20 f{C8H9O1}/0.24ppm,p-C6H10O4
  147.0651151 103.6166 147.065408 1.6319 17.45 0.8431 18 f{C6H11O4}/-0.48ppm,p-C8H8O1
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  55.054467 135.10 135
  57.033748 252.71 252
  57.070125 215.87 215
  59.031389 76.68 76
  61.028623 225.28 225
  67.054320 72.65 72
  69.033643 657.26 657
  81.033563 94.31 94
  81.069922 85.92 85
  83.049169 221.71 221
  85.028471 230.23 230
  91.038989 119.93 119
  91.054173 160.40 160
  93.069904 672.94 672
  95.085430 71.65 71
  105.069925 160.84 160
  111.044124 137.66 137
  121.064820 999.00 999
  147.065115 103.62 103
//
