ACCESSION: MSBNK-SMB_Measured-HSA015P0177001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'Blanc1-pos_451': {'bp': 5452391.0, 'sum': 8460968.0}, 'Blanc1-pos_511': {'bp': 5144130.0, 'sum': 7970117.0}, 'Blanc1-pos_571': {'bp': 4887056.0, 'sum': 7726413.0}, 'Blanc1-pos_631': {'bp': 4835822.0, 'sum': 7616959.0}, 'Blanc1-pos_391': {'bp': 4516708.0, 'sum': 7259108.0}, 'Blanc1-pos_691': {'bp': 4174338.0, 'sum': 6752124.0}, 'Blanc1-pos_331': {'bp': 3996985.0, 'sum': 6525537.0}, 'Blanc1-pos_751': {'bp': 3545582.0, 'sum': 5959381.0}, 'Blanc1-pos_271': {'bp': 3179831.0, 'sum': 5495259.0}, 'Blanc1-pos_811': {'bp': 3108236.0, 'sum': 5461998.0}, 'Blanc1-pos_871': {'bp': 2722436.0, 'sum': 4874291.0}, 'Blanc1-pos_931': {'bp': 2451621.0, 'sum': 4423086.0}, 'Blanc1-pos_991': {'bp': 2055520.0, 'sum': 3802028.0}, 'Blanc1-pos_211': {'bp': 2047544.0, 'sum': 4002991.0}, 'Blanc1-pos_1051': {'bp': 1935155.0, 'sum': 3656564.0}, 'Blanc1-pos_1111': {'bp': 1700535.0, 'sum': 3336851.0}, 'Blanc1-pos_1171': {'bp': 1471138.0, 'sum': 3137591.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 177.054832
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 177.054612; int 562.621; delta(ppm) 0.893478
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.756; SWTGXRICOTZSFY; [M+H]+; 2-hydroxy-8-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.786; DZISGMCWORFTOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.404; NMYHGDAZXIKAFM; [M+H]+; Ethanone, 1-(4-hydroxy-5-benzofuranyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.995; BIABIACQHKYEEB; [M+H]+; 1-Indanone-6-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.226; LKLNTTMWFRNYLE; [M+H]+; Oprea1_111764
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.738; GJSMLKPYZPFTCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.795; VYTBDSUNRJYVHL; [M+H]+; 5-hydroxy-2,3-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.643; WZQJRGJCZFZKAG; [M+H]+; 2H-1-Benzopyran-2-one, 8-hydroxy-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.501; YZEMVBNZFGKQIE; [M+H]+; naphthalene-1,3,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.825; OQLQGDWSOXOLOD; [M+H]+; Desacylbaldrinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.790; NHEVNUARLCWEED; [M+H]+; Naphthalene-1,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.628; UXYMLHIZGRVZRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.703; HXLJFMRZKCSTQD; [M+H]+; Oprea1_304561
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.262; USWUTUCXLQBQCG; [M+H]+; 1,3,8-Naphthalenertriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.528; XCVQQBHDOYUYDL; [M+H]+; 3-(2-furylmethylidene)-5-methyl-furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.024; LFIPWJLWVGROTL; [M+H]+; 5-Methyl-8-hydroxycoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.052; YBEWLMKRCGNUIO; [M+H]+; 5-[(5-methyl-2-furyl)methylene]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.500; XXWIUGNNANJILR; [M+H]+; 2(5H)-Furanone, 5-hydroxy-4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.115; OMBMYWYFYLOVPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.807; XPRGGVYAPJXOQC; [M+H]+; 1,4-Naphthalenedione, 2,3-dihydro-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.905; HDFKMLFDDYWABF; [M+H]+; ACMC-20ajwd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.698; NCIAGQNZQHYKGR; [M+H]+; Naphthalenetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.519; AXIMRAFIBNWUDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.062; ZRJPJJSLXARURS; [M+H]+; 1,2,4-naphthalenetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.246; YNURZLOEFNTCMJ; [M+H]+; 3-(3-hydroxyprop-1-ynyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.818; PUMVXSSUMAFPHA; [M+C2H3N+H]+; (3-Methyl-3-chloro-1-butene-4-ylperoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.806; XPXLKYMCQWORFV; [M+C2H3N+H]+; (2-Methyl-3-chloro-1-butene-4-ylperoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.451; BUOZDCLXJJGKAN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.291; STAZBSRRGLZLKO; [M+C2H3N+H]+; (2-Methyl-4-chloro-2-butene-1-ylperoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.692; URXJOLVUXBVBIC; [M+C2H3N+H]+; (3-Methyl-4-chloro-2-butene-1-ylperoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.486; ZMJGHEFZDBSCAA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.585; DZEFJWMJKTXVCT; [M+C2H3N+H]+; (3-Methyl-4-chloro-1-butene-3-ylperoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.673; LUAXBRKCSURAMD; [M+C2H3N+H]+; (2-Methyl-4-chloro-1-butene-3-ylperoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.693; YNURZLOEFNTCMJ; [M+H]+; 3-(3-hydroxyprop-1-ynyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.233; AJSNUBLNFVLJEB; [M+H]+; 10-hydroxydeca-2,8-dien-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.995; UULUUZLKDVRRQD; [M+H]+; 2-Methyl-1-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.379; GIJIKNIHYNIDSJ; [M+H]+; Methyl 1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.730; LEPOYFHYEJNVIJ; [M+H]+; 4-(3-hydroxyprop-1-ynyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.156; TUADBWMDDLWUME; [M+H]+; 1-oxo-3,4-dihydro-1H-2-benzopyran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.222; SNKGYZVEYQQMFY; [M+H]+; 4-Methyl-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.195; XHUBNORIRAJQLO; [M+H]+; 10-hydroxy-8E-Decene-2,4,6-triynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.867; DEBZQUFVQZPPLC; [M+H]+; 2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.117; DNPROWPENSPRLT; [M+H]+; 4-Phenoxybut-2-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.159; YNURZLOEFNTCMJ; [M+H]+; 3-(3-hydroxyprop-1-ynyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.009; PUMVXSSUMAFPHA; [M+C2H3N+H]+; (3-Methyl-3-chloro-1-butene-4-ylperoxy)radical
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H9O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.026
MS$FOCUSED_ION: PRECURSOR_M/Z 177.054611
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1900000000-9b97f69bc4f256e84002
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653760 24.4830 58.066096 0.6200 12.00 -0.1294 16 ?
  59.0493399 8.1913 59.050064 1.1008 3.40 0.2088 16 f{C3H7O1}/3.36ppm,p-C7H2O2
  65.0387399 50.0124 65.039479 0.3690 4.90 0.9485 17 f{C5H5}/2.51ppm,p-C5H4O3
  80.0256719 4.3952 80.026402 0.9497 1.19 0.8516 13 f{C5H4O1}/0.07ppm,p-C5H5O2
  88.0215935 13.8061 88.022291 1.0338 6.33 -0.2794 16 ?
  91.0542532 48.2018 91.054933 0.6370 21.31 0.2917 17 f{C7H7}/0.29ppm,p-C3H2O3
  93.0335184 20.9697 93.034185 1.0534 2.41 0.9534 17 f{C6H5O1}/0.29ppm,p-C4H4O2
  105.0698912 6.8138 105.070455 1.4467 3.11 0.4593 14 f{C8H9}/0.14ppm,p-C2O3
  111.0440585 10.9305 111.044573 0.7384 1.79 0.8706 16 f{C6H7O2}/0.02ppm,p-C4H2O1
  119.0491806 49.0717 119.049629 0.5124 23.42 0.0368 17 f{C8H7O1}/0.33ppm,p-C2H2O2
  119.0855379 8.2405 119.085986 1.1420 2.88 0.3978 14 ?
  121.0284069 139.2918 121.028836 0.5701 7.38 0.9853 17 f{C7H5O2}/0.01ppm,p-C3H4O1
  121.0394240 22.6314 121.039854 0.9666 2.47 0.9632 17 ?
  122.0317766 10.6921 122.032196 1.1882 1.78 0.8603 17 ?
  131.0855408 6.6819 131.085863 1.4876 2.49 0.3758 14 ?
  149.0233919 999.0000 149.023690 0.1678 0.00 1.0000 17 f{C8H5O3}/0.48ppm,p-C2H4
  150.0267292 94.5445 150.027030 0.4199 6.37 0.9730 17 ?
  175.1310277 7.4993 175.131400 0.9878 2.54 0.5245 12 ?
  177.1272151 9.4078 177.127593 1.7445 4.24 0.0280 12 ?
  178.1223559 60.2629 178.122737 0.7242 26.86 0.1029 17 ?
  179.0635668 18.7178 179.063951 1.2007 7.38 0.2867 12 ?
  179.1065430 8.6076 179.106927 1.7420 3.68 0.2527 14 ?
  194.9435103 11.7805 194.943943 1.2824 6.95 -0.0979 12 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  58.065376 24.48 24
  59.049340 8.19 8
  65.038740 50.01 50
  80.025672 4.40 4
  88.021594 13.81 13
  91.054253 48.20 48
  93.033518 20.97 20
  105.069891 6.81 6
  111.044058 10.93 10
  119.049181 49.07 49
  119.085538 8.24 8
  121.028407 139.29 139
  121.039424 22.63 22
  122.031777 10.69 10
  131.085541 6.68 6
  149.023392 999.00 999
  150.026729 94.54 94
  175.131028 7.50 7
  177.127215 9.41 9
  178.122356 60.26 60
  179.063567 18.72 18
  179.106543 8.61 8
  194.943510 11.78 11
//
